Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [52, 60, 50, 18, 32, 46, 21, 20, 57]
Public Key: (44814474440378906861934853631460630870379143391730936538307454950061185662677, 20118107119087639507050941239629059811252398879167018289976315813073090746812)
25948740705593243049687357772018424846307827554863727105846885493000519112706, 3862109645820786764310334941021087101637589547114646768378676977064088027694
48125390593321797799289748545717481274104704132164055385901461374242003731079, 7916824181625105225621931236650793570332517885831282674033700945426479842011
27988029294492113995115291152418795368699365429149492074168488127671557399913, 7105342865842251313486360309492469900268014068308568760001301437989894973165
3196059294353789271912989931908240810840296815481251618358269934865139251385, 36079688447050055245906331262214971018376740303733837359788430060927132498496
72565576487764802683688329948181342279147780930842894209014000159879973485, 17771347029305571610908742403282260561493117647524281270604618661422402225000
63450628133824026514257685917551991629496227012104954065050324519711441819640, 56427221195546315724837088711987315657995631830734941641371466987984682681644
26363506147308079126057080025277286518253963198762415345135288832132356690341, 268274797133716815001685395878808654184116082310006781922913177835664243571
178551869347804358826790408018775514907737047869012124115163344073109187304, 18489823306375225226595081678682071387976772138053136680008302974486323699547
75657302354132631760811055210433243041361420672685636754527109952409242079796, 42609910898799255553441783053747627155502688475241525820508981613391283916385
272203752370856251637248556395521231922290224491894561760268266474004704318, 2729581490482587449701077837855916992050092451865722937129854602995264983939
43151154242517990791365859617080792167763918384208442536099298435202102448713, 70230851497402234938341078674773847550734030451440106830771635402325467565845
47270111661689419738009777611057039959273574027154366692200859054614842106702, 69864406861542006444586356462544186652592927829499219876530852377876701203594
13754150932506197364704002727189879019617681795002670291137878906690254550050, 12962796891820771683511035468078114127323326963860551882761000525292500162757
19324459105933997158518475814829647398664050059978758743261805115522299255102, 10729634223453075296629461642185884653551559022464324404616722686670071797936
37149323694966696737439193149644662588289575303726005923262578378576691966921, 70573760612207334769779801339924213846589828956410397426595538412173088558537
16207228868327711956560045497683258179524932555600629069330950160524694363303, 10604911818621602800661465362546978836072451053221134259671528425171928640201
8427390068978457053156413693773855422234504657540138195209297679290944119751, 37481593928963227305770203256130020617026649461009029146543305697128791061319
4548103874695687967928809766969664080381739472330122399494542740442181849417, 56168887923990632932885445509247273053958507979543865656195638516316844220172
24741526224909500191514146170651304270910387725590750988260408448363351643139, 71520425988725959564038183531154685349840251521359511496836073919118308376033
