Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [39, 35, 17, 48, 61, 40, 40, 29, 35]
Public Key: (21688170171573944689082587204178490217597138291245546908614232242546426983112, 21691987889251593541561351556519280837243424331980799122389651645766028987206)
4196910487013288066047750408729593317279477300931378013854050635817840021129, 18688585045560433854540402075828312710815103769607003829661007180182360610610
61580545941965084030674026777520962011788080673957480797429355955057015600124, 36988205813129445370246299809580726711337751674924696702011924681395487457404
43173011040098484032284685757413550532062962208311795954873036418843499914858, 75790115141135979810965401314056644843971824580671932730574002910298036641864
32816480594549816467655289289403907824098644388632674447803085907171866199650, 76820481413424622851429111607987398029771958901148226298885785413162755936228
21745755099869958320360327589004883344456409403896687585491751877938057235828, 72909249686479350001861406498206564060189672496957773086234293248822791870838
4530016783099919632963580867193855153585747772681820596373028278914830247456, 42090573090220869804883698738426735884712896762452647861168715744874639323609
15353215295471936526145632067822690617885419617608877610990520493087550000535, 48021894856380406075410347736839198033634104200993907966381394503556812307061
11420293447326149905292850955748279651987462662836643400507631088591948800026, 23540748184602967051685582114860388885249366355948504252922429451973910737796
18521078919565075722566460137180591934322905313197730466701857122422592903355, 39307343912375496214522098193172466996040228794663924421717049365828549009186
21789855816959708244726579696478594695273829516896672622070122041860197761318, 65459369254735603276871784857459579773666189285128165546685208796326358335670
8394880883543008996329024643360830182731134247110026571051210061629781124784, 76270800197094154765033199811400955762704824692916734096838848214963216048008
5285917136094766728109496618248724610584221297807803506749773086967573432127, 36351129158665879234880793807957060668262721375657958286788959066726448671064
49214868179593954256194470551702214564560774585256709114618865033658469670264, 73827107159813192810478424362613067334639892602837949228020423354676637174925
10236069750952293108746136093239369988046157348382611717546418062205779891970, 11253235713187200788381007570553633837105205611690611944410527373524200544147
7842354843574342446652024497374114249223015777645958180607311938267128848616, 12616495688524494513061717854470086123183145976125894213474608832078536390537
3889823767261900426511850595973792115266849281503312483037512362018485575936, 70811655358313075109548899889808401129311529008019218590844322050395092645266
20200014658444193571674519732596791875663925959881251399856251055358014997632, 43614325536587559384426054188578089178466383979282404294652043997897075333106
45386371869552116196524313002031769979431526627706494323954750374348262113853, 49893221915437640927933983793070850602030672918441879198476570544725033478367
59514868820778928005568471290220931924469018298481974147406869849296819601019, 11233173841625848057190809563702386095574032112575402679061446618811861173736
16847174234079267047715009327061086349182259551107518135249555403421220881811, 58462315170876768630007595686801220234940517416875449777310683972696194142526
65023546868371487197489454521945392371285760266440431644708919390738372874975, 59643239972578827840421693772663545816553886650867243985461316822673537555962
13074480044865599337543612009579798016058077136175743093067525975288316831557, 32371235743922469824533133126884208091472679224361590491849342423068618956728
49684323496688968116757788660311465847386446969636702622614785672443467450974, 11889836253040682941581741617544511892485021530946228206081316300073405618387
75261312408024799089735818820057588304953217222800678410924671563980983920317, 69936366019281269278089221405893703491060948214537443398621947479208973532601
12056618462008010409594110596778517941853144306946216038804558417956066319812, 75589393615774637773500069374211947830979427613392901585250530625886894029808
8244147452059898071959370926763463646691045461180217290633917764725926117355, 21922186196217904176808588289332466273260312685610517720941187392995493262490
15990494390976624513708009714875970306889323690560679231997949300893438757780, 8857202432963894075777280481747410591905767531759014127741496537619148275675
54688333025714432204428009889390128431381145097991419304260790022212253357113, 23702527020996115525483820505179070520458333330946132279017959986350426237260
22263432409304836795185769051439760377679762064959473183432109289881282648685, 62622181693204639272250506211635443508710946525254531604853801703308015930861
3274228152022364714578827581523928832424199852678503237909757722622991305203, 66254251493614605867153406440482934005735784368442263096517182580808966538170
70472208707408785440370172127941113600845913963411772666117620682043884001696, 29357974493354803719331751040246732882861687615326786850944327855231903343786
52710319611581820338535358556276101724916080456416002936218506897011956000478, 1392158890290234516014488640526985878407990637633632677912332617976957022502
28049392170703050675151933480158519415618440188857219362958619100883715419955, 6546898464490397058648901871900478701000144568153527874460697635268478727663
9417005868241477121217293058683180191612003660007620165971082367918996027894, 15472139069521335112053307080005682286450810001484330298447003066505154039931
42308280586790853629904752848362552535867443152681744654189062066004434487176, 20643124422898566350863967537279428253313488248398551455304374954418119829455
62264844183903035009185439253774508984151985968369038577443446346156186860991, 45075710794953945676682881790291502456391796198767206798115684008590149118941
56508311640992666387434162907104222359058738672023321570776876867851773044953, 29474171839244848507516930796229996623645948873291686178788675269428444026023
48296278686975882269567964683692443609036283198576156659447667436790096151581, 39197364549408594344801338028504891840043091689164574952109933628969047140408
38421000133238511786459832159816453323611297366554439782350444653233162508058, 74059157701495916452251007327738688010185691503250162464208253070871815016576
53582435864024210329929643875094264615141352487946840973587059527664875622180, 27262805870177621213592017587581259512716482264343024268419563967321877380242
42177056373646422823354637394221615323038273434596911634850906888619238547282, 46439364203072768169254516851904794522436059145347879897260459314656844130625
31140289447621998239846979704009410796913322915844842354791307416117705898162, 73947488189466237800698090320078183439174769722945411867732128328887272167995
23091162173631899817036495388662227211866705503608717220423930099077343171522, 35346428682237121585182211951030289473870742713165220831198012596117765584481
42266379428080683924828554226353183171397297385132608203076304380189563219399, 30047548362553875634416474939871907604206866940723526758520876610394360694596
29201125006424665636401299107828837206712666429602953604651127130843199235196, 15258213435463995394012895680574211866792951960911190301089492764088939974
56960618167695123710345351000822446816185663377251461405373780557802837131042, 74378310316186952879405722006818937425031059954510477869671769303852766030492
72916834644446746143477895648346059715361295294587313138320648443581206858652, 53155173351027660155288146750113174733937787230724928733796353625358770249264
19596797303727680702884985785553810538496242381496185425519645414643753373834, 43824159517149336354423440029111132400425892418530469578263258864324995064575
51560194147141085904636347703288685919488059428723934365064051377061769195823, 57315529351609770312886793901026062625430429073053553952917717472934304931339
10170531584115452519774687256241166963376270931913625205088410505948116805441, 1654774777342921287186741994373516593387379052485072678645918269009694639807
70330019016606955641771538212597524502351068320426019424179691697365298097751, 68298440542504960449861145511337462121951051855439945707469473130331231889623
16562414781566007062170044221835346089469999100996145460654381175005682708386, 2505786110200743041808697042952800136737624514997186564260954490680415149989
4265270679970669164297273283093565010085821206043323820439566072596907505516, 6165921717651288178194471408554074410194861123030173240936281630752393810961
73799284049576236801747907761392332366825103419612106182731420818084260408309, 32571780428730461558228009963642977542913966694312223286397149934402490690244
62431257752729613984005932223099439514126041133426968705126058403727155390550, 6887256002183077546867693516721849404294179710009488292920418806513618004594
23282280130469317095988059285898307846909158531739863527787270187814097328360, 10566921527216711988000639791265014359683628743990363706137530750487358632909
43490113676871613477242819499449718837001937405109972696127185264360186569989, 59073558955069772835333048661253748507800315841367055669945607084569361322324
21882487938271519490570379127158662812889821273429891940731344086939330625388, 4546823553952206783678899687125681053568331089143120649145271630925433460671
44838003717210234270965683981343029523509263396207349336258978073326893111619, 49379532382837071326150419597515326165151473868831747751190476091866666205409
24690183197235999004903936328415919987227429709334551648924796119804914776378, 18784174449330608799764137504687522125590526978623591364352427530488538363709
33026485106392624834429299676960766730201292608206899622683362001204813031798, 74372839017277040630196043387172671412000952748485913344981948416310808676094
61791255593677094813630984029370556092876666230986768327702762523773446536803, 49292694158440229778001529019632786450032638921601449126881818502350287793039
4473684224240111218295448940801743492548896818525047981631777056321733268228, 42648438256771947392623327559181711738317868512897403923458965711717439332383
70142237786010191016204187982237287194157968677063431576108239182109120960837, 2936550106130914402992548825431045417274680895798380209259203049957898337891
53743499933194413170135816455167979206758727173187010833286330715343135075084, 70670949463500076461444680307105361404724520008518474820522614554397189441530
