Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [11, 40, 57, 28, 12, 11, 44, 49, 52, 53, 32, 28]
Public Key: (38873172420189693243261352949328044696457960418579422900805688467427242864417, 44374101811099498920172006631229615081053304358895599946407022655499881655940)
73315645529122644348852322901273435158364352052323245819018782911658665318184, 25138758045166455713614714006229870763632927212247729385730188320030628609360
32018720709972138193188350551547045111453138515940057199676984946381929232066, 15444718040658902911393282938827502799170214839027657275995358941477327169980
44662943586406858739575783153244335813675183773682756798926929163732666492427, 29225344606798096538013937510498041282295642479644515040733142179083015485037
15783266478820173566027208015414005757758100249366905069219005395996296388284, 73655950316926843551615488472772565325087808044121583640383261512244530162003
18772585825395838931086689364507929004868344256130308166690655424346489584393, 76137410851499717329568697939264962071632588476563221771360610828069756075583
13261034845833403400786177907290381991680721254607448631770205011314654510493, 15742861172715872608955988690403986193570704527689303288937162563103958654791
11648102899617632759627008919865618217947369565176139118033736749813807953007, 31742293829421389632141575862532411224756520835562967712178856013544096259973
53109119096915793143320569748844025193915443179312670261130724531225146386836, 47160795091142961304036707628161738436184968074519329288889747401533894975761
57248847908234769384154675138680399830458349369660007566694481953464152552212, 51914349219071405097516769197244412587495210751301660616508332249608745508775
45759397359076154244282498355102158726046722440273301357169222259569867622762, 22255696571300414756774975671834527803029929618361115446149570720083060935664
20942347490345201212917573817252797966833355011172364032180360117115124309864, 75098424182946136426123627667994363155884948206554539357797553354684005539188
24681003315171044579171795616419114967416142778372803831607502057806384829040, 19456449270072562096199885540756167015394429180323918779919058062431938882163
76815553390609936675572406663712958938527296752510872155204186458886767776558, 31622160310845703052181354673341587654253636725054268981039684459447311253527
72626489413561365882501709216997626459669762580504729863496957285309853244095, 1679807906061448706769688424764998160926815960957711765878137830970688964472
22532503943371171194682148664749918550250730012306659069059413769792523904929, 58423061430848166207184481223204044849189587569924547848594772240848276240391
74544969518394082577296549970221081914840232186617012164738821972960969327708, 68958063748535528635644494890883179116439644276531279435784414989149397590702
51953624431883905607913305493317382467857799856875357449625178213175061040435, 48992185975000641680106692970688358198031894009960849508012002783000508776790
48735560220095619957511529290246404434906862146337459022725067337374083938410, 48115541254828258185147286070274603674889771684945010100010943700427950144601
47309969723039857193505280941758432779281587014962224431231711536791709418685, 25318709198936758018085038190779042731646627637869963466934273762257160935259
50824877076200931945087606702242467813717751244214847870078019477810320301631, 7891309260496061675320472744328206949753355928853204126209621026218125844244
10579141760547499232458109501296263966985904275509997825655654656944102984808, 20029169366850879832645810882631043006759974573353597148324543763659969228573
20998130009147150582675533023899632856306841317448637485493633942405559461522, 73605389380709088705927606568214646376091510762155562707782380044482358709340
39648648233332060881353959575536140827198443678619978155333122899565883757277, 14008655933045392526301896360220934174417628518826295517852043590479180540958
29805495992131298053415658350210458254616998150604971989645134453268391183768, 36873198305735647345171109473180594863114918994998007637499715221734485652379
60343671522196098618475139329937113559700128260789904901515715451825781808445, 6085183893030398155723692513802125618734677304338832378658495269053798772268
3500684347129008964197106087831250797406250494299347714230512680091451395667, 22358969288600614399113100374239258858076606263897981068401157676811349554995
35235308472045503175889418010606457175224098825976998003551240061888691548301, 19767889836411425100704965385326435450943302563579073973829944808462308314738
63645356360849574479330016976918897158088821581416689687214329354058643540808, 42590801868889343319568492973136919395050651933675072181849248671106583863420
32545951580630009174657015193554623174623831272188322846974484081436697598925, 49687850884160351938422091645951301421824278515563272504271456014848731192934
42276689197608145592745535520750140228470511217556917087587753358883851127329, 63474084958174504708055855753881284709737083973708674621777207414988151178265
67833782637750421355346956524781060546419021172562248774443396797086131803397, 59804086804789649192673676202024550133158024963595758230519516767152104548045
13934219120547997419255966125918288543127212912780618095517692015256323195665, 58171306842193401352509126695400054389978502681907536466345320474345090495867
