Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [51, 27, 52, 13, 30, 10, 42, 31, 43, 37, 61, 10]
Public Key: (47835368435529815544416228949556642239479113752270398701784533362445283332746, 15485063281546084732401115309760736290539182579018739889595065469383332116422)
32621672331545976355210531755048447653111367031020896373478779200067671787761, 28647817810730637126356663932873855995594134656260139556933992428475857527354
55461360376899401143001976964627874174910013870532312009125966270211758591249, 28651034852845266172093743708149654789665014252009044842407788568123863842200
63835795856498302899868503500939050964682336489273260627339207010493499761715, 17118360128431930616129956993101529623002907644329368068848387328343719048113
37081435594636754516724559574789937749866346464335532345336622989971762453225, 11611109395998804599805166800711052333301029453487967982589058835448748022848
9785418212675849318405684147467240807866319900622323451086168647521436268049, 64528374352254824560530151857233725682777664346502218270696516276134509244061
14799526639991535655653407913936897266303131723293902769440043595910074060322, 61436339873440263097533485734863942710153106791805174212570011493934402036514
61791890752893849847518677809758413288418925252347691700286125830444957239598, 58280502725811833627224524496756532796824160794692570897094037515761941403038
51303980225901869637025508721616768944971964663076659775353610309220134327669, 2633365732201663310491266252356923204713908739129630661896412218892481972116
6070671471390179037878488003943264406122617382260782643182517107790743445599, 65319792609483407855722250188627892840190382098206498563482901916914840155868
74554750746102179009301044263073460098379030028946281898917249072957111550605, 66317770313487459686064987148975457776632006243375206383872819201128503183907
582706273049541395951990701356067506529042233480444957866217857606704356275, 7543032816145076918523575064229242177336950362445829541542269007527809190343
1650971109720821153908741059997794074630805360564860986791628465714474984426, 18041730068419358844664277534931736757670552948124236806617671008219642184159
49902522274310738879512661287963027923081975337515399092758121673010445405008, 43113280175405432311638622303124592090889133687749194223588858751152303227662
1515995412103967166972221781172943064435764485162995226356262545486924006684, 33669919962665837164044566804543247093787432738362876057839686414307241346456
33898962340156627034769838036715868617823810944777313791622891044516630375588, 9652703289909528276843075934243665407649919439263154953272455733097067895032
5950838160892482968289052031917005205763735127353342163647905625196980560116, 29325219031061531590764444626505825366273250763585528649138309483512011629705
61557730658637636661510893045800782727375413539673416527342193072843049105654, 42063839744936916224133781789824910594784030390589213965129365456870556845737
27183302581652286075191469502628556058320539696226235658577698172349419037386, 71304568284794019215230098978450533527079125305001191362181465872881112024067
