Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [60, 51, 19, 56, 57, 55, 59, 21, 12, 15, 56, 28]
Public Key: (41559501540025893454913449890715756043065255947432156112570174786978611103204, 73944551667346236183376504756510196914227172857111526646626259862206699796460)
64576775451017718027627349708419332388451013090021262956970047397178106537516, 24938114647558941377119908709908151700448590205012154251533870768159126205581
36936576659261926321378687241707676674093854324987999020560541065856704754854, 36694680252311857661696708060320139108447895158476670135120426779743276764631
57657551431857903924206174190967637063275953075676385148757266997272973402833, 67753773536298791233607271539618531122928548188063452473812845197864132636429
38843377816545359616211051960765410898627249717198661423383202711672960015626, 24098502124281398543611411825911681053026320152148270529517028402548128287565
5343658302791417424436804646213022642620474365202588233112568223940492817078, 68373203855137430809472797840074307566563591616502224326919319140631527638404
64523683220757876488571196841321566633183710647684981923211058501511565679184, 18511941621188484403571653998143442684825907966030619328701800259723436834890
40555257423218412835548164355438969134849372413762621890369419909840432181659, 48153860932911927256508323475836662021612428898563830786789359398667937523513
74205490309177484548267495695176743373493607035141703107814149461549385184829, 10025931617950303946878245321147373609448527502877505839432374408538207110526
13087044614179580007841309722863289700022813512793732290413664894000892189907, 2883634679031800630479412313079597225630480899477265047267144014535147572170
7855739517757450890294523664037744306416889263046278395199902979617122808390, 51394062156782327104150159061284727899701024157389183607193663556843440887197
32989321196223088224017276515002571763966344054103007701590540321096851003729, 30240961561006130882272470514689283713777162865706077387935475759057615282306
24556001595694642478870571127624341292345200249831407739498959407383984782896, 758229727960333856718352921520659686499768566545746765860755221801939442749
40500820483815120365003182396527307078796867259750472553606283446821280150815, 10845461705091972760573238256213021930335895301698012432723890240791780117543
70326111295405553482602388025901740727119508386769521665939325538362144566269, 972831501978724092163807464551767938460851690360293666685449878218035663462
67255114775726850863511658309546268362059297798255172232906638328345456943527, 657256162305008480835161052147054017644758026201790265952179887697708382341
49231921590545831346824687724852796889903759449268528981882228076790933973523, 67319910799341504695661657127331874673747998466262170449221976626802842100619
23776530116793722244077366661155091366496137676222526010676973046785593660455, 58107415881165793499742518545434375322523055230740200321041875331381047461528
71726025448779693159815012059120455807965970567278930126632269234459529212136, 48461493454127236326499078799336282268715032156290547265763325985949293848730
67980270978977805134049581911272001171201739021618295740024224259615075341657, 76260651214792339578300077711539600965871277005235561309240868015957343632129
24813432651506433529477673023761149157456913187177310776353192734410685021087, 43456244037804888273613969284623130579970791398708357708651433844333670566532
70116529767512605334162807463528331908455428575962080431091689902289110629252, 59650671351106103423066360999233464190838505499947130823712909333120187442408
57589454215164511542912155029712616470918019064972293250549150788646205451104, 23588675638143752036295336464229114866938108955899041924702945499787481134059
73330782075343269517201940258377698846298130499891164623765244864941995370210, 1698212094279698153216780798181099864593246621106242265055623549410642522236
51096128845728370342751844200391468445200845371491654991753041270538881141883, 71398436515771631635456721051634406864193896807132836674573327721542165260228
33592464827321436473578484725063781503019410741377565562462366891010054136794, 65648821152069596806097547886958917447335996814344789453181786371074842822140
31404538149113362469797175413452512950158951075598878671775264702330106045127, 16677519196295225553794807915964061248061733432012321710474864943519995524655
3687460758957312534213490036022804796777928736614660387231581531931541642467, 44359837684207659345888298143011727034611209605184090413265274583137064125001
5213572075805517892286633398079299951399447905856741480827053023258453721195, 33871022619710148900797221141831725768457134509419979805709711647103066861624
51116181781041166964239820223402470051753291489857956456237450181208482895358, 29898883277574088765876616010501184986809708689139450292323306687634354418640
50601078173519846341536027287381878979567255721753030352959386410504031983758, 6318582684917643117118471185529036070832848982638313066305404656621996720988
15675907912723442613903462162903497489088808169573827425281775927451295717569, 62134315093901258785685706355136441234921055920320193549952241689762969402527
36434839579806370858486335790498709627458168622557268723416282239448090123388, 16051315308445985571687880299706865984188620501712792053571619678256231654005
34059569355630211228707788754494802190741359448039157180366699964085556714655, 52958823804812132823270500040387957298707105573021635763323578800466629599106
61708731929977897892615778648388387339780828434048322630166710447827935957728, 22918632436999687132395683879003609917425213515265876146886098078973001479092
34279318466934723751304437910107282385931244737040016978680871880526713060560, 48976658710217666615731428641595948347085716273839699620134818679667841223865
11726831839619880913798721310482685354768501469196315014413921381912006965941, 65708550238012570034566151046615057174299022423213303937363810748042651230163
12223877015660022385848915231517326593984024795978462501909603542963074488939, 53536489990426622995773538757195526103026918777597786325751849544357372601937
10919638439346565694686118312339800290524881430319462892974537518587926422970, 47149969173999125388782582210243252675899099836676630965151771688113521985328
75599641190072078019260080763941436155420690276063546711770248605638845091587, 45913269961705494190239359634024469423342193058396963803717718223485850446854
39788972505225002043253223954121967347290648961428207304957651027436986927712, 27378649556911856104650562607191383169660904201441388730648780951198722773118
14189004123400955320181227993767533831090002144672367040350972219048620031014, 40328080885163214486402334748436912699209214296737156336359765543069581468865
8710788387374501519883685422565700064836979042756083814175209514513368509001, 74363332290690923314771900557411393355364463416976519423089660243016992960351
47838226995610227665142027997507634692274039927049506055892801466374224748269, 50234751057786214476193150101267383057127047331902489861987567943511953966701
56192553891489108759258183392046291768710020519740717005810399687708220348976, 69887999616671029227194260777534932742904445167869096995251506786691257004479
35712220572164931822084292481403257404667196873859133879973519911137572775362, 70056323947827604141600952415354423791694140899816547239478815245520404728778
67617633216628472336827798796703814830743534279130255793729013160820805898850, 4993415484366745623918147698308642324724513145851745816146126228454183046838
54838594951157075942872088331841684061784904601187838111631789623341176350595, 49623737328969761448297799460858819550118900271866314572952906172094165504163
56822229246811844013770194225805818303990183413654734006385747413196580152989, 56997144483110055056120182635925420948356180500584056105908790157012063646410
6406063173165958903265507070283956381721189695112315251045652577995624384841, 32712540778271087347695560845243141420058948953199297374928070500610234012236
63573207720729572444549450204421733357522636663446889934824269114580270443086, 31187691194868507056888196764489687693495181650670185584318187498738546166412
65787064629042561760545546632616999546480019696368746504190979132342746793302, 45936837573253939023104947219378089565605963261943983309993266106131071864077
33182357795075608212299444780332043744356138520427951887427868369470550910781, 70472351278206647706054214925431062713807345480749690888320008893625421857218
24364350018281999514110245583362649187726609350667069875684258090156640638524, 42370417568511397253583159370488437351191616415098424384474420685662939853063
16149057893230990102418885400621906705909122239879435227353946706031377405253, 49819430515404085129674384300199163335590193873178967497181119565390046678660
62214820975503045226123208810611071785817428421445505299297664847292335363998, 61959798425122485145096938789211550064643341423509170933004182538018038278908
56757431713942710760984077009728765428660805451029222030047433771871626015719, 9683829613551338142429636951597624556730624596127663272517225420440011403103
19620950390021998787633309736877537448255357911643924668303325692361158915056, 61479701373240504736872164887920852308110959319291526018872898808205690589728
12546010368069318538224111616805538417692920459790206908912155198750375925958, 76454012927765265104125322907713452539720396035162040153419448051194295134654
63005642128987817590583470161718250976452877085977830936250255207700062475961, 33896873510496450384295772899801180933248621417538034725805517385712003691308
47454028156615826477718199240635970579054177060370399710504716474326838415483, 5989147443409764740005479068526489793601189557924361098487215119494763033587
48742205508611194113910035067562851382534902301688895940983806410445949513725, 67576536444555217681609355034854120687488225381582383479712362178776589539575
53480355936506655358630985385652316383311468992512818963199713449814697326173, 12862205057311228723860876602384843815503211420166808709474553348234903211012
50923156071572110503520321207136340771530577127238588424473633583588964903571, 5832294691964956536854178745530472616250137865985558360059132723339410237894
9820841534913873291875671444319003707866311989093160355914109023233981068668, 31899084994892727380115598782066517412056375185776217299520000165523233241393
25668625056968679969046923006225154984904545936846268890940739758224670158139, 15739183196717863889985893175063542962634913401215642089040999954416490899692
39272072162227447720892254579456287635272594367472112847593032099723823344069, 41571150619111516719034597283491887419491790544556182869322929427975143997370
