Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [62, 56, 41, 32, 12, 56, 15]
Public Key: (13599533114404219729016922024859367649373305220319221372580947463851465390025, 75588377951859860685334552410720056243995357869107674726703436326660329379071)
38567856663878059341331456955807724668840889091458642866400953430953004372234, 25027402356994955032435204582405297297903171213375677134047980783541540692382
47735277971469156492201741300855451372923238358932636678520645248348156171084, 1879784669415120538319567412618670335748063361330198766449207662593120954108
35738843280982660226519851890412901720095358345548329697507470795402746107699, 49690073775300072213908542130118337994030755271019160599328184847777371495564
67355087447759119656318084479095052500603204734861708061707105502666188713408, 50314437907099815700555418977908161448526703668437346750185882829255424956980
9548178187129831319482748834666566168848861456838300767349540698490027210611, 6696234836585335803633443522116977378906684208618956299870498600667603492238
38179427865987686149887529365253702400748035369942191255455858245162180386531, 39742297851946619450526492208940694855889568206786794655508621645238570285971
5354348032264529607358755482209771652405813645823871034334400542982687095204, 33049082467333735003327577229663643259072910269542081320729580512870083272632
57191063063415348790917816686353471725242591217354462395380227263801829017123, 46128315968567476135022320663724998378737400549762052258603554187259965222139
11995176790419418481066142972507897886425316636502811948109057994614216024271, 2911091266341410553361837335465724211602041000130276052784920166001861162715
75749902117511250200336615485908728507497234671369367429304377096919844016255, 38389940488405865043161364963151581875306373079968592056403886864531847578157
62686582247149997308544589205565543680201504539145301712644378925847999486914, 25436090267882707309243038324573791385645854413966467196960694989984840940383
46100963403638067384787802816481638693208222725008849062675235042275371237176, 10047336681559508251047406666493497131688797618653187106876915537591120270922
6379909076994921462185386857418779004302207656353485493521295101690424058756, 2461658683353360112721074260656378588957772955441023547581937610126857456733
53908024733078216721123156165367232392566523458193854483066451568044153107740, 36764392031931483531626381842098657434083665268156266648600088272607160841874
4696978038877184324134180899578124616233021897854573290727343068366387961643, 72515031087798413350475526861369572830327715873302773220591296491284217147134
16921116211659197683558124106307109057265596684361360596648662439905116457188, 28155442421902766531155063268724876654713496936688737977667023131092994148298
55014569885703473638694976469431603748004817680053057441823667118173272206237, 33803310568642195265880553563003932037145575349306067749159256906961545607973
1996955591411428575102535414742499502182107615979848159959535753621589304667, 53340161548963344250701995013940089670914932688186550381498929757091917579042
74593563853065085270147696426886317328177019829607871687342137960457688544134, 73065535520510231943988424501347342806091808201365813352160822000171399863251
14482772016568887840747579391363389702019243873538296109815214522666438758998, 12602222322102893392500414416961878306285488376527834818387709381225462706796
57769037767638250080770503251298455403944534230154684679451182781364302279105, 53302272893045994217906067577211758775043868320825702234157196760433780170307
22842230444554128633470597145590989751296987880724541244589593268697481642860, 18698656745760998087331854176831238874176993066106835191728559625284304661715
17009483313002039502282533665187889637431821552930260202718891789583427666198, 11949974847128484415418859021929832833846678965032377012133837952953564608974
48633471030176942558844858157557729043716085040848618845268429859228265072814, 6336634866419841731582569405638853999840740480656332292096980584205728879970
36781037096207839161941549217635181235139106758816920108985058717696220127594, 51660222687295931374259812553217936312335320308467568376080058104914235462985
33125260898235399621856007639430252709503552949721667216101912988274842842520, 28691851391171947859019302613213839941592446355008612681182995321655647651689
19209432866946160646431638186813357786096271838340137840724370855476468456734, 15257826803071287135317608090356578293590415578263211627838049195190107883901
15971350407126830319027454948880272029179294121192505165484386405958640532385, 6347411689852798669007191947194465754414809622584328018552017277351619544535
60038950990770844622972346649382233797370075937733124891631813010464646564491, 47202059163056684764224870444345289419133968369729043405519372051195855104554
27190438657350931090040366363543913892063171021170072549410064331995420466103, 11811611364866126169495568360364471577715122254816623988877667770328352139999
55423165492348681234179268007780886789437238573960521478071873493584697203290, 24852508105011119274967188420750795912198568256687732831442740924245522456250
11216405801787506752840809196356109350797754138800518423846614559025001108607, 46754977990242163819098745989083242176418289574723952102780711986692106706948
22336523028492016821975794319301953965524837150531037452842206395495052940381, 19008415053739842291122165369048444530712930843366418811839826747009889592614
38539154159502128026105478620301451507525082589066189317992640950116495711957, 9131141681759555817987766625497986872006617752765420660931494001412825295578
64804610970313226241058329160401395276673911119550743450361938050186246037825, 74687159633289464272261186876667691139853321304409889752238133944249295033436
36924720016361751203780840891182132643813164483442385052627489681851512487750, 12579646095717962102133652339655043823427199118667385024838952241923709773757
25608226997474367422478989287123302799002504614244288205885198011855430713902, 24267734726657551555890689665943846104046257700439536263086553929995602416069
27927119370023918226525051381636572990954181360210412535504336362013214551458, 51297554060728561480467131249207562750904087785472093105063355380832692420990
9930095704173602461436957479324477703713917613421883089593460121744647935700, 12632235893835615765339340874758493449928590527061447265485108842091876314311
63316852144290301662737740206091736696221484302959063214779456265957921168333, 20204793651611971420154649352652511436651926304021962434104841667357548077291
75573627569258729790707509378327902761380288539859124448817338049760224720269, 34269705373139109843310140833904464873381214184238650577911647039421233606690
12681369200478577913417252423555047714329816781867799473997263105783325442464, 11754555914038967550163763056152161543705479318508662505935454408883806359998
