Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [61, 44, 48, 15, 36, 21, 42]
Public Key: (53881807038073275391078100458744435269472707401557415154347124593587185658498, 72355905147913647823707154465540472489962469472540624010849519982044231064476)
15278986344275005013030150447640175190418900115724969188584803756678934698765, 49888009549622691749097551028548728324673897386940765270913252045058883133009
31247546158448278744668957257981639974257466869669262913127137771731371623608, 46671757623980529885368352215970408762773715178557486810082922740165314801754
62579184549242419449861996557652653683713614843801594198161220042644068602386, 35470965989869763882572098793939251073668757440537414523008013507417597656695
58293108577076562321176737481256434244365941567434254865627490007717956607965, 33750215012365346958743274474812055722518371228743009160423645480631858093245
52065030725475081700127592741990721720396394014467277131637957871679874941653, 67141618480987384388155010059441521302194354343926686094882156714148768949850
4314977639431105101766568058848765877555513671401027819716448040987340712932, 38796300178919097769115355594548066740682833513309632384441551707137326558122
53772410873609083399883609502793124759319739842235838947344542688040654478831, 49927904990191995548780580150368552925645198514042826939323654116561575415350
50570241862267505031569349092498180533328552111811879672677530542097684710357, 73632811214718954729837568398965307461973496242748908810230042013054160291827
14707907575870574613692708648544128455566765897301301468202207970116177940777, 15811673091416590126624100759690585558337458088283725387008528109251436914253
57556544346444565733891643911604322791690153124309209908382105257766988739286, 10991734465286283960153238521829065452878301852181673356878779036753039301301
47735277971469156492201741300855451372923238358932636678520645248348156171084, 76463647988922377726205659606212522335211039616841034424523252347489834251919
37375529468761290259198843797894834534346720831477747538404783625526909293905, 5959723834417015209919736906242175877911296454358214805362949083764039487168
8635647606262293906285554452385550623657457505081445581969014703198753162273, 37477650415642711741964258568755141059077902330414684648469712942038632930569
36022675681133466489673152006829329920948877104271972721980234885434997502814, 44852361792246843546907833932131171499799359618782320245183157076475776765424
45886726585629907647803359916719013409594590890599823090292041330993810726056, 42009861071875991753138740949524098736805696380597593855478443544492752837647
4562505897296627751917565896399210503063762998983756200891818435709978636260, 11183492740215046263206177448899361887292284170838198197148593607291683983451
6481711490862121945762208574849483323957222779472375644430203083227267737098, 37950321798198303218364524992318585714297013308589408782788020688290234425797
18493813870140469746420995787452296329365042431046034331790470975351291422396, 49794019653473407964755943545028224883986952284983073918058009839846516800576
36135677905453906107094120364846682330315036825258404348321868346344875614815, 39307007710146571873371441917813032354166025789664758825704772556905025039599
47703492288654178272567199194262673119276316155702825141004539310240092892436, 57628247002750332563097912322236930297173288716524842569371618933302697264522
1985558467103871479883860194671312390018966278648550465494442181138128298996, 10412520598956602859642290921148431654303723873807385162136154449583991508405
