Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [29, 14, 13, 40, 41, 23]
Public Key: (22994824177166718413821405017988214491733350150602271855032305071722324961092, 39294337941289833953502121710339995029358363234146974772966072922335835172283)
62509076168757685447176635925421371147879437480183260029927135393757496876688, 56816871831764868883968543712472704865950288632068906299891526771905105137572
34829760859299354125417935593342883996800499353896174868365193108391533757765, 30134712332406913904272848827949461827980806429683197023793709418905302877012
24123189066064856453961905630877998130220145442009827324598287327635858143606, 27980887313556179992579142660266792112078537434515809174901417638667519123523
32798787551157548535634504078505866749128982001779020311913255941033406085267, 20310693815048719481636134867720774364842526862677701527992285870361971923196
48794159753959023914256902596525410578799514046398071511983202567556758089503, 25878194183024577483258100086311033717183728090349312088939742171979266922004
11627466659840682648728149209353283122717789426217704897106002303624090048677, 23544594177997595684116224281615211977211156560612249073037301683347448497681
16613599664543892224416052471409398907603485118498402700335562749410359493337, 16762103702514327118471906873699225999455763338530103078372952849883975605380
27554268067820659656160658949867422709315254317592187538491390455174736605462, 35766484955018707038720477399172619831453920712203018868392223171540715178115
1588859825428850869355610782323521422443728469106480706017718715447886764052, 40783544054026503670284992307497113241235881655713407954004336936101610936447
9336088112069495006897595432070395704651819909823533635587124499545047213479, 2698829512766206095125007334929646626452016522598746786397042632140603159402
4652664778097740160944319822935189013773674858487369611086572092760284609340, 12933768503273837365727796945476944578786852187848761548925515685008820275744
24336489555469551971686255871700622970835278851452860141406936061351784869039, 34969247585263764308225842538005425848500606162295018391360753126152206213552
21399525369183517278527523089350306961119255377873394003621731402581254714100, 56246875143890244380841381088004801705946467052741027014310934234506364338713
39944912773809869437470267648658625945255853758399483537393021086023235921851, 68187321277359714955200086661352541650859184832921962112203590411774575179133
42947243969498986857556485675252016138462898568038638773278664951341224092308, 42414193923268442505219835827583110378223106173839413553192343129277554899646
10935202183899821237889842604153219327916986356128292351642048405071279488998, 50847597703737636923337227922888300879050903450499070483052325447119894884463
57323490616357594283026086910009551281155194572675019182791444841586160874772, 18591615609112967405130014162552017579966196268069534212568816866637840140222
30281708886864438554054067523831062002778145499887695492933936712908293656167, 61149275656550382236316867774885301254150071005485770242742355195367027500677
31789687162325406980312856159160350448253290301603065342429564027935332684106, 32089265247098078418630656930959495278402745802591994909437909486839246247942
69181985821127524137494949330996016583863958977785954644904906930460671160111, 71717683687785890044334068124568619516735526261158698474661924468154795884321
43615150495584144324034677784193249264537189826140113336681453190167708348558, 5871728645375161062000816217038694620877379182727088857527197358964646127459
53358312600904181017800429511893733516225283580627730714661731621345035965527, 55317256532353998154220573358499644745516674599538805276114468643005165993238
3136687538965156732257985619641260849469213424111739985008825352020777558774, 43073603500718082830565445582124147186392848963988208929437974166174647752542
29179386124628262152079092514570959659175442811712589407597769517869474390968, 24737574622946770644625188767721676502215501164881056366045550442878120055988
33400460536478250702366481931130749429076160510397316648159544094113470097259, 59682438867553697696624958140075209097481291283393033051781558086453453055985
40277253784708269873783584040360604683330812769398610617947386701384193402601, 38763770292519723720499078415036606136860199597869990742656866429649932671482
13934219120547997419255966125918288543127212912780618095517692015256323195665, 25460156730324420440165265288541045194388083974624263426583391966947288701299
18575039152486752473450480265756397710443932585597887965575092266321552898441, 17151572076250934202449922991626220236094035101461616375806568587989153829118
47808551367397390768909560428556821684148494415618536443818553780300382412846, 48483491719831316051844814230702495917578193882735648035826750331050445521017
8834069162190402336706680025547416428495259008781309586533143743220558282920, 34004939697605828283886870816915964069181507067051190225222520938318837132400
76117636749562103490787945419697619230515544776048550365965481553250286824727, 16669438646017363935819284892612974807173119565572907738160570178577273847109
19187326744928065173990544294795080091870453675317204628693229694792877287497, 41462975655355705936170862814360562416661947872298056328844723729531942548164
40310264089353566067434105219814012230479251220001502144276776011160444469296, 5361567942885427053347660947060122203687723685710070481675172107828574167119
54940929011559116461769838459203079083228685364735110424200796623250894341204, 5657316369246428898290512814823823362951527874020011841175077178751481264631
24659732846938174089712402075085151755848706011712066001469086323401624924942, 16590666375617447338616799432648857037708996577785098033650480482866860391666
1125038585079272184449653654736921629833421036127064045036433555077590829623, 44003618281018215423557590911940969126797293201994801882960887375785019448055
788474312927986994658090663828445152297258991895457532307104653934263051604, 13466958932183092505165457593862407757036989036470885395874249628145122694360
60018323967121800487583418651395937961063103525100557022734955329938782868045, 3379330307453969974517479438791677936344809010387759558762047896807812411433
71542502836005486180800667446826113562810287782905226600985625317565879391748, 68694099492067867972210356442031621530019446902667927952248887061603647439056
55086416884636717499901410960731893085640327620012326937517883592523090978296, 24117017515547578845249445344570197968782009634317732957798728855682191580307
50996974784722482268735877679332520099394298463879271756775146997459530088037, 63437733894339869610012613172337251747429995945368448609848155449217329161528
30166661227662011666294024659998944568171407845449028519194059700671446099058, 24264992840572297204555442926138506867408004918254629196792976195557110374677
4906521803290368100862886132410191615346629860370694157791360450980055549094, 75626509972063913871462242466678746754248492241336933289499152028772444423303
3589742976535456162815496387296249668118009034147457459157793958783269463091, 41768654392501683394583524476106545050805910336364043443298045589573796566300
76044001498348559336941073042780092397232108929608270921867324793767497513627, 44076951404235841212964945262634758092795600058218535145435458692659618337724
11124623370740846165624623568540628228862342305822777353039927331387175759122, 76496020328331141554221748871303387465049935733272260903357567971226473226683
43970188226882408500527020412810008158522069488979531659123819226590664502767, 49781838657285365439634270758296519216005285478518888132447133753232469153028
5243837299031703668326740527188338801457691604321555346951941001037765063859, 38664274350608640456881365438992195052536699578927371059712754211940568254450
42785757823281549807334232466402284310108732497761687234460774173119455545511, 58103062627133848714186889941003679991230873228632248954571130823101035269463
6296718232620834309483074924484069379127376337334196545000624727691678976425, 4979345726906328973135088133717561898472609710712510913167712564087776045844
21796555906054282106404295205187543086039734993149595734419538426160224344795, 53826782458480922900772725178380385783756758684600435424514474047942140042759
60098561530718783815087796640854589107043329498666796394284069820867229320153, 60159665471700957901579953322589409489656011913135439333148417539804532866326
