Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [60, 27, 39, 62, 12, 20]
Public Key: (69664155178600910748806660354792275599226528155800902787661088054324807194734, 23459203420865128523745642413398746856360842470652124201450933767238631604941)
27986392038929783878042206330549085863510371172693652489973600526920462827307, 58240836387938296249595196228545994640124525465973278242968657452562533939774
37971316127392609087426475185486420538513663562940874744612361067019989181560, 74295967829682237018735553615921733299833567379803745863694259844799699646718
70371630319090907450447658686778005057418885170157106951765259864853618933709, 12119575675295354004408296280799063789324167862663729755134514439752543601335
48510640619659722197578938473382514939358878944068014827394132756493331560753, 5866737862586855399251543490743545092963020654209436091051128619011095673820
12952166840920290057051893782119851115622427082620579123288001760181441284632, 42686174966438529995177365992526689876482513287209551081032279336528972143775
8622457407267429211550795805934304664298586202353303789061475206140138754741, 43341855710414201835888719626866177447409464769887961674259938733454891121461
44641982941873964905290294221406095026562411864473697511373084118964232902033, 48406980688422024380199867488416512801877636095911659301429792983951051538265
12105908097737647447322092006290191564063673565986334993054812348842287901969, 13825915524841214430707257584629336353627105541449389031576110344777664884086
73413049581305650298906356062785504947452056859702244258621957978553359030309, 68914620620497950466019308822988155670995423996601197583602279059452796366471
34865661467793156435546704655252162567786206646871510783549529737845086163191, 53145904837539785673066544151202416686952445893878193430246295870479768215230
52003994992738467698983510491555447280763575250080686593247353408990098701723, 4163694720282150723436481817178613558225101789181268442050922502396497730700
20998130009147150582675533023899632856306841317448637485493633942405559461522, 40364829600843991342564986769312788698047475340844419073519753365736864644129
21902683036586101324167273507104089703396915527128578339237648650431851698963, 40559146501375929326988336731784268192721178000094655081840847878822026833954
28900855362065208701052264053532688483343943625474081085515646327763681558095, 18547261533326744130395291920428154737023906188423794950981864705221458893954
52650133807690689754717349403367959029531896530706607964701122804015519933168, 29406929275526986018111356840988323611863800489923602821903589154729386007312
72405657311203494685394004443746304500938309643053786106922737096743439377250, 17012598815648598690854927074414018406540272984989487970190840041797448619317
15851880020711533642725685932047834435836841430799446514367032743310749256014, 33349514907680460135143586326157251308673558817450200523074033493523194541142
36231147303003880322859570902681646761319235239675758658746410261969219064784, 28232675981066506765897349005631498049331540246268065787941389253873459529156
2712267514949939581080618820259977171172911545265709807849604782147671278619, 60843936964247942231605694747787182393789306767318729800015941594146128442067
61288826115269364894830701028375486579823433955380914597929815834073571031528, 6411956426510094753802927316768564659951058857086265091124610233568720555577
35926150467422097130125856561037225357697339913377974466713811137160484924109, 46591490481603975080533523850432042540531154042098439186805751951447886920496
59963895958721500159981277959652294284028075670596063937182912395111516938359, 59620998255983655249295558066723689407736703661093964394884103195446802335209
46709879467486337836706003265904651279574116554847351241407190432969526326762, 43684302972751936345501596209937566075085290783772892244509105510668625099486
1943535790853941269717255847636885110166925391206869520508378648578721052458, 32299769151216029386649328613011080729384869872935748940694343609724279371095
66986732958055292540323815850595885190930627651619441322619188110745748636584, 19595926840028930986175602057150676740216693912048390744078206187176868600589
52527627613069065865660840891891679697902035856816900632925712469125469857809, 41204123854938199226403703159238957449074677514270069531950586001474619629195
4596685532832343697518200454441623430488932324308866531044507079133884419416, 46057427843603130442696788689574180287788240587213703374620470038136330944178
39061970961667606193538425160546166942069268508913947391425509194433833807255, 31578877796487365042093406986027683792250292183904598834004576750853292050214
43989279157448107251489290465206465833522429182492379886447008550709797394283, 66375993349637154035152556116771456741261161727926026848169808827528296130726
6353050487663506794559878058804376645805690611501251277629656734994379552369, 57853444123840120241767803664595796136144824052825763219311071575377786868976
45759397359076154244282498355102158726046722440273301357169222259569867622762, 14502584307243051114172093960154629418315177080605705654613384676583134334483
48042706293608445768608091507018022595829857441154047756785892074205471393580, 39410040531040860894150895407090794338125824764555154509455619049258243562091
27842977866061327874670079045656376081823749577789356069229984646493046032363, 65604500512964090549039753369060116938779266313987347050997837474301682168607
75886085038558806932184077217756457015915838685622375846409382567909803856339, 69914168859148188126799064022493404748851828510454966623511920159130136359941
32637418647780840481564413943497352161457252988243542707343469247610224257986, 37640833279683885245693982009522169577360772383917232020694128551702974021859
73741524324560499054190517053674649245065963882069513212746353520408719248349, 76456301975536588310445839716902159801877522899453631610110419425367359459795
3719188871894272911601494507668842380460722859136130835431513239468544078266, 63654126334308030131590436001107717031347044490695674900460739383718449972655
30111947386684042994759849665352290267733344963209009616231960392642154494828, 32443539118478092701687526954993296216341000148118857833058083065672676049764
73826541374755535265164392987111850622442029634154925987647472737499523115029, 41674447029636098436157129309447323422904509132507313010502358049978581748697
59464291178260742027182543517618244617964488425256669905858798061410281187704, 48191897833433322144077727976232809393066076296162111575843544158489402670092
44551561051298844786508941223603837670333449157269224744020046240774798440677, 42599953648317502400339536402477518475790835208218526364959661101347465573691
56132946591274952992880265171085972213783732973976573697349317225849812614302, 8106107153420628267539509832333578711144380785400504845614829706253993514207
7956322513220202585862988258473476975441090324690199454501652466047750711758, 49916762020304849812194582010005952025183345452979548206932914233923504705497
59596030090642060539400633856905662246914155600907745354773320556977083198086, 18367295449472755190040658675767391179731262560734846435468033520192139597784
70268492681153361470883756050588636095802166541056750136590830861364140325128, 11864458197090909753025658720897332058332876082908629933941325907026455963545
34303790664321375603952221670100516660527122176788118652799118470217603469368, 59212203886525416520418879402223508331576580371649355594852212764904213746004
11189965521593511246219311854133294312027709349146343641213836369772648793325, 66571504210842359583013329193265811865759858880258550618937334979948663434015
5715072239999754198493272507129153037062724542118086908126861931445783549288, 20797069853879904169461778232900886227536611746567241749441770892635145141689
76763043232760422181418470323592195441862155372744405865123511038869154151987, 69808955705026402839011503375201447023587743815090792317941155989011500795997
38891904536794022968433485729441572779137738343194297401173589997611097966952, 33667254260090369605437453129467395947144545409944913393488410547922661446233
29484257547974366014143833289525346641702493140086723634275503623404547593192, 67405012868522052434057432286653955326058000342594010740139210870738359517922
23972534331560538695348623538878810089602289822004900743159860439776269010692, 15383246905034864521719701101885130980746057076336039900715531465321253311583
27730429311777448474845666435383141392434168458789987531949310020883778807353, 11584320302609221978026728928340985423549556243144096330527891248641276870658
66227484339870719909517041729040262020613937929787506482540161277745535191762, 66955041203958252750747489036192231554474984279308673721920454825046393542392
65834895225904481931608949498190127177824143069622083168051610669469785711663, 76436555275706419032290021335108320933492801093356761928465566648180191092765
11250840784750096252005279456426606787498360056802085316381229002777971831726, 11090157590420895405117418211630810060033581443876118955865357999747632168204
17481503242109814441721358232952946491252771479157125656970605687480608220654, 16367876882118391340639209737490234579864437450407988639296043171995141072649
50635239226015962231043478167157373880738895777332431495094589498663932960103, 39738255728350029498824720556144336450736643500923717140118263026066018493063
41577952139397335963980224630520483918607804574212064229834471625939921049683, 21605858402357775113141192172005194991982935309532861538097550166752123137314
37600496610954057895908381354992478710263466458781348767148991300994890643963, 3125238727512456238925006988452366073944942176030571306256805861061681809813
33781746838538413805047284495519005006124757454624424376726073092889542198116, 30770835293503205266008177958817439650537053137589084912457024757473101183020
53529550287942866123220505830851968945503828672161904041119190405307801527494, 67603319724524716394818572256798952339319535314029780155435199316356494395267
67860253473945542099098241187270057018793487751072576540153136609633958058312, 61471132079360709605249533068381872847765274625381189610913028369668642241840
67474213543277714694797721794053010788952722374007834825303033630988734578642, 61241467890518490251574556964331802796621006525352336289755425078105310777886
21790916654301345476887375766307446688024906014790171019115804430387498992548, 7058344008866660073923151483199543488754980702540541940737925452419189594074
76504971834038515698905750231593816045289191447945168898608665685516405320820, 64706638193769127939624949825247657854549307839003676023042906779540595666934
24889729311964698788823009263490671086399539848044850582880283696249525077780, 65558204696560547926046832272235091932657794806854449324998632045904092287849
61959634705275963892080597495308276585366703450658511135918348299880335941360, 22921084389615768115138750436419429474904333696367620147942014498778487908097
3454548057931798818434181401180660983573708364018440053507076725858444208221, 24990259835817497764269170111105456701265462680459452359212353996876899879648
55010137540109789828302729013803041571462046761466337550014158381454316595948, 40995321115807510516879130042271691348364025753153514468290480688119395628684
