Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [63, 30, 34, 50, 31, 55]
Public Key: (72858940834147249798227756135298636239908342010546278272626796910052264865546, 193579778459420290340480295530184600695845743392407404036392000256658579421)
58565790845900278398516431538261083978013032910291084933016060310802617962777, 20265462627311928700169774181697339635803432619408987362800768506282307108210
3143074020896101376878103478269975824959918132863282742041863707879126501185, 47686425341408695364261039637702102101766603758388535248805255658968702475015
20486781026291361508097260766055439749696427548079172562279894292857405091152, 57751271752365138162287216859252808446940918827072632198380644919210027497167
56685319206427668078905831300087486736890916400568701135030606505880634887469, 48707287199938351214594219045496121521554703208126284740568630311522965119455
25751047958700712652304558806999096112860693563712162193453315569546226872804, 76231245705826938264580622757361763997158733038384963151259886072711262874346
34192656481776198337893507528996519016871821238364709914791268621340625268511, 22222094568835112568479841448389007431287829215701819489035163613163970660129
60471857994562121558231834468749015759611632311521271182612691453462879154521, 19480631402044660828269776632464452296575148442296351156603462342061562673971
42690948893597914172792430064934562523383171633770901359636912381701469261463, 224916081318108296249503035388719090827353833512788953012894760700728891921
5810778224239885414560370319006428986838544532363093546710005481563701914270, 60511832188079533262825277321076499927710420651880659077984407594690269319083
2520415753531072012025345865378080192869002363720012184765527686909178830353, 75794209196779303327294794961148061962130868023650587965596171514266120737816
18181881564198804796064689679065508247349165631239577903425214899832416706007, 60065423968873108419354384894294555313917122737979236261761590351365581632838
23228731134689079126206601944152700056567109209667750161786363097771318649344, 68847342677111294247481657222157616281707789406126410720637055645489100493557
45695641445600134954789099860675606823581189247863259813982494260164259054133, 27704275451351362333465474954420013843282157575882865785876046142593302030717
9180005909271200841699645605229035418993883041179710102924059158195736198298, 42586762857939169106509150742870827390419304383440659061284303438007027185
16788837545983389574918658754666092058694617434457120836499077215165266816532, 40850332579995291174291587279335877830536873231246325908038570068971841725140
57003954147980511339751271444867797365148326976050622939829887947603228990054, 16276496317394950081978171464411537623979410564184578969704610919357260434946
28455321716223828252352436520502140532432207518731091889911482633470920838556, 38573519349546762226303616314850979136016983897368684245499542134871087155412
43572200838370855090701456028560207101266121069676406073001666422866723847828, 61841556198802340838899276114531520065220561714422664096679650553270885102003
55114873110040967778638885532779560040942063145054376432175229446746857932226, 18317760779676332863164595264292664363060623371734763999636001604381986131778
6107054874833438102165708630939742895219633814095317498702372268405133975949, 26345432002973890657405207956712229881428363357380336200145643082609216376094
50570241862267505031569349092498180533328552111811879672677530542097684710357, 9930642784072795510707738508874378008223737272469889058061251231438341541771
62579184549242419449861996557652653683713614843801594198161220042644068602386, 53500256691660604909649789507136245827326457517902362889639333469978891860370
52065030725475081700127592741990721720396394014467277131637957871679874941653, 41633972082469453388119327752735521277665997628155368161440509238919092791868
6253173302029857809626650266266648104887251982441847383979962042959912433088, 18368373588847374173519818736907207551690816901292519036911737387978057640146
6136781193320857556185200402740376814771671029058769451717484269920471047418, 26247575506979794106715006711989418466308106135627420495198024777858259448695
31419338523375367796205161030140693036304902517272243571278984996238246472326, 75201971533910203004773935728398381810990931221718249286748729754545624374498
54699994624530506048137359492723609725129877333946852364780421149806167092379, 60617452418517385876827816560885540184681752628213605050610081667762939004320
52936275539411597112615339158401118131347009532641547349088006749446164740855, 35751586905459109594171946188526607860100877611278248706681038478861593177689
76049252580082779213766137180182978064591977509162756193224127465669968389135, 45820045523917398623990078798883497988346443804335314325946138983597783256232
13110860488956584443647995120021679536695390961873366134764766537557565360239, 40408467367431622747714614464701336132496214474012016540582241247215836877422
50681003427248214537445483989662655382893802116697173330575839490378067240881, 21685996284270907783101008364233810875682353692044440860430707654127578184717
34865661467793156435546704655252162567786206646871510783549529737845086163191, 71238452491848126522011692483358475019274311983646198345682653703510620179442
66541541728813616815902981266076317415967047925764979230274079828955422084763, 40273961581850315691409123895782918390191781676377291509640259954439696315212
9183367761710846787676237186334204210312726976082736464104079265467476023499, 51167547657810963602209498000228370700427180735588761530590530035065536413441
20271687725356685430393883769326987038828815170340946222638656998256811645223, 30024228077773562355991598092222319239374137216265368149541512821093608499308
61402292301482125979407638201738625820680628588187677719293602318391679959849, 1904334676990120711936822055003037794461829028002640622404507880511924996022
60214845758670301404540783902667163755681249416979279673432772585734248560926, 27487849388319880850680431978688857882586888332379479623690075547169548295316
47236342113434403105808547926817994997488027609425450986907167045240847835982, 3273164430310791346228607861886551825724780216184073298532780642162722470412
59464448926684210595874423751375029833138584607796008677868693071120258379529, 27522092435749412832862425044036656449043868431460744484358380481037529043103
17779739835122873175183463427435058083490794763039000606757324391584722368196, 51574871978242354316209225047787750434960503939360386649782621375399310169538
7446409270109363227051896882287274399408888933271597609858865461730641497827, 45532972173110951306296146226280383478244643931371012445504515039522797500338
5144756884564274240665420876597157432119857337059878546347794430074016902843, 8191987130155520203904980564379053459616982919690614167082260716709106782623
61270780114787038293961113361216261063928293389923661275179440152298398537414, 27936689185591673727773503370015402980303182581237598718038070254157739155170
60579756024430718369926451518884903460921090092423595266830042734318309653819, 5612632616316327881210601265667100550041877291510206278273360586335304011841
38943506776129664902160975043448975386407332722494771248467477324329224412309, 59764051537794699468300838159674009268197326352307858287103514657570135390662
8198401445353073491845729272524501569052873834972322570877613098873743622285, 67499728098746402622081863311166782671705744649489443269301714006266059875272
5114360147611189224601378581616325934216991695377451933985317878965501970174, 74477438566000258168486739288912815210207402481936977454541844675926004967483
36882669606838895763929433119482626091160931325253523683186741794672422585838, 17360864046642429909216998145472686612997217963540927470557419744360176200309
20387657135165297966163058829481263024228559229087383058704314498365600726340, 35920012712977656892005705513997025309549918515309647214898720100424624099836
16250665787937352961587073622396356520608005591342465085364656225953271694494, 60733919295309834317132796335775665579639201219675896028298924084563900650075
22422251085571839989156773110813143868391886034029240548981518279556079096258, 42050697214572122196150039312174032655854553320067116032688490690762248289596
15659542311775650161382744781551086242872272044311528191401495128911702718687, 28154247896759166450585000581728838002846427661937992888058769375864419330143
47313752203492402087278899389436220124696949456199926117450208255384485030693, 15757336638435817572930616594410533918925314114074654389961519439828358268272
66718432385714645859450634120755861992203151196435930151236347905029386859295, 9352474398267014948845927166707668253643959020055467877569046420550058023890
28806679583211817550089691977215412145853365113492014185159998649384217703772, 36302352376531649992811284100921654478415497603745141806105941275002425025174
58444751589285190010020339602546437612190108684479749602805855974876861815970, 32898884233213025660827363105041207631371603211227576458347705230970468606897
41279783489357902334694684615920869495057484902243811999531456994550126507089, 68320598809175825803033078879458763785347371462867042178272863765552673430457
44678645710001232765875838157820414357059602332808639643619764829512168864496, 67434652361406430163644055648977634020644176498238856390939082259807751275765
64804610970313226241058329160401395276673911119550743450361938050186246037825, 13037528934043806441907594442421895090069022539503849442248307088298233994695
35061855482974381632710104045748051246840194157353784221476187563790859721813, 55219814370467928891925471998503926523559764663226148124362490013735456072743
22036468269765457192379635636628645167490707910847445246495563559531878347685, 25016011586699329710218818837669052445573401327742569762466951862822361436647
39739489727080795392879355508782655353472630887573055170320542665258307164934, 46296627417072708493188803567872089998362611413468796787959245519570462853413
41987927801402849210646776541611342956806083470809285399371513888535213050571, 30207689465545532610669877857052069330392950932964538510848040404794653201677
33411595307617670633793495121475166596941214825800821889943301155016599818108, 9810067475047421182532898157196003040917916032447299786369933587420319130330
44295819482347851261998947307608934530811150180498726973152546288704422967226, 19447070392289933017688931894778096353008175572731470538992328888650306478832
32658256004313696820725392421476381112297509173620470861272814868941930803900, 20533571807005355541907085322485158903819602317256837405827001499341616828149
68766719372011303400891315974988366914285251926035143937273146885056873538795, 52950308156367909394697179901392067027827136355499556500681122154327432271148
72763688369112151492261336260945708146713751169059848305051963497450638709141, 44396394306162543616003044175455575351829212720971341732941578570106787756397
45487101402265864004916756275370627675015112750069177497825987691139673074611, 3715546388664414829801615516425184758557977927308991820735663525340105707016
63597953180728643849963567929230190988301089329877036548370947986887399922715, 31354826122455147304948464129932678598442780050730614913392820070395349373455
9364771248719948700288472898438439190782336985430919582756963602173789606931, 34447581033326510050402141146577456816220771067756656821789026630220968129266
58325059813697801728779629037269425192924826888359195531786978707625734054225, 36883469955852618998143391842703219448398182642484776490520517023726345489576
13356263518946111872697011571826899595611060144355089237319373381879052438308, 70605341722438901486734789843685040711135925930131225930014572391430298705620
24695378658081631137113519062283181490498818879975960093202750679645351563628, 73507438386614623318376460580328564061766815252215999752016636362925440468135
49415131079985161453369790250729818441080090871522783028326390883089082861137, 39340457811838945435700568814077557106330248151457059634521816015528752492406
43412512364246788051094555600133892421039830847829744721751617088272697499706, 42779773409659559712630466934166636105560922922355015242669046319330604892972
5099035999487956807908730994675617662248594257800917577062953497433982427059, 2839833059730916273225223450344999209717376741221785067814171412292721860338
22781236934535651492681536402318841589003413900685092938388466716030555679815, 49229166431465310735305203000647878613707353559872688124306357557665670073743
28933656728453863925659819939384035170703142173629123924653585145730078830206, 15470652944097036811703500989238760284591593133762636500119666266173244854736
43227619721821126800176735872526548637965681412054525884399729177250709838173, 38725996015605655399792693944918786476247985780765318528157288637857747245454
41850919991128154085478327286249978401490545850701214060738535508668016961390, 33850856027660563438941434830347195226041947151868307675037956550264094728765
72117188293026266835004017209245685275770231422737495393888051142255177481655, 23400568233954911775252707811649641029839940962396674453357947256961614197830
55853369262322440264892672588485454631452747333034426049838347012877393868279, 65183263206610211987200444084280519254156163105319178239359154704864954659938
53739582518301455359199579100707592202809649725077042677920713497374419071034, 40636349307404456911573029295478259096630822191937799141847637968008865684689
27382402674563690107976005485014907321042281502160057328966599564944159663919, 29143480093761695416940185260047518068290547457803824039123471757895324380799
