Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [37, 22, 47, 31, 59, 20]
Public Key: (39704221729233230442149716302073669874290415603413310555170966816625729218377, 52108461255970167235737921911970052879468492120603420858276741675889342561004)
30166500862543957856088304437572200640555908332467911316166619438297725690208, 65489111387261393194838385304730929517004817234253383120906352212893227446055
20486781026291361508097260766055439749696427548079172562279894292857405091152, 16007793728882561913094980210700478644675593776769448503814475327097147199601
58083288909088203022793538501212032123309309436802658814909437593564376333793, 54173758756814592832262631436208729435668070629421887581763899841259735334110
68155020573659055184434154458094960973860577665661368506402739519376146327525, 66531835502318989715888818106526553768888938178305282406087998001153886132545
19414507014184170898030508500154955142977103634376413215612069744026516525614, 27200588307696520150093825855116845776006687321313501405568518873042951420889
7221581355023180560192836530965899486199185779065734158995864329906896247806, 6560916468897101182678529643836264382652184918685076689866109843400951141951
75871899039194484791010688113750791154730754755970923079145502808384750619670, 48203091458511826022256884362124455015093120241158035076466123788869186708726
37071255055612279540692565066684983944229526518171138525418478983556636230158, 24742160743208144487111899988960941253466447054982068342415338518250876756850
39416097838248990255267053214397843495858921597225118540191032802948805879882, 66158919955309893890071984725243706537629869329764073703196498228224143975279
58815678239828833891429473015119585495270567430648871155688476594858703529249, 25833329978948305446689627874849869671726793830696724280201357118540142426777
61791890752893849847518677809758413288418925252347691700286125830444957239598, 26401627027206939194611312927142831416965351746284395879839639893211337875011
52936275539411597112615339158401118131347009532641547349088006749446164740855, 41092599342801080060664267428002096812377353349290811509811166414521831119174
21713632636027688587082292254545162090597211848768704454789666912171409231882, 74309260002964254822253699393479413306787537987742302713297590795398494285411
51303980225901869637025508721616768944971964663076659775353610309220134327669, 13289593128455236011379584961393067321340870001243128182196414245215206691563
26220879722810174040141667714627433391242680593238778915241974135896076184357, 73444833153763256225001638416748854190495351221147394398856383388622046706052
11926323749651474295262408145771608263762858698958564071292838421108321595056, 48228922241521594019378758889298803722681943452277797151873019936217584140896
28916066527955264934033513227614438079634552845963827845973831208467907041450, 72050249354362063579580252163532615524357821244418942914406818135207214152518
52063494919032955739265993013020540108075506885570432790414355025629810105709, 23259715505863095061584553440617976024499927708343717967882162181966642245258
11247388852385712909331648940778569825690021971492517773418019592704596621738, 73953783844752153022085157164061466870265545427417226643619725660723007400986
75014610617092649833146284292276249789543811648000778088360639829222268386349, 61882615100248637867690018789433549737635947664577962524619875617196802692153
45883163009363946135561609048908820481003367015578949502568519237788303731554, 61005536781098461867871250604597677460423525810138104972283355664506552325712
41385667568113541406418601655451076215684497008015253153125380280508409876823, 48026448177329807214552576755846288984633444086260158562259468141709239512136
38482924558065430613122397357152912988495332323141521763241704815483601353722, 56330593311027884921791081564587411121806740686343545969584698110869770040887
8198401445353073491845729272524501569052873834972322570877613098873743622285, 54938495461677254630283584262898810513759266575748689407255496379071128081107
63704889180506797448095134316731834165799712810233599572578798273950894476861, 36014082306597397257478281550101020152063365209059220636710177024646810102241
69456909174267618097289575844921571728024699914942455024370346184451757106876, 45678195972209472375794036049193603835435127341385452029753413960098298758341
35753960099494113768730647026898847421758683182939597206069703928333904985707, 5208105429250606919996225617341819856561681938919885973785669711653121236728
53582543908981842756646259547743182271647055207574154976887088861775887646446, 57490645774001606105982265326911804258639382788104882575751802579358381142473
71666593469716941631046540647460465832911106138666471697149062153023014748399, 59782998804795866511645204649032811885961191142723777296647394079854523120775
42519683219112724134396976108105374461781875819898538647329604071935212726238, 47973500701742766901367997458627843847826783490493159984316453427154624880653
5088756657504887446320043772633973106250024043057760695930382607452235641341, 55784510346938270896915170079559004065852766066137794889055895417142165111735
2355987967747415411752821011700384658302490764148667723089646016134105750781, 52251269364198828574762582287748160164317185855757895876023956738425336503154
53767466614554527824108067300179158765188840331440083685569085595259613934187, 64299787160719515490640275436239307817841330633925650379578540066233418938431
47313752203492402087278899389436220124696949456199926117450208255384485030693, 39326291540351897344270149052127779664673982948304108081559838872301562333863
26769956206380465856743744011593185278567185612694967396942653071590520883673, 61505554653075064821315488724340251489385139448002031213349639327888002720375
