Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [10, 33, 16, 38, 62, 56]
Public Key: (67707282902946841415677473798808054364231304243890915231823313411504447206684, 44089778518132550316409698320635292879623209104166988100890808157869815282367)
28716577564713299272731974193324348501638017247202380108653194056253503498128, 40606977718713475266608469020870863393504972702386009649673431063129231688332
36116095859869554749821941400305330666239565607835303867536740118592077698633, 39961044526525781601243501270718001870211874764555910257113373117022868002590
58083288909088203022793538501212032123309309436802658814909437593564376333793, 11778270346007148992724142731552195406911818094128067006333683389506185212385
23228731134689079126206601944152700056567109209667750161786363097771318649344, 70690634174188567033566355574371554297680984654981465650844026430392136000327
44643378272509229274109068190758926964939895836774126171878436368312649883232, 71793726894727927167608201721066926743452215796950399983409446386026591681879
19325355967105147381236732410991357396766510992765206178858356915351689565018, 57413586703563689729158444358518333414772772497230958408401111273875345575336
64036139068579654278772929197177511796663667335563198953192501973026205406011, 21182485372527253861239074153565744718713618701281549122018007859095562662172
9131107930765106215343676990588011195618806323533886729328892912143501220604, 58391731518714112505975080867622072647160048235684117785248427579660834070189
16013046222301617126901804022915233866073757013523669538525671724678245705308, 15155957284761561175312548293869427401547609402623947115937666284057808306555
51410490475155539847231653428960514000009855554112957345328356372115452126182, 1851423270741267311958689408814703622844644774599595615607917444346605759200
59731907788558992571161685392265268124087953285664811900858011295628362952824, 37945762411271564991585685418883443186362977190625309280163150048442581182197
52728605880791610347434420210542270307173991410144360227457812174733968000727, 10628582829792800873537938513451022518185366694586984486071494962297268686925
21215218952698858092799232593824752181076036273172646133835400622813279038889, 38224587985940802124167316007854712971225740682419174242917497313779432669750
57960435446755890548780758349634561620756404052046362487254290743247730207896, 34061001131891089738482815464203755711710709262375883549174036618219575637263
59518472856100364485396053013736316582585567373210721777135886027260873684606, 58612067101782989750935369069913148756506093162429770689660945913148534697023
48086237280645148601693559793970632997538354404450603839426374421983782059157, 40758616424508134112322890171085030174627659409464289096644276598404937284553
26220879722810174040141667714627433391242680593238778915241974135896076184357, 53173894505510015191484335466117427862371080148492949662490481664753781540040
39416097838248990255267053214397843495858921597225118540191032802948805879882, 35760412229007663460297099967699505148826276444925256081303382462282995140051
54699994624530506048137359492723609725129877333946852364780421149806167092379, 27691697781381703058364841466004097941348627326628116584811040688572008295575
