Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [19, 31, 55, 29, 53, 39]
Public Key: (3472556810218904551570488482964690749744434172336255754981919263989368532180, 63558033301261058064222134502859720608975978466189375810651163081707926369709)
16703465694636361575090938564396530388842619863318094179492957493996276392620, 4362364091145488717499120328424178920796195364638163047832571807850365861974
31247546158448278744668957257981639974257466869669262913127137771731371623608, 33224692557882105039078621479529118104369425371255743626866824166778997685325
34620541168727294913097524865103484098579658914109785827604042636853431911883, 7234614184154022743844250602004574792863831124891250155869550255033484797007
66168988368187894709963134249025826533385679637337293982792706523163358314136, 19072267267502850853623270944731064107306967687271994229491685977963823570720
29158079339599192589098139605930882966877869586542083966601885865021053317898, 75841834031399523711052046160972330905828703119524004806107739411347680901807
64036139068579654278772929197177511796663667335563198953192501973026205406011, 28060998199453040545608363699512580399214794492768747757572518714636179087131
64175225645748346148170819385111330893660076001140859229676286708143488825573, 6651720377523114786473152568718654760596234117648083005392205463556064963087
46217204200539671489300014855280219994816207764813420488251744794872556448415, 57845696301904522249242980460774861803302887690348056875079712687203247970823
7603533823023520407915230387299537491233724121321818135991735777587718119080, 63746087231796163851852817948926975043595776441670034229067267957522119531904
58083288909088203022793538501212032123309309436802658814909437593564376333793, 24008364373522497037710589483571607886294262523169704690443235808252552966774
37015232939763004783431834926627771092908470675805508660762404010549277930664, 23671493346537713926348258618388285865330426669881003312269596699797068624918
57556544346444565733891643911604322791690153124309209908382105257766988739286, 8810355687664745429156619259313826149096696246319620257118521075590264854064
40271875623943828127548647451231433666513099731041446163170422913145889469098, 547623305109200049294314614282503136466037345286349855053031054269013662711
50797064017752728582948773150385112430773321055081564022579128176900766488124, 17043905918124857426015738644267067822583462872943262730889808498370217046912
62036385378513249313489285209814409327883962693519684691162793124381791844780, 54288194780354993551254344205722131757526541989637351015852885727739679018278
55114873110040967778638885532779560040942063145054376432175229446746857932226, 47815479516674708142277853078524287662246684230370445519931338564478937300407
58815678239828833891429473015119585495270567430648871155688476594858703529249, 25814479439560565084699928675335731563809871144567534535553238396551236214554
46100963403638067384787802816481638693208222725008849062675235042275371237176, 39201338746517939647249151733346632565938842053492540970118335144580102455446
40705258941289684969358611420214254969804280284849092365745788514906712975820, 65202433134468567377036063447141704828314172384330211867415332000417907290980
13778870447761888274759336724064775809796773427884494805155809305779993079784, 59434236065602414888336222853589756267821019305717486423222783897139697811605
46082459407914690279262758864674455894452055767743767044382137289995667772292, 28026296174345404942473395449902510015961398160164861603132033632335068011922
40425103663067908139145876076281618955483929847869720248644070596533298254568, 19864696694843435409126788894805124499000681340162004926374952672981890030687
