Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [44, 59, 50, 24, 55, 48]
Public Key: (24715330103867307923494234077231681243350021994184233014501396908180017753417, 58257710723410025662304555175729820924731913916968792518059354189364699202281)
66356005733213339124485824857100071401964880605539834064565067652996229171589, 9120498793050441777268853605114839629141256621969995696494468539197462570320
10288167019904368047504926034222732611680527191924969206104961923571554176905, 31852075573722117716083903383190805936376835321880491305689553783694745823083
40195572428173562304642475312900942335628200544537420324228806688085412737414, 11696142843352430423213065934839602122013484356972698138000659097364542800270
59168952902674081393347604739330303980378372386103780913610022322882418760381, 57433522908838237166938906751845168190104584823351818163937457923373946777730
19414507014184170898030508500154955142977103634376413215612069744026516525614, 65363586898568376438499328280560067455339709033937015409749248067489951033157
17555222926667930494546007125779821029942818197316662683465318299174252997303, 56915103087403829082614687420624908285118992744834304017549199812220336427819
43842425101129573941618111951492352249624973574726088940918185540749684423376, 44478492022005623971743891487203548433636712136374519536749875560601755382939
5994977476883999092011156722125905628321565069195874703675566837637844457807, 24461512318325744423633551169877743953805856115203582111857685302788337013425
11939387866604368967343782003149526053552673151698309933617292732939344552459, 73482143583196768167839837840197055931002250927585765329215026811176342828547
42933708287030387361222359348462674094872687746921712090099754089916555415539, 53949723307651922393720790318731635445330428194153558371474178750265876120340
11664377179875628176753209180663574114424871113900668087005057237351982609422, 10790760245685481111509190590110960665756881463059508209498269081435010856058
73762162467821615863380932446763012398987986087180793076878303059019892360957, 6628480639934242995411490523496649418915021738131049450414816338208436078009
50797064017752728582948773150385112430773321055081564022579128176900766488124, 58968434864650727824107309829791801528680990517904685603175589481788971509183
50015940725090490516119206005146677301996933822614738740279675242435332472386, 33270880113104429815962508310170556686772420058414293187665176402960489629156
50681003427248214537445483989662655382893802116697173330575839490378067240881, 12028085489301598044486400142113279109333070637567252827203147134110023558234
10867951208560902722850786562321748213372982186194318847095481754710813801048, 31572756319770241311682980403376013612133282951354266095364496952517339439270
6107054874833438102165708630939742895219633814095317498702372268405133975949, 65019139463560872503202282388322324892943018179061689939099358822858798862461
38567856663878059341331456955807724668840889091458642866400953430953004372234, 19579588802185153700847848019016609287265979409410093688422085081956889560899
45318400763008436919135690416858130058364946162117403409518211600830931383069, 31257220499845430170956880999416040738475004346700070603116385884555494072685
28777278713676173988063909988395936738306139234540170188513888998030746630276, 51646537545740526291651670017212673253664475925910184906012563268586828334872
60647194288329795915276185889653548946914379772889995746473741158178309301737, 65414295732099136439486121820513694854237520504490847786932622535213902450878
63704889180506797448095134316731834165799712810233599572578798273950894476861, 61288921432441576489729916638709095392090990512944110606055030031138550852872
16203147876032933311469292095892576254285852443643304673774003938938525985288, 9021027408480829081902702364718666487038936181148204774806795860133441547884
38482924558065430613122397357152912988495332323141521763241704815483601353722, 54686511657691307152772876200523389396855418076136380140696992064286349056581
59464448926684210595874423751375029833138584607796008677868693071120258379529, 31990627186678956610783036807986884154980035521868023877694657709046402130588
17009483313002039502282533665187889637431821552930260202718891789583427666198, 64045556976133927098717098854233715571221625343867469143736391708147826298460
