Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [21, 22, 25, 59, 33, 20]
Public Key: (45115776335602984320196025749521169742562646537127155291770648420164656178139, 73982460625382268250920157895069800665167357217725651668320628730596649942908)
32663840594360869784746953449147692569593230907085109545204933977190911238828, 32314462966226401123129176515457398260769197079478298624161181955804363421377
2520415753531072012025345865378080192869002363720012184765527686909178830353, 10604717846217873306716299955747391130324049515891911072030333911402137107588
66168988368187894709963134249025826533385679637337293982792706523163358314136, 32375232283440328028392970901402914891977072199768066285501882605497366992429
40195572428173562304642475312900942335628200544537420324228806688085412737414, 75367284600614636077143748178865025243860136101979662226969477311779133856709
33171873094125930845487211362443382253365552114619982531390187056558871282998, 43816318555325493850217865595058302100019782022334411448281654974018698080429
64175225645748346148170819385111330893660076001140859229676286708143488825573, 44582813451655533576710518630732936236535496580481871910356426750400321841039
18613825886346235088644859073411818312424287432363525518634164722884121304471, 46082114619562418729782095360023068774419335473089666717117963650906596985151
21349717723066108240644324563580136022051805859126304098523559218711182834402, 18100269034666467449341931068859953372193917626704090937894558734608932404695
35110063550829739449393088551709611045342940763402080346259856428795637337574, 38269783909708209405751564949900575925766285763512897997582114044076458528542
24809116441469696799449215239171581431985996450687684393534892257504522940651, 47307008724553931521123339781654885488371573577514152221958075194967105314570
11664377179875628176753209180663574114424871113900668087005057237351982609422, 20907926463563645539994572091888907737029346171725355748011703743857050434715
11895283246438705389800315950641470212604343556376346228143731925582745331625, 48065302440547715794283120565054694971144283789540763964873971750668963800577
71653878077621512972056367831535320406351051586809609733066098485074227478706, 58442716055573580826249854778553654558003472462354973072062309583739885946860
65702142536589776690501422379825653734777995257219121454071480799211627106959, 43613398317869513018945120631029017056211701774419670978836060084149431364074
40169685778709519147852116412884229881321713905665736554156422603882046065214, 37505565980290516915334524846157046023839878864712915192077288649539198501105
61742873720009960565590934436346130034590220218808430832460588995424547237152, 12506715417877919093627523881745256345945266635185519157738656862389125029996
56085808100464727159180430755293092581844529523479056822992947144857853651964, 59859533188054854362065054040366893403235714626195727663728445839826173075983
22884841310719934638964465276517652339193401549609892822436846833104066380291, 35216263349547750024931625860820728745026364169815606034070719162747154046148
76279748011049261925565690483151276647296926435065359420377524074106882334575, 61641232199357900803929167683648638897670891380020350109814380946723153222138
52065030725475081700127592741990721720396394014467277131637957871679874941653, 36638993073762813885959444886824633319444641569499184240555334678928211955745
47735277971469156492201741300855451372923238358932636678520645248348156171084, 40108858639985920481585416243127131177329484725413830530391386142659408343028
10818304230163473873324679752651084868155000352010621062481155459476694682795, 41423686050368458080202508923154220165427604689001525926250424217826635288133
28916066527955264934033513227614438079634552845963827845973831208467907041450, 28915946386530694883316915153871964958072536767944296843199800703362194547839
39983662675449250700559659031347102776517665735039900974044746302781216839892, 67735618340757348196417092412903848716203214397368283999666366468329506293082
76049252580082779213766137180182978064591977509162756193224127465669968389135, 75940063983403174101355427453555425386570704703413266811014374431962675209425
58619985592215156304880221041721941377638573061659420068028321011073878388257, 61404707736296631655111283708437641991499184237592114087636425194456406235172
56283449112370639747304120920974665153366291662348594603980030482904633778256, 1037369227659005582462626678373972766246706639542081357331466737319503836948
57003954147980511339751271444867797365148326976050622939829887947603228990054, 41321851877042005643676794866801599284602973531549658726384212337907355508365
6070671471390179037878488003943264406122617382260782643182517107790743445599, 22511398931203001074173806141445950204488611276896155837371522462639652274720
