Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [63, 35, 60, 30, 23, 29, 58]
Public Key: (2882567133378890526036237484911588997806328973902103090361776925404483952388, 9139539606174284330125062303775389868275066667554861632205532495465196917010)
26613872398321043517530743449877071410786537641897368248553192776074847985024, 21740738311758286250006524444036042752606866150012796844170600911550898560708
32426405377671479241234114417922759358015075721439697528783891431946546237806, 10087162845864456077705126891421897623335846323740019502896375417026446424885
74403841821526122494894431537550649414459092971651841607956397917999890733089, 9423047007216893824410036476912294925760411523367691836602196614954972229164
5125817290555546853458618985120241127856235536307483897186495993724218402046, 7440039496378638935187048173267771515101091310544961924750493423297069416626
29698936378588356276772137724366127277787759082836488307776005766695156800254, 32631167446842869176316235397867229001705324558407807745526193424579838176671
10433002460949621623694517088484056558291294833670632649583433933385706634995, 65086289886443849967270607843237673713524020599317842462360250847889490157448
56612354433272758825858440074278297026357318100583214409355531165538763898640, 31666499094108364299224643361256067351101374290397238060390715518338931917829
54483389806454243460481678963315564257755075303271717225970237310060160981579, 19863767943513343570003729569759003696663009072933511574301155928283109105472
72445332949515211615982839563389441155105809138066834306172809838705415237196, 72859008585988843834711811807736016975172226097614799490034438098307292289728
42690948893597914172792430064934562523383171633770901359636912381701469261463, 10437352061351370117507301464001153458607014522979497897988810886701188270158
61666074625450833074868801709331948094522498475954931084756398403790574903333, 56428327733740810364664711863041108722060905727609168671841924220353762087451
55488354081041470526032761441517841678407231694245999199685747421737439104338, 44192058704122088940279338794376150015559162236016217433505996607589666917220
66472343979037070838634589535287035175529645297211417549868548944744986972165, 33429066394243494704771320358041613704429584336417524165974421439636006944154
1799731954679487313641753932818275306242861764568035539659118392602448664406, 7258625256866496969080374677237807499886236664409373343976735892311178217623
25751047958700712652304558806999096112860693563712162193453315569546226872804, 3858862293771506342203195261674707497572452216598900445552064404676001355598
31247546158448278744668957257981639974257466869669262913127137771731371623608, 72906951780733511281533470007167948088769038030209783529716632111629444717469
13840890643547293011490521542751518312772289531391189192244820374671967938713, 19015526619019623842617566659339952003302105867552237726569453087413015314623
27659438868910336353710112849386633878391013663346058740389252196805500982587, 49401935135906500388380394916525699189664696835273900814443105009564177005990
59497889332373435158729769255955838935227858714410498008086462410335104797013, 47057662918302443814046962003206709196121507020777881705133995023605869927231
12404410908617707736386493086564519461467891152232153495866054856714130151589, 27260754295779728405667323472808574713546564291312264556014777701110855174808
