Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [57, 55, 45, 40, 55, 52, 58]
Public Key: (39330582635864515401219211770513761652513001490949805895229605940015547719950, 27492495190751646599734913090178438415385694929411412836258163566561130893783)
5818854538289812673125590715804140735497618856535619329550983732284967894904, 71909552190505449559182954095937414743871646098234265171133964742567301747245
48638574943972474844807884741246279712171246772454721611243514240011117141188, 25348818734289023946407994054257024853627836338691908087324130647533396965798
32165238294668580324748938718235759759808766799657170445889753636082087532071, 1942594128270801844120340427445260897934929356843961966399149360553282123778
66602477740059240890640551857980073563887923016082018230597161098483128666250, 2091464785784849056377364997593603540547053574360229713368213277285061532537
23359736955307085060473139324998781720415069482282454242283413450682759174832, 68296208454480322690102503316337970844437536834036464064263659728276041633586
22230393949696035487117287652850181694551697775446046379526372752529853917601, 60076602010707917601281631461623260608223545840722423593965891696465633324305
34192656481776198337893507528996519016871821238364709914791268621340625268511, 59479872114699460484925271710138577800985302565196134408050499943902524298238
59520443123855246686959255088557168625946224867769766679764603545040404232101, 50797977209415263850459252804733977372512264635626399127345337591301738551494
37004334507367568555415245549178159598861701589401371054964350588807976260771, 74785393935372723135460997194799403631713449227377802741475078240232753573284
32663840594360869784746953449147692569593230907085109545204933977190911238828, 9561419517783139599993159927817480208565711381136442556351234321095046876507
34620541168727294913097524865103484098579658914109785827604042636853431911883, 55945477880842997633371398560159590120822723564446254277980647150142559051853
56496646490416536766102224556153836899254873721140220925024113034513958188683, 8830240384899218011282602608117878678277975850895009411496628696886202540968
25751047958700712652304558806999096112860693563712162193453315569546226872804, 51959792648048374561855501049926853926447266021120498255937212189375931603666
36116095859869554749821941400305330666239565607835303867536740118592077698633, 16721476465497786005626644110637039433172149920454941871675090896833762269268
42933708287030387361222359348462674094872687746921712090099754089916555415539, 26375565541962549041277132564345138130477689925253529689417897913006470315988
71973543047591890045640675668270984257670851667399443955854570467053427940127, 71749086149430037654671262933695865254793570919768520574730331829891175099656
19882785272507888602673444327813717937977523352519531178146767276168142180792, 54968081287289447291042866471285286562623750720271593974920378610576963151693
42934678125730460084252173822478049845700283235793482332989964501306026555059, 22804112165128084808978960077202964020114694136837337930185320035133934933708
58147579081994314546246450862640027906011051689018574556545476289593673602386, 733701599724022924811377284442559160092326608785361913606861440697211660888
33562985075241494116474617057187145911138539994068035713826158995704875064162, 8313155257252433087300063147423864377669609751965091984424798752818741314360
61402292301482125979407638201738625820680628588187677719293602318391679959849, 43107001922370080916300533506780187858652299269127384869770512396194840065464
37089624985463313355835477264299498138888904314010139609496189994874567369283, 11899302739393164591538647447174672495324655574174158021525262236557150339343
65445031633993724580749419174750454555554062675113769742351798619609365508792, 34865437708538565108649753591074714635850949510579561746249749638118259256641
59838454991928292135536323942814257333797643199469257483991028294239563208499, 65313916839189800163105160349917698134314974588509424979583428622458069628307
34439344917482237774108639219799925164145143188614807468376566604939760113996, 20422071965055576829539909225923452768269205143502185188719506025576793811863
60016944948916854209455886784831960883520105519140007062416016576064000466798, 72779591769724423620939080205330498070690220525398270596362606435947712279564
35123363397892348707481099678543687946972362459123756567162424332384595570450, 63508709737234853710055766167394460061198733063283516900203384454152581899521
42180929168326927971672583168593366621972495571305515904368556460754331681250, 19888681093706855957628266372638574145706717398325466417298450463895671239478
14878119804381198917161982746089775038555245507056544218170520438009556536076, 32491218338359167024198932995913195608602764220289898247538294022611488332764
67956619707432367859755471745504890051014209829462803483434416257769226325957, 15516147748879887362209055339619865098977383212853067575518820482950661092687
66718432385714645859450634120755861992203151196435930151236347905029386859295, 1371083069914216052052780252695760103315330993172066232724847402771863691876
17988006507581257728330270974540622292561440165772181941175464368707400111114, 73288842211390756552122972596541135672508113339910865563468312614863929438972
75061737703822045541895184537413908146850957209929187665236587579499511543491, 18124619978043547475099201693536632809168334426707186965877612293500437239514
75346160197976673166110598012677460958369674265513210194940236660560895422418, 29855445329697352172401773797391236975771641777954894388460923509240249764472
25896304183554689591954115413454062691167955516909153932733444578686828599482, 67455157555412945663533577792285032987611571727294270077202114701501909667485
25230220006843087713039990197606824857405675188190588081695930641760628068002, 38493409032529229211705692511296625855347052103354745922853274459041286936007
59460718528972905651169105027898039335495004534917058433347675411927338151410, 411493136737299583970809388319678425162586609001839206686955222499665217765
38104300335988271024496379484159371760718270138653583361551016226499407908961, 3745005227530313403542835475931575876192242353170924992087344648870463661945
64598438008050932855104499460290223167145551712111978481376376881006768034763, 69669812252141528769065028378384784942973123167728764677180036997574444116815
19442046536884859729895373582667521482013926713546421399914925304139103241101, 48266405332055724607612940143295665250653897010556376761067024001511506552483
65063405291726496049920261755434419284958529081377586791140471045568078580725, 4995122651882029715564758040780955084764373469093659163399389805979482592045
10995362554015868139927930225983314063377269654110686205991055585547601479816, 34394883870781497938616071410368383591653424518590851786598786002539661828909
13417302829465135961995695131741834164876886049588489969266814844220907424233, 2858617868186367460699672576167002146789125129385599486118749959671980804075
22305440505127445682236197772345746457003526924497902972281146608930506463355, 67985055627124025315288622926293775102941322514812300386371383003982865304507
26909969666164545000379438928962151114834875301489127410374846592741614867936, 20259867689727732441194760368584239276756319461904671970035059318110719971805
74467316428479836988156168158730082097068806109038691947468440952145152090785, 20123725930150739907533758571848186486715465557538875441046111179846613816299
50309986475906364074321617471580682764876117448478284468509178852088515094441, 35214969927081983031607750682462583853998380263271335610478599614440765328470
9572129236360488488706641685459915293417849635655156302761024432353418768859, 35845067292249066097995150111747202281504729471785726888894536692874027531757
36452822813934110911049660283113995354400647709137221879816385131655298468997, 67638275944443844230109381110605427656416492861595418800796505738769469331160
24906620285977427111335722884145664251932429973312224245262005457801314772942, 45174709902662736229807249790448345764590542382779294954554855607831366783497
49776943136166680976347246860569273903138443677849277507806841121363923528575, 14637838862530703236712424614078361191638670975725914506755480774385141797832
64049428554551965608386391450910031225418938999761611418678345419923697617828, 61247449063636357476895513014962293610210672973756162439417046008654340924450
9635908796359981279326348441545767737645184583311616929620130287393373960787, 48810927437912449548562724063424724499971709406043942704699948062512129725968
18459282537893331252401191673991636498353124346268231664132530238897418169999, 11962708789869569966993878032564179491156921940517132732842898851445223517417
74177651668992175887388012900759152503343518421465311583813502037130249343596, 26871493009351944895438274996000743089539526722199437606214039116416935425155
24569061926780412144981591266434256464233781412421249826832278683624022149735, 64800024696415138731217563991321758833847112952392765134459589721197663568181
23619887910023255969560156042801029938556397549716583244044045008222679014317, 49262327100318144648952806139255380349491384912239774349445940509063602970371
68058797917934556038982641439207059981495547926792126904670240302129668840980, 13086256276611320243054320036172655588496742085376746607165837053614575947891
23741760691009205513568455290865850833169076085794502154692332133899544039910, 60437757318840651670169219024907855040422832175819510222086541156504376813661
26987489077161298958162781640225494754057573392140016973111435413064591860713, 25283765212376647230943728021316008739139233877677489106499749032516190405195
15900356264503644535735283604249257748087813539203281075308168247853208919948, 38101682330061653539082740126086919527431261029264218887846566954192168467450
23344550375901198943019160319415698268655726407306572193379758757275061402316, 47024144136075937476894839803471794369407177374003724012849543923378812207567
21272778598873029466464806957358252418169014876193463095403866488798563659228, 22296730914170850501660600080026726423052335679064899235028015602594451279290
36335817008333769600125134718111882878610835367954594470009684543508232159706, 4386201571098980219756677012993266935701028094010996105046211463144931253309
47086798717548119044049311703227436033510240139525954281954311420243908093118, 69172812762820502846426028288343754662275303470844501374949506116230041227070
10662999952129344212665724297311791370438550882156780132862758369756922876624, 34078537940641585886578899571435177476761248222630556408404750933043709395668
74307333946715523719226921326541671229307391188936181672945088182696544353006, 55802172042447188351662763996545566857541429061330639214820693618118538749063
64803934385732515086357565438626396461208924247091454038443365466980917018441, 36689362420102003762962015689569989382386878460398138661205777233643693146635
11787179258187788851352698499910215001296991399416882997099712590831833283141, 5536897145257160425739725614908138516529757728078093602199742612068473261131
52478739333500722758624706683035550282939094473983725702064121649263200650114, 57122450139628540173447743432521489510355030802229694463351474778503354096978
