Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [50, 57, 38, 36, 29, 58, 33]
Public Key: (50939599473205742513840107953255385839837801789831469849026864261648210722991, 41156083326634336819239706107307957247441639110942005777246361133387414517009)
5818854538289812673125590715804140735497618856535619329550983732284967894904, 32576087213096744941060416837958092981668422131947866155282381322875463812135
58565790845900278398516431538261083978013032910291084933016060310802617962777, 22091101261572394739238738657615923805000464685987039314721774132949417298450
20486781026291361508097260766055439749696427548079172562279894292857405091152, 68393435825358556283887298609870303458408337240062634833553846067655367602866
18181881564198804796064689679065508247349165631239577903425214899832416706007, 51299195545448475488709986390246611460544244907389155982267598023805279064638
38179427865987686149887529365253702400748035369942191255455858245162180386531, 39594804589802851999847644086686301802841485156051086105595894734330748998329
13239720700499032792875937344482729770394731359945801260635718038284060494860, 10002231239414293139503354778198211920823434796326805486428364109636820396264
1799731954679487313641753932818275306242861764568035539659118392602448664406, 42903962553620917407763206868414416398482792484367866580538534177067837408421
47188591913845331137884898589392092100464840149687471622938692813161864580252, 23947334917447932697485256325394298852383927662300848018576589719645764621113
23228731134689079126206601944152700056567109209667750161786363097771318649344, 74087706717289366152852333699219942412767801391709795336557816529957767870669
71653878077621512972056367831535320406351051586809609733066098485074227478706, 71114447605351986278142169193175883409923794866775179197540837452806493901611
36342298365735731757876257160271161382384022018294570112116464120474733666274, 53185676430961614400896022470481004715501437930650496907543818334350947529790
39983662675449250700559659031347102776517665735039900974044746302781216839892, 33076909493046388595212525247737245409342111529954753875084289371401599719119
27554268067820659656160658949867422709315254317592187538491390455174736605462, 73460481612321193093744097498532461680150011539951470624731804626994368647279
57003954147980511339751271444867797365148326976050622939829887947603228990054, 4192478516240086320719005707018624408584222181564475863960293022022399524481
33717300422817575714989254397246001369210393486997190868657377205703774431559, 41130761354772010691097210206569712444540621963818165351167672834134698658413
42893126239237950952526898454557491551633923410230972078914878214697123431160, 38026785816823069186138943407570314733752708619511238001396365063237470517743
10867951208560902722850786562321748213372982186194318847095481754710813801048, 74415261973249497149877295445763440407231574378805659672370999734369694239808
47735277971469156492201741300855451372923238358932636678520645248348156171084, 66782074994895490516711762478023174636714494097516676494114408174543452899500
31419338523375367796205161030140693036304902517272243571278984996238246472326, 6937527342709567002325363360770326235340595848223355998643950280955660721222
6481711490862121945762208574849483323957222779472375644430203083227267737098, 47651099756675485839906418493836916535859334545048334851801204641274935710822
18047447049804976931391003568554017847290695137732647368979587214208003366788, 73672522241264871861980346539245096704328861662939989148728808033670779245402
67169512162356602128972734545492903110615766811437248543037305634123960529088, 11525556222799332539085352780520496521429074187443031171652806030196653572348
13778870447761888274759336724064775809796773427884494805155809305779993079784, 19585566816160801753492423941723828659845723313738350467129806328179607930988
40705258941289684969358611420214254969804280284849092365745788514906712975820, 42206921885522894098000582593013044918932988333493874919536783299150463257742
65261811791824268692676562404326375234838312086836290128146590926834208442970, 70741980068051266148813592199643803228062221578545765031415916538969143124103
55045356912526579860961917890001920681259925849639011987080097386234847176422, 49395392288595177550380313812684824282425752766512318710815728981641986846446
45883163009363946135561609048908820481003367015578949502568519237788303731554, 58671853837847452777770712390111807452131988048666364701501018249934558122613
20846427920580632565352823738652311134595390407647175393781792342206717623892, 44546454672253529403363850338361636818534345729945354786860864738383741846185
62841938319625005272822797310665696581689402552789777038975677876961707492657, 31187816709407554378362904264805546802458667628826066736250338756763725004257
60214845758670301404540783902667163755681249416979279673432772585734248560926, 38575601758286302681882969446131004667891491559444294762784269950644290182338
60765927475283873934257595989438704158280193129029708947944605523603637821471, 42157753902580409770821988503936067654109204531886425347249455692816231982372
34022483485650434524851301760179621239548731214071808245555068957373760265229, 39251239870723644728405806808784921485272746989859544469004300240319355041592
59464448926684210595874423751375029833138584607796008677868693071120258379529, 10997854197030911905754403399320202250944783205055322945291459447839942555315
46261491618463213741963275322784453293785790101109658181918338471962843956839, 63407765892499235761195188086414454904637202990280909102334288256015414774223
65501115221838432912800722660961825779856491170120908916824179678532848884748, 39745288268392482122807258045568713678807559629732784370149320795362487725089
63704889180506797448095134316731834165799712810233599572578798273950894476861, 24726838274120332506548454961689890810298361382261885484422724192939322490659
27404952223728410142315519885337496828179318150637166482170717229245113117665, 52863954505981710154750266303286638117773590849029691286691436023138109455321
72011890503148400913148955166387667562033670146928186767391260118923881198233, 44039642248407458700832746477056767040257634434072422762000749337994013677133
2237264086366973556928445412246419514890615172484183278503441581601203672345, 68757431820043890041282511931923357726855105893538377349095583271026832735461
72702736109892701948185167440833413031933673385101106017336749047030649621737, 34613366545832811832260569167749368791972893642586910142303253770945457972647
28806679583211817550089691977215412145853365113492014185159998649384217703772, 2214427112369165639265100421115992228019514168534311524450712628141641623518
58444751589285190010020339602546437612190108684479749602805855974876861815970, 22822544288354537053597123292851788743447778266185081969809167845899908440621
45330631542408830183616577385391558757277702183814161504644478408552242374943, 47247785589439337008638215320972833142331469290011125724579417657331501281458
15926736990754333031715940315719764883513481939500797503601802309583811496733, 29705758651287801987867860676494031307788152730236691072301730111107993912409
4969983402190668926340141251188346835485507249503218163949353586802914458718, 48861843657973170235867516740011609286495526519512931405553441208233151071972
56172100653667886309428964480167199091014575576916878024929675726553457628096, 14842085606966111442546056275579785401803432044476922956517712426146745131781
17426390757269718237939954700060139978841089800502226140055827666648903948288, 42162556027924871435565513326742232968296927948303819698435131588008174793718
68431036756518865912710163256289801682246493977914092582947415943187389374676, 323706731226494004378942344466335340317248725372044055080373562884169480976
45366502744218276215786759228864198198045191427526632340836777489573355359256, 38187084425103936265928143745393151379220720077395217711844320695764662472002
3987025061431828472345140498942676599106426938966429505698949741149704037845, 34099745614506352950164912255887778284665712928177167727515087345330899091256
36052141492972659968371759641544347806706667299639419343057616970166794517091, 30499956758787163147465183960420426224556491376197711789770735405583052104569
33871932103555556822086814922412422761412423772828237295284723906122658252978, 2113047812389766812661530862634772983071210680835500843219264185144482245891
70821163031298445154638551775071959071739946600793275392960962493626026220368, 60483999541177834419281882993543469167169143379176874166296156444540025705134
11092641248772471369413761118682746620723492696704042857698295108469675541175, 25689392504204386167540215566432073721487865191919292260202448358301944189235
47802060123849030064565205506455035003656576103435060455589737562072935533597, 32939258372492180418092115321424042034742033195945897111839969332590724936420
54107954206003967755327932184756394037620873530273824530630133391058292997030, 23117256487783297873640204108460635926393542330462596418916142433272627134508
14710674891125337670937044356150407515174680642807069473158021584141881289649, 75005684266850836507829094312417179507659441008881937851686972317175405022796
37280806847975995396425954502259053724447413706845874989182634214307091493179, 44454601850956705884269792012442166198018392057777413724570910745904346152539
31035165788709023261921004509213702774303803061088788915836065632467376661324, 29070258065744204626775852675084976789810662035050661211827067331228370638926
5275536633385643929261114364284064302876320505452391958795665226408259114052, 13818696375805201875405206578775276587347359787746295784099932025105614458736
42735901569033680107030995733874189237355769277544375849030301533293912741306, 63653174060900237902181870904368983652666456546212357926836740807133697365271
6242729854061022046685496190446407315998890075164548220204789445551489937025, 24484411420584147508353026933810033109153625935001497517232792389927037993484
72427490591957824382468464171783240326133830753731345613795042614454099490928, 32629788566463681160590913279200180600324116873642252543024039418534733586763
68562217681649025817105439579668863515615216130445789878411367941561155285507, 5787427405514249071989047153133294500443024159469927779850781233300851508281
