Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [58, 28, 61, 41, 24, 24, 49, 15, 58, 28, 24, 20]
Public Key: (17175696847968765278497061472215542219809170973244720337950725605296046022860, 25118813087155828783198987497986330163518020355224369673267117761644499948767)
43572200838370855090701456028560207101266121069676406073001666422866723847828, 52227745182489194795867113998800720023534684329631641883637809232373724236880
73671207447803862981578004448138782045058535736774871898295443237232057366995, 57984953732823324982688313366109000730397878846832507213260914948726089303865
50632474980949553216931427823912410175686897743566302822901493337382428023318, 27470040877983880470047653546439416066768146592958369882180681189857491330979
29698936378588356276772137724366127277787759082836488307776005766695156800254, 59860019577885182816439830560521842847599090633496041884376896104225873578060
28802828423360256424272620634838148642718209648232954019437862573692392045158, 58315151709233789306088365566798168025626186227764154333872477308013894677850
55607643320268500556603215925483810320572229530104098028511440242272967912193, 6335413071051212912773155363836503974278366929822729135110542191216675172839
41999674574086206611079719290712383305247342743699597199099665288951005468347, 2226811357560035248769446690104791750163908410221907908548676511572248110804
2713492033871154464720071520094487646396885398994067981378007722693924241273, 51798409461910702862711024642960883191422670499774269985185000996273105928627
43542575119114130571930537961480891067569116434558643341761636237777712288140, 40494346302433342648298223553422486939474595411873917665158304929878324647897
13663092457028892675470281989018502830734051395697470293055081459623384545805, 22573388911075757364511873551103336307675484824278176283760298502621453099777
73871812025233006846606685990301063013802383606374833351173534151092792039832, 9247768241846517212752532997292791322994085902257023162299142225877102046222
709008156780725389424149688613137138755577332296991283956691278145147150276, 18661616953236953739408516992214405015982521341330645473583268527240280613553
66168988368187894709963134249025826533385679637337293982792706523163358314136, 61794174059721144476175011789543779532504566415613561456434039614216234839037
40181861405356258207914608683562843301755600160956249034704867874521774891465, 47765154456598354526912648432317782280706596895100002091412893547725294270154
35110063550829739449393088551709611045342940763402080346259856428795637337574, 23150490496968517102671087201182353415642127562719625408384570233950116913440
52728605880791610347434420210542270307173991410144360227457812174733968000727, 55428038773154424521571160889901019371476036628268918412917396912846856505611
32403153203158427946684493241793471187206356219739392905122153543380253963979, 73932956673066568236561672059678592713849423104766762188719377009078221258485
35560133130468177908008909411428408011662839354835378837846513852865045306225, 31187603510918026454822549094935061065187985092903101863857775398877254818652
70998629702214820959082512846542923786292920889909145675093536972725579518196, 69552608711751621338397348772467298607381158064183231906094075243147528489562
52936275539411597112615339158401118131347009532641547349088006749446164740855, 48464722883521877294081098833663214792800875734388938830843235318519859399585
21215218952698858092799232593824752181076036273172646133835400622813279038889, 2228490450944103092469298822709408660095194237969623631698498362303268909874
4824714846186204598329482845884283179849999749642936823127536359987836721484, 29569334545466373757721668835536314142815176167840988179493951888210654971051
1028793329523707588338555575418237001658582526029171610692445556395318208493, 65305070787231940516594218247706246524916880711735098618044336888327207268343
55014569885703473638694976469431603748004817680053057441823667118173272206237, 54643622637244952047123359521834474190563536055956503182451106121076727340021
76267621656621400415846135249285340823705628555560233539267841547270272645429, 15187029488340077618288446371319448949189404684772346958327788216160624313771
34293845034050793906740880564273849479125067658238250532262682933655747537766, 38568532245662491841456095427172580562881221981733569349867564841208230141195
17326544710196056055327409515071873314428813287414621392610301651225993632966, 45704127461607943539033395963741061999547751816714509711969107610783793012
72598115819132044872404268574077814077750464788684275238831950202556180935669, 23310119961896846952160983132879685075101417922814226366142429066964785284802
7133381004093139154469465330306660961653462180232418331571510306432340187971, 48588721554969895328233746343201635073881346957842856039775711894825534801995
58105256893769945323269011831641890732615412495343468201694005826518506845538, 45848966424105077919826538709696815181551896884801687988984452231636588156236
40885412436976237702748440327792179639999242341688256251508120106261222037378, 74530799469828717381381513181307930490800861955491197359951669738143833348931
36024076038297166743595721014053632871947742017736155907561842452540450078173, 18048280115147046897071968419334689219740091786339636438347091354589543768805
66339870946189826335512170472067739499541632728257206758026375351754689493413, 24373993714727271949856334290290840040354994701833371979627950074785530198651
20676488848906454905666547700827526413366017292748289049626966757573288669185, 62765263717495945273525326768957542786952571076889382582854102917150272111324
41451547501878555802833502681391583443048558009746676617434555434857593982537, 1938275881983890623882824780008059483287223459197292959800852594401432461284
46261491618463213741963275322784453293785790101109658181918338471962843956839, 42984388581760104973475900521292660369594070264681124556371923052020300691928
76051881096720860038351444020464327262052823085376505290105455013391411599310, 5841521672587535477296531606159393785523158842153627842680373963436392814660
70810283091958001361724288032221679923846679317241664671682590854347394197997, 36268923149973986528046630203000138662294414320091139911987492254951429078765
3062667218769524645788735129489696520646750869681167838236424205525194202394, 11396499822375521866079554949871060838133912573865820320758039741752330167039
12223877015660022385848915231517326593984024795978462501909603542963074488939, 682109113875524334769331142805092191078442767901529674217868933625216397780
18097672938120416805412489703270621979957750986390178790698000550454603092858, 67449590261398890786009502953792277569622044190871438908257440635530078347921
15097293332132810395309843150647460536198041623494301887642139883377207205030, 69302638042416446298408081026062110637221827078673668145284857529317809473189
47611260491349546737985323498971752479956934729537464943345008381224340631139, 31619698038722738055421939002754104522962896866040350077304506765123726621430
44779791345024322939682789006974844288728077797591984631390075035450967968604, 22018260082605425380675051249258727955210739000375749482617586639508334870772
