Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [51, 39, 49, 25, 19, 30, 56, 12, 54, 62, 13]
Public Key: (56954480202963343836938633164998908470711297035846554949197914478550504783358, 61332514611518282825904790489662464545319932763874026015720959839301121304005)
25228355809696683862642303600302632567386266062962102188608422639862974733108, 76300548850394176218341269935524060642825081264987931221328992535611822147290
66356005733213339124485824857100071401964880605539834064565067652996229171589, 24680168601550882896629244947195667602426900171735510878083054272163469919437
63209819336993487918885845767799533112161940211422156421063785675702388143314, 75930772829420059925898897747988319450308606019848891231148702430242013838582
23359736955307085060473139324998781720415069482282454242283413450682759174832, 39503943117637155371671346434826726385699651371011540491874830886759701619460
9667454943401627771288413530144886562089006055383321823536829412568829280512, 15004003803025121933385886307987030598780852286612935554922077418680731754826
59168952902674081393347604739330303980378372386103780913610022322882418760381, 22830516677000669428657286663786482219018599789115199464986931761159249456871
58302379048619140136016557352100068627851743317355312300556227341156541484100, 34730889312620641114074566029136997098743920694465263025539445505679737166971
44621978417703014395019407616859197649049631056203948912032965270528789691701, 5115736050571030603330175751773799568609590762389564552622660698601832869777
75749902117511250200336615485908728507497234671369367429304377096919844016255, 65589701657732309623605399776979111169284729789914582351346256971747862728196
68155020573659055184434154458094960973860577665661368506402739519376146327525, 16068626196823951554675829131389573680324159912963326514578659796072823826018
16967249699562583293629495483235997107985583323868400888810644589883669734502, 49408230304121083942648991674011686721848077086940237931236776194724306864602
40271875623943828127548647451231433666513099731041446163170422913145889469098, 61039472997830993508447150856417981191243213285504809549029891301690458873165
62686582247149997308544589205565543680201504539145301712644378925847999486914, 28190004936310401803777033248093288382115936248379735837349149606666673209522
6156029951659457838337437472275185661614907303876816527898649263248370477472, 41214826265267415156474883558531776510335545588320376680076804560567729069734
36022675681133466489673152006829329920948877104271972721980234885434997502814, 67403497604554531273195814320583542371185374142406472268192654434880497038699
45318400763008436919135690416858130058364946162117403409518211600830931383069, 19293176935696458610359967631725086228930893869272429003919251645469136156122
53115933788141495757045610631285830457663185051562668416876204796838715755379, 58340127982191112445131860344370895088669292338943777435798242950507378989017
20398025158569899501398796991020940364971252504814468422235882204820023767930, 37020401550038045013200233617095371382203910112537598559177465850594972974801
17140397807768481754222243725795473178364389198401620307449057182497708061082, 30269065993825964757599843172647312155660982687913510900649255293183187613214
19903143753835941608531148353877382355418204773256136606066993646702452853120, 19505746311464411552484616674713216764119084474407922106598808007750515172582
71973543047591890045640675668270984257670851667399443955854570467053427940127, 45132181419783684504069414247141788506129077062362787580146677265876053262357
59429625361004218449496333894106630765795087403072463960105691923041821934650, 75784330579919316037668943969621206320033811634862148001959174417110533021693
15671274039972421489621763517937884461756150480848586285950822416114559693332, 75399223231644860468554869981785394666272141567750056640426625880273983590885
60721996496232078177484537677504327886209834185733178178701538969763685178260, 44579046798841165636234649407602642220733187838216445178623024703025249920569
17009483313002039502282533665187889637431821552930260202718891789583427666198, 5537558255583369710277153577918797019906379545460805433093287866708888737890
47808551367397390768909560428556821684148494415618536443818553780300382412846, 12152151947701744125857206625782214141675834311089492297908483005237041682387
70810283091958001361724288032221679923846679317241664671682590854347394197997, 58565323230857942930721485797087472053110473774085605786880639598556831002893
37980591920698878512212289510332313325287006145899382986099334793596295330029, 67775651342177357201396827655685141669456780296934011666246670999802436703912
31403263780202641003463371019194161145829356489279059136928661874115706071892, 48169945537917144450191969301477957485487951422863642914509479432958552201835
11528643931110776566199164941625172802437584072957534064799588136374058787431, 71452156237361124344029476347214555018640393166542102186231395584892713236129
28327377418415820083468073502774692134359271953964749247115595560128700843012, 69906934068416107580056299862617849069051753446238000152404679712028034885005
38560517564093055996741462694516868526812054542887805899284282754558119407648, 75750877890777358506968568423528192301537974937025826000501688176439364736304
18343328981972022359404701315458007163778597750670960682569466291844643791637, 75705104695456982315297829632444256335102250027243468285580840632490952388743
42519683219112724134396976108105374461781875819898538647329604071935212726238, 58437186606936176114609379356145918587498911369475555900302803821063058020917
56613897528296453057785660657405698911960982289926215760307691996497472006198, 49854944037190931287877137262084785604773227280556631269808472062991344042657
31494856790019046584799249276938603952400137293533336690353278288492413713358, 10361954616238316707261241652314289561044287022769147318096119634342177276125
38539154159502128026105478620301451507525082589066189317992640950116495711957, 11662125836182091338268326747412508582251909401193174306533307110239237415094
29618282311764553199614473327092184544220432170416412329327359350513968528368, 60121304289998131783946075539009887528488813219088076504726124087099363895788
19832092683019498378030707272842874979779409143032490411913124156607360176462, 3503653961184590684996547998111131161115376852895186278728381382772138921208
34301783268780441997293003402871608086659354441679255503865608084033793759821, 63614739453575295839942589255752763133355022418315898902384925039404174339853
55830963939828478472917835656283199038390765028892788140744226267736613663626, 43570003010217699694036279711878704391135514747644465618647142902886191315179
7544024031343146757051005554539248298173921418628661490332903864195538504290, 39117247490664768418587930406340602176189587462668216163024786511466822113072
64809709889513766029009645124852771211728127843760361161637445703101845495029, 4491387453954408863474170402538749585498565834200544985100528649610657280023
72688419499249854300720760864499686993099882527943714664871354790990744190283, 40966314489029850298499355777240487745102465223412473431639069724751747806201
31849619005611517092777532206279463474964903654582991985963371821764316846546, 47059949269133593077718075445632718616027432993944744848170983510471631571064
65887855233858089871780468084498002959872293300680849254193919287271703429917, 40882102662287988838102733432056368715513395964772879024630469164582889556644
59025311259113140303336792300396182754123991758446086047318140310031565164148, 19165267006623005496978259907337288263114575883976144432992722970674265150222
1935457310358607520559986450995752820174653490128779307716300484083709640909, 70712918161850165034246586649684660398751065238670618481779081525406782099282
60534015822979174399021717450135911357489049344172895630091776432311712778368, 8032181389866865940592370032313302207012763503995674597279794286918313543716
68293325516663751884623450656622742417378374449672800008189429806323539730388, 27321045780260667283156595616865879342098588698315356253764134143394051862349
14904111344949942664014766561007903561255961113605008606981148731164921398020, 70691225087707404441623475410270859534025811392155660736397421332032042913275
29205843417972638598910538596579486641540383637207774611817309705575782918313, 33033764810921332598868582592498598665501690437057460747692425734322944744352
28954692924909096520033439689421414352578506012800938761001855258354789549744, 37336504991432816307873966681602680016658851749372670333949243839654569839894
24337758838969590703431453458104141703059623358602179779114807833909687726209, 13661031899960221441091539050656848492550736601922595065846116254478444131412
3404028516695697238065827580654508920191131976024143746641201159706189917328, 24893819383752893284053425592109830944672194743367642993441762592742901037183
23366277185337317740551482732154972805893105444949733129812235839873887805578, 48708766331426478589439378815565181362762251230655720633621381815346351610023
29293052531766133095387444558591083452475078481202173212165814222010817400775, 56184430815647557546155013329717494711720689643687633504966346349037538541838
76054505078950393358984209893371548739476486142540361027915032112369441111570, 31311978741064357613348469447224797744962019310520560653180343278025293381263
6812758205312277117099078671211915863834738912206551577862624489942354087197, 5256086241214367175793099794302944831874243297451018849147934545983247240343
47348219913478566802479435955950724213884354476474205271181420338430536869984, 10497987862477738708160797415460853486973319258185479697384569396376554226017
16989629515438811271610772405411393266941846421374510877061043034496668011728, 32095814741570181993533907748984366251807967208642193799362082530508321264411
32501932477907793908213910883660166033837350680303521703180901144016492356672, 6372958814743443933172457410685236669121846603230443371570010442562463899048
75892471491830702106180218184858618950691079858081504500153510457679819795480, 75309586055702908489755454809660977072054136328921178645559770868838720058426
10152971456410275956739737591251728493688609184612373784286275040553363709734, 62983105881345902236382011377714573886207136916878835073723389959518562828494
11300944804651959876243053422440741819182310781030513502520211066508633203451, 28946847586217521653648724352459249852406846742268409480814111975058248614922
55018617522522788574730667324574728282318013924126514867303535438886244316970, 18469632646097780985234710786680029771197855506814545626858998343562755594328
22931486233388360047101513102941073066316068575684842160909063712209375122709, 33627623090706721879773512618807771363526492338304983273825120910084032117727
33719198756034053466742088785949586489467324681001153533273303117197957000140, 69691752567108899128569760906792640603840142258066681724883751064263899138457
18835977555316867627214751141980284137338472623645805694451807399832195352347, 53462175092928296185713287762926483359848468075706035051879852233802878445639
38172589484458852906868754138559312777073848669926201349619413483801632656475, 24221902888171135145133329531907172444906548973406816089623413051842408585514
18498774021521942951174633643836435644231956409438272021274490304242623513283, 58523547880141910289070266983264138166919139015354612882813744022891494916885
67412212950272125670123791204202264541948755252095726413673430664675739946421, 50012632571987286502775881202925345436284886178181869366693351397675972162306
17994767368024477730246626301795954402044426678778172700813494538636826790878, 52581015138784399142309867514975914452993444217750931092671230940756898049689
9061316246953399895892908851083652621054310363008328180877390331933132785958, 58046728499592493918155871075717014459386903101317786794011016788568200761009
75331457499706794053343165097098203222395969856807090825426396997262194335977, 65058273293721055356390535647512494702185960424273742554831048671150435590488
10388883513122758796352044539259853414317631936363631715047260328541608141859, 66530763777913602292300421909778039059256412449070567521589168783990783316261
19646050058686983710497671831917626578877725256227174546513038980978610464319, 70391868574265137583504874510509200652397867929538374041054514580586936761536
39947658815750799059175183627701012796444622245248085624452961835067567711040, 60727011335284434430253064590704271459658770179077174277290369124871348176710
40344166236328530327633916406972235211818389330061055715979950431944041716569, 5588405234029456842172100672346169705727333899725143508978029028995366130034
75172874881138191181733172050156166458845134985761990111531690131673480515929, 31762304255752725518542759256562652823352079970144627458793665784635448519916
11363313781128736836678687944228827315130809808084512411196562945697012218586, 6018547558256426411268987315250149555825092101930546719561004423461011614486
26573566698877601462518792250250165265091263702668810253288857312167335110100, 24422820540843430134752588785255912617640167017207645318624267389117739407109
24079377886794323434664961160674871133983964589073196309577376805254128405171, 55805904525712170468791676291803652372020035488281494431039610977248009598359
37111160741659002698539384098811175401922210897223211611978129292742515184654, 20196820752681621293782771595303791876882230510368400090312268131552549127928
25344907542248286938167531860394722763191838100538663205437650661885166931412, 24575074432115267378248000776900193487846617247805675704254193474382946936384
65946455840218005031627622264379734130661960432802688639427561016377316152393, 43437782915958586199200568415116845142568369355736706955889801683520829567617
28370474776658934124614141538161820068683834008119119342525259645115171859734, 1178412964513345845317475035575595101281132692058639929708346181147207104816
27556937757432948951217208710108252483837715776348342046529443040796118454467, 63704747164537002361340089113334602730374848358971055056895598249459566490981
40917943163597202902774207233395817159660646386356974636333051110712970931185, 68586745296988061974414548973251657368705583616325030475534644321961641882159
20610339853988780857512667096726704004541732671534815371666328648279025417910, 6504641479803619971610719977335679909455656665499131390647918626747931726943
76643776756777324524057665914954302186816366191712518864295725174841650407913, 2473807388043970483238260312754014137928446143332396920057397245761913520184
35071743457221937505696480698586252013627085964977180970113301257186589500100, 59540478594718519956408130368642135273307219459703147741343357784810176430010
69769637664704849227185740135576814272923944717203646616384033044502231897855, 70234501215827639056978486117226792332635465656624207787592373623929566120589
55874065274144853945536191987363458423554206561280489103543994606172331091558, 50936218498058234675039157897969782167348760023054663983270144282754737851059
5118050007018629397632907716754144514796747168226982314121178480091853661731, 7704512528208282748713779800242213880105106777930954879637135818233377598770
16228716354793876154231743976949870615404338667118981075207353088641010062538, 16489833874763581478393601816810155882202859311035383685111977730657910950282
52448657485861196630799917467115213262594887659050311042676484753381609499201, 15543004636842481864860709816739460833305584091221624640165249432482972214893
47976444688282081198373984503236140601477288562579046543643448999622110201245, 2414183240228513700948240958887418976299281271357480141037149647950259440541
24863948678394264002001535967212100347979001229927186344543968307191556973596, 50386393719793686729463265954409618080178713212998307398713135229096002385225
76734078882589690579439385550372898679579128637852710581877158567670264117223, 9335462801336643307485180676764400453401096706563931690252824172384493452520
67096585685216974944719600666119544339661907600994097727836473689846414231054, 51691990567942235342388300082442879990087627950628657649571825355938449240017
29722021335205014528357264110523777586605227499506449801225551507019911371285, 7872846263499353462829282183022562778384913600494693347786280891516823703175
32651863806525175600160424928455958729517493866745259937608690708104371157720, 45378002852142359346238255608196265196217025931789471008622272063765730010422
61737644072597898240986473112002287328899678882813545946815269225058951047793, 76345333070196341577271391441824866955350046030280920603474362987018825533829
15606331098550233277007541581720915145021823394923126339193088479258680755781, 47373376493770668024443292306110171549591150743684041357014087000171828884477
46023676423028169609964714566377806325541426620469637065709943015196718168581, 13598388794642114505622288318601606540676075033510894705813210884956994403541
56796228528989740344046568820913597648590561716601002347801525703964551250515, 31464538698301810013924567027259527292364450815624839603819133466909921967546
10886819247132971351273968735582977366204035179292135784702673014498956995379, 14462938134031728573109600130962924554909886872905720133782923429357833718018
26897178945473287530084948075257648740646911208716576513493017780585079669312, 55420649924752413382980446833430897857228490083863024695183320379838945124825
25618499782471888933876504808959806369749434623768334264652873373510241187566, 1638487973639961854662928227081166973370568013752786121789502922637195526549
24914642201713332089219499202037407483754056089256802989825419485783845622141, 8790706672431551378477510209436276795105211981785459421502404343181981933537
5830127237566204616661072986785164173560349434137207813412435404580467309695, 25654389925619124856453692337424670023670292996058916156727499047256220758776
67158998205368885403678752995246846309705399605982410246870955818746555300228, 23820413843972360651950298914486376487646933822278603920040309859687932941198
14271280226245127092507405053235304546521639017030397345442080242390986763767, 75367322402192454031911739038920500044596568129091899859282106174030771645736
26549576155825790516598205059776923927128301915325440236341105845549937541569, 29280356565603303290520164708544746572919575858240392496520262216809793125345
28680126746122710461257915907727187525777079076359774097267604834272334792068, 40140651472370190941057398095650987981161756502092510590120632737366050411614
61837573872921349918939338764573347259766596813372871841873800518354517760295, 36977297765702938163304409498801402750021060671931633466789455637569996536962
3857606194124899177858118405848964719615126315941574605728094836236267979272, 23705818604053760870798169806064527820514292395534147646708211347396968040008
13245517085672900705185528210503862182999156532145603943150673333447194654727, 16644619969155668291002023574239622377707790236327662842139919224374168906851
40490656735787149797736875036301042484045804521174201781523695356981896941716, 46192335269453292245561499375688151709976988644984412465172064244850091226752
4634660850432554714690248654285886276127874916565743957417487242972751326102, 25754796500267709789883356350842338947875322203013143657386431732528570272414
8458977719072995780420773646969483109501778402359095369490353998105790386336, 5753884400423862338804094755198983782936126768048690575231006328793029003310
3342593771079825915046678235588968599501232361692460729134779611214451125091, 20447409647032066906606120786050791088667457891103588772549465849041365098181
61362491744072243424174204711054036588635684764310715161839486489067410586392, 23087011759694198857694817617651667636345613958863556790022191941196506848533
34194161006006340584118160328673238988555070881901365168423055652996176144507, 62557003975675001552311692859282727321728940077586373722823158045740277310282
50564127843173416677708681636958265458179637832779580298056371831328731389500, 35265765954988040474928445785927147479511433556039640431530988944702064657034
49511674812474667781755091766492556298594045712749108267647239369153161696995, 47086022765119417360490912135788247550365512324107946916604214769364100428167
49271502270174026044439230687281893190995985826599215457373779941754695501351, 67144130324654975080669461081417769555160088572762498344759992469246585369257
76018869278202056279428576494663552463270698501752112084729234920240802293086, 25621621551818530912609268992686265802490270513066375284696635887850936220505
43725842641386005279374491589928549694094813638435090589186155472494406589597, 71754600821517059347390565900775884901066069816446216113128774211465774890726
62233884804399871929039543973197458250655819449770607944742280464426811242378, 15523976132621519252098186271609371441739087354433529922475695938864885067974
