Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [21, 35, 21, 54, 14, 36, 62, 59, 14, 56, 41]
Public Key: (44376185819107946344957469872387226947607489951233008937645136819381619602360, 65966484480665823223638594539145759524280895333352660766831803586761285789485)
11925716289005214774100416687691770353233874157872189452774471329806326744956, 33807803901885726581442783405215971739184621351904130422517939324627580652214
72581529276692971178137326805480576650745433674908838905222732876954099764363, 37063465253794281707043202198467319594539842095260913262244491161841215744589
290973114308971030906098883337856985621336979453322882926656288288992486939, 17611650731251328808562575919111999373100703939702711259481554600823240027909
51949015922512056084359939898638140624022495588769188953901061872190346578466, 68660129745543996900835026186442363420505124546259682585940123012736452651302
50796020656727658751744820830014512166999717642392003217878927410873765823418, 4032388004568970765628604416178423686662242451372499566557402968851592650867
21215218952698858092799232593824752181076036273172646133835400622813279038889, 54872072121635750007053471866926851606061868570715856423961085053808565186938
9685996998912659865577720985005158049300158815961150174694404295263874191297, 31579687405717134636079290081922586495658449983772066938425131898704833320446
35409093886533111585089477514310512443889700152582751704297421336451925385602, 35385069626083548895461597915456928703635123192233250121049901119428867193190
2937329420377258398475138059708075983752402529506181466259935392679982188431, 19642061177691920937162292052712860706720912097345062093579806571505994895674
62579184549242419449861996557652653683713614843801594198161220042644068602386, 29125625250750009251806022539086163922556676464454531723739879574814738624962
56283449112370639747304120920974665153366291662348594603980030482904633778256, 67460685624090363169212410342316606078218889965725507798559422542544621525624
33717300422817575714989254397246001369210393486997190868657377205703774431559, 4643197127935902492644650801857110781691249154198021688263395558657419595680
13836684840641017505789176258516373018662768285935861221184818720730364400488, 56259575338497966565296798802757081269553771521470905026632899422213337237127
70741029983683756159039835256332087826642879627410818856037193816011725390631, 71845813007369656519910864762900704366241937467681376849918977533269074516246
68569470057449167616800242445735154628911952753590251873641357810033695510954, 74629471408178486166226283235976131066468037326791033538821794759562046317049
52063494919032955739265993013020540108075506885570432790414355025629810105709, 11435747889987161948272925603651269619133333878517842964014231137492184625102
18861463863714055533449600591882907441762780068364912288340185469051362167650, 11236719021878718856601862350122219765337447396111368297041092655016013723620
51313176521626812519349157069311710397428775335113322058459196103653573768280, 24193482202480869584033974717384615441927640248694590724000524696179068804221
69349970759175078831932199989881468275765400111529205351268961989649768279459, 22168524325482853369248538504860488873121976806314693520204025083102695689775
18177663034288946269522181345819451553902990747707715442853588725830132972724, 22339001542446849429210918163182857923638233987387320252284265306341037415458
76197275987403638307749716375322852695431238406465324142918704662632057402231, 552485272205364103212667805889436608308263502285633162884887894649620115344
11654922321337036981847933498721560154950863539455432139664205745130653940879, 68008043539984750059936540623622299197403110047374604375879988947714487744115
32602345759609516283969077048503273883471304323154905378465172870893895019572, 14555860486774812380837138340615404724959140389296887343126913273899678523208
