Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [39, 44, 51, 58, 61, 44, 44, 12, 55, 60]
Public Key: (62349968348299873912559419441078899639494924337344888811480587641445624737541, 11721107543779637121910199237744227556272836737797797885333415471066592906485)
62961125887582321945088602643510529167861017068677606457856874760774241412460, 23872595578329966105549929175709519571929657715516763557313296770442637689167
10799508753623572087153005945673723377266700389542120746898640067453475902513, 33199641306302328507638225841512900410304787153043505017876653186707631509842
18886951042956706927761920019463050150828073187196167160340935976714619309121, 34969646559522830849799970575595811937616732092034663882413029290965645385371
20723135372838246571308222399501744383436713991011012902779737716615215348277, 13127266324181450471086200666198114482927727418078438569997508530100974706561
67339433845028653486891106336983554601687048365313071608735475450319262681221, 41736530971391774414029607360819694540783606412084678316071219664327946717494
13177391576157509529640274954782579425818415991593533827439351397596775899150, 37868288716341992751600776462273630670467616515294823928909332812522743016205
59995938720095808514387363559698123953366674628461398331652627312826482253765, 23563215724355691348552226312611077515179178705830409889759134944356299150561
66719914284065412349890879277572483348505782656135192561607698836716478269248, 40605725919345290681083884666484557701930890230761556163095265158855995301351
32141749588956007848611805615834445027235889008578080775353959996408238755488, 16128794221192847237237076746998587147794730816683192227416293529310601084690
18684368432706244543332348229310805714391547352696809637491434714185347127906, 52455457122202561500952926660293276846836159171896431922544745075670904257964
14542062932675561898433063263053544425760841708411081635081483826480440747683, 27496060588499830371990797673001591069480141068623738620508974770012391279258
68801384775526831935535363784103549559605771500411158290888877053827564680067, 57490255716647420938664048944035120280863091502171208060007775009985348657478
24549941863833994871058970817963063302449661182656081815005536436985657387125, 50897612813345859735749131794788971957735783989280618205909913584041594715369
9839256273549569017861929284643197074062951912679779467202534817065663629182, 17052742970045779759939635762823859625043744822413592456623470833257801992082
38647326022440385087491642686586700009366640925515955089190989367967192507823, 40780957549544489292214984797935983111380810546721012038509748112554724856684
43635047038521326325821681589103464558495275657036190240967299823808363058711, 15491350339528869475642146952745944005507233391309071063563210710143839598712
26452066665841054502823860643330521368686102278572879398452384973834623767393, 62496677058215237681515363331183343461495778872273777455143636225778408077624
24030515642720721813352810822364237921200491074624515360337334708669619149185, 34708450314312479153204992736308447445237914461347030143847389963721137872753
25398941154425190750977308220184965213798794167380864160786186395338354822569, 10998603120339870527345925301265118303755671681634600206642550245460150063988
62191819795622711743510166615204994248468110935500245699859289835800516997476, 70772101271852056338912217014039380521056574428941770928084446862840122166545
60521244279837465745693294708484231454585635432993489685999895068529230779429, 59761607281579355294346509259762987625806664586010996028975363138523796258401
68443506789771403386402339035621838687922741342465673144412037250813455503790, 12671147038271037108032367579543543132203157242741386648936786499006859741040
37099866803189964825365467309032818189069428459283752154846071369764392927496, 20993896736375924250870191962512290567449297673139771952546722006930432439412
56085808100464727159180430755293092581844529523479056822992947144857853651964, 28293151451819164792890206168580761051049958069626608219248788576454098601548
4900709531635410201756006185586956925236015467819885276133445829366962446444, 6336112594140190991410284708778298865134741966080549505403131781977115711967
53681106904580817470678849394221440980545079190001090296279266627611427442310, 13312365045664019972868913147998779829160758884729222241069534695402100975269
37375529468761290259198843797894834534346720831477747538404783625526909293905, 42228966654479309230671802252710518682974564195571190048641761772519537952511
65718290129480941100442394269607131080696374517404679114356283928964307968590, 36579983498444416883190996608204383822096015233080539349453018320817478345953
23143098521301124176913083686306648492055885316732194355065596569164967044687, 19347821013667016990620800113823286972970318207020586492600500389010125185193
52113563006690687864611448149954829132391389710243563866818286603065796731947, 27987902592158416778554158584594215636232116998459875367768217618876318394972
36323852747463647359199069892132479439014637317087443299444255805305803282314, 68107636764621571652790483242235456362429757770043567427804437031702583784902
39101663940012409674301984518687863012893170543441299393448712043236752265441, 73074673077205699289258660872551294035804792154956975153574408581553506930646
26565554142557422590553971099176251531685958392198657488801770543081415321736, 55418823707976461935381854731865151602523275439325845255616239592078826156832
45882409180943683722404149574874668040931034793560288621639351977990629473066, 63875244498071141810122557518703428695480228630596531768409698221182365208368
49646407002317372712415000630562307716764489232273678796719771357245511994859, 50075745616379166482174924694318439683208790359595375175118549457983389061276
15731077854677852565098175901194011969173177436894809843853412278963532034750, 64748136961890921795776254838564436478000841127974615741084363393413994814925
18122541692840909880245297007654437566809177509483645490820782787388205723298, 61952420739372254044057105196816506539774717848008833571163902862459360890358
36449483642398874310006265773809374204915803244607150773050235277874092514943, 22151991495054285946994523568273636834699548601298233858168805905622248688349
63759148263254553558766693339655399970547551049456471367706965647855990294175, 12386980234968310602736981762352351633324617948294937688224154233395785348133
11654922321337036981847933498721560154950863539455432139664205745130653940879, 68392645714764419940611324954217834116113802980328295014759101734483114896832
14154989493890942680131277356297782832934956099337178283675827919990183898172, 66530064714946253592044645892805926047150559022901612541871704140813815737423
18804632064669787365356941515259600779564346809963181956280196115415322086715, 52344985884119945322069101169730866260337653795227040668766049325552506234797
72602339341730275198499191115928279670930984150032333499770170622857757289784, 35604223895869462584615270671460677215224188796397476653804974065172749419418
31004124404864090649453160329031348349887037925503496009051258407218967155085, 62315969824151043720310184458889512056964455544002595555030608590356400337301
52668609372258418131755845534919554221152601674471213847518804879649882690822, 27575892397498776829158565220450747547843970624491571768004961433755068719665
11001670011769549340780490632871020952232707656666107930652236753042911178045, 10501900075512660545709728134924627695974870610405192066807339101673396917229
22456795064682984416851637397027542922496983836694385937232517799717994057066, 47431070352918836152324183698174459029110229923567536816929499315388246326388
30863676478426793351162606276491508551526338886682592971837050096842360735622, 46280846308497510050997663697891234556827985512490442444058101411813402925210
67644064464431578952728780558117086137327721703605094817428436964613715245045, 15965576259166466362802573298403669448802787638733508848938229527840420514569
34690220938800028375328509121743483068054656924856681685068717148906533745669, 51059137113494872006333364439818756283920696619048278625012933710336625801284
6107841153675283292429946593235382614244194232017844966342674846706962524229, 58302859302914384149213790413320307601210539627203854686463123141602741948184
55260312986520338606450031343030734677674795425040208535224548406728698330798, 8168215886950507874849252778195468820827986716395330906899032347635331110511
36458967355155623967200259889964201858509113182780643113855343048112840066774, 25823597704004006733715016175023587903743690588969142020767435670958141588177
55024880128185265046247697487185719901991367901655473258612683759464765438459, 32482238667010299829276927138224366610233860028733444446636174838196648859704
23200789721309506909791733096620041399464650364351960624726759902579001681603, 19494467035255887525599104954511799587177362002154485289734886650028761580834
71310643325797466457723653369064467306451744329584242362136603061896832971839, 65652978982123513258981641071174924822136937684072416319971564183341711346889
70046977283812266068982473328892561546264802213395519179144347978203187657572, 52918517350612007699791069967888151527334984939411530310361107174537406746558
476197676811743707293250697689298794412167467965647440305093971547834972244, 27016676460831722213799305635387013947508760564911423589084602439660251909560
17775063531969235458316792481274693732183409130707827659206359587898518184501, 6540393101258932930609158747550864127116528730432928084298119099200302517179
41161783064723732087201581845200170615910108918854574275448684405062336887435, 15626290504177758734641822580633679016306535280740124043439573029224347511731
17455599977927326103374106610776334515256581038048049812924085675706040995387, 46942567394697365523435076035005372056909735186707653216915212675944031557518
42323413729108045857465401199356984404654287899050327831355947718835793449890, 61090548918329778389863732290458705795058225240875857576025480497567234917703
28016790378224386564980049464187009624548236000181299924979482297043028703501, 70874411656898988794049729757300649947714006049663223119051368834138977264834
57925240803812802793409923309552795586242086100879730916551265191894009673871, 59838407400185333730273413075554272495154570022424743574523274219955956252175
15498568409884764029139015864771328527099729049880360979835032270271039751992, 19068027327420176575490754358013488202881431529187667765139285089822565378837
25577216508893518822232423882440280193115676152511915567481605899054166120718, 40818971113820159889823220069224048465166930312166573833035319736641765390915
61608181393221481260552061636033195644260126913227662716312554579848394995869, 45527359490925627186490431505148609940193352205542768613054852586859113730124
61342425336490798941659334978674511928104191594630935327864521957932143239489, 39021105154353026678735676018795068845673954008352932656904088391866495056425
49738661470013791031042425820804493495586339554029034745771609169094265874688, 8497059745028273799714680413217797240348153574953242114489141768445211663766
1485254684021117357395395093913184469873361846185749509317050771753765599850, 10279163119538173083981549715526461212295941310846952058620098231104502502299
7859628970118871245315760365619808405608317089077821640736886334930566933454, 11526054112015560738984893661289801834636823174765948301121841844366888244958
58618116633602421326115633241015000851651593817627670974557912206460125951670, 4275952906655076307105764410021550103831296077989017046605563745698555598760
22336523028492016821975794319301953965524837150531037452842206395495052940381, 46090785696357075074085433186255649821896618797171245846410101777467351829929
74702791567606837882980122174407466248968548357469664728810999409813562283435, 3148066101475219304423350702778913094144543743281803778132474155914388617901
37022761464587347279841770816296136641769310202374294457878462018223347016499, 61122277216365030018606628653817389907077345403308432321941782583570852905721
63118925958596898446742089855972666309177115544328950150958283788337121973176, 14563273308348567800798508748176503310142770395328984810032912512642760671053
61064643387535027798577508642943691854541437344630600848591577428006380299387, 71276345073958162400096492334208624128231831004085379271171051585374268475981
35579549143681278840132203904554655781029249889518968349320035021984387971964, 26445255275913636394513726489074836033574075767689000063876624571902323682839
26717695360062656765437921948719923128061996275949868444704826153304079897554, 17602707147672382600577113215471439070828711918072046386063772589672588689102
43104828091112513362014038750319308698557582683433807065686058963805158654031, 43892403515467151490271106632938712142110802899310357901432140090925646779405
30884861065662476369751232128033424170021112909971644957972712242419615032326, 71182564102977501986890034462720222081810648082806843276048874122487751889225
20940862177486585954343773225223678920535526284164326780990106901491596879121, 63162378618539834592451342882301049238629420213000677838419640723251256714493
16988260252321551961253859916922044430775932401719482984598251625269153511215, 76098666407459179370176896582943913182854285526037698360543052180487271309033
74629746850062543102224583636712906740980788901247210678118870307083262192831, 50368117189460367130639343123003737901233628301217501613895165651773799778613
52278041294210071868431039026415766501973629029577793834079879273802941840810, 31065310948029777694963306893076622218059469310299885898662097597862705509726
41386330736821290365048911778576297349004291486716682542893878936536678323768, 61055415118131464700075376150523583710095693599022224096836018019459387563465
50627223836849489188886807545942222697309505030765779027594016748085892618029, 4013551750065692417984828766076577727825551108976836615029440221770637150779
55790484017487903850056115540071045517510368141744163567611681938951846173541, 63389269460209083686515292482137410005314488639192888746366680604164360970532
55470097027079315343113488506243229003628416450086646999419803657279458089488, 36206645924137589235004324734144766061976074221046532138484136476099877356712
30602011103289980730868906917003910925926212175198309293663156260617896790758, 10764598444663433995202931423554202530956756933400299569184895130930674550724
66759351346307760781947056409114248055341011709612004704554210462747925163031, 41349091896828068033226725047443307186310265840218043162574166740405795865525
53962005735815551969986844368930745845776920973286014143286307453883816422266, 51715747261497584478488699038035902740576434013680577241018067749604844734465
9141254708080918517914920829768915646437146614702749738622850701348138865371, 2995387420429588915870365317151393630853343809376580796388426758397743958684
76699998316885395579677024788278955307439463392381871296753156657558299967137, 15033987540905365335213774406075013961150577808878074532657043315862733736910
2615353215731812319734156399720443520489740879182081204734123658401699309312, 38329242231892883163236918607622989527723726791991974743030770087310117138936
1832563665110523694602481813946549766533476988861404806834988893667547446354, 54884386134187868884778120599635343243211233182616983843603266053434805703209
40729356721075695679239020521205422379960640070978004267394964280246820775057, 60640283759713937286475935183843796030759801363509737860143788591208064130247
19915983366549192228120373436785751829291316461430716610838508971255277929035, 9397581097129395875443422266731152848023569396967037643467007514481689330292
65648249456384351698125966654993556251391991245453996454241898459299826883104, 37155395974703565694393528229256598141718769361161003373288418598274453547561
58060939770481113052229787189956429811629517249353741194148293993163181201503, 55456727643076561487785642340541069334716752558790350837081978410881166060927
5038225574231795605493608330945075421042653137894240725679361650253157926539, 51038566454110323903052023509454936145911380958994149902674410291408523987688
52563575114082096895404123579023586138268260531315806485426827091651623723750, 31972255269982399990909801013817880788512281624023107560585825431526349910855
23979573111378261519527686125197810908349469961623829036483694109206367855367, 47517017416767615045931382745365857896068995910814768097525526805764899786927
57982579690599682345515766703995616449403105015975707905508838687937596661636, 15910157064580185151653251908365990474863315417171451905596514501386589801737
25125508089763909981330334280031880131906379636522636117779994067493240431570, 3892780305477232733996440537178366208069690578640864791888076771032517850613
39090722955949270161832665680134356128470237853845742132589871581474691936990, 16664236792832996346897866326647021981170616299169870793224872505277371573599
9236204235551099065099165586278798190541598164564247610858612281223167363153, 25398425482639282494176666962692177894813896152666408809002979644373832697170
51945582250126758648308879398286404675364401700022780654402169822727652910753, 39271303962815414661059502233513947952768949264160378931616832174944270578573
43711957947252423279851217931736096543742235812902936146289970453395928884287, 61146090565404698461276611002678002119029517473119377079585461779274356273005
14492961544375190003427612388105537656041438035522127845547651319782549347593, 75554495446712193620676757112504088401842950918362957053343343459925336971063
67321585851577569937684328634295042593576530051776176628806286574077640596431, 19348422036617591730086020817313346022057952130682263590482334363835332695642
58904822854694733974935089574278903128056150086329151453533851475886144284103, 40710000373591939859192773163060110438705848039639372988735853075047664806003
8257113795718722870637930785819443179770347790029329935891759656009955464001, 42104823923270980030391162159004858826336424982717340117535173792213119673268
12714458636654799534914984446220112962431886852365216093518549696689268248035, 45082454654733161650162559857426017905901351574455038823901685125983215803478
66373625057980005161188864602084022112936613119151703408535523182893104245670, 55417060369497285395276257077573014461904694408217642662532457330779763147095
58052110314798895805381411831565193710599178227652868290003101892272549905093, 42476669186440343597286841709608188109233768672611993433018374496043094640049
73467913235915181408382444942320394545012803363982306542899095827155544843728, 16107560159909831726843976294091911927162981514324893133373079073958009440867
4812669945218881253658387731941601352190797557351959558971767059485612578112, 35654689539170764531655051427583137641955900421272376440939809122083891754476
56671762323319034956800309817575459711218810914511921278024477669215547367442, 33541348259092746073847788273543765689143495274284514297621492062594956736752
60061491896398430932981875005666669254039354035745008056800498992061412741199, 54409626586686055355615409879794067678615307578945374171616952066116306838930
49571370121946560426682624956429699697686867198044203492683573679095014410417, 7245461433492221464415792589182416472565758711045772111067781455536735609999
56267560520392089090972000841245896249971736748702750479103033967447286564666, 25031146230195977082710286821673035046689787874188377859707140911677637964263
48135118229046271156428947748369735184538280610646795888644639627029962525730, 70029043923664822691189476241505415657437429478520149468370414519115685552588
44690300567941911417160976051345887794350876261499763489116530684196557425046, 68272145945374579859575788546518932916923370460929212400738073805063627479936
37140567642083147419010739929517943220343284989028555692333190539601822507355, 39066503715794388373906771199598256503000809115432863341954759930789508772269
56816574767891409642255580012165626538698628399193449681848190167087312945000, 30135580995058388193041360554020265679581115067588898324938553700515978488076
19942181605253427464412373081650459093858977309301033514252909596932531502893, 2986410860263987583148938614137269976947502813158351099704011388585385537859
74987816738555780291286397752874473193898432180112904727967404702071706648833, 45761830238600952185292194481705964661181601968136392959635477450654772325902
40238613323048184139035366099170533112677953598252243622347053873093643405334, 10825947216146632262155187553535115115153099899240936112105879472355781385173
33163674696621359549565800255312697574894297069936794108430835168281700657485, 20069141421911957784376370442582628122629826632494081932516417517405404159539
41144511294896357574102472807812214362922844912889241519055139255104053591006, 60497107629093449085264301698584778045702269093709122032663845524633802334649
39571561541040094441728261840306739506664100938238230189454275958007090778585, 63104950045585653805550142737237866808464726092302086732816958601985452566842
6249347796636080149883083236902200866633802978268424819700279400447057174366, 10281572562616516716652514839290004852875242601922067127898725614981163367843
71511953553784505480849535883582761504241531789207407424927193588023134537433, 6530282401589462713992512972933211488885864609049596938951734461007965773977
47405956229860994039434425191580859322323715917826921715790159315167116004244, 12833822022858436403542669812544498870431151131387857360747508279600548001241
61093016515503036551098716221894879010832440898367397941274720382028870918010, 6857063614445841681375253870435353735787483560694247558570506130934613360324
11012471562787146236288019926549172393211085224241433700660816203595621608450, 3267217722695330331396261572155868583010165244097699455203640011932029764274
61075093588906131017804769700454992597304625752391971245388191232040614394929, 31495017031735377776680435628015480626700125415509324668118533944105026768087
35359492703433819847130654549001833409449554044410619904347832228727516815095, 9698421885656081749024210337936510219796323977154564948895762442297145448494
59065575401472102594260782912220703656825523843157005009911012032656121222824, 12717449786844167778250942472241087510497778079186497952800191516390942549384
63090895887275426510149629102002851517703574507159256028892229594448731183870, 11033361716471146331901060943585240765538950905435214412865754384515925760926
69468345066863894345219911493545711271197376103441353465922615189962724210345, 9429215386336144467034657908950302967046726972665127052222171740628966126907
50156255766975578839294716386737505653266997247012214227662421966764288201670, 75399977702363514892181351619599478650992013087956998712900481961308571465385
65886363843460693679332046843089103886347949326450894452239833286952331315582, 13037217727694767446005806018801411248006659535806610291987612073424755366321
51513769785259628804089547385848248708452574642559291279122924653399232681716, 14600549376354326105367084576536682969307563587532971002904253193955278151550
63039585728811019192816794763702002036332398176248872550164476837256817512428, 31878032604766211464257201101291025525839302742144005798879611734723112479162
38144088744945697404116093840879957359890567952835150453544215684702400546922, 67475066389799741935624589799707061925506956848502519160031368645162125658203
26929497030484929482916491443522463296190493039368568537637141935806047348502, 47487545604010961624835838545730938777976792156390764015311166882580304026140
