Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [11, 22, 60, 22, 39, 40, 32, 22, 56, 29]
Public Key: (1417735029187549246965618472440333427843977246934526463516661944298558185367, 55553006189370518840953388082682663118384019523867470748408254705203521451109)
48110981351881430558967426238057285874356156562020162476505444620842034990092, 11433908789511570988582929705619308370290340454264131023544772404076718092560
73045930760478100634998034451280946054280740702716706116269757422189982883624, 43102438620875330084610832394817910231539157530170733876923904834266109713564
8088742222945239527256066504655155358860912842138862585432464853875949502228, 70476668377905343152151277400324639734135708342897010301615945420154866284961
26358675521465310835705576730271430307886112403519753647136200338581975041573, 28713342378205234192711812764434505232703799108067312249931519868947032823069
20998537060733547357009770230718895305912130278169748177926808877177618730730, 35436635968830363561412252754381885835182965487185998629721812082396922500759
73088196422690186411542677066638918515892352211439252466033960152437426799392, 5751327720202250411644562939139456430291048568617070424993725195848679416820
48794159753959023914256902596525410578799514046398071511983202567556758089503, 10348472633052805162321084940085987866131694611770756765324510861111004978513
61998099139680712289083717265741879564246679853361738731400798641452309651508, 48405205077602720521427673185544151912432637309833068182883933698955247610070
10608230594098292638919535282945080865923320957307208974181415441506490580565, 41365324662779395890595440813134915761496669287071637715870973001502426442265
67169512162356602128972734545492903110615766811437248543037305634123960529088, 18270405583885129937381559015562840970727062613822388830948649910623662575603
42992287743920510454292819146688927979672263571737956392083850169459649524613, 69861705210635044173561251752297692393309407831381331852647496812093447952226
66345845567150939476020026602728364479334363051340996287928782035373217000165, 8972087034655639315072765334638555186405950212805275702835086433615421818246
17401606642210430798231986665767636358286648657429413944501806586760244541177, 57500953916679973392734919005900003079988778892710187031341064708908907246123
27376656827605733634497390271279558046173214274331690620613783452660664934413, 23751470867171753884687149186326017693976122251974689432471721550189908099060
69331948577118775547773525903098162162724396694828756359139765772843653454406, 4067401178978911788648046887634817412065744818046708111410466158121408096253
39396828251744745743790003620502879260116117978254943995504604740231484741213, 6651783383910785991317467194313365025536298451314452948067419614295014623380
25737523249022271794571233473324919881429568257321213008684380260730353755236, 15388429989615192737123917011181687531196081531035207309977750092525430334895
53608504545839848245954081323032337856795302001252462836114043689264854330890, 8949983506796481589783926362160276236882718000252356072692479886631045958190
76081831838711675159817180305838642450096679954593279628716142562365608390926, 20252953576588332964902741537435929837360553835211446638708492812616932431565
7488204990291243608710287018447674691451036712897439966449776583538529585829, 25363464313444881282341374596984210656271857641066843434662318152870400967447
35870927107043174148726299668532247452267960691675218153182047778500055277825, 53067193555333940947380795185509213725333581682074775988475691951357272936883
64613080999481187553219001308815103899495212315318288796101468285563952906240, 21158902840455221839192105648376113032281055619757608479070479407392513481669
58144327290079121759933262109730551565727094233194985045951091549115596307649, 57018449214772128655474136437031821487994455044261690171775684163589042776563
36921130769307313471182725972607712553819290284494965167588551993243255091071, 24463285910042198253853354851380743079852947308956046625515737782438088847274
21639883891482956644372674604647546185656718755332925576945735815278188690761, 61390893221061693533413584253355203442937086529100933929314860669966677459895
49511666528767059857083961736877451719718801523178814573362380356490961794270, 38756818132528267409768230315742702226494082663788725647614754152519170086363
68318981488293849892656500430132874552183754615738565814937421206051640490328, 4664363382038671947295784185206210235852176098180706132294721802120354349533
65380984046940216999974394590953651746827390035729585796715003605654449298178, 59751216997637810267703988307239810572735938418593748818924952340555745219477
13043638770741930132868660246869469624987405301660961563433742474158048283907, 36811239736501340543797878872008675001981044082477108914495725209045379870382
55768529065907094055046933241711339344068099908866999691282044462325018849755, 14005128822303329691113983111290880513027093450803794065169208690700201177787
67950778674761569812267324813777153811305120602593553085607081511452805684153, 1750687845166909302063349766797974522969145387277207481383729594296903164945
53308772975391506850063701766118845575113632608536694362333772527101393418546, 43333916926649291837452756292372923572835040457398356714840411363950153823650
69862212402111813732645525844131291447767214084068726690297166437580151597831, 74204815738895866270441072750695710656973220110974525706772477354729660980523
38648058491547214979507436276715257649990414396706162158001242252909768053421, 65587781068480645675735982927144905727600362080352434385543818059491452445470
72481197242450113547260993836136351380931433983205952911639196415707334913094, 483870456940517938522859059676051459879904861812254840312180482302155365200
8123782147155138649148067293460591855580853958426105507512069675400376505161, 22520853157324545753000385526671963671348436524298594928348208261488363463338
31181225067350379305392340937570011304701018642416808226389608740802771115663, 35449927683113916692322491273424632492705011086222656999568948308553409427351
14027657356283851204108232026349282138395964007717736842668437581351561283157, 34559754677557052845767659173018907659486325085646569319568151151734472251240
35470356394594556809074263907299049463688094295486641751374813358490915015872, 4142327521360874622584927792487059143966513103308351862930396360723651254893
39714171972602411706061823672257246424451374193141468176955576840655380694277, 52385602869903928714045901638370012194852992327197363404183639998521539686736
75315208554773385708981741625534547863473757780168379305273654987523184752950, 46225083375808434007146041645382863551403320003284258103740991104055652918798
16259162556239920017481399417270255272170931292284783048565935246010543800257, 50017338820836835770413430596247292695600390610668147101166913402842558365105
41037308304681966230866497411359652181595545190363664650123519216803116565801, 6530307736801947163802823948226738823408695118438314689481060017162612607025
