Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [34, 44, 60, 44, 63, 61, 28, 14, 31, 42]
Public Key: (15532305292494689496561578819179400742351455931716501761818765693423415671839, 13702986752534023674832472256216149670598196853104552741918796255881041187994)
3300741705142958799538865032592850898102116006712765275346966104363795979404, 5942128190908654677034870124353517627266531227442685518221986697075075194229
25281112397244937355930285258191958292011735964665471395975668861194018939142, 10736283600150050949545269046951987156617760356514797628944315040989616586156
16185048078120718385928572348748669027143605736481693155875251603371185304097, 2256798491718726042085720798804091692676980053731582534204825256884657836372
24278545384664276829715491324422060940060626559515968390872780932210695675126, 47707716581210039171969485846680275086087840611139329327252109432942156172446
61666074625450833074868801709331948094522498475954931084756398403790574903333, 18064511836418471445641024245444751923458012994545440368477454663790814634340
65886221733787478202465203570251737160167068896971083193840690645702742258547, 41909181555765322546522473401806536443148198499765510014326538630999560754283
26644025858360017028364231679527616393546392183117518203020470208124777708015, 75741700475137521945153112268064765077221310489123822046120921032630009173596
41480857967942239485050980374064699827938100053927877063519169550401728291440, 9088082329458360037697952683002498505662427928247425643261749723826358459584
74741982388929473907094031689624197001206065796888701147354684910941682043001, 23080912936740956456637545718958703170935687705351018749347580058123669983804
21158541894749365322910366976152009125039652489846525332672263288348406344981, 65304588702939887024165612399755457140184032660821258469248019464360291405276
40412129976891152065224574248760993563329991687743845107147249636496033614194, 71296268771157066060110546909638924664577807858252396811294671744479773336387
39224770111049971796784022121016120110512681007499064539549963218510572105526, 29165589125081487060629420424440328793450716286498979483811369270413915588141
70294643028342784875694466552742681080992859161518979460956085198249155372937, 33856363462863384918033813603003397510189363252102974543024199521828301476796
6156029951659457838337437472275185661614907303876816527898649263248370477472, 39589834973794388248485437495177953560374355928232910837336268133587926662851
3259678321456430826780883698297846036113771937927915669040470608904829727280, 500566178044812089235878318386079474434530756490442763663605731941239911285
58215981514403245890530165887580174253574963434817204207841050588178397999725, 833301079182810182947351205053202045305358450088337112213320198896430365704
36635312962853549279917680261518934839433590894609604207723861989602586578737, 51159921839628987897688570355747845110109474751037742528269370301794087875575
70715474651223201995298195453665562881097700507775618233548050734923733630060, 4886077643231757199411715566320110752512174136431983656264140511705472143773
28605282957492874050283527519333378082493597797272877624010259175196033944143, 43151207484592711714127143463682251906432506403657645751382572016558317148715
61623199753869738718210240409930438547912016310088563971372142657061846868761, 60930954226061185375883209296362235843078908699369463862458302763095828489659
58568390515911017953535548270651295950282766686870222244390949287206717110536, 58897414639542570557214366549068392168795056939764543013366234106678219984235
40789940095772916570192512743143503876968588100028584756081433119987325304027, 71001540569856051208480067752859928976612982249359858033096863200805058876809
34301783268780441997293003402871608086659354441679255503865608084033793759821, 71802333966971067189934251182670454695133372207285075745122774537784031778317
6602730993528183793599506738012606268512452387777219176576377319115074202174, 31102058003417892520470191827821271520320769279120722245275258770167903097534
42260132525714044190201152288414975755470587959645342248547580208401777898712, 20781310180930701713623681824509630628570203011415714147933927300187514307892
74402686818175969276996828773337983657181588766799024566303242563309008041692, 46966149188714073314869624856821057310170607369887023878639419730255787070891
60935541825103275842035397367261618928446113307784132890964124258588444886055, 27010652647403379808835818156984444573870866866778514716332304921949969985942
74702791567606837882980122174407466248968548357469664728810999409813562283435, 22942464477366460671146842248773963537057163448510371933519094436748933744965
17550395387078589013611832425353028886327132239082422210884766660382891308947, 9583613345721899463708457811821927711581669676979028226576903591563241995484
76233801084160411723965230375139528998284393819825498332185376755326068470595, 42847796005097969416247527061452650332730251929719792335982802652899718787773
12233412277867847870365414513158244552365881553900749783626149840789245538149, 44650992390082177562825611856857505225839146292685545835782551926616393649358
39788972505225002043253223954121967347290648961428207304957651027436986927712, 1902481631219288224377233756651989125805734694271976768729064030359418372724
37104339202164118627342678816717484410286221009600983109565519789962796451567, 5811389807781661903384398221380730170413601498007042360993829770627540106506
31136366307898221428421693754687017711426754514975214855581300460499929873809, 25044905981868215122965841499598662640721311945520853046265206859832449806724
45432154668721946986634729657483484261660079732709184202521799759826614719792, 74385977808530905188704187149653921332720734004220168662218970317114126960233
41956432465555785192489956275065545110029560744982971655986775027054637319376, 38536675879137551863618563196022994272063653973485394989110931151225061321707
41775595219485685958877742085791236130435077566364922506283495482646328825798, 72900303588877684275235381295764078880928809968062064456834978232042002972693
10208962223607220541791850388627509043284463611629038566836887813891390672725, 39737409020041089703787489101474893429536948032321497483003745989145982102619
31027639806478512224877057833433985511032479953636711296745690756979004509686, 57174866978665445119690646259922472388553540669361691173983127882314449064906
59671326174544691960584819664181388955397681200738370793314558929523603558697, 55221795894980756442311707485160354630325562711825186485016458575262680484221
16190407356252638287269227174988868570037380225148427511187699679494792984445, 48467752490364906950807863418787001993556702582290754648282829745079045125083
43789340985615093950977772769303846196950183717878350274577240001054052180565, 70200873744726385542198656655666804836705741238280456405576102091749866678268
17220128344531089837161024788376389001997474339442690162032419501681115019883, 58956643909497213506603508234866230764779537703429349160794017648637882452590
1714605419165770188942418632373685014531209949429145167094981583073447351830, 67445557055032225246195537048724167126772291046570009934957735123260720428277
55948776310025726120526461598916788622170902450695590549151623434232493019665, 69328047577868094591476743388250488050965375374285938497137585779530330879563
49133804420535124953987604198277499857098042765513124460977670974507368428348, 25658372990810321744450243652787886595695280243605010621854751910243424121414
814563959341990402243056636468315196583940974563606202427159646111573340684, 925240975738387830551772230628408412190449793895511621873832398574609334315
21778185069125611041965741800592678050808345018600868018325105227972204983078, 78179947241277695022442385133693039588139260230698182434485864257418400315
25224099142082697971992978979740552160716846619652567618132603657857755430862, 16952844056695310288792071255806904864150215044993599636398784827976136204035
12439561393100767365701858195762631288638528757839473099549516219120380946787, 6015087540280119107855425208497258170864677892699118079240836926146204097569
24888650927859505799750032516546398191618125273996509735936823432886518287402, 35934498268780155431169420284099226904331655178770441741245388513540530592301
42991033503561674081594402119732368439934791037222492791595012376227363513232, 51742265371132786112300385288058325915624430994839140701600638921758008593521
56121253532702812616491600602738950365091620163868693638185793528559402095554, 29889551907251458605448856697707695536687219687342157464719738171686697482723
12719932606492476681533660087129304753348251053214791432155977250652156763804, 58496566529142566866057566941150297419756423618139357771789048765064508862980
31881436897166344403818806013269969940844631868734622917448902779137793221059, 55614765012342101671738563451809983326703281920685878093686495305342734533021
23329636951555851022286153697496307125096657741062038986063939504322827387329, 30291897513465043023688446809513206488949178060871507173700400891179353806558
46673544466610791957839945577644007210883131931160156361180670585341703281085, 56073382994442303898864094219211471450254246283704453814400042037655434272384
13705086195855380536691886800125936770269200719095000174472201086545695234824, 49656167786223946148055567811496556161240905475288704604990264598516618056679
3907273859109380401219925885257477404799209020251677930721057323824152401118, 38052049901072192035745318337665786073890295507918178344443059384540087415658
69435350106548594292452266863624352514930685388594597175781307739792677716216, 53701487116580006585208936641701405925945741603154536467926786960685656265823
27180834391435707902347432828740699167938917317480081834264159160936677392918, 645809496760973845189344342192003315140163395537165458208271745264060741783
27889188644438599507922810928079215239457400818599422838593968281964604145471, 69150788121482451018131732807544044987815200219752767531812918830971131125188
49171833613046445896458911955363227802285609275898874994832296714481755074278, 35085971070798683741033504788638691855163450904133417783817769210410650490529
62353198680528889996502590484497704672839084059699576075454115584125223481648, 62445977208246233907064744110413341619619941446812379900084821372897552283487
15804742032011950528224631272127747736612584226897788882052254298279529091795, 53078313551924565326972650259791430929386043197886093679102419770624777560510
354543587091495240366849166656291782759439563046960307755476380913384880521, 23898647370293765780176263466587913987120258731418356403688481189342357778105
40729914366951596337609843264223357565139529906533418244047981106172100131334, 45610442309228033154812267441687463103858194500623972677105004401173344909039
28893593382562813480465815844850246879643471136128666042078450872330182306132, 35599947650939785168377738481860599117220884943931340973943297730843822876178
8172447261951947199960198925524926887267212975939467073520174874659445753612, 14725661193170217895904328187665563995576174880295072512569600303227919715757
67218015574472153902431245864224229135776018927088106730546650228954669203073, 20338983938449319897891370884376542336757322699558689624101598110634087633122
20700688566437830855954594698982239606163901051360317704614292419850349890799, 53074445046455299244882620256977646172711890895566117935092786065422202523992
55767178717037095178607704451194635676891633906318067036213738241674321889752, 7925524477592412854306897326691692807976227738408979176641507381107837131757
12546296585234690479823043840199360685132079845664083643494996959212230161199, 646444502455040243100604993284532907591125974024689408825901515218303759219
44348783014578775137263635223149569203560862738547739348250638497828104976898, 20979933220664543175577527012421719503711150937354175750252921981487863503438
24337804310694382294537329342820058407814816357233808345096510451891821577233, 75400515574889629893347519426823863595334689502136031593029486684768299893288
4199106428301231148221052086497726902976319129191884229405840191421752667795, 4096584520466071980231711463032590161974232119683187822515903364777116686258
51704558305746046087030151673040199997790099217433807003027508406369139141831, 44741608947303311512378781711590831573990247513541024714268875384826987153656
42045805754825701721185993511650189521714034721963412648854495190035144493041, 20868911989933298000715061559638873586791643120394389353845595196425907905705
72924221755161132385417570150814652964836128294454122022953767152717568315494, 75606514576336128700411765680278168502073581405276761138061345033396307131995
65123743064988681025903600859459113862978679240433238385830689869634527320456, 43272325019131196649552757678457471435177559607961982394238300447111727950990
24440336304468772980964487891736667778826949230384954446594589067389125974363, 73505006142493249060068721127515979829210632762677059817455740011754540278294
6682930968583663793278478226510486758406538613981066545264180821093537427384, 60676221499856400379152175981164353869718454558995166907717785557500938160180
30298737824738852051477287305776404927838198237915911453209319738820440364168, 40287617512056013780589751907022191786525359709057300963852171241099991992456
27483216179517028225015026305507321047248584762759614286190137029274429266805, 3991578237273952805412833107630137519159501841642478904115036085578763731573
12144905117762145941961882397680356593146110687121699165100766245688054213653, 69825323506704804929904709912916166741288682943467939113716896747650807136200
10536268621425083693330761909448582578815206362533996433956089424455478228913, 16629248603524459056614610092575332201573442461497478309152199400887727724502
51219115981417738355508470453553071537526290999155370902326159377592038658876, 72257642512249743932646708026976925209814657649602605179869045179747762089672
50286472147744977493711224080380556139847337268183216904548976990755463155849, 66117396482844957063617780152356250229248693272130571013805087360229969584393
31453090916509189947489450295688999284395088659157070421865076347010415791159, 23069682046465126968941388738940639446522614138448123143754145886684501669392
24717433534852343968368173636981514219094828513588095808716679653003673232555, 10497811066185706829546781791706293016141292310026901004046483696535665162308
35012355221704445446156348611384105170563551114707880917937933451665167934276, 27625837560873141605687136257297962721628287808966072296260071803094675554222
62925981835300222120173510226871843795842014545344279865624742506794862291797, 25921696541201231090436892835535505658357666184688681734113846055853681699131
47445286305390687604873039836113700389939556875704052118548245692960540161644, 20896781110657455704298663568866358237902138071208705785184410635253741304042
61437300705703577995699232048766246945445901471463739380980875510974902854949, 48965553329446640484950253837667037481529310624859291301990478561423353803602
15037912914357574154708833907994144629026635361979908529321285073462962025389, 30530877168867001978230883458058402264890446015282635693409781016517409575363
10822873203876954738778157180651735557137855634392841798526233042092696233270, 60432001244627692392279041663661484255049881381639612536173378431919409949673
45127205375166421917376326824129792300203319587653481700249637580180632380975, 22382357855304334292543013315016570110859444773975632856155401088311245788887
23288134769120165028642838402866126451237019046015362451041089809309768966639, 72874581568374819106600553676457166141332122723787884588558649798973193410247
34589666165195654223551491428540844627347783426951807052438499043090620593271, 18700722584816379971126889042410714655111605134740969581183044189123015234714
49486332076995657377595582704479985377252811409187572102972714280336831086436, 33263283095960648297338163832229959089261433700160270942209042892552503265964
35628971077088802667818521354054748554179339433089512155255856708840697041866, 56547341640833141746791456875931053584392088062055816421492970323235401326783
23083497625175758539302581437600440516200394069338357264809569687417742875735, 30768594524544256519755544884201163291950648525620650283083696500392970029341
30195121147910764613874011153691725836197609859923618211567527252896219830028, 62058558931908946038651273995953897497036404646207064617609032116215306889590
60346336847630607036079459118753125854954205359024929512063934936858575501674, 52333350011922837344740301468435831354389203251414666105293969195690496652014
17462848973685245912703385013976149821480582990671081036959287573818455358228, 73285202430908902231438000918218834020758993654288214641688985375176030717641
74359026233507572629119025286906740487498194321061585158221298365736272420143, 9876128719302871604233726383541518559372099002569371871485272578892124704444
48709897793027606133694782032758252990264496951617351825329684843283276661181, 45879810948472102860411277213751926215477229291918815129610528444576002069523
53173775776166463963293950280250258098839202778294078831302175039965747113407, 35460601786133723506178415777389615934913734963308845589246861240870592406269
17066978232640481738750789298803800528135439521123358566973125864758369533336, 56156604570213075104822391666582884495556316322231813191686921338484007186597
31518368720524610692560874229723430828720384831934697529402629607409235461486, 74978506282637565263643307752592834615620008634639812404567472892875203272175
21515728523277229579407467933402150934048276704070678445624071909318612368239, 59895650897429671112607292000278584961713427178598685595994342539299322995604
56039579761742821575601784763674229294947735796568767860659169382222160038371, 67225966785702612026248861825271134238751976410371472664305014655605035818037
5430867626034074060453571630272347597875780640612729819894195346922473282973, 31928660292224082318227494861652259502469686606214473818431626721378640801355
26869305763744708378651784295803613261359660331527506102632619512775771890079, 11104160929029923629459092560718975527192332047210018487414936401907578369712
11979589064389264836049334491784256080774852118067334697996141294008759581791, 43701452338175310085688870344874734220291608611916852884119068963888235387275
11021036960772444489912186978297543749008948107585299542320503163289900102850, 19050880295372451165252888058046766792251452369309633283565013387253381175661
10943596062420225218561383819628739049414538459554145574100822098982724522406, 75105436566021540312730086435587832452140163073568927609676077802968983785891
45120717256578109109835458438382131375446584555001974715965623395672351205092, 53652993269161657161744601830949786494952800731005204496714970558620969574339
76353068969115766483430281018337043592977970668535193008346152530540902574713, 67617156909894319059355157273348462598368182011421447900675486692974852270557
7808722448508056332614665590259136993319888488690614649459784457722140282658, 69590671184247687534910389910384412303751472266154788968965583990548864147903
61607190520316594644160207636866847494752320999731087075332347472833561016552, 33363003052136003162184977479491314771679831762750131334555187763620664688279
5526807125608648666235090583271118500315197145608266424362740294613807155125, 74434826569153501324676137322609939697235816165828569278498124773200601061290
73596077821202957019290525728918625931727995619335566027745577661498154760722, 2261295045418336505456712762612879478031291649849841731394587156379862284085
62169402203947842766826155844760075738198633633288484451404293073743842744986, 31811805708633243236075737918595638852767875525240126065850155567423623164008
56435980972945392658666810450210254754503803922124674871375426330888411327659, 24208113785225220952488562580147382872519935974306974058891086775193732515762
66581057735373713966828877785774711591473389142695334641598267478342430988044, 43315525118342545975391802835357358840258366341350614546390489474726741392166
53910242059664294719825265503219117752111029359958878569202213418405457676804, 65477246394814328613418747408670707567153680280515942526302587478872891771410
40075999355834969086487260652385204965853025632390861596744068810702239070899, 67343882491322741116222776156008999999909429962270318379395008314424709074071
1146924972503335108046277808979412995494426660055794565336785270154263395218, 72631860043588483970387629561434157768698093016887557489436926913235144804125
59649525680215970688301848562886301213468227303838332990007278844024384547929, 68060331367248821163551152366819310228241010587007969086618506925844201207138
55440933545056388759332538378601238330367157732436215706010196818137671165046, 49719862814256393635620618112471595583984885277305649721129621366709490579324
70986625580784538143403887563154635155613852422671460724380629328851171624084, 29125841027350176354891164213781934027668240048242675004363691079533290318662
68272119139689594616726283216598350308387857510229646209200500163020208104758, 30953190460254644229760322714615511288109341558667861183397695745114139814843
19661871898900447935703393160845175141761533209145632328003631444569411040404, 69391595010074282769560425691053437766300222340891283705613368152484365373552
95369986826348221384467797015570935801327056436344843563041821852377237003, 67930382439979256441894866459625742802179132243628852381971535023225544346048
50268995104250058025191963224723408918235169657564172598395031518860507889411, 31326966746075038385732220923611275440613132958493599947507341657827823390087
54053083067920469314261438791980598356414603166244728162484411866420559988285, 4438519149092152706458141911505877553619911652668468377488798771090173088595
68423516311536973492837824702354491578215216154504687673623809661181067502403, 10831803280351634175891255272939267490568190778490747062273256693826699631881
36347804072195847181144509839230155264041108942967884042657709816578794839723, 62383440862751595474042658999296221782891007948071939803138203461256677182532
33742783901873075827259641892551712297955060788809948429468544812979284609792, 55378951088258713994443573031332290562440407082495360625328885521048075861644
71915879239673059774892576818556242329341661812270895071494321007406275293608, 2303484375842073193218522319531038524542133545095934606277590796438426120058
58578870658680095847429527781875758436571988268031143813851042224261550341114, 52301094808787382766191261231181731466905836016213602793239745173605414117955
