Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [33, 57, 53, 20, 33, 36, 25, 50, 58, 10]
Public Key: (41273000341108271113404060668639893665738229198638669049944278894215688343522, 70630711937222551445948939775268618052254146276609917898793798195874780525713)
70458051768589021581067697388787026014573646940594637642991244096971683157948, 44822676645393064564760359388376008442521922057253522819015306021007284102017
38843377816545359616211051960765410898627249717198661423383202711672960015626, 16288011060964384095029302533581469415106231735857374715779197219469988748789
21142161195212971226965085858840565388160397554640900216619638316999807313061, 39363614555025328682455477620300225477637205724136525728494445771683501959427
73045930760478100634998034451280946054280740702716706116269757422189982883624, 51929001450671125465115979850792698453484657832935301898101127149007851371620
72949793288154090698449840192696419147384464595278057115598314153129581049093, 30917337689530258428848087902071125634532500455635970575180642964673571612088
35368283575540919866569115063382347866863223946693080408718262526434909270302, 25946671911519857997911755660762886593250291185387008878183687658767245506863
53857875282769082346418011908001189961296321175535117283646916332240687518280, 16733311681816526226370468205668170939279880792572765449649102190008347316464
42151516465965316217086513389327288000852743125235345806496417669762071642784, 37181763223839921620377022690950983127002623179606477688953204481809114879492
61998099139680712289083717265741879564246679853361738731400798641452309651508, 25470455311039022782666872471112597804738942002440592028548848173648054346843
36323852747463647359199069892132479439014637317087443299444255805305803282314, 12384480790892271066266993989460682346701083480306443119076611400321191653173
74230102851580552614401291250462165699388438742939655505773852525323956257454, 64693389854225524666408359292221025209113904957151281263336298290665246154938
21918974961299577192242893561050185765489214208624582662727839500592657887923, 67856645133914490014261067937241119410708664950336486920608499362612675205990
28575990273857983376256745682251369054597875897804416712399548494778735557172, 73208786407212199037055713724365511957669264854287040039992193969866417480559
62136548408168495983823149410148599719433135890453009412101055370443806421016, 55235726064366704972105630625203156471432230951577871498048866550598030677941
16273275858473815997295208712012106137548082995346410192427544774243251583356, 60973929290134047286234092023385884795050866907209709900671534329552525317659
11755845975728984324068968462430802696025751966463037058394554371849254903734, 47932368915372224741486181438562278748087359958394805954478647370385074922989
70415338652822756569811554269380075077654582216779697850813363841210856216406, 1601008114220004543772178084421546647851028643029347295545630091818947364635
74885550602624722125445537125038717501501751601255236698497302824876750608447, 53171720361965476868897444528051902262830709013246816327143109608167664991660
23290146005392332995178270194975526750537502821958774025000519629071321538352, 2701179049980767875683985701438452363778912459498782754745181010185774625719
70092143403886441437668537917039476447328580890578671388337848377491912476027, 47072786601381854892015510819049486529672024249971673433624345593172124299769
73075359474728404157359957375366208174894631131223750513177644357639693263951, 42948691126277156221544288596419293628945178925252362748244035059873612180671
17930513024368692461451937442485832803872827404564676482056725963354297534682, 2237631580155595562149627720564553953671417325345224512789013482590036548072
76324778227889988721749945877942174082063876964011547516478729808416300567678, 41501550794616161630366177317443263550207535350390845736484528011583295503352
11126190247290053429726010171123278974139434239783043210455814882553617617320, 48724281039086953318595465300477886986475662215489637906920841699822608073250
23199470308619388088627458647943110383296176507469413547811562955699388035900, 75025362457451919233741154833936468057279098422257875188899977003510685319839
50886572050478885773028473072644456377511837270232117822512305660891004805999, 44090963773087515177257085051890643285827654499528741223037634734485148527463
58168281227836961666300208802308897546692035071820831019197042619515309266352, 33915396404501660347940992488641292453439760532557709273451737744826308714191
67169512162356602128972734545492903110615766811437248543037305634123960529088, 16726091547766328149367445219483182830522606097242039941056919345229206010276
18583932530361537568160937404845139972571385081756236773291163425001615794517, 24047234658582176222912669384862542926851825313921971050308260910290288396575
48951724617409707852423949263234728903130466947173635868337928951947740302528, 1774511678444222325486655389139440187094402331146820056117173724916333524215
29081915334480326793389926775128692914857056152781821493282967657724635384187, 62778097221171670937444731213193414542738484046162095977952360588396936899916
36135677905453906107094120364846682330315036825258404348321868346344875614815, 33068732258251983194235699905132199455852997705556175370909669446711218358275
51980017759898770935124160714270029377643035015073546835242483752881812748680, 5039756642359050517568171333405833910264192709111163483733911927877474971903
6123289524921259194963892178237226267007469671900523190902089479396792386787, 49445591687699550919468256702344501883808875235346139572797883604273910984779
57769037767638250080770503251298455403944534230154684679451182781364302279105, 11243508630618067751006950891022876438534551498241748436002398493143564148051
50701712012760493758098707495677515587069233480062620664663992225764265311411, 10259588659542658134089213013300579001789919275839612539531521911650286006209
53308772975391506850063701766118845575113632608536694362333772527101393418546, 34084125513225404628851192723196863295029198533903686565451526727302233291624
60038950990770844622972346649382233797370075937733124891631813010464646564491, 7310704658821854023516089837268197284833720918079377856496200821142611561689
39961417167349118310640453466167394562654087498395879782390649955603539419321, 30171245771472436846112386899417132820388669337683913681619458657772711887961
75361948486612437453765994642655621101751197829357484235369686640418256941876, 37286861958187060890049548646531647483008015918841067642195963047448250402853
29784683327131064746821818613834208521807443248423599845375174099094259766623, 32203090019291539114779727284562889998941302148676482658970208893884101077153
15371365876296906799386619563241156484973634782549694692266848418506941596440, 75094747033160948796838200215642310325493955835400568134630627025917905798401
46932076420471864956153865796522821197451256428544546440552994439648970568574, 5283189039162768875588156131986248106514972214220397589229157066020745414455
73529821267403466491360312733766655660824852189927768376785223093821905356117, 71389006081147336064745072398576646072227326707758495847669628708464601877058
70279416405405128946713496088489048842249997338365316561231405750161955617391, 6035082863681485475591382234627330669061669093874831489522407063009930636540
6050852721143524752891945459750233280509039188502784395627125601205209407877, 36668308338090132870931209511463715116773940056291804064985687616164680441707
42519683219112724134396976108105374461781875819898538647329604071935212726238, 7786094089449775072843948751533768237350624389352652561278837880387026107314
5703351950233827141149317532221941563937718763338172399852351336927644971618, 72675863065872860038028436727711557833488569731674969373313365030818041578980
1682917187928488214247422596718205205335739391163683737028538899464360647472, 60390914301843869799978541501216127916814966739412951673490538727870981150684
2227740363289219606638382727835734832868995809832525069097846194407163214652, 14350315750632815286256253153703984339824254222452519726988160208043866351018
32219270102427856223832754175913969211164806470221404637692624392105268247523, 54839609356702434859708710844291062038348373814140752433077790337437418509072
49017278796267341594482220315697377872871996610536213938725728552112539400750, 46565948280980198226369472093053868291448824688337003610805824795337584315221
74304974030269225154049617941319735791205073570580608907967120751778285741181, 27981284435770111647791487097956524755096135818190572995196449666272530467132
9252937101402284191521179726332848695933007429169773969029766183697815823683, 48686841862216834737819785909462318155979375883269190957716544818530093245966
16381311557226410013222800882153113806246632534946032866896933418336432205504, 46068594448195580767410381169468978095334938417497758308559765997101008712053
22500697061156117401812981346201219578617751488462428423923354344993944092465, 4656188554316466059211434089203365657049199011990157092626000360899781899212
49542232906650096848980844210071212602335604758684553287832937452851627591024, 24066352426250933430114096585837792108613410977090192524452252524584439143479
4256010618083139692977616098449960462078217747372098411028793220623829288719, 43667583134920542886182052223847348883483884532613552211425965571925317318016
32537962069272996558234954045672552190660001421210346158066816214585854930742, 24698073906375668085187526573720513469734875545964924537765641453980222623792
61098583504166496704875300961266845528310823126388165512108408945098127530984, 66711747678976279887952473541324030349388373613364488495379238092017736077857
23401824917336072008615637425972030882536197432297234910156749990009984791419, 51095555108917211698896158214921930054491587837404272942147421675129262881665
24271877266281583191369405423318614697413171602962810308582554122626627059847, 71837550025003838977488329477665386106446199953026325002234441832102372654220
57408107491692582072641042768521317360230170479555437584214122463742477906767, 54703158544398237554442639719622282945655146417248489192730721119444844704302
40224234396820305726793896938351198893384558741057603004183295121796082940717, 42107793049342777870941895060423036462792561689239047514331274403919978393746
5523333579761379937324382883808273451582454274200201894105376829513401093274, 26547562200605360382467765252386651458635912445689786967768149750399379301800
1347055766591405529365528825834489741062714402734003597823567565996988087213, 34336912549889772126705453449289768310452308333833960831246876720441360484453
43286037102161113917091561317421545073584055898906239991298373175592169965807, 15193446090614767252956462925111908824719658747237104273471332351942124424526
22888746667977380975866502299199590510371675212610820042954819293480714036303, 66185271546997139053533982258601619580691859130285027869773399598080973053740
18400729098705747094786345715311480559825435384128739849888895783996403204561, 3207677123523233178519947961049778170348063709785479023123415194615576007399
22584301647592585847320979591101719164531555657185527403275920721909025092082, 4405937733607522567964942480923130602792044712784352640773798675103526586798
48011719427561534021860285443781992277919261190432528447033712775317716259626, 25696613375753925670159580995910729435239466319434489142198251369251638769552
60948098736776255873979292830223904913456945764617053111969692358259983506910, 35650244439751850940590850947105518219894002198505657716731715132895518690902
