Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [17, 28, 21, 41, 63, 26, 26, 55, 24, 39]
Public Key: (21267369117848687742304537301553114620994673405489555507156093793217489640173, 19156982279793873552131429146617907199319544074233515593453807070292238275794)
2015929712081008518540959990119051835903616180236237402365441569563612362572, 32254828429240951118882600169205297217773676492075255951173197045901586753930
10799508753623572087153005945673723377266700389542120746898640067453475902513, 51291587526501036863586389433195562900091208786422451947617570608646980764434
25154051324978308259598714871618507235684158347853005963061077768965916586857, 76156268868461510687635982026585219773968737212015091909325479697167205666357
57762774099403605146959926863771110553754216116827740718134078422955003607212, 49798382298606590213518661506262550580367872116234111585975448249609340777650
566566401203209598854266367218078520504695720981019414268322293910304439361, 43364129560928949782531382849192041204927282359340765406844298435263473199723
11895283246438705389800315950641470212604343556376346228143731925582745331625, 60315797826912006355461445002535151747838502153578710246879845050231533625097
43484005083962376790839325109069054227059600709882633989458897729311442425908, 55330977835223310574033584901887051616115186369765064345356252896393846926730
31892759754098676779404712511234761453338214505039866221142886118731198467611, 10280574780506899195774517194348703430618754355636549399231530523542488182450
69774377027391219109436069421981470438347039020651388337327473033576045484496, 55420351333507616244108638948177712133747336377803189627352033196749441352122
33077029408801878832350448713733370742421144445018066723752783226435365078805, 35377701461236927811696337818959399064206161759403394690577390109040862199049
32171730416922440117435072219775776017724875876674646326573756165572404236279, 31750628367114670951814014190468463018605844372344995016700296131635109638343
51933501889489304192247561209263465593966943916926603033769577251677032875794, 9863356386880916303890490200801865500060347501675679099049835791720203908053
15336408530316567582376370772824913940159564083176200250037504720012836386902, 73521873182549207233338175121671750955038376422240379535203329176198657710390
5207312328273528186014833455920448324287793433802787335450562545878284310725, 23416851321102664979146299786183630190964162497371773986298601868513459044062
35647439627778558464264502112656754600258043228022553917096686885632731782708, 40732438095907928639814394979857656147296065539536574253892026530571635298895
56361691765746792049313178046751508453234827183590859883401497310661339307709, 60801316750127803269293573668475317779907519177726905422902186118033408182948
58215981514403245890530165887580174253574963434817204207841050588178397999725, 60769305613509818352989475722337032625900263634507954503612275653127804022027
41225026356684334003367002224294308083656857945562351050469264700290193884085, 67770540726921186865017533230324386182834554300100938132823996955843311790683
39396828251744745743790003620502879260116117978254943995504604740231484741213, 3643376867511639047161367212860215458664343781787583580342267594138686508277
25712313767929849663766159768241613556514072600342699140615691918258385754229, 37691603907858661978307590792755610964659605848115123472387688408514033172926
17751670423261267742176433268096614881885925173299048666944480472484386401399, 31206202847581187412530485985286445297109853672839834987728419720342131562768
58430289627605204471422763109348391982281003870975796390818483478374697992275, 42274560905304201216640804069368839879204226382758882491046409612925581984843
55578781371330573775696817886691073992094775871887330333950699283241765071188, 5681931967276474392668844518141027063648257550642290105712291853350250655
73104577012322311740676722996593586424825333466640503429310021707472097602097, 44419650912528539602307515702741923174469568835246556792192169949237725274869
20327407894589598314189381213475628440590647126410647825607509889620369959796, 37288409523396287665131778548199763155085820905593630552076052590288454905054
46346064094062718369517958661189297428071726527267093231899775722942716378808, 73478948224634233088922727159172541313497032954958434622557694243661237360736
55071356319548810768501125820997910932735131649646730160149588939355391478435, 17423793607439316440132849896017490971468106934712440814212619449577164728533
39101663940012409674301984518687863012893170543441299393448712043236752265441, 16525120271628815987985386803119055660265461037406747856065400039316270045416
9285527018646022302142705849678719886297851243172762998714723485736634490065, 67847364284827654426285770417439768999271204951213377917967867193834117571192
37418778122363108920639750875781353610082750081788490584693286169139784038248, 34595023619267420789180327840791375758026275160723011803288531197308067776304
49646407002317372712415000630562307716764489232273678796719771357245511994859, 17531294464361113091435664509567404981110514374686637843336844621971083384543
67083815546876478915426812174410785826461187273945080831771716548516404955083, 75951399422616772471575307051880373163374883102342431779492445492535250348786
64096185892698957886069860133653816678838127535656022036791197226912361996991, 65478515026596972237566882185395653690416270187861215785460909755283633209999
47189717462168190363400775344221459983165819954261417149659652443544638973334, 36057707881700315228969153379787931180861406932368812795476373945391456163772
17009483313002039502282533665187889637431821552930260202718891789583427666198, 3695480557167072269078489369660703221555340953711572618472820243704668581767
11017428004390874272679614070967707209689620030165273227141358344855360713722, 42253183516918261522243051285528941711238972827859832920250215000958675668644
65501115221838432912800722660961825779856491170120908916824179678532848884748, 56714365177211152032252523282422430862261567013998225390938598106261801201876
58671878666269197987489156482164937504598962237023072519493655602603706432658, 36506759352580547846616402089608616988961274945392289907427354288221533014530
37888291017561454672252590633099421686854856346006216196306140527112723910798, 62830819767371718476814431484560162977961525447848602829840452644809185997001
74801768834895601049245765098120776637417467834131719684960883275679448214693, 45360189620561418488666182446160961887798882772300841093900849574372832169113
30863676478426793351162606276491508551526338886682592971837050096842360735622, 36938172233426286753960534093324123286043247795605794181114328436837504606520
55707616131422613988388068257696332309256503847628819899003116954854992981399, 45793139322427074669785508782653859094780471808694924317160034761578513576533
52568428547980539617990819714430645661254328294932451028522635032187444407052, 31492279643171910774251621062167291083040496892980341738094852241156271310512
22860223856635534537801187133909122663128584276832415281782781264041185226128, 3646913834549312865233479637434016796060860515817971040736771319889130078905
25257912069636478614108585219097092220519624408555863907312469718995083560755, 27851779617861605312545986458037242965424015644405507877476261407744448561605
70361223395066601913496530401880006178994562519415342241607384033074753173193, 25522026033159637359313243408364415360891259471074879507469280093311523125805
29409607777992197390463163207317273578878056121904347293621021205850099336777, 52445362710617885975824118647102032000714995208938389360291613835988937475795
4972528574071129839630939000919505641914132824189788337029399159087290244058, 32696327299024154984874674632683561723126194429179751608025458099323420816410
68443506789771403386402339035621838687922741342465673144412037250813455503790, 57564307331070198257784975134850648881616701229231019643309912481458166824504
9261793600602151532461208954093147650163550506244414122190751806349126327579, 53254636244784801350820366456133715159378697734215248630568689961782019208710
59720269004449117537261545023261081637214400973230379161650782288707071531430, 37595587079643044816777738453398537333688504299361846614738945303499209926500
3970259264206814450027835453365841213548515630943565453874675371604163888547, 5256440968079661957789726342045370210385604480610680450694617058805598159841
68308805770169918404500913358553848284936728863249638026780498401956563025303, 37830035398574130781470787460820890443507676487818664996005658605911227088732
