Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [49, 20, 45, 28, 36, 46, 23, 49, 14, 63]
Public Key: (66084320387060641373877533181841978610634213088268836974848253461899444202828, 74770550513785182928978336882166388976779454963504803525994492707281767037590)
10344560520414548967879262781316933685181221967006532306112029672533176280937, 71693865017894338160666667889869478539240340631624824275193776762664054980185
12673629278375650904749197098680914043351945456639442916521579676226105563810, 37033830479308562195152235505662739667585344646423907209783293703410322877490
26466469236832526617896423387368989167704938548526933377898949544201394310330, 12921198769424677276959507285110106620841574935021205413055986531794132141546
70998629702214820959082512846542923786292920889909145675093536972725579518196, 45790124070736782290747580951549046311658407584889625752328864260320771900163
67948889960315967183658706365896315210543468680508222565858304795130402912484, 29173568173015018457398828005066050591515231514513986083230109873856760727615
25154051324978308259598714871618507235684158347853005963061077768965916586857, 61854883950140116220963360601909421629745553572473954494790808263194783344382
45284285246009021324044183682892024081944142808059945184145905693294584307086, 62264650029339225178909904507028572672193004689372636666856477831108949514693
2605730482843371504838647726794827563685406044945209655402270759992275991169, 29191128548364459925127364661721526402975765066387227740870525357526485774383
66715919414633413970429805579190834634278640276826118470198727640955819198707, 43249750018913955951105909573650290326520763117981558707520074381748598235828
64475188581828227049747906107118478793465390547953419574519095507008355954039, 43885789315943643016099161106999551217150167199445354634551996388171438627011
48511501252701197924812592859449119839420083243706720653766904186016313425194, 31387734371189365588556837916377840836020992284178893960841797878973962351055
70415338652822756569811554269380075077654582216779697850813363841210856216406, 30417287535717400254121598460513057077298805409337915889629422355503246059005
76314166211638676710706918555868435171853437791366173826974544236440839276636, 25036698117963636491685251771673979437621941977113982970079556159590420245777
8622457407267429211550795805934304664298586202353303789061475206140138754741, 55110032273372735983228464417560979405292621506167175761239737344112355935272
10497067927353718553940783198721108047268400630996340863458913975084298671626, 69362742789017534279008115907041754071963004778192333621583228016168879464592
58215981514403245890530165887580174253574963434817204207841050588178397999725, 47443329776844064557381472836049000795611186342329797136435322971481298951312
67818114413935542595826276371596972823676969703725722869399706989055421756736, 52063386133541662109076324221711957196558180221462965311051377400736408971232
476197676811743707293250697689298794412167467965647440305093971547834972244, 32821573064920512600226136779343651075874258426927845905777402249818480591248
5678573672511557331345563486127061816951338683674588893108505728619291913195, 52311580272281654233773014959397951957290414207765034811495794453548592533363
37370586299575164478884436512434708148831994690993750071238758052089970366261, 57838682921774834402106811463245818692263971182077621776585528254204385192024
12781240508224785094184484269200934356328391566179485695612850886648411118417, 7048172193843324808860699866338086180783821555785886036828152068969153986495
13694637284191545167788259059363513261427722397125063968582108086926911650912, 41345223287960787944828222519300188087912764068230094313950648826874678871771
17685111865192804146018324318277588934222508088132362434683190285462661440406, 1210514694313912543325663905473474196724149338833933670726078253294211834660
57258543129153574991264381413837557053019664584392246356828362868409122375711, 55773754985922076049148954440402074191748864438699329969402436545804935100786
58313326497653789202160172961444428256917667333528293537414670913138695163334, 60506395926980524780934863669838945145996096229630003210354450709508255238683
39482003755637701056136206727306511982004049028438834004900169291653894191562, 28310365336396124184106900558333098939912603348341298523607961378603167154560
24205650286372905694143849180683573469673649695510843101669249567146807885912, 17946462173359778001564074680312894349027721382623319890768540958680110703214
50205753533545964219721488256444491729184485266203427446353979179897149576605, 36317327545735087303792931689482909023101076913077765468104208144083635139231
72581818954189524270704527193556664750742354061651984490628548363578002201766, 22566372697816972924333238297168460364170811817286712420597832808936613688011
27960305774930211092660844139172199496129116594494588371791916507760058339406, 68922989921130854438523764017414702659922926494133069332414226748161393615707
61608181393221481260552061636033195644260126913227662716312554579848394995869, 41266680693654296433919710526098375016949798501515065684105456840806605126359
29124903728167666524610614258432922694928007911306191862563807055274329856020, 73369960896071936946584851405777298349159768434641176804047943418754820744624
5658122928777055393743066673857122285612335803337306827867107165006814027775, 5273223541256166386751519554114784084334083628317605108475168884581030262024
62190019793445393078508543896379336851097620898154736240878325963167442417533, 50366445654765705062306253963481024221152280234573482160512055247928199247821
49542232906650096848980844210071212602335604758684553287832937452851627591024, 69889416991843296033896619421567603369330212550508921855277134528337130152829
41591579745260388957960507349769956192125597894857450513514914577578464577815, 29613704036656398945445515591982698913745623044334167743719960921953257359918
50457244572699003266174688497907661067050166520406979752086783595770774854811, 63428899997772148979048891876953759127602687501525034601158017191949678990508
13493645946630538144238117666197112928729280122179747099541721234318594674157, 60884937175175917165388381838395530954718971687947304566557000755270282448313
4153109670283598694485686429798203460883686327513122741166148135974917569606, 59826276960230211465242807491905443493537787835857245788453140283507492939542
57273830345441254874556329677606988692832924101851388783917042757415509786486, 9972064825134943346759994870585458050466356354881758721683815871379723994649
