Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [19, 60, 11, 24, 33, 31, 31, 29]
Public Key: (43747880458298613317887024437188054280206518913055306209442338243022005252156, 74396062118359233658733554046105606180893471981635029102191221414292742358760)
48248231307489179245398367165294424791874088033651153626466007124929587202363, 33592240942739501643969715939936556218710198536105412251152222154576386174508
60461027534375020792386406633165229090875751260983330177631809103420684103837, 15685278183384717027809226734247479719002930440269319589515143124863793641279
8088742222945239527256066504655155358860912842138862585432464853875949502228, 56089385548159772468462314627546660999382795452664181836346747950268248726506
29158079339599192589098139605930882966877869586542083966601885865021053317898, 41753135691966021128842775714990318237813581610620407990520814180709236649846
5601018174350607851492740898048283127426141822264800529704714634720959142134, 17607353726154157183250058150051187099020686977828043697871245463817050642032
12276399667748428476719927930700910321828342128356386595682106926392665043564, 48301440435303857700123206420472124806215060371753173714934481788434705725217
22884841310719934638964465276517652339193401549609892822436846833104066380291, 57943322494699199725738003698395807915290244216693077379801801857679116682791
19415679184471013212949309899289223119539154025412724707201141340378380409981, 876308579827673686907617427798076232668704132786921233751633106754290554635
22468002441262461632142165670387056615932843333774158157710386720175045202899, 792994713255528485846408211248297150446776445400349014946744369318709768498
4213710193187642879097030272755942014202620429427058461804280327738382970266, 61455195905039857784139158686059756761796171317583336329981114728756714362774
14470618280741020470722358703552965547243837950881479192846092785558512498532, 48955304364334063334149416240474544589064555734645938270975072663700622185387
42326339495202356457417786163898098598791808281382681456913605418181796532776, 10530501725876651410153258518036165721750259158284341563868668883408993910972
45831710178450695852487372892850918075759777941816639755649414160946080582916, 41048150034612353197939429950819232941126621894574755283737135824440933376043
25115556208704470810387334250143304879864337206702993953121983520189529200318, 44046571603152482138703829205991977179050535267782818458315593131194221141748
69944686026152642906284433761675878688846576600768800522667103177797519847536, 47949417595593802337341588038690784260602086533160937396356527459947732202796
28575990273857983376256745682251369054597875897804416712399548494778735557172, 6959430425367472611665064612817894025254582066763559918518184339168487085111
69728356731930262198415166114153696166524194180919386007120988021858273570083, 47159644835932396656392424672593135726281674498066184930906003016187374864874
51802200876443116556026885419054265758045025836875909778993854290236635288517, 2631457415775715287971003023471868565769451985249137002309533783309191602223
25398941154425190750977308220184965213798794167380864160786186395338354822569, 53301659347340829438932332053183149559767425575133553708660425966686156852862
45446640695217801037095285741484450166402797541197976551155422631744278917690, 55419122832328601434099543318824648245710737249796873466574096790304341636460
24426699397608122243708602296305596287115995559220591328802114642486109589710, 55475931410250842709349456121838656760278555499734444282208955311511756768196
51820026105668889127528720230561368884863704808195621476170805301652402826776, 39385865706841316376185465376440381498139405103492679480932148113607791562182
42452010407183831837585516830202121204377147754649332199699201459864909711715, 66438138639506647468384272176264558122803022145866026345619409368670856766771
6595896315669171370660059622997820594985921994845992440171122364584823488471, 27114903931467411277830537931510282583970840973381738810119925596529215695414
66980427810932867256896353819050934250470426718883612975856083620313216785580, 48238827337984654240213976844876361078330646197810081070099086309035075171861
45274125733814696779227027375819418122786455555879465593470623746117974944460, 29368774007311342644516386582945096804081719341786864718145129763236711387509
29124903728167666524610614258432922694928007911306191862563807055274329856020, 43170054400155834822650385766573204472925150687253932381551212754788985343176
26676941201974574767780568059913861454227511860034298623365623750154164543287, 17053656559093748502786590493576799953149602027010101793355530429896097105669
64073800407506592267397553455646900967730914248226937262462897624359686062530, 15927985052418282701080302158038959830716951284921341449125522232353088147748
32373683127340094966876942296263399693936801962870042687728519306421723109440, 68888882054228851734573358169129741325557672870597873737492194993656447331828
37579155461721355614458547908170527289196934430946125532606357620148830046867, 60675980332082946476453989678896393506798841934175945191163744516852993629011
62191819795622711743510166615204994248468110935500245699859289835800516997476, 6662496227567137970998500140952398788419414205727555916024794393773019535294
44434700002363285118108562714147401185522533292899068393831369316715847865766, 8087131998769680886974764764194460855490458009853476443236498836692099295986
22602228896229139986445511274782197402618850147371721971478260031232866759105, 3740536716576711542960177136809878867081660269934050568354388521950061429989
50245706993835896457555649933226739878479712497594184853721342370555775028992, 30248466096071009885251792515375464562290233820172836617317442859158356332138
73675232753743284929740543286465059701192219215646187297272920175978053028390, 69211454306533837633684505463080506814140727127575735299661177613402061678905
54973032218137562358135571593210871060964833224620390930093856462058443238142, 60533174058394547852803649796766810752583686734164465699041291024403593491464
66062330865318533936879618174772693118040844226284253787702581847074535748698, 70614814028465066326033745671290786415238192283848076293611034084675722873577
31800823127441096331291383732916196957801136431494421219998560803945521354057, 1337060945607674117656655395396492635729127471545920283827332782670802616999
44241523684351431573699714929996973203317548403584235941953850750178596368722, 36917497166395163552277220787186964361501939717032916577420785501711707043519
40925257250471513397485949516064322472991312052105649623163481759157691500157, 31362618634499801449512135435351332359554750108349713328893217526669193466638
75202197159415868470835100097414481857265349048924964181822134048987619021198, 69606888934363650684680949943484223924107245333334402301658677580820142138404
31460546280852974206798352740651478851779628917614775362896798317186106541133, 40385739151283179549225054002443640529118828248934501610969072777620467146712
20365055168905004623782187439417506882467504799743886943756059670959760996637, 26465839847447946698606069629301374247229099061338583819035376035230264717507
43818829058816967269918168960666122067787387621328882941210292653511879718580, 70627247251646386435135740017210505314479608971704598423826913858869366895992
8938521630475069877880095417392118626630701411070192010426140195848212132753, 24486703228295378483400126280987513580458113481830014400770883735760847915958
15159727202008287905586321567395187145482854420843181253816573898544825105519, 61608685480516195027290459872870241992154546374805553630087188102192139540560
54913825601438952356365184515628192037800329910095077773340965674696137571745, 76753149032427419231135926971417171453417566078056673559493675140552004577797
62291194468681136768853208132241278679109212143649323018755022962964791053174, 32432126074644916869822371540678501394985422190806988759968075250351941505375
60462527343386918834960076610920162771322681486294293338909872160757420689359, 29322404546361837938956250222640970142896950921120356288313190437671029269528
76708195393010045288037423066392643215211634816838807620254837621648501527982, 50754426768423428355112174806098843848330475944492566410673068868659038082082
14579872992297476946678751343389522085465688609884529354978430079856214174621, 32021026607156283941163341978027456686319830913130089596288934366993160640441
68819174720144184521865384232077919950208185275276753894261463271202349534560, 8976497179213716501368310755959726820390567321879168811269534914885581089206
54606577938380093412672664748957110280074637201529409706743478513078949541920, 19957071648209851335291900772394844665196047884300665038974172671638807101786
68266102979045327885590593650003979370712612654115792098293622426464336071956, 19069009580027889109421310762711818296537268649629862238789797264722991712246
10715862358705992335734137486695421262968829170775862496123133201851795772358, 46792628936219086228850137777360827047851740672093293252352089144732066080990
19726492564235481506433798992907234536009231090757809678916592926457684647161, 18281805473671549401053468689274227097029727504171794666757718381382612193566
52613538925196373557838051278530275543879137501857037500869738463653533180516, 27023960807799087916716042822529038158274403016858253817390738891511740538231
75951848881689151940004454585438393342175909950087987516104963675508896692286, 19285464862253205608910465438289309999468072648568349284243613142919172835149
61676228045498506666403476695798365984468278399418447731341043226961221118643, 57718872917112771901986322169211115948669468273308358527573228512609179041292
40094673727114858582650599254420152075328135769102284524035280441220637387460, 48265764799875469323875283894519217332505445976664226981831978710212302517852
16305085850381294323434134226889801675299072957552179845523325974233335655609, 15980853937479224205683861459120913138725989169521962419950536461362420411377
51232923711368728876271186357904966315600117213111922019290168353660467816341, 57292532133116022892874024900371757920260181301777574577238961691719394248545
26876526593371034837830958175782937372678919651343499894116578605732500860431, 51477027858577953545811599125022256694023095968913122091322708321333294147263
44662497940932913982547799782207555983028456011443700210677365484667406389695, 19852871237114042004461977064367538511214088640735029469395659975091269913938
63867405204721349625218789021681890896194781852029244683972814410806546742426, 75131162187931615800049877695381446205207452173230485086225200515026236535180
76045103237082947742822222725588540489487204040181355312608151051509739487429, 17195841466148940601008318831596341081529752066018894461569472730936514385167
11787998513834860907237285462316850807955301551847893022807595281246237530325, 5168345193226981013716974393360985005230655101191262330346288986363994557779
53543754892461988104090072763385456640065852678173664490555629332457342349988, 54880392733751151445006593682645272738601865561433562596949260361135100356776
5387478155198490315163210990075213122485335011095598833159654998754051918246, 50305982271425379243212829461094975136091472391150917367615816522758313302943
28278389424771640448407111494567246779005549817052409595840071582990658343124, 19247834140005890577106996063187052759176607801193279880893315992619296106765
43935203064745923078934713872877426808419388926787093008231913866309290021589, 49271005986756515568673050764303654166360722168798965119024685120568175173782
41267691278462199471105975694927397153371602798546521101609794682301564039252, 39156848434540316439622945761888530396417766530280420959165775466609770459796
67291337338886212826006636470531328397518190803848622334154365707366074632038, 51371680062040741925502556851857480323683285617488859585754452697009939195289
48274410724395678358304249957043335428893310833848379133362980777954800919703, 44934987740118903690247002295166994110090180552699542940421416152068016404050
9148301690500718787013947806855606644980457936442205182561705878706841769143, 74938901043275832649231217615158846645066452458640047307808293158274912168305
73425395859117964095836570700967035614672421572075158864106875854581267110167, 49704047057245602680303750629178459048151385063065557208993351055557380880919
5817467280619415373697152553231994767257068592732821039145819861341007816506, 13355752287763654687597910611715696267364660929893050442421873523995413382469
15423558051468215643011239382016927110859468787680117057208932798336939303588, 1679882361819935516228290922688504462563351018395183064338520922781825383767
28986200983754305937319664761463819952536238738024503251140584775736067136827, 40862121106265645115097963874220821139875456503073259694976542440493998720717
56638503443079815552889344107100767319687322970786489230856740990017407835195, 53990222259325057822801287929363395693114491550863128041620403464565262954010
5684057491812476757138126005936812908341494579911867454941838740178446830064, 41420171162146177372704412464953560616712475669850420577921846918120677587612
15064989572785539292453391953968695078737245883797053669658910291797522470809, 47843716033161878268240810540055194420602324106435424612043383327692785634322
73458787225849986401789024046052621826625904247863101021563171670468843128582, 53066408496675381340319130909310827495293376691762920090410684247089914327205
46799908857311335941123393055030067881417739918262846937470306828588044581411, 53468819939330453586026912311667140965436572179060619851412269475870812537587
51474440181981704940514737449654883681351151980800937079301073897106503579004, 17113381562916500363554465516113329949686623002284216417109868108997934983022
26529559437757811187670695920869375198612135089912588997371096279967653470362, 21470949523136159205200939855877643724415140055893212285417826126826844813079
48057096910767872089940431548141837905742612216804529572352485285228675509303, 34830242474540614092595626100632953266419262393258662012902778716812485589090
42720213809928000606672360992085819965205422702243205446122698701947449066859, 73259746554449273410706518213248992547331734343660963265889299934266105626197
28424200612277165537855392684138592201463977224142803952243968095126108214673, 22763777435037276715774845648943256178011293452456704034992885205024071129426
35440787983975069983051297849063398342141241510778449358415852174374361592289, 43883307560802287302545065963377835908866260011121969689764582396403491994617
67511113607473951338770902746221774886494411638697079171489851850861980964768, 24201419498129499619411422103755184828704670788978362486552102808147864588268
23741334447516412352272410207249364170918824131167270671582497676940177490427, 52048559129050549611499023396298216767863733637541641578161564997376621666549
57440375608827636465656270747083207083437698099974986690258303519389759069673, 8445414991244731106790533235064336925410472724620158812516349849222958830372
18577789619730802948111033413822726320095517724406081966359061939971100772592, 7529097883058159276325976914410620345315105840956232165083160173883414374510
33077110592782981716962600103236525608670964610622756401644693339782253213056, 67639440897640727369408114832213407316951451409336696716097826171781893058763
31175441938517107027495379908971839959796601446362991838949818326522587197244, 66042676100821503817575365544624197223832386652132894704945454470785366072334
12307854902936314940715967301059010827727181298390554381777897700359148727074, 63778150131526962064361909013381500583084465852233739078673936558102123131732
67047608997883146223758087061630740696758971694538380924117089888425805988865, 75856141958913731228747628402446164432700686221231979383569298258074682692444
25842434168170003141250221793963135341079050333660365807727809202784076823353, 25670104322639336307664979740191422353559616901150765546203378760723783752427
65599415269533258152963812406118961488716112623915805742562240381849723685410, 25528362963487403769217471231821688127298569744165099918771903292301664481270
72985053166401091394490041168817487531288153972790352275336404182623902778665, 1160822603400130890524539408884280476701414679590735316165076573810268991402
51418529422447578875070618995547014929359938949151942245912369704545231625002, 32284973978199544257302516737831103179308501981808613300106907222182130505116
63374348016430940126687416889289580320610050805926426343568465721131412409144, 8335624355795729539242363826463704462253994849398741277700695941723874257097
31225974770133354467614895961372943396628217215923794673898458057819553863524, 54954908395791987009409933050462931793184458146387637473730179029261567896469
63441174244213051795092448712207800768348761820071277947180763034118223244990, 50279952863133103020218147512445285303588061743472248739514674433678540340558
72233414570932148041780825745097859272330928995942847313220453028350443327742, 45802058692960353170651440388476385469100917747463239628930715892179123154482
4530182403312955737938803791063821115942643592350782235839871391933722055849, 23267794972284659090679973863759265656043201810749583683511164774435375692055
9611568230534261726346803506457425731817149770576499018130227669746993701383, 44178351828648257741264593630570930992590031899981475762704271197310790483130
