Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [28, 11, 47, 13, 24, 26, 57, 40]
Public Key: (20997148439018259088928968468717846763940592295621542413672489241519057179361, 36183521513349064670773989149315090340860015318593765273404335116946961479891)
62579184549242419449861996557652653683713614843801594198161220042644068602386, 19358616585580565312635302902483102872202947155198947822530022920677469042791
579800163982763223905252251409426980026922485156396341116008788804582651510, 15386618428306484088110998571001397720602486371518745667055388528205627144667
34722911588235349280259236521168199619907713017994521717825808253328653999716, 73480069390883938067828963493538271373065284803780073437433345944627727465225
44643378272509229274109068190758926964939895836774126171878436368312649883232, 26577210834539160563945823820337858631322688313336341332873745361155241487545
25734787887087174910702291510961570570669501730189585703464646342804767736177, 29382477618667347119725152767129437282608779579184099045017587192125356419679
57762774099403605146959926863771110553754216116827740718134078422955003607212, 32820156351380362031597090124717974782393478141993566080293911272471203485685
11780044516609916218169490378099420264121882470611677575328661256766591171067, 2255325035422092396805272055163525813179690997425779984670278638503287443057
38179427865987686149887529365253702400748035369942191255455858245162180386531, 45708579468470961632400393500920078343231695400463653301885773643021259003977
12276399667748428476719927930700910321828342128356386595682106926392665043564, 67485288796124440151614919090106419179058660260657648005141728967074728681432
3029927597302044577944813639148392492309975327088601578890840573313233674020, 70319271261293369082421231391386081199819347895414366950496822766847607363099
71529120728880835742585106384930479967533382773121890566118360753612177981754, 58368399469794860915784749276654180841666833730450825238120711495080454863709
71079608581215051746644959230025622731701725449672205853546909337217614945660, 76300001711575718920975037111884167224848080089421094866240634743320339300622
71612633896363281387585507648495836262615438213999404185411814579154495111865, 36900588256761640161253752320238010832255930450374163966659372969081513395651
55417868470660213907480813015283117704260823800420798731841370935710418247212, 34363542514546961948022677720844518792166501360492153174715515844339257630929
14770341763807688578764543858309855347079600133667508446057722591967387412910, 13477554510962353632623103565799654979253476310511839395912903775672452143654
75283040033561841372460891150153753911324227815317400540691487652494113748165, 7734729616272509112312249283205637664369779983175979715772686196518855295009
35228701332447976648305095019227006888846995240463701246664718019598839482425, 71270003227514898128568519548363370878964114411764561240257928103140609505068
40315806337996454541646054267039735384629858056114917690650709245256019962600, 73119480147286397640188826257707303671262560403035120289311873466261220009573
47283681114368609975244348960584154448194536888078135203474788915709664359797, 59389600479862992005827947066977169513610748559889495284666361958524559032015
5458498067233181475399627388241269834558281597424158299163962799293869740221, 67082893385775244087293682705557210725607283952921810102832550566282932483307
22884841310719934638964465276517652339193401549609892822436846833104066380291, 49004267171186427092480811681313922668849903396752994760828626594930685431638
11336520335753074710087526547602991442529993831000708238546230988136627151898, 7914097983696011265862412039929718023474400321259219037612383795215854051566
9985121398684182548008122881876134041656850513018875680426906230581333363701, 22317138459315070714575730082980487827172489300314001292698735556923573657877
60764019684307127514220549095440308031610221925429260049085908303946866182662, 47301467146042854361967084351962050134561992521842159685007702628714635282713
1941856440593111704680827308275045673970954751148285881510751318271864931408, 75906883200682897696161675907234420630656558846158358781002440435638052410514
38482924558065430613122397357152912988495332323141521763241704815483601353722, 44043763739686221455202799196073556250700770727885803476778204571260939410159
42355193754636405778342801416250948379565600468797723461150317551096195657131, 17766460586910443363440096064995671073818343440587596201976515103352665249028
48633471030176942558844858157557729043716085040848618845268429859228265072814, 34534004495851027013918761202265137804761829603632008987853644982468603682523
41563140867802773303034690223614902381886711690654368730562184233521972315149, 1241872091396282845034750530598398669134607008517718971325985582465623415186
25505722853480628069937405240763509647661868486785246065566700246539174138265, 73294573917502614251934549033548386375964981965873958966935040379437774420292
72879996133385688071725341440714178634098498915840252140808291701695293097109, 6232012825044535011626228555764908369843460227418004925990647739941543178676
65999135324041237927512891212474657770041605003667482033202395762505685676971, 47536077303798880058469455587044092166214288965791966338262896492601437811983
61825957250603064772920472472576377344787564686091070692091740158427367483421, 74126353245120542318025944085811962995001375287426245368125512692376877966712
73420951695200742112025874801225207245207591988410441172258339287211951264111, 55535770475242172326380928843966147728525895123362155854717497858884036282748
17125849143381612026049433770092358317819202739625442406752406666329335489067, 19426901812548913741110609945666192120031097951812767147129299280744413431488
4256492587406281658250133062984294255533430693181957804202506782940899953256, 45359608669654329162403473379868567951899383971650704071979860026963896652634
13097095767330511415067128584788942209398314046492190342096622595551594814803, 34565622698286386353865791901471131468545335889415872430900467552297315195950
36458967355155623967200259889964201858509113182780643113855343048112840066774, 49655506188264359430009290469126463316450688609724960660252978059971058516830
18271194996445991000524606861830870030342900145559406255562479175106805923936, 57496559766462029957669485326290214255148198940049260444947750094494852340566
34625075386274539222719629519960401161941372864742058419866629606733723030757, 64630865122232214943570735696095577838378706201806306465816096899431170690452
40347625916735204234886455318007092761843888167621422834070061304940558218535, 74885901821562470527460547209154337579783049426868975855393170212727959301972
38859413096333518657980605567994865824012470957062384961006228753508629252404, 29432962122853720218140608456345187721209734331451838044423045754639642594111
68680147740484997092882709019228313656042013988222136889776234621074181110266, 12878011358919963395825707992401260101372642721873271845269138857615089846089
45627317345295554420520189412133860258621085743112254233071117359573757397178, 9712450953700216853491245138767197163573980573192297461310796725764526525026
17130989830674262042060404186226390361548563868975663178630667896185256125096, 27597500190408147959410868993700175198070159032055369449973529800879543394073
71246710660637729417479290530805162009825666613212913348211752093540873673766, 69004702744284144660289586597528336405756898792710698572606486905558270307174
57989295918072278160023650798906607470358041873365146213389764315549605858433, 1030300252850002170266873304726829926214452154786533378898456604009582343013
53339541277393748820464898418652826560827882097567944009773815437516127171830, 62494420467086340043078703810917884127429270628094033945586846652973843660528
8257936365173415694209673805241152124660122553419378631686926937591335276071, 45051392068468887286900044341614003862848117702866976939568757615642811217656
29844142349939620473722401023115707829991275086965168765664840955987904807822, 40677755569294362630155764080812385351678608503339712676585036472091261206246
18907099028296273151914023143355952911063577233412882824904058004992935862207, 13166339873762710761540545240068634446378944614100673591475663641678862871019
31473164152643456751878713422498331197604446540045568007621210125535966556531, 10363787886159584487654261373849976714284563769254561055699924580728805959044
67739487734299533681974224741035394453442786306824007552767948192824919188316, 30376187793061452694186855906472502833272880323318443231814799634796266387727
72632405489466902882106893716226195283621365102364156568510932800418395421817, 76624979496381688850105061464500228714270333449205915591340264375614666136483
13355471817304618955627640571830341652457458245036599485691416298097561187856, 34640402747023452149019952791349853865245919903362055934998779189363430578205
73996042800597888910711816912769553620475529378473904784239872835586746072246, 3992458296857211106361731591535922210490940683613483717904608643593589066375
1953802218226946025075262514394748605519263507669245825427377639029176988906, 4265834618314920916824830860586963713829443833865223651857176493180317423396
39120467252669020103410395084133011579590120174312703977755957665265673612846, 71849784518245797868192307090159291247281156953671160579847382792674681939922
55782719987614804236204548179149152462120023999529069342987009540219027298285, 70684722196412228182798866836816636620369600197029457651748715849862969131394
65504221051377137016034726716745765247659854301449339821244326665421485539991, 67102582998067401065592581163163013220252536585158353423908829326372635160285
22168234196009527463407226698555984946134684528845932962898714520335203845523, 57943283423484871764844325643498554896157026378321834511088590923723185865095
19655741582036223219807293586929393489764553334491329096039290780656577053232, 72652404067727322946176817797822742577250498756420853384166472465012102681373
48859172365214508349614279060976237225132452761513488482417445018860744939167, 61080194306391752972429735567651586334494831830823261264430974469429679427304
16400166796340831186661814934009757733733425388176288504660806189431135198188, 35604722551808563759806436535635914788509745796351881286515234058451587647719
42686426982354123786800149211985256193806270410980418793213592564694053210214, 34395187659031968113124506995982818714377013467607299659032207551114958063809
23932278885926932736662985721913180251185677251049869004669494893699044120819, 32900804161837857353205819583606556251892715188823439951553276977205798634535
34930989440380327257725776000964817286707960510500870300620094311148370546024, 59903781779541626050254867150291629049518573778947819929863671442397890408267
74573536221152119691301211573339413929712807957385419677509760786237252149513, 5998491176833483043911019808773911407204902720502454680599864302171315801019
39713105728837641586534500733219070755310583558421407287556227143477851226245, 41042157481357696993764389499465236819163970166875369623312149256931056237338
8575601603072055823135068663687666564614879804421119864096178006473223012238, 10724968937280402826731283261969777825033754013672803658903713213656665461553
20917254164758817682389664142496991741316664006400508421427197768154888786916, 47008712721748953280279763369732879535435702998597356999076992270573153981144
18985741307453940539435192692059477972140698951694418579155298747822833831693, 27965019345096691584647420937737945953305710253625652741353860272335422643251
