Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [59, 35, 27, 38, 23, 19, 40, 42]
Public Key: (74494633146388129418949942089420023645158107942382522479589213342498905357155, 15247969408370578421645108467002466556188308353552980735981510766799723929256)
20461712968053522767141557219604374369771296483037060996435904003449465318530, 58637930713921877831949497789510121652345097153674174650170224761384724659616
30663836832392720209094782327268661775510293798323270458337313985076544161646, 45213470954859632957232326221080131123928302055480236558286781655749376648504
68140856334915211970341660469692747603407057611795704952357902894758063561024, 11221702843235197137756484007946683166917507874563311389399535069984905829521
27355934958050734095123558266096161586718229624708092214152336239982701203734, 62369301070799614703674497712862359189543542221915871435670329878256960839384
2363506819829397900197823380175109395969143462106303251713281545502814589080, 2257548978542830101958841607111721815444526489527599660055752853480362914251
43484005083962376790839325109069054227059600709882633989458897729311442425908, 5792567166377652979990309715387900081507564118955186825219285902440763671094
76120636415300652590305498615480266786629602568867643373536814132916449524456, 71313153031749531816598207502865914280150134462741183743185707489344131590551
43967973506660332516171383806959491824792098121856352745816537011256081035766, 7129319461407957272623111582939226767223446466108162614662395535038418118763
31861908765178073012172930711200340285606550094616396196652784230544785638805, 49625534521495486227468693727505110756127654020967394161124793657807231841821
30605759548849806772138525011358773722283238801624689270527019771030956707560, 23479053616216994736338520840217835688639355453074273567127836315035909308410
40690934776126878096858913417492443610643577238580529887290131852410683595787, 38381637583719314608875478641135578440581283528028881790602886204262821120287
59610207694171354891904647534836783360891494012796837989963761660167417045740, 3736424692188189308213904406174768623811333843694741749915778430750699360876
41467979860439697031321022124047188518791457062329284196150080522205082895550, 64107527049728152379114320827849684609575375814731491315289319665392039310687
69944686026152642906284433761675878688846576600768800522667103177797519847536, 76129255746301474482200154803603784989849211496921175172919181107147341183799
32066877045464330729159290656230458068379074560174783752344048049835841096476, 46564967294198883387690040104102327266917571081044672883751642560578052003758
34060971125507480638822659056629199782837504964645272267715770191238842479023, 10800378522996300172891482065922178208517858791906210065611744085552823074463
8538265233342752813027102210858821866979105001143858327124500944645912463216, 61022630021648846514602991474251726334590569284117527198427355699063834959577
59348195658197609482115719390158747475182216640290864925888512040282167825789, 27465701712063744867325382745729776802137627151700099679925160211344603237273
55687557192451145605248801495810503388719281515179704456446260614865365420143, 29676646996344821584479076556009541427828485482246752628264160800066864056776
45432154668721946986634729657483484261660079732709184202521799759826614719792, 47685086990898569330117148116484865955567450016315982228969018691227969927484
29124903728167666524610614258432922694928007911306191862563807055274329856020, 23025336586784020202080857415850464636748487452422803408116833826492492815851
30769554885218593570587367224580301662041813431324792575155719325041249024102, 41648436569878112360258911466168296775959900302957250221490627401749430143018
72879996133385688071725341440714178634098498915840252140808291701695293097109, 17914036519822909002360883355732142611407263179323391979891905844410366470223
52597778324905178655135775861183283112625429865556724488627910078408688792982, 48748424037143604427221982405572871322946777161522083777375544071137100826789
73895830683997794299299108931741377140623599003485103462558749290074425031888, 50572374345355408277961867844040571822045000218369769143012297628074282272695
64700663799286275086673996423029295825508475937829253488940671678585681021882, 36871616706247975563927814723714695227444611915208108714426526703619394838795
33313664630791751106652757529458679526032217294998594200445594119801868110644, 74191743291477081876466085439911362069499941923189223781485224566093763388773
18537813940121275958593869405177691329408363052285616825636331780642012396913, 11235727907852516898982951968856745382884162159624408525699710727256575166890
27428187035919497811949241378589492428791956535283588827816613927196545215224, 67862803263362017613204976311807688405338320442743032758673671810307770058373
16717840631649851998286927085330016113517107760369093591947045347210083475775, 11754303274121636690237654515853641795525415831597836101035020249853824159790
55798989922437325240216091897411258002299803858311200776339088360985165673931, 66790402996136676699368388699164124130000624171682079478974705557837434327103
23231514330643715738377406594366017406479390723609548254539414145207577313105, 17066466537787389858328817662384924312413474695927328687788021065712175683408
61643085111999165106459897360501523317404551701926004703246570888975390731001, 35093975931626471213606024569387730290418085987573464934387350503866118571404
34148628534407734004053359803195479498675661736592913308345953081730580258714, 10470448896848402856905232489308954271307952380205678057921371324872558570864
2538743478375486034990424083000684021849755791726514096413371110667347606511, 41744420425842002363044335415762101593122822350325027041279485236245485831356
72720097933027400105340860613815773185802273139377510218599966695750421019063, 39131834734506958713637888278411158547630315243242026833850732052843816751031
65447870398528198051735338721499922958978673073253754193243651778099614224215, 59982376169972490901180156104978295393398513577669515934734038967705200448623
65037611169912350736501357643514337747741895240839545899942471725414570620477, 41481967487330705958482919604983752911081298308497845202026768140443380654432
27376656827605733634497390271279558046173214274331690620613783452660664934413, 67685515771443370298859930796542606731073779303676957629462905525641487638151
41765968504388082833264955398714992099275481893266680407194807062983167309652, 26628234207296116513653866067495893627408628200360223623676968916550227648609
