Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [19, 43, 13, 63, 13, 59, 32]
Public Key: (67955928581940713111371691451282605481091417800852557650731978536019607889299, 69910565865087753346898425709855855366640614528282024766497280750447437694564)
53150129289771317101450204090598788589677118307802123861305085317087569877897, 46032920521306142080402156557602511244274992013222771333820036408165915708981
63338010712785713742023084617926537398167072734098903483040091503828200290994, 3583880991247978411394678964159490518576532702582364498162086006909726243336
25787278638723492073470668123245170877223357564342768539237122955902604155565, 24084840889974751201488670342307448688522957775490038772044103253555682223501
43209883275941532896894648525156086067601567200810816312543182695348108370997, 19922588955192160566532990926280270078983444392490812200580877317640373095423
5994977476883999092011156722125905628321565069195874703675566837637844457807, 72209534283159019284727089775738336203535727046025486106591317458045768247401
63098341166199999422506704822237595790980974169446540290480284382796064339815, 9474093277912709186802506430703801762089784970951894313717421423933235448829
49889745234873591512454400070897141519744726795175972862937050988382828437795, 24837875508089645819268385479798994850174469391000417238274931209478731029337
68114148556762631034827532567306401781247450986657558674906271957515903140634, 3194916450576143267544696683964240345315643298101687932429089952387580906998
50047085719808450743154879859421959860639472763218251292246748804051825333915, 31122239934163188152944516334599667093494260453415701060573618354024364969748
65886221733787478202465203570251737160167068896971083193840690645702742258547, 22515613061683926891594792319473564382911813940378423885899925039628774311564
54804688884365541288475841136255043097029513714850975382412802756417744827439, 62608284398914586576505655131899845753116627959290576336708827415662342578904
22897128034216892621316826635363895485172427149335158232561054792680218486015, 76581551845452581871146189703601470000463994332476063658865954542357042423315
42798761049790269864352551056183897611387676188302712607380204612821688236776, 53879650394080266504325422486163115522663647884438630079251137184580635898558
55356161085872690449182501699082201518983917663429878721001499390301375783326, 63334877194826903488972698371740761755862859007717499626503917781210747126402
38647326022440385087491642686586700009366640925515955089190989367967192507823, 4294356999964465175981576116090892724724794273529982830455967198551372537340
76019364529301093677652974610176899948878062475988423095516694588541685580769, 50411187542932283591324961551954913712911708716114339989001774641498515654954
39260270273812078952749566761023832803799795779613424338145070757665358256112, 20854621682308238597775268721342388097723717342911254824709226383782346487045
17793513078846977582608918040303640986991372003761317450444642583492624314164, 32953895136601940962045814497345186862385012117972421016063166479706054300573
37370586299575164478884436512434708148831994690993750071238758052089970366261, 16890603985619031476637666031613629929059412144771438796500770686156799530744
19350091334592924702675576011886975063698900958065463833456398514736640663323, 16151046600969748312001826279157056277369608068818278807666479461377511650047
62888441550910053389265110026191101027350252443043045908010495490446718412029, 66663328151761115256746203222999014883057468656277694183217590885033045089148
68759104277429956479493265870252869083149385166727394749990413070557678247783, 61595878501179404461831521510073232596210964295335455876071557033517854588889
