Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [27, 23, 23, 60, 22, 47, 41, 57]
Public Key: (57268208543190580551604321733975269026816558074832746488598709535669186113869, 56260828917889308157460400665554447823861308308541279591432297399888459708197)
5818854538289812673125590715804140735497618856535619329550983732284967894904, 18952116662364223713801651880313550585674823918268914513023081758352681080821
68760717513414421500487481620550573416562603843970361641521978832390772288903, 47575455970205566888957684300549613539497446272050922652676670973421136499278
57591734319929284314117172631454435378047118640991386001968914906290021125088, 66736714023846634723191398039361003029881690314066612027260286699490183552682
20723135372838246571308222399501744383436713991011012902779737716615215348277, 38846237680931093364615930287816906261385590535392129655873404333268402544138
42074667595791133430885216806811058223485671327159546170538662174005550171384, 21725814320321527752654521592571558222030351914655811843392688915530609450117
29415407870587648792904724885054963043989783064127310640584949383650212223935, 38157067394193882456954024083318043887840584894180064585483641440139165122499
43542575119114130571930537961480891067569116434558643341761636237777712288140, 68356452407452461031368129392971288816265531162665495007441547854780418586026
5354348032264529607358755482209771652405813645823871034334400542982687095204, 76698462354425842101690474944193188893793143038370793693447018724175496868138
72408555613218469692772985387121987454369620798913364387598224982828106713882, 47517466373524382396226081040058295964200923144062509725037933569602261304707
56085808100464727159180430755293092581844529523479056822992947144857853651964, 47029495286962413350219267806215657030185385184882286695846523215480310758898
43902131142207798165368015461657903841337978946774532000113111160418708177035, 37106067361783570773235806351492550432186207229727426455472144579802703635859
16340202995257416059864467981774138930780834158436498559453652685910512953983, 32672412338729826957025405512562559629265857685333860019841804796691255259275
68358019634156528632577428000393207853922300780355749992030262477109559964148, 29611233560709799940436559002314760914938616151523536104746751481913892630929
35937568581320466211579928250093897318066227300118418538101350641595293485044, 1134955653346319697633112636679090245024820048444463762458930128021331722194
57687310470691137930294033691843992904508510567237344550225012623263976767441, 49179574746880131767306844515355757194961480940233907255621763478103201553745
65702142536589776690501422379825653734777995257219121454071480799211627106959, 28034950733617891113095614941582890302682301753448433245876350051832132633374
30592209212170539184046204754812082595847628348217502646225980732570723266589, 76670320889071082002824416740672884229423222598750385666492919413263130964127
9263549925430553333972353094125572071904290133555624100224680841672575317927, 21209768665250353768347681624190978202380747202145009635066192866315883581432
36022675681133466489673152006829329920948877104271972721980234885434997502814, 69364469382039545276217129947372263101649128256660736182983411242723020776658
13845271850000057433595842925233081831362346569329263238434281707283714343658, 27499649885173125228604025610894813718124677766242158295007417871474503803437
43677144811672214291168684344109603606592527648596297524314704290550174123594, 14850651312794317665283725344556366535799151250243769323856577911350089840930
52724057361470744797875903686650088820032188646943251004510437268722072304650, 71254074247139731179520908132315526271927800520330894618335443364648444712894
19903143753835941608531148353877382355418204773256136606066993646702452853120, 53482730861711219788257393282941445331790692278433327807148926151795387323317
23854437960771374532431115762610029013148518066862885276686969422671470508247, 19621249716554477733246970916039884243911387994725978773087215651043765760682
38837428382578581168150925513008285066025767442168853699674900008888055546697, 23330538961194212208866331492049182517789134739552372039873249628164302295223
76051881096720860038351444020464327262052823085376505290105455013391411599310, 69195387773807392284135063082518765624000975945113639329052062620394956556257
38482924558065430613122397357152912988495332323141521763241704815483601353722, 31795386113505407906162921074240486093821160030787620741971955281830625603658
48633471030176942558844858157557729043716085040848618845268429859228265072814, 66454773193711996609988235473636951467259894855728496526558110832304368971924
17009483313002039502282533665187889637431821552930260202718891789583427666198, 19086337810961000444922973949245256803782561871028540344196430212134868327622
60599333094921536742954283013030933020430125079730447231042871950827979469523, 71022535121940375887705413905572138452536905169140112964033506470327516434257
36043206563885754456961452348958470995255006381742152532881456632207294250265, 28928535433731496582775373738018213303746208454734665494711024783491186375857
72581818954189524270704527193556664750742354061651984490628548363578002201766, 7028195670520513467302020746527001351930576681501952742478799590901588816460
64073800407506592267397553455646900967730914248226937262462897624359686062530, 59133782144448695981312235146662941628044258583115595259131725908182436778611
73260634556847199429184081624488435327565432057410275255291359958695171672833, 17181756121077256891834639826692114706768765704188921453977846263776315909417
53217692502695234878773035198105521828183780615249625605983027866526475346047, 27534350330610879311867997199264481447334843250353847788768804570276156582602
68966669769920519403766500027097135710397377560052996810550013121668599172986, 18891981654208969588035121205301710408623823772224231593443316521170906227864
33145183907076332088041929250990882264314136607400146522377637982107600156749, 48930258957563315803257003152675737188897719540008195191484898600212387130507
6050852721143524752891945459750233280509039188502784395627125601205209407877, 12354817350432274553549092429789941016008711958337125733268929862153163934706
63524137726963946187550965514094312003054226620300331987094513046272591320919, 18000322587254278790937211398505463374662807460596992267570503120420290278806
25616042510891269722497508588703755194873290573675284508622323092112133409463, 27513226431761945197976083052619323650632094812713572935924282379181197937659
61608181393221481260552061636033195644260126913227662716312554579848394995869, 25429117163356719907872921413226356496917135570139851362219480232807751922882
21483500843822650070719176433409579210536782864628266403187410843938592415937, 13869121811558218173599351283935578465842533085975549150971866361965676497230
74702791567606837882980122174407466248968548357469664728810999409813562283435, 27204920307906236974812509714999977415209318296232759356860419184945737700836
22336523028492016821975794319301953965524837150531037452842206395495052940381, 72552096803481639074875608197934202816573003676322063771600303453338349289936
28487951254895468740538011190770524405408394951933494293048383103129728150778, 20686491119951591194577827389547954336714255866399896354091574400954966915919
20387657135165297966163058829481263024228559229087383058704314498365600726340, 39768124362096247212030519539145476563122463656294947951583755602687040845888
4982429260227978287829964749029349885385715372031665640262749651035433308908, 27379994685527301938537967467418596207107176179841778301860777320307420214830
17554631971889615699897547343396377332543862152353635318242151726955930832449, 43183504767403164830543439191135877301036352513835888392305966940706095882724
76108260671023618760960349000993959184551268677611000585656628889728701867845, 21832191759006379762870995823263514472744186185715266882863668063675324950334
61252386134514700206538330039752329129068634542549135596173000493557325411155, 71399910522106322073645894191271593365968340164447781253720166202745484029422
21649225845460531682506917474558048991437893360468143253766476703548702170513, 30299105890656274835111904471350852406028876976968110653576215151041205120389
27937326052582550016590715379467187394123056653652596948094622129795379500151, 58746998471587983218509490048585918319545248996510021363406963040680359602644
21833703848296483599635133256536761666800053114591652687445541265170259513700, 1641342900935773520590170035258601443903130939924492006976237350458110214932
5256609374178620446504990010140077457112547300018192855549675520734248243806, 7408434408836870383824233069135455461410744656428851388164564901432657750277
45913083163307103108531161457428059884174057532875715849473806118887121098996, 845240065721035015303373349764031618179123269029837903382262809610761535724
71628251128892659154249592212229580578168569126243037590661438497857469730229, 9966124112850768761085685958074163716275768484371824705961661036244441153076
24339212713683906597152241633156770318299547984053488516732237933229935655199, 64468072589995671861698105076222012619077220143558202023542860428533770568675
51487435394778576409040835105531196649730303243959898607004425353329358691743, 32110145563702914176634344315256008188311144424295279958614286286520139358320
64194243560333860971962535529760195704144704327437890935531706561205393607842, 28943633842721676152155283052262027728909311428631590516318584018143391571722
66771646271952403857104481005921596626379381599340177759815523775620848969793, 40876062513933706219717722970735657685135604836076788433023739836917929526248
36781284655582224202002977579372522990227384775506754128930480190963365990230, 52461740464484629935625669329604235733271187096976719246208365890483722011243
57858021321561275079144851208932337935758532072116928589757587690882699837413, 21226116682826883054932377518325165697178191932929403153494032603154695066095
75682558255980439763439824447377696883313957171206723810663402349258002823142, 19521802087661345821768744026374631355547531094027034495830323738200058192805
12210051310599484605955267342365417431323790195411823514713579670577426236219, 23868469297374118988417338854821829928582075051060975706665608967865531264122
54082822906642042221828804229329633431322555263752868115466682689843822051896, 59673733533760530246143799749272913002014706181605648901903620279043339808294
40582475888961342149475111624364993096175910460495048008341216091978268025798, 42925425357581070299823056355708075836603121752767086414397451893313241336177
31049414605938940812776822053334936062199902365705365530857537192156532700561, 67021566287721481632692267307724210030381555346362275531507554992155679399777
49969149264498607664514092500986916113920863213285233791077957881162103864142, 59999507185402323774826170449578562399138645556482990365196422498482283130626
8072627066543676470732432117974886106492285517265275653403233528105283423869, 13485630287985021145330173629180705337464899228421734951587094194347824827980
49919499895724909189788710330430665965981844625446284342972075654008485472540, 5048300915325133942932645534362596890331473914092798741525963797490709508925
10836511909528423185393505497223476984453235338595275744224347047478021938835, 60673646272114892850414570884448245041689600152108322644968483227423292195475
36056936516060668354513349327382582049548984787543025483056525077676857551952, 39846743095193468633501034446066479534903089086328501597561732418535189903562
72172723853893913424410046241598510816459371932521622390654511361397831722838, 13418338960867804062605098847192220836177197545317600995653677801694765966960
25796270442410658311350451728641617949866841652021047886337920104307099462371, 19786262259917542121550081162628004555672138191396357137585144845362724553571
18495951755533550111501499593752294144293038378021646170068550220350640106124, 13176076886744193687885259675788382264231674099519458359679835389753307397758
61076459908504462976051973840270630823157183486527610089303059734311937545343, 9567419238501564019207147171248680573249180984188953903753451780574982188370
27051732038585334140485120603412557726476600547594754749850485107612630413564, 2423152324881360385564708764362088000112366341005342592900696024561464246494
67019017289679158413454291493832211959337411358089875881543765444394248965490, 45962578652056437428672619145148766001757948283341063481527120762930762360569
74190670268268913643083600469681176484137256292690234756719821448727678772667, 63356094915056393739256955750052465199413665373581842849243265436460569837687
76030308057229466464911457379362606871867289861956916932919412398294021735711, 33919277427188896975338738271334663352953195815870816746070011849954601785381
31967895781095341226424046580388569098298248419738065243998577180485212843009, 31988380813131002952824207607130221496608552178193989611598315794547307151275
14252144052443485956384802824564030188838737232396149095311597899089539632121, 2558302792757570153451090647605329145680725082086383935478262488429585893698
53018322315807823721964080249589272668045792093063068291804340311022341064288, 15959870032570730238555412673685989749820826770564914402127958299208127908311
