Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [28, 44, 46, 32, 44, 33, 12, 27, 24, 15]
Public Key: (66784617144506304210265748432635074161497720304897089082660188595289822299082, 64825629492115041267114062051086239585683111011218956339051243654746576069980)
62509076168757685447176635925421371147879437480183260029927135393757496876688, 56381917638891292820466529980795897849712405922887460172125531235094617347970
22264733051427868735150211520667893556440008097249391846065417097515621238013, 5855697888916763663935992857997388076076600459764270987476822752771433764231
63448751859816420338243849156864349591607334005117766491026368188904153052115, 70622475606672068534208155056029684240459046814270927452049684612372231109419
46082459407914690279262758864674455894452055767743767044382137289995667772292, 68815242895898943918407364016686656422768173405657789948130906967466736536111
12899629232668330034953910861039820523384738772778840014919385635648907529389, 50924973634331366166744505445144413802960531359714464929115914276351645509860
32537982752009285633360909383498448756201804501573568916092165855732803297081, 54039380348459203819483211439034201437645608918051607287565545959001760178981
64748347097240095752908010679346650621721339980654133156304298026349756055630, 68684900302198960623571260584051210077471856898484736022479295015055019434218
297184462070295244907229731030026834003511798720922105512433436354630596665, 9097166980933860716806949137514961229583625492246164741364351848870896199956
6347191781812985703958290771991157887838808251738410952414241188318237406895, 15157576794019398292539427658157636029157977578655651432984338964917023111576
22702674265514746924588838251504264795918611672272030092642668781358611774901, 17658187826058897993743317235426882739739500904800854673803091952394516514675
18772585825395838931086689364507929004868344256130308166690655424346489584393, 27526968441895741804603706934361896315776811000474328163980843221788365278027
60414439414139341665078442566810592660420381629083019874633457642121857805443, 57391888226114877981490106120878840411865039229521212016747581499427380862992
69903682800046370519768996270599513397535476476161246564331304872954653136805, 51100992580843251087844678139216124704576593306956752908973218956547624754602
16315175032331175154246025539243798824694263869114870540402471122910534545427, 33087409668035646331513522942846669306722737942602400327341676783258849511047
7317809577672044389062111071952961127372857477128561409898684570647301280536, 65721505010779720055091072315927776654655009614070359455956352462472903031956
56247234510216141587957046438682935238754086178809094746550922035910560838874, 51284724451798605851203487990231571809218809351734646089905128972615567830253
32921195201067399868055116590138298404055342468892358485052811340536933909422, 19125228884281803552783687171096970946634623704220494610841196226808896800497
7215017617346632831072940013285025948856763000316491921136707652305253494357, 65327390001042682864497920521254603072297413555359140052620482743234077926606
59603219478024674700462182235718759347446201671981445718864444980330047951660, 14276024359467676737501964242372451492954654333765480182985356809662785970830
65583855832102584575972279678365741425703858866159000843265644335062549699124, 16285919192744070203069353449931868812470114369209737347618947735137167784033
37347613807174784662186408472117876143384667438111519838544784883610978032102, 49846210516965323999338173815529489531450644469455947245328063932300772267555
15279600718389367229190434115781251769574281634253434060620442589886751202683, 43323479605270023096400288535870207305648992809574195007873572674661470228483
4854463285421423508729998427208366897357111954027384909880976542559588299097, 3380936056559720489298409745577033490099946195608199027627159422927068830994
63611063885242592288487624873702498791112918978800313457103743953950793167832, 6301483916718329323253236279446661544854877560335841965149156035250560381660
62106436139022258399353615980086829786909803847541630772463165883558448893372, 4734221236169918973579360884536095332752291046087997672626316564815004699764
36619351009643621548214984304075348555726288054340789389431040316509862682681, 52135686545475561999914479579043413044328494006934606196775911719017474741126
6272831933472767533359786763899816104004403167371753634358835268281278969074, 56449906641211728661920141642374468533055693140622067190028366013622140226640
19097169773774502243710453892961959193554739377174121264470586141184282431290, 15754823711299812323980010636407601537489955104435188372321640215955409657975
8079644056556877823994339568468505697824387582288757269169730714284831512642, 36984715505597109769626365112589085160200791202505254848397868696728391210572
70336203976954838542390430664270927663628849478402349330679590739081786320845, 73539524131075123538373766362830972522023121336251682749963779756287760552469
5155744382144358059958239200568821405351104068407802629924013326297608020951, 4522871122777079252740239464150732148574064953005871349860192403183273927981
60543370478750219782980136849437004004819927505282003656361853124370028572317, 33390545435863743834286856189489915556237407645066772220182149345828558076217
2490618426230738389461214434955788680379687489198667311036218400919241328297, 32412199271855882113475825498550172951750992073557674812148939184982411031626
76142335472911290254074824769479359284308394009223411060627867336685132820427, 11502009436423316483080579660401194829501345500819032789592189229018189321830
1714605419165770188942418632373685014531209949429145167094981583073447351830, 29999490691732304171651214196284753683124530874772793329145103960182350498880
34304926191380994119667011565564413978765030650068672873523653710855724550143, 42513251395790395095158195541677905054625126695678984646820237951197345682912
34276591428338882116844648804709923928326208837829751296854086352702316209486, 60123639137841117889306074814753789290951723294075297679717936990225447333541
15258211224254802323974053893800492368276030468527654640206514156992993328830, 16090796837413413138660615222179931934629661238358291414706255364927961712610
44472882804163260698190079935982723145031418606306203666053336556409330056139, 51034814224538834729200413150712905220584208475734400366185309843370643116639
66293505578825235072982656443390736956258024646572186550854160033255037698652, 43294576321100640733641045769651513087279480104226637544272840505083995668731
75023032545782268499756171193692477128978224093589265956846074443655902473682, 51871278808148850458343387299066755088474532608532615443927359989160497688443
3607030275458997516995057025815975928525530417661700184059981570185104408701, 43698543646195534021848219723441903058828967071450318835675588290691988754138
71013024368255853006389344776526467915621687183230304035338611854975737907817, 2352948891787371894692780381817988186937073416117640951275946342446993772726
22538401769487260770374292983720442591051831104630045711191674273948867023498, 49496531054254893345578747725866608152590823191464537434050062391996845323602
59108397641925138777581070452204928358020735960693602778911414895206414358033, 60864598149229473055232033824276354563920426766045526381742617223470209987063
17204873533451702693351664335019630628586926955387594103344565720372424187951, 43594668118069799564385562124453166158428872955607174290086015135062014528205
25137847992254898534272015095337775629427153674731596417574305477639895300342, 32809397398958963653156164208556564075006047305025553692207058566248427509203
5618853057390417115911571127090759213746582610171203292893828329642704606814, 47354508972381429866069968577367607105236984163221194006941649460630679561409
20815729842697772742038416899713790816007260379152419865436434599599288792819, 50211045283379080091352734296969726135974294712428126783197454546473772244694
25107352813878471659519610174377954040587085922637653178889982562017689357356, 69630528069298342516415993030509596135012461860116102459428886323224598357245
27749531068866166418594280817978441055392071100265113868093162395025881785158, 32069080727247616208210186450373316920184399064635491074610471875913668715560
17007956609622731897398513256239155566884316568137651614042750080199682868432, 74767204990249702338844342485999932309397367781447931832753808836626869569469
55481887817461816627196756767350903975984033400493687614375119397855272261441, 71355604763805498182905238199088661262678946288454674345820853230903536308514
9038144714506684893950946285745782558309481265928778653197022427701513651421, 35007343270974574168778430576219370792670149798554198270488117514020342017403
45286883312205756478673441739221649578728657441887462753653942175715408184792, 29543177811950497158799203635734952271582036110575432561865466638558812433347
40771168833916063723390824394776416803697284747224608603045519771515248196534, 33817513604469154491844928347266663843450322763014962508627732251105917821403
33234100244899768004149367006222687450510879178808721275002045565603760690882, 54691018162176749091456668585318515529758120210080281789994138207601431668784
62435207484575360324132866173947349882296080562557545478926995059282003303065, 62455799191368491284803477006263588261668462674396735585986347294279948031473
48187852716531622904499361426063601024976585637499196780453525414621814358158, 10217479162748645561282708000924147813588286216567828440068234498789163477949
70497045616268994137044305233830275714302277809005276948918374933644620722764, 66071823946585985577329447688813269877027452962782048512729192229225670451501
15401454140380003811446306201710901259970954350350951249448705209076842879062, 22717835299133255734331133474618533198001767580656531538741782591505236156241
26751960426446441275550079342155555780571664892945573028924870627922986402178, 65291423046340800916099254048824182016240235866087341142740780325207793603930
57002405199181268733425494203839492976459113887901076312224373787777749201948, 54583019697739447879645852275419904724158373703682897385426281327652759998525
41730614526201379964661278090856470054998738266140326782790597745329896047371, 45279870770967414326930628435203160408918161123192475054037175953792044037626
51003902939042097292474884892528952810523345449554549386468351432959130882392, 14211385509395249828005078912791485508118206783497304115803990837309020252458
1667033802020128174033383222324127796946471499777171923617661684060727558269, 66974034037201045732222266818416187363625064536731623192754167670539977104150
11213322779497646815275427863104471497955341597278044978290887350127515232702, 40690608143012810096948024356750362443782204144991116872065152301646214901340
54429810389138019364765434573058722810789269670033137009925184438428440834465, 21303460953190554827188550343573077409448152469764280626079933131124068122158
42656700189781821561120846439131992765436123247870105485052881036062110337015, 65909606341849045333842033264689310688510230716491774828724425774488780333851
46871860104360554610143656948804601908507164364846649787002119472909222987491, 62588310202295901922036203325818245585249176023413180320173613498244118285796
3737037411665377235480186578074151917448778199039288528272316948506050733930, 56123086470991008563723378289547342092267140584528667992706608892985427087087
16863185081944608765791674285393104009440965337355973755469831222902104302399, 4216614604773064038786515842842244177312815066846296376959219999346493238414
70456305569584845056923103110801260627673764821063738575206032331717708234413, 11004690314138467698706055620261756227586019836324278866390480959682688458978
19443613106775757897396389001640867984557652126750849518985274422592668894599, 34132968223073768209412234886799339770892494542478405373861153727558482070620
54486136624236499039884717170698472588484061591255016931419842372393852582896, 54184060625645351601931702534005338060830341725171722025798081396452905241913
38073165733243055312502653261943881401076375773660793035325299613007285961677, 53776210065521305451053514004297802415385148938308863047680220647730780367213
35358638252372209758136028961317158189614305908701032820199289730137243221780, 2357482494587846280048335771527568483867726649637417991380402082945703179536
73362977819119937199112270265060048787221706079154541218263367283913371073711, 7525701655999522917226631155134932129957070892665855576895351990106852855418
44435008543165690229032304688138801589655270684268361556206677905760926637213, 21067215590011528549162230562459691350365297499080236826125139143958128672615
51755308720364451067346032625451164292594065473870302342564283564486018032240, 10399322391008881771162300068579254732456526686899326048689323766789452753696
21170887918119794130184778283280253562812520086702697975357936479654704119256, 27779215211947126490812482032108225141956903040492249525523190671462182187357
44140592941525418401644824556702913660353914635060102701433588940946141280988, 19266386846805601192147068794302391626444261182011757386315514835697695382944
71692484321872782169679420781905967531941479321859253337505443639018473023132, 52785785196046911800372936086580208462857979301323057069615701396394143366519
38638965776134925692263958441587157652663027797785376802892553347471773586740, 47006919965709541332620893751413653900442362399448134993057046761012861159860
17628038728725016693105990737194182581868134917702273484866503686905479223835, 10982045164463029464930226656027049562958098070994892592435879730244042841820
51354580159305441761104717472498443872055281736057462852174090738835716272243, 30002717479739283789914532896739144635486607937418200833151435358952657833401
34861198815713096534985138600417937436048921846096074167141842095595962623522, 71251208170948499930259797504824506255548809891086269296161913905351612786916
60205887755458673669718344127546281286223596163978815722327288174728000327323, 63484621215555966089864999196917297223584732707593185763298702127079980121546
7914126173908649719611769473551176145977923555176776628100589139155001008852, 53350422065614637873703609497053099494023550817492384500417470065184237514817
61355116302241514742240674742380141407456007315481244486158531183604858989919, 33681185375369859733681954214653989026529809199580914420692158460994468634814
24116600412329856492258211811922371300373548199857423438849719831100383287353, 66351968797603603174520468785701418365723404344703590117119787619674667776945
16616647066579920906927861453080536255218451001610062336921885856885911142981, 70988310859893498247636606861345867616090230676009101284469420505249771367652
21063381962981682764690410705813177549753049415245091551834444442480934991093, 73852984546121913907885798360397987266938239701836380284257589107261901967749
47564108405496404297649443154301606016292940021087680950808188615617431456804, 13109182073607562803818521444471603139745263789209358353083497395926330188872
37228783880292023576341101390155986347551224408367870322205323690590527274803, 20384843795585337277014697356177568671671207372160297380379572726658291980955
5922847916047179215086051374114725633790301044424351361883181879666048390542, 52734063669390537854920581902019600002913969543312805320188310132660382136669
67643533701839809655887763310113937324919096740644790483036335084702140351357, 40344469550240844441344492331044963806992333353632486911859223669633700156262
43462599515849652535016685326311488747541936829828532171957718415890362142305, 62815457607013672098393412088418444285554270802739589276257378715980266718331
25799714386139199305013839379368476974847865926218947084470812929497394249968, 36827433198065270603438771368943215867124236824950973746957236947904617536374
