Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [59, 57, 44, 32, 34, 37, 24, 43, 22, 19]
Public Key: (4889570491847130624526252115429655680662583134147993598815397163816009622030, 47141136874836551874903612007475570454996322852136570964517251657176472944350)
65224064833458611705945745194243194957723813748112086123644170354884683421680, 24944794273616671451243715886068238192420299834103159262008035930141336242307
12050045987720013442107867677412335437202628065645748840250135233251873045037, 9655361097819077619130271892471728120042484165805548391780636857945667759275
23396465021431993756528489096856471994554076711304874563101059825430669239282, 25052045264378229801554795585880846082358646788097034589421690015838493692921
3002246906591584820147704241920692634476475993533940639999566964889357998121, 47183520042731340398397861375614779494649470152616864276222570116213201580051
13836684840641017505789176258516373018662768285935861221184818720730364400488, 73682316936176712035062110523503461350625454376860047155327643791897461154232
22222890099985095051733231240490318265918579570190309360706331523038797709874, 54212931016900574985911364774484974882094284902261437591588626135080968407594
12105908097737647447322092006290191564063673565986334993054812348842287901969, 71433470418452459234536044931017258665506838067158230872789392935186793968962
60735427725746238681356267692797045558908126376295503365801331436891829848845, 40237529713937176956480901201903694349802548485776798055474607660846824801072
43962851666965317853514352169935409306790427828218587332343102151053730615947, 13348508532230277005441998088154648831598932415792109908686970317630517595514
56117080019843123764426019862569133340713387740874656360244581709633610671431, 19660564603681287957986272565843220014997381454908443008938747100078824987818
46445961100952772503248978882090978385188067584340474476476274228657748163247, 20342915650416328071951301889145387313827159772538866168328149664077992839982
30501048711710114813501912821293461497475228312731204509099911999274460237905, 46823447726192354686764944085725335335884255215261170703504658082370291426540
21820595971433447807400430786442095870149685652005719618416315124050477150449, 23920590989082461477806305478624491288221975870529955615665476435278434749525
33267904361353616203986400689171745108046922511335203032921542610569187732055, 70734178027224843809350748935256182918014532465547102482628821535954300287170
75497713702053965060498083869916691536259837374376066890338959479832717427087, 34681454392933367508289654166491788152630330485225915045961763149268986234358
18626288774633231916030971325377332710475144668713612730275189504034048294951, 7444535074245361119295148203161486537559884997065349393660223049368296558143
54629322329635909665695158195468486671394105596549884761768382139733198551344, 24211212767954845701976489829487140594362939648257385049890298061002736466367
60274615505844413146626157059177136676464374775589231669647518813016048136225, 24587255308645789603663417095597581862357834253579027821940457347029373470429
11179357080627634389764885512881003546713786576214012115619834306994465550440, 39154478108630274539369345015735767586094535419471331850525097292671038250240
71122599463355839044305343010766324624602911533637976792791227539501399262308, 4139125115180591283722854051177529406707111262364777771467327474463672088055
9549534834961063526580672712267365379038430010209169271601909476445208425436, 55107844965448314189146667957013955856984380918791397631701682321646111503593
65058684782033541851670364661001118129347369931430341735701500784211569175245, 8541537344358226193316959842776996868956986118863323111813741625752704922562
33278074578707340393964882080424676835403521945981253058735453520471687888226, 51853654884348470384962013713839592502466551515165994426640136842850548829786
39221827609565704794335154683861345831720969898325588685296539109515962014771, 35280183610232884619291599537851705695185604072494829708006111917118130295218
24213111580520223589843163284199461844926997941116405267749123283749515946363, 12015196677784596511211923843566983218373586590658972467571317769235048812509
12132736857616032716662283052296774252582559804293484540065987098250589738231, 38213441825531487844178477548214647622786300250808631086032745990053938374958
39051104030402496747387878953734431154505249362245656745998702857913626613312, 57022394016569362327001340422914300649605107241931871072926840694506373893812
28121189053635647174990844027638887223798315483958300870089022899156126949508, 11240134541949847450036617073171635976501306989530496201415700355870473049031
6010657500098528587270920753042942146630712458969258892429054142429550669490, 69524433871586597918167787004355909707972928195650858951675664291591683612700
23244685754219551301148767014055385208939061379557955535637567592966612703360, 47295165922229150272884313340203959615115559847148798389531706712298345054515
46794851893417043394617544007901613124143089558854154656228905608848041483831, 20514835764487209950471054826528565188064832426263321733676730909314066314531
57948732867323456739411721525107015024085415647177919244240492399421179282768, 13800488878474129199941405225679547167930952798831336645446490669953224674147
60160807787659440222371619144848760832240806103783190936670613524701117537047, 68264528592528548216555051500974109103912171276812795961207658362254020576523
2490618426230738389461214434955788680379687489198667311036218400919241328297, 50188086820719156480296570320921614064001100897070619336003813008124686631520
53316469557962374132076442731081484509534467280336819686788618002458706450211, 56278342575751235615667667929424519292571157146415977943119087949687128844334
50433109660535305426638718623831792219157975354874621136445711708519025877489, 27008225807556220968375517520325828173619624270026598833627327922528721390417
10630902238385639988026434618752122348147845280549864270981472132111401254682, 4628785050262143240396631680589746962219326777919559181279967579970498314952
70522688925230234559786504204049519510296362275433042465419965084780971692024, 54398268783443321373842488381039022710830153235076537129148077600608558077803
44631185492549490599244175377919369387194648618240486281259111727369589448109, 64848033384697051249874279281907797964694965452677312463150177780629222703434
1726635391965476450902203479403371640233233048483574001717928094499090896966, 76779464085477397404296991040768679699122847519264427497575101879168920437010
75271577753027908120161013901825331088434815215615750751921667611108891150104, 69034673236676351889721240737251150834022909678496724751849664334899992730042
44555068766314176427391489626536948026904438601236962822606076338812551730603, 68579770851943284038167273049536161634293897134206328577521938566362456358232
60343336171077404623828814856039791140782942161183596204347148787995815295063, 15686545835448413394663636519964734868431203034016477790698738583711257691617
5636455207832998066276614507223929448029229984674822162551966423608020552806, 12160544377419268010934004290095833284397510936366721107190526060483713635729
17476856810072550639161435644986657106128468733277949353656816819651844550197, 38515404701132982124332743134439869197293378187690643243755129691425290517789
74582967568606725035441852434134322838431455820084133124818456508865189437899, 25958926223310204830978628179134455296690801948051158137542705002082628137451
2511075010164086331384729888529284946092460626309100364132670596051610287981, 12232664514127688700551845084069633371786634357779418928155696374519896429428
25139294876383627051435595869548942469174702750060998557635513911379238847459, 4118279930325635468844526133699753341678585682919484853730264073068512889284
27388941171616513151498913676258080517008413669004347439036284296783549321204, 968821076891804345414288960616941667035562741571842421487449835596706250742
36906536819133236748264586096005319142838527193265204269533990160740617328337, 58998980384033696296079902324046731159708945794512509583157019030514509290684
23310258067801667191629058985368168969314544157320720535816020056103416491135, 32556574755163548447721775804439165514020349422528145636550313073033017417795
61024095761790320154402452749450620775500973369217854138734816895514559861961, 34397592162799437949919090786087750924921930379115451345828113505888644956880
7415659157540404362862714346638753285696297059566480153435985040211100114985, 75817715209693786753167855809586167585038122881140417211788206039620351946429
53252728727318448340329255702827605359492844170048499403149841271238312728590, 59481901610591279740169440538554505483499923753216021624456854928792732381218
47266018476699594556292859393187463333548553949329823512183568311266547308044, 69828019207590661169898000420131937604198588527663248462437360418396225097499
42376147295143129732355441554033866131856766622552026191417848208866882609067, 9268343530987206780932165827274399653668879461441240809493303618755368061338
9237919946682625902082476314826414363341199105172049524866506623456951273126, 60293729087720774171195752846337626465785520109183029147224648098825585969272
23237109005220247940632087968440216272191028359773690982059359898962252382937, 14647528276998184298603106741879268789376930587137376783326015380928310989804
39220416152601158503859005564703113421256399377071975301541932351680147857451, 41173911266768617449995592818852028785332838880897587252669501618808696697919
20393977406754073992851670172757448683641699108195826199128680772864967028112, 51159324455497045900525421755665278683221693954706240672724004524979805032603
19907353752060720083646372717630131304632333008642888350639980958081240345363, 64035955869414726344317057995643752738902344420831383173385488575489249502110
28886127436508392103896601995599739584880523482432934408596664785741939596492, 48720806491385767825060626780182405013414551559577615468890220477081736543999
75769022036849559956394008040870255095999092320138042960637624301958108104468, 66844454050398150510237399154872563211415554366710097922169468576545455320437
46552581120315869472992593005344138871583635750758057885234892907694700183442, 46805592790803254662605486370285613949401428876301961580124979462475279011542
3550147761483074715428850447046404550028006160289150403976195753783038828925, 46648235315873897072828730063137440466894276755428900416944022504932043174591
63893830487568059225063644164030986273555536055484610492513729026514182578952, 58125181995767749751883816767559784711319176250226475157505236447241529300794
54142449048946062533860220657331102957802677756944951355719231967681188867158, 31471392408904379776884885557871954217822884016845135299986453910475708373358
17258775964483300004798018703695614774407628405363264131750097977590625358366, 50447576509253817699270995386318529703178665003779232290080940370233821116737
27652765829940066803551828374267970476094636871385115459596805853106972031667, 57551304099740618665827562851404334357534937783078581556444233836064500562987
32864869949848249852420600035401912040930989757116361967024333288242755984896, 63644710691166579696886266459892231535072235258118944746613806245323870703667
2788996285230325855883707683805693056988676817651300183226403138374882422288, 68284152007285632758278741861707025599412749664872484110973474096106658686115
34725080588998087006200516524359228684278800641275996485371174530092444833708, 11657950156802684563849533612741363839413999118144992785317315013955905604353
5720827523274215449476540685237128041627441522779654764604277510735099174020, 38825719948513651961674215679558433609291657483148324941221729636754674479949
67783938590527455477349993128754955330850699478758087047634817220171568191684, 8958574561296738391192028272069590084764499720030774813100639335985392315575
53684922491889724963002137775972168501178925412424394696280354927312820095129, 13570304314656005198487965403112726163762119566867112349802797058788363526648
42395504808348320146392289920586573610433586801320459711348419539041283461915, 67132549562449283380935989902395099662640645513461223756766382767008075384474
57439715309713506149564929022399408749688485311088824188173181494368131803222, 54117868778092870389885847320328988687663394389138604661573980596540089447693
28923434282612908269080985377841828031599493815768869413132680098001454507654, 66126671357609824110933773920126952103397150374063152286438241000740897963878
53143625218227944860048999094610425204660070571129682287762746341611136452223, 41109021356432364121824219528045254143238061528479027932133437249078672164235
55926327094584484205534785735351073645238050779056095282970096084553140026517, 74559579696601772841086550495059057633306027227060320268749806942972878093422
4076988623612287418854134060749992737076570152587872689534079740820659866472, 9892845610404558710107051186214623357658934200579776164743549519487705463644
30542373283165481070630430371125228641896697935138889172452619011936927082866, 68941498717062869995219590215273096328888687913896094386559143644909862308954
51868386148841949129351157397694508622693563810538481260052582124135420430090, 52156847419759361408509486880695295219476307241275552094786296259693732450119
