Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [16, 33, 45, 34, 19, 38, 56, 43, 19, 16]
Public Key: (65675049429102129183560998936030620938190374146780838399490904462513417586501, 56889914881435642270251475299296916084503874246380332257038426818021345935010)
62122807060376550402105223319549447812210105149079261075244571420469167115887, 20285722752721324675858342442309242898775738886528429663941989143927796478184
11149085657947978437992896348459816069991838430170128962617167973289012748614, 35688616300466597268217515227197868411081547431484089691199349254145024992121
12788678669615415870903569054159058973772326171536069644189563292414461402917, 16584874356981635505117720719541062497128042259848586400268976195717527254031
13428582272690790390068923567667392018271310223996668428642516899021164570511, 65913844085387946113116246375035414100754247116436204672202687847464072851987
72205429688365355809023734771423374353539967579262489724810746202929113096165, 69053990884759170666147296425868978587293400432547270240250939546094363808973
21170830289462585853439112492449901676421293787592466231702582667351565522537, 73701817042679958130379317485412898592379637261356711451776735334869292466516
68159638281983876603553800867114417788695099592307110915212528032730115209757, 74236695189602797607383948226355256215939588854426899587061368702725234721620
38291245345610386685459236582042214655072591088852560730575277416825399180076, 36956666115064027035357718704838911543078208156844107561966378736440690394295
1826843061973883605696837864143427371865744597657128355823305981186714923797, 59717761635462546263980817649481222679006382142297360368048841291715961811941
7610552869918777396320971888708887302988122767454345321043639351659982012380, 64537988480552515684482489569229599078303856861655661108455653203070011770480
28622540826062202908564057847540724208921512862960387097262973953241521867052, 40046813306599739392233219100908948190612793910536603815604129149618127938447
47546023116668563634683968804375653453351243581654870418222854630650769550447, 4927193147250553111131063744137900732637069451934875083674568286227860742937
36169002670929934768074956882798062219545093829223011623056974332482547064658, 59290471850690790519729685930151459572482352852515383287603454419688498272619
30695364151710002910670357348721136540580420761235311338053574842102260707250, 9274333652858159808612742387294603217411611815137956227386520594185580593569
40751348052293428636892930643886204867730439005581111398573357251605069308203, 28244275047278500665561211149183352164006321683969234394605925356757851554510
43969424345380459503129633089128871196135249495378651208066690699631395920697, 50262362000279133684835507709522483051437086800611066777669452157105535396093
48670273119514462662040772944093852435311433751160594655592380986975450801767, 73016351884827999692325535852925701327283975397826675667605805895773576379305
71779176458647655801089861380364316293760484116200648327199921285144993460598, 73928390546748830665041349999058714554142912821154021199187879203742313762305
36733268502543487858267093844143440425155857875362652848713113737212094740625, 27337876817380560393306471105970894921428195267214172806197638113686040295090
1217363458295969692252441934119977965659634617276457096319651991109152962152, 33685863591766784148879141467618065090866748311145622307525121848739879342333
56021523049741392073181611236463401509653937448633788764320059831046090739694, 19346608545359368825455895149957595698562343026042977030469265400768777622953
36668083093171165976976936392061163152780384071652122123251959769791327537804, 17810660055752701917237868999867056378916538926028645114078761222925413742704
59713285455566034245418171681120219824906919732399370348004417229626228849878, 68257217815903443218773856591219227365031779433033730991034414183859692155564
67475935858302507614160218166782364617019960793685826896366292480347900607076, 32952460534290221189197079054112744474378776298989720525139381332884680745285
51434641717586158087867942003157168837521945137149834652276465241251107221088, 56416304834004121878569806612983161984139626672690124553924271793400795804918
76815553390609936675572406663712958938527296752510872155204186458886767776558, 4144035817530610868373173821440193843414904077084898502364670595252430285367
25145668496767646703781309168225696347756403776913350234012956121991380624955, 21316025167144967582834599577649184566631186253458600742871494653224620728339
59853085595768144864947037143618872102858295422026245829971308405388044418871, 33446864335956293169267139302143908828971748811981924031801825624698925943314
11624216754372352171783245770143775923011048375392094998986953049448607284438, 8700340843421996620323303651986638498541266437136212070797133956668118815509
76693910281579453414234505823942289586751656585908262618617609655027655191794, 21160213968215082927287218634969132434488900240451580435313191988925606097381
28023451319848361858268376503785395057407869187204889984111165863764244933874, 12573579918805898492349272864965962722553624355477560213096120901898047854963
45842462973857530522241368524230263818111187228350912559800830077734199287, 14977001096133846112188507407329427353254175373790313864037105233693651614591
69509215790340121435498880722958703232624831122021008172813225120785850766239, 25306093266396949546682403047314070227999011020258258049454848180502844416562
60077541155735719093265751079491827374490033346811102236597165866460627347969, 41226462197175779550535236770694252137420728220531469174354356729021635540838
17476856810072550639161435644986657106128468733277949353656816819651844550197, 47273498994598771787976923110971337400014284198142902616982139793120735562000
58825844058271970800768553312337288755183172604353623853176571924211474017132, 5723433979590364069922179139553632423160358326449821490160085971378054487079
61200517991775958743863474560267249593750878352445340098760285289302346996601, 31788349093042973520411937851836706368439417917134583770849419810424135571468
47673120640619628638628271011243252618532808762547175341979894169034919852854, 2851470001855318733638511273744005595188632879880868481059484734830567677989
34829014946539028310552618264097968966259296213508850375288177043591175565277, 76830853553134473217191048805069802499598496166121547054103404850795331907754
16013350200463995361390135965222406797988067503663523285445960203684601430016, 41171385436579550258255401964289801254498528672967565203977124365988559729379
51267010511211591180982871229487710023155393382344295815441171936932345669788, 69006518224205289946295353534095775299574042263142591209613955791147127411922
36331226456125078347966805413243726905724680363120595052164796028532411640700, 72233285965046701281463557122370837139166937931036512492572846741171280880116
21761852044990560465266286821279262494116749389447671984430320636732612578478, 63917844475532159787030337815090724644769254880863722500189263059867114732634
27384038454730113513936266983039127411163639671478393947263629000437541738056, 7464175046015581876801449716986253696185024489206814387655314888705789383369
7856242104649646299415300371215170709767822980892768088513794840903106112661, 60315754071083406889274240134878651307105648613365345187031704668340399272990
6797999617517603464247636383195712195655081303976578214133918187855356958636, 43551714851885486562041220694392006713882149121422711394142252008927787864285
42062512532368531395704620617949092903693099816942302406079847685290475418426, 3338956911715475148091325321954592069447878240302500628705395259378873675648
49501679702264459882281465672965996658049836758110471654092785299606444660815, 48513914082934044796679038901109058399753649276684802078324080327472210512017
62162650474454145002883557732471802893773433367706361681671429968705624069578, 34431917210870600852610848023761163047688524711971200773466537350187192250398
35881472782533277727903919593446621795666434246400848882765641941854349326742, 51927354224249850516035270275102313657929779164896794901423298081801183728177
22422228163075815788798611163615025299629859181929367335997344917704956303749, 72219610336363163630231417008443904468898525939988298423003134656056445953858
44569854682572421975926828190084724544650972921276131871420452028658114241341, 32379435375028670133160826991423421492884500053313263912619920092373328320050
72343073724505932122137846161949455919977004720635702311308761109105386467557, 75525731920553512066649438811883872513742222406979299794011571015023891238827
31376509260889921428025612331067444421238042780704869903102416005843210182517, 21780458130760223684832281861566085259820322591187129336205855365992343997074
12977829835847133722812469337334442080903465846864903432272262116365786083500, 387903775941879683949039040166415863941893960482173217454543250142187877868
69065346887099196479362331096304836873260406937981183679408351486683584491340, 65449945978218678469681896632579253848307096353503210865742006699632973883758
5496150661314183571841698868390789723860337038037739522550783938805891696590, 58216144641080960850362835062134013642940061566082408237452038100017162285252
50574934319264866694326605793894779415934674078653843941507334370494299337049, 5123714817625709442893140427668339151122439164035314098390771647004988336903
48031507259765829739637083537461652231667817495494383328741288167384086504996, 11380096056957487177328692258762627432203739805573595690013037984605100290319
62902738946221335851534456072173243548941085527434500411306102921407957043709, 66783516514590206354615939490400183955077754149599945146303307865890286406125
44030714943945779841198822395988999145707582170598328021109826195780766183572, 13986260982696697029681980253891458602050870525123057144170493725257570368680
14674143192833741089703523586289181337723348503302340689088410035252357850688, 28480962931160630388202146279107941424491098437793893796251427858157851005939
74994274696876600224426451390374835767397690037450342303502047251034070587302, 6877514608792626602881603632823214727637280716968381850565872026054211467861
48600634117685259240769928842587043730219020770077413395773151365407164248688, 24793679876963721358225890669431793693082679784577177805479313682811609161318
44421233426700480939559914092507002753450550184436011324850302903021560183244, 498966585785481943634863132065020512879091675662654257618885308790256877890
24878334994587781788241701460851751456401468270566506697050942324857301301231, 44968924040215236099365369741965379178375037797507433423122569673758747548244
29049469114295111806607132912585610771199213836815604478545601177636554402680, 39885694748946769611827534613508377293399012095717390370343043965701103435398
45411284089024230652000339391257530812499204390962532266606053459179291482776, 42090921907689719147517452006671822132050519877432822559130797770300744981804
64960545847566004031140503809232696762419028220851834183013249487619109671252, 60401666450327227866163493706667988766564150562530260169811738584961978499165
59230504193331748873155412604566586064672093534022630189712568712032385934668, 32092238248745956675480063088213156041422755667171259915798272559669013596753
39204723285008174435150839624999394450205687646931431272167515993847833152198, 39539979786041355847897268138728708686624543929077081777136327520455615155037
70079958932376493425778125768730725579305493085201662046340534622841008782971, 30852907995307155886862388188716885443619857609689350282720356257228753175053
7746296046893975303431405557033809418343582868792083044065541531364253388308, 67845584156633938417658190191691622868007031176514878414036277645366067816830
67712512462477405551833689873274997765534172712065057316319236811710856933983, 38928773726130095162709676701684431637540350341173339973648509549252412412726
11019312031611546209187560698445447010401455020325731626969976318071836001464, 11536569433373921876372325227958674107229807483296252269477739396498528050839
4768947676560457929372269656313455260534705301481422223962609471173613066640, 45432528958732580340111628993104128318951786085691017653716516997002545635391
43541219845329511470298222389061332052519303186392055933622951833096894829603, 218996836061479289765466272228729763530931582400804620758359280945848000872
13797089533813074192385743196504314720854702128284952456733601002036572202169, 69603076496155845988196887702168030839143113348123704568511726387200765385828
61890257614604673880207732796438356838975706567046853394796747319278564825925, 20570105125282119766062935252327289167196236180257482184212135931729582146094
41101923669344401822274900563076800453605997430645106034367252365120446805417, 54910341387434314246755596157385924086840944012343429142309526556694425218298
54809422577802777247142976783914666286842061121875586034720294128069016592999, 67693603905647649216090313962378196654386306325633013773845593219047928794051
47414317325732836484921786061000831595024300555926928650550405455341234070034, 10579527784334293498602426333423625016622515707105527458632835870229578507866
65061017392510861246950166660747950267874928517588400699264013263284577465477, 76597694754151643110697490042293950262050356086766894992108253390518554850087
16541098237404306067302457200073370716465484396766801961058291780372536419477, 61560261515090338994267444181113105522281007156588808500720634575401703139449
19899812820343105773128131694510881279322688176548383860976960594094847215029, 39688454786264100321021756743524836002713174908354373885045258998410981627850
39067845088875353467099545480213386627084488823878156087168905338804318395501, 19254390434696145663728897902695788620703820918082149277888966062701705014049
31300821609007638291190488309755241352810405012482151660228396005644587430190, 43597639076566795804364240868383845642161474967404944366770470420696482346033
40649620149417507533488860638738056235602910715529432815620189945188637329952, 71100401597906640839744520507656083068835850109459938762640475360393407558053
35496871695760931643313929593650911226154167844528890925425386813820662584797, 32355158158667131472846006127567875710883379307052791957087913410711900358446
3143207873279725511372320279871616086272160467134559971287076921776641365252, 22956681055505591589652893427060950294708000929673282699337797664702886352739
5298010126197134640327710717960040751754102998181285090173732281289709418330, 29788042891793247764430053032167875712231844938299203485507804302129048986531
44878676551307788827138956635902860227260106250659060301167225091769259273216, 67460119640312783316587501771096664021104265523427196600537289138175928771197
51680241405506079475618252175932521043263504672624939701843896739450120414585, 73243328471518232479999753388190179401900065411972582383255644982519602314208
58660509483199389723390350183013175686579743623667778351138822765623922358279, 41187860348394471471016996865156043416436953057016230415923032928434713693621
7151901746784195618902634501952001812983000985323081569198261095520829829419, 72442201061928900270201475181025197937716189207882640227348904304432618457504
