Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [27, 61, 24, 37, 30, 57, 42, 63, 16, 60]
Public Key: (27449406647389693707194332793206237690469161151934059112335515042672199880985, 68077780043901599115778859765191685453039224178457445690701559264689770981276)
66217044448937931995503048648285148670095941668140181455887882251915995307040, 7692252588909830948244891644424660253263362554023824454630163611594779130147
55737450161835999521697625092120076111349690883814094670204646867919824561598, 3323933024560161400563652729428330924309294208858415566201617456161887388225
36071141625418653135475794092357608045122381977193274193274110093480561096395, 68478170021455813971930684384325317289846765377323258015822048334084494767354
1799731954679487313641753932818275306242861764568035539659118392602448664406, 59069113900409884436494404152457273494837638163364844659288217342505068227817
65509601091341833911402195035180108544399748041752925623398815801670220630088, 32723969141487327356820407330807576707896115641105344265486851878444111614875
48794159753959023914256902596525410578799514046398071511983202567556758089503, 14984193551363041724185831171838988031182580344309256968534454377563096145642
6536843903256776998336341657879860692541443467233975812876739725957896015846, 60798423847612804914910671860509083709928648105174838830970941863791218194436
10772431985276497859876525791637174207558391140887980708998444257045662369452, 61714523417231734146971699865652275524799774550615354623769199508092407641762
27106171942655665833362841529451390213026193368063217653489945377176384727311, 40034800887938531458461770779752464136155691433324023867870596972741329154687
1956338165356034668194773988259655573774962882177526302075254506408091623575, 56772019823672964235495427023592419451125621586276988622222476455792961393437
35865067519336023726766225952598082314544883355540648817609786677580151227720, 33790441091492191772194005787452889124307200423394201650392532022715732066378
70887791323220372421187852889748438962969165636285607999418807938136567463188, 69625576281707973148376143076344933882224903908219518683004551720075593073000
22306430817496106633353840610934247947543343155160465457419471888460553885833, 76561072323876581308557775190722486604686074495190551234349286199983238187400
57664964390585105069668067032256263243742970615735887412275943815464415846821, 37505081854716812304340863171436742777308777038476158686964827157852210049926
12799424648627480497794635190194068210557903912175940748560131519999768419724, 48830834119147091138432422800628599134190503917790722172374900977794704352036
37374696927052150543242639341483046459257236307487755070117608477767500979324, 71520564376521436364498040741116853936986792320922192635250701266194650619076
66487270442583994667070887355493338206412153960077561581024362410710845986013, 4948018615865863029572282915425648079360376610896418006826328970746446957671
27513646283481187562311195785500462997830587120752313137236529429619099587932, 52070207003946566580424575363258856656075236831717931118472513999487122414146
72114505634224789756951905536937758206024359018302613692060880747571487595843, 18979081919475871266912506994016380507773749252488172208677144529976751419045
42437587209802183505180480099603241915944643161578022870327718926118482317359, 31720246829303567236483732844735002635291025917232386046099893503778545622158
54996944239285116486280904039732871518042522814170456463366913942620967097366, 18023607733209506107954476844788957387831296956534335334164621343535035180076
57076138693312638294352622712767593123576658133664166588460799258288563374630, 70421245243224137917010189979305905928327211513896967629448232794020474054120
53231928270534373552078476999354857860997431847713130739169970057489905920462, 28081883040214274750136688194725014847536588993910142540180672138735335918483
18975859446398918087929474047690346502132049601506991119855998540440823926965, 5715618859716767894732275260605148299527228087112596248133017234375958046975
46247624969403841089027423095651315541090397456148887186191040327679837198643, 63585422722866646246441075490546955697908456333914921206070196781242965462168
3399302849958881421625777973634998567881613387950138597421630266559498570047, 68946989154140086320130322483640003945201076562284706814216234464648423935671
57098739699971782880818661705765992553151157276173765000564283179740303982081, 1693171144561545312321367862534128139572985798882060855311210939754279600390
61280566832206326660790970777758643068830897274550400472972237350904340961042, 53396354064629745341940069937874076285639231273605780702599184613494117022508
59389270420578937285098077420648086050245275077098263978953295891542476771629, 41654573980184502394696346276049071569377379327529839889552803581787883589451
31915518877355164243884391309953615168351441962821133824713233055893749633931, 28596751748655851899785448449671858506497377718584413600003692536859898857838
15514344801052950822560283424959277425527022883125441403676406148170254922696, 46829541820240835922313344636158638778771618919731979022466767161635756807035
54732051299127494618159669009769834250664375234075564855430529274447236547784, 6153471939534196827438646239337998527190661548269744760977303151233937308285
7859628970118871245315760365619808405608317089077821640736886334930566933454, 21440514246574117868269930782340326946452443967611844665161529608420572971114
34757629969852758474459167368543059325299327239440666774841464136684056133507, 31701361562579588821722906557133041418137098311033110328606822565271799042214
670947618358605576565803078986914133786579712378096654219699715971492590646, 24630131228571654613760871831881697833176031922475705099493680846369326180951
32418075795012574798165779666133869120320638934900206516385333891402007013465, 31022973135423542463112151808652505979544536577280489431689839605045070636684
342733354402097204599711067403878113971777881383224718331165563230138033281, 68261019319495217943100628182061774994503667754156661358259766210230033172436
23233402004241966078514926701860196873961411923657747457872990918432407545736, 12751493312278568763384935818929118362146057623323377974837908958101670230748
59693249495719277223814056857518871577999982460964968796008491776762368505755, 1016531055675613399973671094260813352216097194129761476129345483281745733216
16921134558428434906384323708344567638208143036993339284351560325685230304832, 44691639791318059236628144863577323521648615995857097495431628080777591436055
11762543480141361413562497501015090978547223127940766937165128331280276307989, 20583978704612079234848777725073288430491221820685424600915114493561696573958
69686937510314153138633266703805306224358793601986583618802394445537786228744, 11235335560074958241814993599293330027917659826395357885473298073159001214629
74704399094784266936620247574745184175989861750286095297183938598889431108747, 38716877525159981017580134340329454147260384854987779803406521459462494838163
13518631903902002894493464575620599748098451634649141550899934611166992693936, 24533903681657630686086032402188334485573469170155524904443248171685919543881
59214616602444034435134346902978200648756049448094616139433460261958715078550, 63375129269908518543037135944661448595074335319617260486328729207380668347474
968977987316314799088512760470631808583949170875968315075797133199775417884, 22930673675361110420776805369877503397270100422064754631173285699686289253698
38363682567423050623914440482514379292913602880432594112162072797218335464458, 63337048680565328774173341017521998415146686472061550081035394059793753221288
34019568908608737003824665257902215347482366649563452177401440190125192978487, 23178240653875984446568202013617669146687301930821904175816294373531617440789
2394052529972557531510247610281886627816736529006182353860103110357386343915, 58259786933473599158982592966619571838808500048882169072950015619163177765697
32219367112104749590329988057456839893969609054686637067275691199265210235560, 24851357057149805915651038733744548544121956294764500180048370940634393596802
49709821214291795714389533331330920156264933573292204066785210259504196327484, 48547088615823653654381210243205862695798516841521254074100180141960667510294
34829014946539028310552618264097968966259296213508850375288177043591175565277, 21396833344719825642763172588220220360994623810299618052723779494069114867767
66229858759343006977270526592685947829864011689813534415505893692567195672767, 49279883816807224590243201586078386458105535329555072165555561647190935386132
24304495630080834268116983733443756145423801377086673437425892963573773755840, 1733119954660745760348671542747990102550986714352551596772342288858574096569
57095167344784969271609724221295166901609589061105190886751548340473075178335, 11922192170075058916799613251009172187459426591529461054686230278705211286480
1162698255805886691241811381109680667564059838233391970654864792307010294497, 6769947860835662449234608873526836434545393438620305473619999205230837306065
67720133411632178555473851279152226623470467456249667553679817746169416705315, 41845949635057571376615241335466263231866890742090338139129786293418099495161
67192000144751288257235681394194876260972720379899335363673923467561988355642, 42834532622817470647024563415025735369414839874239167297482750852645423834082
54497874028457931274607921848389114683024977420363507862422273697130069522087, 56785053203373755038138341925069871032049358729913374954021855690929196776974
17006222566243292338471997886093222923267159239148210104346379427175697162475, 12562375032528178888154057198271069820339742595062835763229086273190337902865
75400893355729030888103227265128268068114203748150327505772058524305790748272, 56443564400331271503437437970495859754422350058258201753267389609395768127805
25994163992835132090067100324820713232008334029450063142416154806062137216368, 69593309149539872693473148069902969891516225600215748026413627941268862336171
48516415572253718727463772298264048388061874067821884731734501973724053865342, 43927121706420900529228705654616629478950879979597721090277719949388289815942
828175499699557695902966453343676652760032129593608179633916790593666085061, 46670966315346108195630660616414311098791266862695991328373135043658116074108
21732003496223403954799508755720403579861128608712188399658568724652772857115, 29187268829514375464641645755798988453826732481789460163620692282305581739670
2977615733170588782579981779945178148515676927539748114981706325232996811538, 34790140582540777153504190874331973833104055310609888474935410080275387292198
71219686250927045064539067348605513958338212186091013708085665781150431018313, 75615303521299550900230858775337405882698200681158064598236973307896765162222
57730950856464142340677841934523289341854258840585089615164598395187000453746, 60533124840933361849408994525072726995655874964554688458938047365204316107884
25949212948881530629017816029500128710574913418538221973007061807508698081552, 74087023486939617746807437843200829212446885877396465793039717278189979542538
18691558638102799047442118456695864855306796497314971587336294419437257583916, 8632284545149131099963717587285169467974528107592542841963828915761980832595
12085647537074473499336984520878765484281169055492496463112279930654511870227, 17492936531088656785957425325630906544784505764090376875584272924166192925532
8483955534377236354249225125175213854789433327647795934585011913516701482565, 30509720594848397786797171505346042159553099690237122513987731456493639751999
52540674647432165334209961352713979646318046417830945038829091855655857025243, 33917821929167001232603988287438723393317699632534155799276367764047360116348
61700648287509439094236902101687172516194758094910606876722287246727782897986, 50450869971010935768347039208861155592148240185235482448526016791072164617148
58348170489904529661406621380558074102833494591862997654010404545147156329909, 60491061800002422405401234090540766781473463911397557195003140247695120565440
2942419850807977100683631239426340460946309185899665062762360954145481913669, 23954819151013303809812257612119781920035743534871049428978555564603080429440
9450896642042638005608726884765519468050286858756282143361759790508203988967, 53945968480362207964633535341834822284453046954845149619865670901053249071751
3320644469323514938771629383302591803411232217648071953213230850311574173819, 75688903188169123627686647877064088163829028329000500429570108768101983996714
46483407228601645104706916981843869154426782467557874336538769564800771290266, 50916733606768497060898229948800840624237112719300016330438476272825184220482
9164141918788764448070870341478473472222744923259108885458664066572117853057, 52320688290606241407557178057986786571952559798229133181495005995115335042951
21877010563913629780424800039663084742539352996750968797281189581788825684320, 45875772147912359333291106669824105356122936889511468414706516747216346912515
37367733521735398833589596720328650498058204902606389166437360271042019479796, 19617443131235572036749571569166958247941500439849104547320570702862140161795
71764133431528769554392329049434086835943526380671033390025843264466003264475, 51067700490793824587796433325908753171155005557462760648743545238383946689565
20974519624446213562797020639953775643956195890018797510520543245693369949617, 63198239726253294752681205073430642612419059597465051461070676996927307088683
65622125158369732267046715682576065122925414561983728952137813669705866298775, 54906443192182894632873964172070469028723779667204584350186637188024125921036
65763424079207682651508341497749902278366688711256356100627384841743423457924, 1785763944054875703610075693229217877428713360107084353930528913804894117853
54912228658549272619514684007324006265267920326291558310928638930472622968412, 14481412425575987945178780214886128080690354471167042798059486711718895996811
22473614324828547861622964019557427680804316264134981906018036417564056993887, 62563935107181253807697876119323711641908499681379962140848133320616297599066
12186527126392598721161904165877471687962206324769928954762504085382633109926, 20981284914198206887586247937669571441571357830337989424406960737956530682231
57429985725221439908545892733142562693240133257300766395221089789196657393929, 57763347987811580138528781571388226294951353505500310156167765915060204740664
65745659386904546752196243714125667831947856671179908332760438657847169823900, 49463099679885765379521127047769335253344796980257696783528241128263956674161
31120954159039281479008178219957621516283097735840139274782158646663728829600, 13903112788477729381201303048373339687251376661740794209766213236620315359132
40075481132649009445484530604921379409689830819943449823243359178619502120546, 67978234423755546155439720494989216732665678806654961301347523653936455658301
68079493293632289840484612653540854376576174483406653765340714292560986953659, 34243158054397482020229731739395442463514566693725267076171318093504565404012
53524260694206855521244899693552279923408106332339866965753151660751122798649, 8727434596428177865184246959287857104093074474763495845701902412691709448167
34366470777202889852057002148508439305562560869919931373205112402635130965517, 76160211314714086355322212206898714131327257683685928408702204268211069721692
60644726577902563413262649479544519117714737797055725731304563252796233738322, 49112351730024241209935981424633934370509289716258437398140941248917770503687
31569403509110558542679602544483871725248708968470445277881882025299791348719, 18587560396666901618935338418278888824368078294789553889606935433735476817763
52017896855030276342322630345952476882565786386132591471348104768013373305872, 7152594647176842837783458711513131445803099174991624008672078541643630421779
74741759895026868156741021739444366535503560631066047532581085221491991830636, 45550364626056380597005443599060200104954834113367989155313680609305681745712
50858940950855944575693250445013534095247275585019841763431311753100555658668, 3710436854589754938045990496399632257133713674399289973326484389348119308513
43002605111332742475626350458722787590485275444551454796070001687149765262836, 52367099418890991656178124832541589950178558223791415593147884494675052648966
67572668514722980718254363039020561055843770912200084335374621189380760069167, 27495625345694423346804030770941442306431412985662218920755210143840236303107
21503813215881611969683987635338760550468992522996370132903618212295708700397, 46075379893799722403796883027494584131059527161029342679647471057166876211639
278502152277855479698250731265956745778063094411505781722809848110834611809, 75470749507368345121495474383352698904553937959484506181996598112679483357166
61487774463004643007933744062239702579343868731007736442622427048233191718680, 31565241336395707290129060956758418494638958883350734716262201502326533433087
67826710130395308124420217502763705424867223692757024694123738578555298552315, 2985528381462484729381237646823428057787748940835117928904544122405359671703
66352739928392419902241755651213594271177147051424163728863870510931387398026, 18346999783620467562186254709124110328124706834654654767083824507880253663970
2303499298594267794522000027240019848628582186288239396766197352328455515659, 51418314443545529362128761151662093473595293423883299343400485469334959000882
46689079950681596369871340127019307991815356163732366950283826473788915474569, 6408651982443656962721910553039051428035141594819991602876016215142829814607
74606462889188840683927368248521141650707867555230258894891868296913934974331, 37047671837172764979972097437858458890511639653222859372620394963921183165928
64372595070312079323975840907911890963989995937094861450450618528190175255847, 53584837909874494649906260907053067991774636288944993787425362770839563550531
58702423328403696465197866301949051515198590913153106303169446631076093531724, 16143380095914492670385685098347930445707442552906148483631197448045895182218
1890840074911793829937129148061449461564088010206179781714419519807884763643, 26166141757971473875159152474442749213147787877684690370488438754412502527700
73107240667263011807975652915510213238198651963914067673143896168446016433515, 40176488500334802649679065035777435662984786888957804013522869964298241842692
25197565968208092140928621516636694270490932721946648178964951052094723583175, 29186732332980908140821152267976810856558789864756063395964448717292893414401
53798463772360235110617162175918810833979110104820069484533177226806966502987, 26513823857487306058459357904913010661833798292312756105157556440389620624242
70552822976643922412080912049721619107692180374349737511999487701228894785519, 61412701768913059626516486132784739349180628540976202231005480630624379339375
75822201120484692918057262646054986392120121183106414543170061183866415107372, 25744480334092969335261488873423655535805101210132345689502970810279917054216
12684136114050756658687772502129016559249979701592170631459311697496354939260, 66037358918298136600820187065414918404233831196274479462992877224836554288849
28132287346787640691662094477891247523582940035080297428497087609096053706677, 55448566741504450131196901340201222841480979764384484184211195002367274920531
43933386035768841532095681034661250893631072745963948565891620926557838593496, 11985384861007197561073432693223944452346732345734671762921823530589134463117
12724320691019394149041265465351040044491488621606090516912360736387892430822, 35070583708762021443598248297697460139850659400013262483470531196933068443290
48326547268396829861057862747632185299561528198347440458401963303047016452813, 29737192321041249327147704566553745861705142857772104944820205542640713691004
38945119013896062556996578950676280654664672164910073900092627207985629776378, 40708756084322537484695800204398209216486024258570757240044449902299125809471
54651134434723384024836592492034218686337484329703151677380884607178540712857, 44963992306513884343230877198439136018939658120001114651004056035115677455248
13486638802146526085583383709204580318531838909037033355409779766027180659177, 54042210633576102017837765588393349748522942984695309144430873291068823519029
58563656475961507403121349824511076706926269910303133787101423001239191907721, 4837687489661267186042768709961455458556116115011601356254951184759539966056
33280040355097790777982084002240606735845887549116866843968466584332438083603, 41597163509042250064756746824446422569888801498307324304282803776804953768320
