Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [53, 49, 63, 23, 50, 16, 46, 55, 18, 14]
Public Key: (49701644106574442068078596014232354106928536720466672266875986252401576045028, 76814533363054911491011076265727224093736105883610605333055172695430559096111)
34722911588235349280259236521168199619907713017994521717825808253328653999716, 53831371257152236340902975871474383471628461444455692686373817241533170378430
1028793329523707588338555575418237001658582526029171610692445556395318208493, 43758791172648098771050136157532124410199602551765972636113125996590728909794
4989797752213403720741550762172064901146397142958297009560169607904219525409, 21089279803834160373509177873365314769674089711780406039188939465056790756121
33233173388630193248171193895560006541094116665837884709779357236950257173886, 31145744278238521104569661761168306000812759413212245364806975016690088699965
35466153415044954329957102183702548829436654417343306804833192765261230563900, 7242163974373960756018025323351255848638719117240611000505991149031565137330
41488376562682259649013896768419373939536919360516015978915558901856537999639, 12384529688429132680024948419614263492476763233453788727074309528633448665595
60002455311637602123149243860846671481843998687842540185060171870077329576196, 75035495024691458296050801224976070300677332306338930048107212296037186255176
68974154679701276054131866549845764487426111527687933754389724484819039538529, 60930986506756139717220578636685050065524779792663973599022964223300439455777
25101811043143349809950239050648382045938016415988435842526495887539380421647, 20599081247264203464514680518605634708369006301233345101607973104452644727863
10009795555233401587111741955032577734250911774849942275541049022591112273200, 59391215328375476860756128695534060348891774438559313222053119207852338471666
47463979441213175964288802788070098566294777574374896039911904951534743672990, 26074159549340808589286797813388528317910820396723736612222002703064143715422
8839220083994789682780005565871290385905763308916579596752924333595494827080, 20606688449117597329492226224941249403720977706240877438450899254677940646264
43763293031083710903872389567533787041152194761076970304399964011442433629121, 45752219746300799441590910542727405617456719684352562188205635270291384560839
23776530116793722244077366661155091366496137676222526010676973046785593660455, 31508465093578365252311599518854993841772912680883618706558717359021677666422
18710335878519777952669081983357931375297744653279133137629801856695752809548, 22307303521878544428906194172298550821670982079732830112481140007777100934635
25105299746454752843690564778143143459989039984095166063238120327077222591638, 39919523760146223200798324007250288020811158836657777679601836871535556675823
66204464645447285027855364470661100526324310114815849088733033038456055885999, 68254443171516999255561193771654864344684437169401703460174740752246575957872
19169040924001524210933738814591949829839992876756045474043697151718304493359, 47465872811999488164167387811340646643132330080977083049517268236848176429489
1187527718309501944245432875684550781171112207617997916265073005997643436022, 5607503278007406707765240526686566468857795536353004577546060632094976540066
20942347490345201212917573817252797966833355011172364032180360117115124309864, 8343806385303928382662721465321813958852333189762240556599782513837214362595
6136781193320857556185200402740376814771671029058769451717484269920471047418, 27050009854489994115431968484581702659596060955848863727197437557863992483444
20222540044733181100854184236622043020139962725249895826324545262988749854698, 49975359184689199820448274642421527577917427238079143437745678038854544020286
70522688925230234559786504204049519510296362275433042465419965084780971692024, 54128825374591630114468436196953836295965181791947610324674734663086041495484
19578128284991887929247238613428607458014884516922901332402856564314457084988, 70042982051058077242994384628804775349785898065980302840541240355074013003220
7437777453857441148258608671148254497783994232741384655407269895737531393175, 9633524000918456317987138380025674507107951840330633682652461430385798309762
72733537423258505124893897312105409028250438750832357742123245578187421994078, 13600500570678631419638815750509621661475970284479515088801970040475066516319
2591715497247484952751620545102081586692689169573511320708790707130446911203, 70234869586538350244550543111074052275679680857948556421123709341669887883486
6272831933472767533359786763899816104004403167371753634358835268281278969074, 32942616120918178113048741181102717977445112842327645928702151866498810126988
65120186520809931739990873938773110985308015066453252483470669799765951920004, 51113004921565874449761058800100618725595873109598865214187323122636645636304
65457248182741707255391120039029455835914174412873318888644452196559137683863, 20077461258657779556853444103277701914328446222792929397901294719889207076949
69131581956587818313981567030515055322772264124473851999770461844908849495802, 61452184668344589776464836522055993194298963721541146753357647059363516711715
15279600718389367229190434115781251769574281634253434060620442589886751202683, 49730153557389238849018187710900478531150362595338883955120131269671849987506
59297198598581553325834420696077788280999931831647411809784624779504627693648, 35064196058032701390007539521723093828360827791285423089922962551169244089980
73052742755300139897789334014623504481400781414516087274833863773291920049711, 58308546121139204660873317092988616454061521431657594359683903807233998707573
5166421952441512992871532175064442225511018661430408533419083773695015497123, 21595044353654847619368099086603031908577503999995861000763673850663077557837
52312981651963136786498808599405711039750675228345854508168096304930074450681, 16335123207957511630805771780306927450953963605820633846558407564772384796331
49055506786319824786597483963190384461044572734304257519369383280122694279624, 76823783287286361150161252899611235436997172991897589229255352149078359797161
563215360557491464251434596935816591013278440353536906037582054618098018709, 38890541996010031000567958756987821390432531394644037405601642555416552039077
71639509058935441733296700318342397227148023112643387193168108992651329455887, 60431177133453859383871242415325275102567679388677567543538999029412488764101
59050478380212116248214375722520743104314960721256179516573578489332569886034, 36356233724601918350319911459958837133194825287571220829916198975188235561540
33034852959883234781962150379391402471378199378161701280653263950160858874000, 57675840350736918685966120164467470195007425272697124580411623352348944658406
16721895844980533953870789343149224676072591404617423583195196489240471113935, 54515083687920134195071242491095368610512025019278470974681063688363094447339
45942086900674551940337788242572180803250362276090630977522373050037380731080, 64778282259635844850750776951085688173455164352240098270287655296312935958507
49663361009417785457491278348108535268725642674552877991579572520861980772294, 883311417463717122055116192150322269369097367256768099014103627780279404103
31396915772957316201031968845591576933299210921129026036318363885981140395543, 42095068784248261968063803872580522658217239244988691214033387084858166361647
65836348722645842059778821930229763311242737438822806920804555368805106737465, 26517267767730553780185776891388394172531732451353809149046150137437575194912
26924175588537695759068597854949170258745366538738240918126808743942644214866, 66476579336387119306711617832295148679474617366994049507330956027792869023612
43232153716693807268608586043624034240423844308525007136798922982778103308696, 20728895578416691962093966280274416752570025125619192694912127472532616748927
38824224344242530971369533207731045634913552082404208648048887887187769787472, 59473998548527945599026673880012151976384010127790779302552533316028177387703
45430651293844047929300106738685304535841437623113920410755377748574559760599, 52118203230481765134007974693089119090418651526676511609252834574909804884104
57836438618791579964791086516943535977095601225419401294111473848913103423035, 53475782666194606517473868738942483227652017524420000796266919453303106504434
74021669442754414872725276478569014711498386880395190011080251494659847769561, 9094092938640427247392295841781319550882195204943052126995476685654208867915
76133008810246459500810485659734154691537185201000545013148609761772996825153, 39598853951085082143874835667726680305500071385664248038905966195453352983289
14558471440203600808547548438678477644536873353554835629942373795519878255358, 68337195186880324577666970027628220562496086163513373006007782252293217130106
58879019508018995957663559859922751647248752765225253620958324834900190592664, 56288186064586706439129145759723568473532333774186174452974179210625651058964
11525148446021653625500877497615406207468906012685139615694425139897157880567, 16396491540987776382946618424639546034884497390616817209491784223776818694522
30855567683013369143393970703522841710524305048012967610943665722150437705475, 48213146737152973225042542087586754686007464819412400005996183591082250666168
57887610370275419574920742345228996302379519462799607499376242260131943157600, 22825722204996946782425314540999077708080966554159766503746334067582896174403
67790948110449357902161652937133182614857004745322839275500660464865388937175, 17800733070420438229754384789932803898907506563706590609629594134043343888243
36451763330460510129637997775302021212733038033517478036938290797143694915064, 35283520708203760423886352719545739353389207600283114483328569015244942898888
36009706254258102801730416348310446275287537880989291232450655064797471113691, 70473524512668523761103794263989206115207790284324434316635707470191283752538
70483806196844019289085108936069858812799493948137117301700759967925895584833, 72198649326661569498840099181061366444565015979253124203808027562001169599405
53599490587681054625611948326855023720834845768467394381200768828888912929674, 70320754153204213078532846112447477188626134294692401232429404763274680627952
75887812924565654204009858662506303839410398411148980233867504008414754736918, 33461258410580400780992876843502097274947566929961735912167297447732648980410
9060427250050492878014467022885257925654550448634634760600553753277722707603, 3144501211653952666685334534615542718390676524401965429409430483698932118833
9080489275007668821977698286067482399964864677686362763112261939305375212764, 26924023020412954940958669197254788768734282998497512689207223398820180493169
57401760817852824188276255244508628434593641539910525248007386458385630031043, 69752925183176816429015091323266616975364696062767850332211626903056576231623
68391806662104043778676829472336651344376604322062628085968825117269037790976, 17364185658167580874803640066821392051948497149591940010888397683338853284446
14141365019343406257967477507809885536229771942809333982018809420744199030857, 71498958977917250912063137904912230534147881886589653521383027334990398282
65256577508291063758160765377073890193294288365819584032381867222603086031007, 59372500017349839729305535205268236499974771726385337904695506231719119165452
48131350369867970721976247996651225308991871251643756105597963191085846135577, 64318548354588986237326136876694304339382916688275208539775979734415790207599
247838042742847307889805936205149827753100662144894793117049085910514921865, 35893287781059327321268156429750494772153297505893710289095907516486239802164
30245881596623797254609491588273031585975035698512232673595961613013595004436, 27220083865496989809393985463498256315925571636749132475162025649398240598527
32171545549175211231809935836047435633522830895025872299288828416554204925294, 62931805224092633635761462112288043943281681367358189801874744969555472701333
34064924727762448604745568310257824564577299050164160540161910039673271882756, 71068689099633878771279337392231838171073454375152593769413912033777885215908
29241776284291761656248705069037553227481435317160669575203086561627536115736, 69296918057235317041414358603156897896183345696060755680406719544116803713161
1135081313591838176456764342724953259764624493183064893913098974074668016428, 47377053345983172224131380140617101489907194930137806436103784877928263441507
63542624625214048307217406303069720025966804059471600093434848464700439405799, 2785589027199623821998316455578132965604043377897615664582599320956429751368
3920076862161006507592937492026992832409403454191679637756855591253304756395, 57918292596209697880711099174764584119475230621356277151615332343386647186269
61114432689972398422756164912968473170006399727736497405143181300938584163887, 35807817328335570624661575179251579238966955927151371743640605854335194801884
37598144145539622113975897582029521670799224437278961426443769904388983334765, 23617683326978708846569278494773439066412331393094901440962382118165692604378
36658336249205415218853727297370491574355131384457556587507589891731942990407, 2379392712721568527687965079071210133617941677316803917006469017139510986600
