Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [17, 46, 42, 63, 31, 45, 12, 13, 52, 52]
Public Key: (43094843231925072262310806631221852068692941078369411850375344258632240687614, 53653792336930067914712869391098032232110382315216610584344979810039852300805)
59762604387972052310232172376148014895803584419345641009752030011455203218859, 27382534544501746731269577689871154889056961328143842754488806166943634273247
37059201815172593015473294460762570824732951474547462088390154657033013129207, 6324799435815269682364908784638700315660203255327725322362140775474161950059
38891433311181807308351281499175806364104912811476591691736197719679870958925, 20714091185714198143980644737194106594003981078204114983344007027700490167282
40705258941289684969358611420214254969804280284849092365745788514906712975820, 30375620425217792766438011137611798543444002687814334436421119756394572967751
45695641445600134954789099860675606823581189247863259813982494260164259054133, 46752155626472506187039366246100658931158767177736439575430438732919955156154
51340438600970824449689917332493055164253569681711405233120576389459184014068, 68562980488846575775043296198531249368364375332922057558868394452021516978351
12927836463599352682227333685900729499290012035031253978572369430372065666670, 25261228267672984551622143882435964680204604766611385907800015048567952479174
11627466659840682648728149209353283122717789426217704897106002303624090048677, 20243353204992261621218964739299350568717719380723906509889569394886702245431
41852179254797501006719114878888056059680880892748310671320578650046578229556, 22701876453017650681814959334058804538596063952786219947811769096347296236926
20609510951734614003804556406132973626214268373160035032490127131095120612643, 26300438118173429181757571051444798408716723632260941759886504672911415174771
10056747314695590456407295443793893366973950569886914506241076813838595463293, 15934038334586073207879563890652490986443583732956887260321780170510845634933
60060505720638674926592832452648098154811950993682945838283857253153726610282, 49963735125240337525252627120884415856856678009135900825686493137730984476004
22081607357173734123047801412946166320287261412600761119392839863974772458957, 49586578805182005125245075109842141813667071382477658931148795712000251232264
7951142777267886510676570415704105308973101602391111581054484649302539241864, 73291448971056992154891431850817783891841075762734021899289483228512823447657
