Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [11, 40, 54, 62, 34, 28, 19, 12, 26, 44]
Public Key: (73850030288061857645874839586821383547913865121333609084790772429839579735985, 12488970862916878418011461415833544064638732841556383901970072096282732124809)
25766327467432035177258576656702065517235872110092445529422458194273568975771, 49299857157162932388698236360254808614741898927569500630230113389272471352098
25469156898128830871604285740143352357427112769919419057740666208114102483681, 24345134580886095067595364304412644933744869886640132360364808237141465451391
26358675521465310835705576730271430307886112403519753647136200338581975041573, 66331004485220956498706407676457607150564346881007718231279131435894021433343
60072831326189002408834893089161757550530882029031317742259961571249582711146, 16455530503414251572042376587477761875852881592439495274072266495845462859616
19843753358969288178402113978701106393158813163817468583557249584269514190929, 20358209927405218263481530667710325983548364031454640532862087451505657444816
39102421990464917901835551936451341110777093337331621623009245353240670195718, 8732024017286917916367552381198056522230675885384475448212001638515561521629
24528249288967575464932701933822487780582363535062460246175667379285693346497, 59270052997771036784245522929987350488953283490861622953567381215021358892081
10772305667515336991709385331788281402910440183249028753188083407232261527627, 13108626642133147113307207342287960433604805326156178229374088516345668120766
71817987741392575329645142973392562932958330716792860886548993250297946486402, 70554934524877912985775097504612745003147822735665876194035580673763169897332
74454737041716158052314307610099771915473952132120218505165391578258500150873, 66169442430986307812377914154652792910958158381651957957417249730018557740712
47257720289910659185257917530522735875371116376123024394051862053334151194383, 63069989495118105812787386829573888459061263459192498624490417831853576258174
17865355767226133939558194243296646217255598643752978174439743868392957348247, 61033385148882209043655028709339265137435467585035418936340394013022713924720
30592209212170539184046204754812082595847628348217502646225980732570723266589, 63785205129305284846483455703052417967030238539603133716392467685975425180587
22875324667177991652687785864673500611870987781631088690090177814138190480723, 25562792650315219689235852255633131964240896413322046728671109311973597140152
38291245345610386685459236582042214655072591088852560730575277416825399180076, 16612622830943087428254578061533997186462225129455789652695889733359353939717
24569494800911903571726414015803150959951422113521478156618543718341642226050, 14471926228399064889146893873025390347662920110034543834625727299349048766983
49810284614360945736960728889775982481012686622887194111089245196717393607147, 70701904087473958184365180427527672253618688953512882960591231475238673138213
65579329843484670501653836159236387096995714906283919087365364156362978585645, 39411759872538102687519229681921508084431241279517498891925316200289830104005
4061412727605561376115483152325537606315361603742053185275116347667079149379, 71887951543280028910345745350610736426610007234516079440966296402212020387514
8650826029064095503743341283754794234711503780027099344155887592903176744979, 25149417831843792388385349141912347264970080220314676821230292789274608059451
51727128132784760409018281045395664338769110972733984169374981733725237724429, 54176589550974327567108205759885302332547353182560382954928464809386859388717
3566347908030538563410523472400156942066382034967019327207944882045162609149, 70769667867472952741927690954827293075017851072431415526350052677428432282942
66160433747044436665897153712516296843098466657128050479677525131967860203706, 47452179756536940065736271797146119722256589464736712391307660536976131629490
5606071058283445173860154875782749639934122236384512349248097882310027342814, 71171690647332562036293799797763982835653080441394364951269868470013373963599
23413491156659737533332681831297190059003857711523986986396429159538512955280, 52839955566016249212750093828906610249025380868687669103358951600953095013856
60489003381489244142933802372320585730227779359043783968190259223413691321925, 19776255223188160384586513278979899552398120225196216016081498869834943260675
17712266254523314988589682599482836894540336640618314076637562712905416234206, 30383629371781607879968288127298116603819568914754890572045202187647467059899
2591715497247484952751620545102081586692689169573511320708790707130446911203, 74750394658858444997958894464117803192422407141524660425126437666708141210336
31404538149113362469797175413452512950158951075598878671775264702330106045127, 24168346378545913931458133954610920015934155095629885288040241268633142390379
6797085435673333469237707399660663387055637226582336659829149709627830467451, 73158680525175361174986051724403275842877456945146543312532118249551064284689
58313326497653789202160172961444428256917667333528293537414670913138695163334, 9600575153909554859823246912291779880096605004441773107089940401587656521998
41527101835047901107479094186328573039725316958912255758429458615447444805176, 27215489101591345901755287418295154873816436569980313384956655781370379123185
62497772805276222632998482392997028387816926874560268708954426695430166994283, 20208754706395989568740005508492941640884525703536973061153658266644675672588
52063494919032955739265993013020540108075506885570432790414355025629810105709, 76385331285776332646695081602520257125231822183458285500337167458272071848795
68569470057449167616800242445735154628911952753590251873641357810033695510954, 75180929069370801584480972972341298604944364984767980606691626420499090270848
63505117555706669068999646269445642288831417996209230493239261037998048219632, 5643540072206592413110617483892286088874840407046619339194249511441892570574
73446122371147116680244799041844479181528675902639082869661668719810613917731, 64012711773287267501224950049469393869796102904798475473864747700168079047759
27815838912264738650398761558649919116964487076509764698828886458147357505247, 72980909743265367479304948002916189867362100932046750064862162840050157412511
27085911722992614769421275128156709813857700719773302087370368775652893704508, 29416296901565239211327514059658289536284486577108808829003842037464888054002
30769554885218593570587367224580301662041813431324792575155719325041249024102, 47475422451677259123568638831522032362625474882246635563815232066176012430176
63905840909220240983376468325889341618281722466941465184280880880252849198323, 18179769482816759708769098043275306421209567322330972381070516836226582649961
33125260898235399621856007639430252709503552949721667216101912988274842842520, 4296471530170259427584632492800311236748056737293596298557129469982137222635
59941356046478186347487512010934497831682254950564945773124481394113290787300, 63549186521565092702398690247530420119853200297891052746901609344180989289419
46620833481326615827452604230355297003210678343072731321125230418072237381202, 1578668485641405176849391974695289897347343830483644071365622589142107985771
25608226997474367422478989287123302799002504614244288205885198011855430713902, 22585696607183208042605131531717888089829998954437567207122085667417671265883
23563517891916255663823602388115076367731163097328094399405825846014171945371, 64458457855261537093673243204908157450842547101423885138644196716913349637250
40390712050596090862411182642868142982846591642030118274746179032062700139767, 24647917965768798077221790521764354239174512102103902161369074219617553658572
50440590510302471394567785739377082348689332291265043548318682364550234575121, 34924299738133777576311865017900490994238816446853693502795702196373026208924
28869753212999748617326325510403611661874140258757718744239740865945716345509, 16083277068314964612905004130528094866382297013412237949131923040225970713519
59043257841287863720891238418233855625689847987782290033513675998417601429882, 46364921601815832165370338721180219141348104124596845966806456407626836560869
44661805726092850457146945525341982893401945323679193030639366854458586305791, 70378309059981835655433600060783843291901519145484680204665225274259262918576
47305175912085191918036921019094572232995912150062213838582188246645148882859, 62579660786912507658631192243742650619287670070855558521282380686889471643882
21048400860197534807334411457641492377930910158151470400734911833366701939492, 58784663055499999595844873882827481278681039183404339926460284987735649988838
28023451319848361858268376503785395057407869187204889984111165863764244933874, 48545606116815678151997972312687524298163364489031196054231271746640226283773
27778568907182409899075426739395153823707648840982634996902962310250147650464, 70563318778568697692947374319960412912829287815082970751739160227246971879063
36352882677472471486000608819016345188617526966029944153568064232447527004841, 27300389760834260081854894221931373683872628599935971954601043354801317058644
22788360770967247172151249217069536015186185465043500792115364691724274694685, 22999570717385775330295753125587880013444179422954671525091559993198586424480
55436276732715131749687467725258187558091447003966648898341086912723476939100, 75126801627928419070293718419644060956138315345317736864698123106350682781417
7702325250588667596677085743005560830113857251570702357326923282675575272796, 3114762573539909766224059914577392599123566977488091395890568712030838823421
48530555451870370049658472301711434951020579642355633169326063497267385895141, 36366497721963790361848411164221588623201863262569589530912245881833934996196
11803164803373329877071324288172339854976427708631449829651727050857746621715, 5977633276298761699793069209522872823366422812172488392956538343619948464364
9208258529133339128636765092663461297397486958739459599333489269374976290236, 16473946091215551306135898909434647217045727240213671943040983984558067104806
51267010511211591180982871229487710023155393382344295815441171936932345669788, 21802936755986725705946653546657971362546151520513390676644519796409999208532
53031887457640712438378779152109812685159403139328955588461814713895966576216, 1338630077342370841529116761980463794323495227387091687371226244735766826771
74149874034406611604012045480600739714676197313777663881946933882480990488895, 69604430300420640688552109412490501896942996898646869445905530867870206742458
53890206241679365733842563716073764072728270934533386835947343513496153604191, 7993464481866063759357876471736749109316395165064275927559784310408863601986
61590866093852939875984163127879725938000109872431688529625139165514097890749, 47110517793200938107618745269786644641227387132598447605860720862782470471001
43789340985615093950977772769303846196950183717878350274577240001054052180565, 30295716775859442795753371351751519111685568733543155604400467318542414966210
25974464688973873704198602689617202080615608270131868382966248552518826344258, 45155269738744080731145610784628247037328908874491192214418752233988830007471
44152334392848721182241742653610090278661826245828825233984503547786536049756, 73858011352544708671160710016088999070274948967341688626572999498652631926181
48028358336226314232985876360724047528596548069801216471001851379200030706543, 37139740847622661975888481577899759845144218662017863603184183323880902867731
37692809347596951129703685751011440455603221329965974715728691537448431267299, 41583512346268246964317296101262819201081874904132899398953428267980267665333
53969326729775174413939437880794559658322280992876212008393801274636672337517, 45252228261569487294673573868852374985197011183272230569870158208166247196816
35416439393027064307793455384466085563660923130863180814099532111074368561635, 69633853769598822802590450115254349758658447664583095342333201120124963453231
48833501177107217105098955375839015728761414377561126892745707666807508958652, 7602304103820263156918714824921082833016198627249806443383389074655102450416
63496752104778180005580056046756123189418392672740471801750561297646330235413, 41078558635687435485421363512927898365786845606085402819317577556481721614767
25093839312452598590376447548872434760373847422210788973777545196443472754485, 66377209336145105164964176932540296867248448356699044839868835973251500294789
67318711400235008458059827590398934905122818876554471158686425950906538908565, 57256188519498445535353432234762840485133949011464826276124651631174079374159
27417718135095027788199025416691982167218057120080252062060768827323291205863, 38144039672592934086743057891236043769733894066193906118586494966878590637047
55904252697967613539293775721258274780950224734706950595299884856593607367707, 34324647643281592011902564501793738332442408587924190572761734533852584295789
18121883210013583927187973405262173989169605082204408772397617222565037927697, 39691909332734875401479424318181831070138083474559605198469644795638225838327
69023916076242254476042757400291177846171536011604241653010696648826478981650, 19142704627487385651848737935330686095860695375670452115931198602946367862318
37114239197903522778067375857417135897884210752376150225770037920217986808997, 72259277390494945330791016515930632699492601937816452903803799025108965912291
70276977647123340228897504265689210307574443287114638079295317670204475101516, 58660269607096550954279344349872553337137848464748508685518201507472296954769
17587322040283295920560326600559295418193705242814802193008083857727456193234, 51609631172872958130609182212080938610988820291858658346374049350766313318847
36439284564758638554739371490573074471609688653442349327466917395041912042916, 25045974694118750539867426284092992540911116209780465427988313737800696670480
33259580162872578067925621985627962285437237311527054624462934699653807150817, 35477098396459746187795781669670175675695492291692667314373026644711754821609
18064006471998042396530360482022940303718745164423130060126145347928067928025, 62464472082710755554734539650255989658444868448873213893664816834762865743912
51963080652513983597446769214057058215659820610906144717446998249448539806752, 66664726003686782094802193266631807914794799285311062241850685980908418326187
33574975136128402590828275503126831273841540455572821131094511623251307858463, 51758226956015148385136701478503202302618721212196095870454395689429532352907
15175848904459973861021688612846363908163165219529842961440041767577608014671, 74223289116154763469126011679764074533293719595581280126413700477031696534254
16523716517216665041836349079776986299964018234022486726482236553067323579891, 37039250457261412403972645313772817469120627971153071001681787226238600681078
64593299454408865564829809112770800271662747153148413369997642226518802824789, 75292418014879391107788099977236124322312210953381205191477884146086189021761
25258289570208887805338670205872484372563295613218679876364482022450350652138, 46219709394103260341348218616648816126165016936458001913644141548381832047379
46854445721942846702421914767303909971040679400307715974994576528172183366055, 8574050017135716434225448588350297874817592340324562137948633155112774832349
65089656345509885956875418633083304772050119623989691500387795422708289071826, 9283043725049318810490320361767417916958380352060808242579509574783626758286
50929293905138638860297906285836487813688002334547362013820792650066351472445, 17342506317524667513740126362862722924774239585028517813588790256352316094170
74964437353010023861464073436570059250179918298507269304852234039025768413024, 52830688123782131067075180703551759880760071786152464654648116979225913421578
71347938418076849934397145624979084207036830360693691745450645510441757024019, 18354133317583451806953143560626147631665869168520301816075384024180868523436
42605063798341900887879540168779160410272747598705717041843634065549052189033, 37251025326475119936757147749798816574826044859217335975348060940921936309115
64188734144009365237919417216980037674809875632744240662427696176622577604909, 8968576533834557310840392667711399127827800719890527921312530352582951498281
75426739264814844941856308499204994372748110356542158918671024113458624754816, 44901296386932985795028727732796893114000385871479346450414457868881787270528
1989912913792754683061298930186426110545315408506603379334170242965762225800, 40955341774476547685291908079098883936556764341095717528769117625179292927305
60614783420053332591804531933716267768699596492416560908354145375502365054773, 48850727649925861265447825570768138225279698982795282910558064387020509483752
61632124045904957508637113304706612372983465922080740810159781212872804192097, 37318341862663191949324217036542948662698614755464497983655020260639412509046
51566868227692628839905082865642079392066956464831043499483347246740923078373, 35084783400183090056995030735286065130481281658190231414762632095943313855242
11945153888256797237684485303201889356669189139250833396855947015158756135985, 25115005423673722701599446518493662019447878011522563568884860051487355059468
41733228077805763376404454159854238398237317908888620717081258887280984680966, 75210621232624592829841813801942807089590132966347831301349067318800759820218
4755502445767182316953592871093077187958439719982675396963755997830319187131, 65602706415151254954315446286043972527695669148653224127974808503884691368325
69170912950100391512668640599243803664411532012105265882259315828122037261405, 26251667045350873345054497173126760597790859444343911698482505167451684345720
18861770187742252424668853238395478173091538230493735377116683146752178944285, 5928490412260512461053533758528485135331741641736518778074336472993945243854
57258885789911577306820886239113579261026881861252844836383576550218745427719, 53513765353404805757115556749757123115522814063912468074496037196409727031987
32363255979655106141984243495880443337333916319238826448464463775800773022847, 58792043812066386640580204867080478353443402186692137539629512592794123904480
49257214525910979218240695897032799249387931070293439447883272831800743834424, 52064885644662569801751515431328772340687135467819001566592962877684511863356
6354849342304238524954811501733353967403182591224135609040617315729347198806, 65628510683405216748145095454247605919352306421464872446220410848470398824885
6510582809732803764714028338661790282922898252499509202965890680318077410340, 67718300858501579144061252265773849515645605149551396373698028974160796990204
3594317977952757673591934684587188015860517778237194333548286731532138052777, 14435607852234132353511129792282866314146796946854703196084368608754967967045
8912502400957750515614750442371080952997076197580455264031269330159569166476, 1358789584315407330216307283416790886924608366362752277238030911429640028435
65790727106317949790217569842289383954198322903940898686177817491910271005057, 46116842552976704232854767916597481125913788615764611607154127492663520146081
29439114915824779292820421876003484407508735372934324898397776684937477389537, 35624193235002476822984797932223094967964963010374963565551347704046640135850
54548155900530534841655555879384093833766190391945431818750038267951240905293, 58804524399176684505422606700844144043544336463949790339091911484931144112513
68762517633766099464496172811175171188280922721437487219750331220486024513016, 44120966495037646285392331466815729133722811270460841549522153090845517905332
76153261101897048895432704315658119993908815515829723664240673522688515368306, 76275790664574688716739111897922173649242972802582153945334520865723817380893
40562480854319112474215362385663900226548135442118690107175091978724223961908, 20531662063127107242522144849307259733874354911777527946029042806540792803073
44667141863036158162993111662535329838836535385982077869905680818119772011459, 29089718808657016622220592674621161998816706296672275049122309446026498952431
20958022553077001802784665464597210430366612539900343602319653752057995576673, 85730773294958383216581881984299972806702603234595850314775553384389151647
14403056358330607033825839788835926999411008172088022769536513214353602058197, 75276208409816325001378862231486170582045882785940543192086620817359943109117
46651818867446096325193662596579047029950081280854734934502882188928013704830, 3417295342744312710366828352205703254221966064525119181117856583168140578409
59902041485775579399030728523148716987978456247713397765426681280896967973122, 46945555867000364276012193151131396766966648183563547477547180090555360639773
14535258300876691880373483067733914478292681453174147902213473342745637791651, 33267578530197414039533681203521298953282322239657409608163529233443777988319
8727704112239966335854897517312404935627532587690320184133700513029032113363, 25485018081128146142852166869679559887358966214628070134688162553522028917171
16419721566010375156122501222888129026355459428742752671700417488214002376750, 33529044567815392291863320744536395497959613410067265722309641124993903764713
73301589122033076955816695256901707321788252859837144120239768824200264261322, 47875141864931496660985009279380027964186380567333673226566968591547578857550
11852066430503964890473661641465310174598147817936053750905217709345343562851, 31913948723738594500731233158124102858435422309640929917265504388522740891467
11363008442068958167163025932548692007350512191010998192031842775863599769620, 10024831607537820615037863114375620007425602221650915329705456602648370764813
59753951639446494261646785013838094653846049946872821448453941944853100929605, 71791064894060213614890399390584820420271981096179236368294967112643293564090
48520442785297569378134948785489871651212385398088015415228717483638458508329, 74626548866292002715795558363668702493259978483646012505715803148473298165545
57364888705785994567741955078676215502955744463346681545621727440545647863675, 7629340820438426376181338095852525302123603560976978938523465905747577417363
58829724085648790983568706490933224565625533581034740864619897869524859320245, 6238224193093497032774921980493316937690636694847230928971287288612915840368
50116363042793262220750963598577989821197465187776440981725678036653304594688, 46958026249583366556564488571794902935714774085855408938251439952041757380387
56249905901185720313676559022008904727804458128686656766045648720062400463192, 4717273424902985481974975017214563347602106889061047696944638422514802873900
36212504025613619241759658180042243788600775902551667626447033288382223925177, 64589056364956392116724740281537067769217802640896090674451117737685513533317
20179687387274266608395850089358396319887716354092460614034664266342266402803, 19431308673885399643808097947520082385209297582278148188958354006704205540014
32922183180492868512673238641570006455616834224819004375896389684194070078603, 604074975350533541148726958047661329689337086315415132419733886820988533670
65209625798448767640692342651468794706156666987445263708205820438475672516012, 49613881108537146463632234933955332686832803404378166512898155471584219415900
70752128668584304827294901750788804588647202251087917572638965129939077518150, 29129386079891500856718929146339839689542459821080733943688299782557665679240
53050065877558467026452614066868641090800564894076687868040800382684834337277, 75193621380457091683943849395727061371805923032228932583884124408013689264039
51708191245389156235211680127392170433834858787339058298237991218864100323935, 69047266962965587463758580530702997338682068244271732206988244842382361027589
49938121490042790325456408114465085018760896938129274289795816498589551929804, 45694585244931548820358670376967182221361835512005204587171221103115764576014
20541933837535936724085095466628313997170564364116346471733842745643893013707, 7115468665237629806188462605421123963257023328373729941728817253909823995228
12640418053423654121471324463606601264678289450014629714911714118601335194575, 63188131464592223786828706597255780666109194335076848882287169323149805388392
65500745499264308877713470947608991060413783186422240171219714262854494589537, 13876732006161886225966388949538001492025134678492261048907972516558123216076
607769857342024559629431508728156893646355957538527135037368190517992912939, 23010042696576973496940268357832903573946527015119384795250794856926695403248
55491239378411689863640879698141481633452362345037877143896224376689112318483, 39984845938717778095861861892006583305194151613190568383829314593497852973418
6529147341991499491686811560715372350303835959005608593033838167706529810534, 31700979209876815365406910027136873842923486972241168718763206351576134606277
15512721662045774318701676202875130026044171917024839573670527490883961801553, 27557195603486847264056761960548812754902827673653377293274514698877303427508
27247525783567268997994341303152630151482563857229203288690774589236977274961, 11858517888431406065376421751320211170811221562827662160247289892670617708524
22282083656667990677952777658929787853459482123843621992678086359393637521378, 64256196343622316663437035967900281550900993060916485816755288195710653000284
8406565845053019531359741224723575315483802037329855748184628859365512043373, 36017408744713829051012062049766534534578829496412037406875561153264888202654
66126215231558493407947185651717801533560537949354981000090627876838064121978, 24552659167564840039684738354165549801546185155748892255259611625278415607723
47858353705691076020202208525610630319121577965947397769164247301777034008981, 24557116892942072707391174443058582441339095223279733849822545280467205422925
10642129784146165548139934734206530215169591558632911530885921319538172334006, 66661962431212941254252986372801025933434475599699816520036160137633341940754
75937088850593280059772129269214386032691799812485846278785247806760771736535, 64918030925561740164765309034382831868814741080601690061749387641014664725942
75264861655561098945339030253164061790100246963494242245403681124870992758022, 29459358243232546790398727286759119807887427369886088793837119307233535553184
28689809336619467765392778498380622745560847899196981358925235968360328318896, 15838108191860122760821389564717515085832661342840810950513072114659077526056
12296328094859711838299946408367569349756437885726500662586963406538977724979, 54777075386311886236927655660497372711869227900152856046670867887252919251549
21409062922639837283404423969575102907313219751082926428640013895912525737640, 20764837939619862214347118568225970844400005805688422126921128836791533350809
72700224307282634780929550213349584234813998638527174535611531557182913869548, 72506814626317130747185046045559703421350556260909647882176778684285796146916
15694698589475071048786189778428946921738372099229153371316931020697965415628, 9076783805701356914109793949234091518970292193917402545472285636289980135780
18402630544492374086291812406300467376723346663269350201069409810724836661246, 57655056968768598123809441428581267635364540304479763002238526215880784394216
55338284858409531492618009735235980566473034985424185514946842696968398646253, 25031075746451612849633814988076476152174992989456867667902847221466641744775
69791284396743843080764300567875245201174374087339155422534612877873532125338, 35891323246256713649485541483187832695058920944430502819194452807151395511622
20244464497375895067975499763267771937575823198696146393479238574058306736007, 25831325906524160741177218698336482778145698768125423115744098845444900638841
60903642468194182846193935452263870850101684795483871716921807337321561477389, 16525347468204811863120773516490795176740163661281050194548696656474566869837
68903659397223371031569000150415868716497374329397256266095982723389322307942, 67654065338207461744587962103930400781273235012921362366555881617021535929686
22912341608153227142554319494710861829459397723643271367490136276359489398792, 28994344471715488074222646963529299609700071967592755479412833137380567918427
38567034216305917834818679177102536613989643212178438331820187875850463018044, 18388358001018771959655184435005494712433350228575766012358944372155288156717
3223275701243001228424920269976509462757492509402556250743979507833508473396, 72518530643269168901702011353550977077526571404914734658066609838289129570402
21681346922359787360595429803078947594485381963144231208464623905951855024104, 7644525984458949906119626523139208034932926455553191385673191431320130531511
5827062878718002751380375870194445536610733119253071643888080879818658519940, 35103439321289223561993138013024655062743762747901611324561967357547882236033
53633364876950738994689377374482768743601031134146427851071899149000610960391, 44487510731779388210581557139747935012428168165606440553956812556609996686492
36275355992403401712837060155234118661223211046190133876665413556751324613240, 48561033211884113762812392419203129777947431339438201047116228094725117250122
28018487856080811284255603528269399922569159413272804917763188024650458383164, 28387883915676183610653967413380428781137875623331503504629641246790301051717
