Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [40, 17, 23, 47, 57, 61, 53, 53, 49, 62]
Public Key: (73652643096009441293876097761647120691201555637167655755625319106405083518052, 40530084348145309347704208405307138910640093196775631755481121007599952704774)
75089041904805250842243637000707992104083341640370725454738875382766017934953, 68490910699954500256237068326823417043244470833605342202100186250937887426454
25539665162143763054371850113208449196715333905470692828263982910632442689831, 56148460118093880843305409497090840292673868275227112402964611320138015823111
73587839354140134587178689858299350738149991508564355483951414645590822775753, 4449388534627259819413194377827074396416289349005506061032787902546414887157
21048614279526883061307157614330793519989785434189447492018194291813724402131, 52302957282268552267305318943837224844502744945332009324272026952435406249590
9985121398684182548008122881876134041656850513018875680426906230581333363701, 28308144495542084876037724749971580132742268630689354569802957680370119169412
37133086093805815343480628341611989879755419074431642012881485005667941745098, 15853723327350696652252993768687735460915548943222790891285913452801128488120
54186715311012808875311902550566162102758251452428147058912624482194159084558, 19426368241446725512369575415742691179693391723108487215618807741581487709075
19875651627450539917946243082400430334788080498097408793396955898079742557104, 12134081716691648222292014663697624798391260035232720771166790090861281721207
41443732534025534410907417713323940929761585735062485124255135813329055941680, 17133598162207064555302700816758894899178851172475690299229747674235155396952
11722879546394572477858697370420303413942559801130851915343970116466266077194, 58830667915023467803095420673537115668476279854964180516535801109138698191409
33528946478747919990784900863655503297720552520235677114312325468134189225916, 58575374289322304744344355424328684311860560796439815896483766147278066330154
20998130009147150582675533023899632856306841317448637485493633942405559461522, 9545286835665593348347333323737118872466769875920965482711054959739684163827
39750466718655460231953475284824706053515366242989849725543483717907951657381, 21090134517675471717096028515607756063657754847061014139686427700994445392135
7098106342005956154642281379206521188946074876145908728779526348876288460562, 72085061863241879916729522554579140687025636212430629984637430445405893478019
38870280777933347420812565542016907473308202121528023526666623907006703025411, 6622779471082230184072287216007342954004431546248793177613550981588269070561
65051124076220901702016167889529168315641826240079973525744933652814591965505, 29969116134934014218178412816024077024957081302067738102032819725344814383469
