Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [49, 36, 22, 44, 24, 39, 23, 57, 31, 56]
Public Key: (21225002091544880639302395405931082458701331901197982881615253192833911039874, 54003512089474029913701281817715550985317634458478345096616399375012869575111)
3847165253359736270406543671517189425171718159347565457915015171681778927514, 33679467057733346579991367753199680426078996971497288400686956931271193085529
12952166840920290057051893782119851115622427082620579123288001760181441284632, 60218132010244740177341519906717431864024192224996910462233274859599996760718
23592218006917055025630375395725312940090074022492902379519304649773985343310, 64400063608274341349518436239631020858080759163581691563122043082731293145073
51980017759898770935124160714270029377643035015073546835242483752881812748680, 34838096330143555340844942931875663659548379484571286253452916570754981402273
59734817195499674775832087698582181447310511302639144579314223133627092012681, 76636997260015781336263576712472223005986810956579491524205582968018210100748
23173344781919507366063110709851227278927683100544169598086619261747633387532, 30073903710379512951568854386370075569391653248574768020050392472735886294438
20785419466253956760353222225870412775303827441274680883109572564329096287033, 28343750032865182722313970836048394877743847051726765428622648305502056050043
51267010511211591180982871229487710023155393382344295815441171936932345669788, 20841034815176310854873157764686973341168562049352153903519786080022627134118
47320055250929273966118734002155985710790032324716963472046817312285598680648, 13383688864461664150360172200452389943011253250911013328438561859897654485317
3520525584753652385334148377187890193979767388418842731145994292575429453823, 13687479864953931554237564846473933634095211372051922453400443634283066661441
16315175032331175154246025539243798824694263869114870540402471122910534545427, 23447941375335281094307695525915228083084766405936001464964166457628167518342
1058398569014587942901797936603039808586741456424285483265960027978132685891, 14067771205596840570244775009506217751571577494112276697276501552094919725620
33527684275732976768299852873223769591982978337421436753008985794108056955530, 76509508651611186661843299217039320754721056323549886084557013440521181578417
39944912773809869437470267648658625945255853758399483537393021086023235921851, 14012878115068178162226123475080469634797644145276723125743263099051749948502
6395686809865623356800889279257103218276007811001308838489520745446882684357, 70263243482117939776065310276270817119395543028045931797102276052536713356966
40885035958079403210062191423939304924904032948259659397153404931619890493984, 54491958803396553752575086646440316898379810865461001290999520519336480429657
36169002670929934768074956882798062219545093829223011623056974332482547064658, 68439513760469917456227033862742141724802642495633153874041098886494544167595
3896662158166344537645704471264684753200509015004767434307779573485464594134, 57206063790010273261683015992285644643437602094203095125835539249160879831353
66901110695159738308909494539630637346783280918423323542557685155874931525807, 15844673764054533213557867754007558849765923018845995119452736305533245661515
32258617103163276807175552596220123382641669153116253236983473792873403795417, 30908627525944055659816504124896545150992559405772848791143383092741714715800
57985447435194407808971741413846968038208663570119916721278345279120923534680, 9603326473346685356251095819034941910563049143700620825305180342456106687219
71136693296699215215454388512004445052762889307629427222236000861737056898104, 46436681188993019610553679756792042704513733674478512993546704420854420073927
38533337104293575507999269968565447702729977986890820544440057555127390853451, 43839909594289416558097832662244609388914498136443015466591469696924245051640
30052239206765759817807868579980781895950375942611731504371819648082759033193, 59968869123793997100384905454644136504192608923287099559828444694451399042965
19092592101569306280384581876056210004047860986675396792991013380180215083935, 7892536176566778417901196623694024805658159293328392603019525312967873059681
38523733722804168077766507889277708248541039574169204299855652936932278277008, 44830387364678256582330997084287069081848245387350859983693332517585165883445
18343328981972022359404701315458007163778597750670960682569466291844643791637, 12451370510765582050506332256862118298155688515899548724972785480714429872644
19924616900491422286544399751452330314103314935482114737202294707152623212962, 6777822191336558593218982925812182603317819099141917326679892844342050945083
76143121675602802191657275699427108501638589619810382789439043152582675931123, 41737481380523828957500796719196010378570927452887949883095840638029643008765
53754334774395394069457794947887038624423014642480837926328284638821472991127, 3927423685790955198012834363772485146997338191626742093600689999802850847126
68953484502398882127972252585907724306271091857463738175257964889383219933058, 39339544138506700393675440742278299622187969099706917036273374773455728560221
54101195462284696736131343938189317403463217673798198618046583979005277184823, 33022026006876054158633749206238111700163528632260856318520713380979158471445
47408086323609907471684276678289170452502690018744063206946427817898917644067, 23769796644312673970282455798131633056512224928187073671390196308345081628149
48660325409402838496790860204390415115301138208558139219338192388760186009704, 65112429329096028618200130672511230270422159401126608569876444113375049702432
69686937510314153138633266703805306224358793601986583618802394445537786228744, 31452091696280881830870970974184143032868122227453293810052429220889152313806
19339264472662987319856542027851849461221614116829564342852977365614689248051, 54274699006814363680492827408616619577002013854996623193218849180762782917434
71806117283475344906837407865118718798782324013193234899224845303359889470803, 16813300646720439297902084065228644785335841403757674617923820038771341449855
54996944239285116486280904039732871518042522814170456463366913942620967097366, 17879261817637128890003787969775398116871223930035309100029185881554998664381
42657203008067305438660991819447368253587275519323615675762695492548848266690, 17969470247758046648545997027214451579018241898738757976651923583619246744967
25111700450142292865795766312580542274516299472697242918308972026481829832464, 32203177183953890003324674362536271172270569098208918724975492175371822785425
21573415551625591980014671614579140457683292287084311192009917743449845285837, 2006284433671943408540265599403399483643644766484472152442901337120787382410
11960328042838894330768431429598630629713066865893781855086688952752378215424, 52238728755413013135870019466960394017281618989269950832554836745253898555276
56258235077355782058048297020341904374965970488734985531552410468913080954516, 23416888005544516655884693153318543996726325143452143278191865266701039163898
30048438754301536475390651138300802102142114311124744259367262706555130179860, 14261621490648985584090682786658395387745302474202105231598798690846566809696
35517156872757541333600461577363064176531188837234354887723604333855779013332, 62013204606582591078652087471104069128675171921268983970807448562838761515499
41959916378355422840188400842948307714572783678822548563565686408023403624909, 34270282962332350873130590457688586835312200657736678550953408539671604886302
38727743945452778833361176297546202907538095680881514339736645119789649500669, 13424158121671456642962080844933927281587464735924126734238069804741284724774
15797315958637270723038022110062039310503829092526182178350852142012398678547, 67984194840485595371245429741457855185217027325605524039937247285973366300643
47704317760237998177676217213905974497143967848002269499277562469027262164249, 9523216795067160012969213143977876571170377297290966092832523746618394737205
47502550741163336687646703626710307301908394105844615840402595969401553672249, 41175935754577413660935600089540576362688009429955830230096341550171546090105
