Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [37, 10, 21, 30, 34, 59, 36, 56, 63, 59]
Public Key: (60789960380602808865860968179832571457780654052644672932252997720347500089050, 12997143848129105069597439191026877521953563951350400328012905276244165151800)
12433304542851568892666224390738549888672017945180747439649558025514373821340, 62493440934048521186182788861910504565261984226641026883085709501287890933785
38891433311181807308351281499175806364104912811476591691736197719679870958925, 28841588773830931442974305114718065883026207321889361300926701328840737305538
36956203968927402408341295749861867635003323245956003702115795288671014113579, 72938962079197674643747374539861940473675342996375413645372658927954368956624
16136271861316868665955933681719777421995156764921463725964061106990068718983, 11092694043284260048392431600741986819611593036885446677101251112046923767994
59705229684114352945108525516440560562708916147569815189677964080228999400479, 49103024568242801445358496933794078994902716254496553654687967353950001215475
40357477263770590897640303999638184632502357474421193614162506008285837214935, 25000119315382701290900024092767759092360841503039441656059320527431057073384
45779412298334460616421408955294538132920446079855211419305784482342577492791, 72544171359844755327729017954140414259019527760500288396311511841760532119885
18772585825395838931086689364507929004868344256130308166690655424346489584393, 36016960754218347495206197559529518174425485654904482127740492334120415415936
8406239866161731865712279392184133834835350402985187058826574563206775477739, 4094589552064992016746713651869315273022828959589924055574016359331022623226
4611662704930113436345175922696512709761166744493582000794040894185248400199, 69403846312930264185005952076628095539597078300703630533901315203463890650244
57522338316454658913546626084949338123106136028446892632404304625087273865866, 57794024207749628090875946060847273334766312079932534786955671721381003319644
6732900581994297695645858108864227784402595040202253446823176576437630538145, 65074300903481640986935809612136669401716439331071770870677719987248433803837
2040849401367310660346635713019670778680988544225276318187862231250167106669, 33585573235508739891074833390627697776867574472028487511785556377691584112550
34732170971882649601677471687011554769085317595812271554316910971790629301090, 60208853599673264250851881849287895361824300936315142390849642787291356663655
7670988064046666718467759961259679102355767249781183450933043482076784996193, 10897816436754394223001952154757927659312153164853672264812974387820379479566
25224529586213449206755694078196780363622396178851818576987681314948332644120, 48227445623413590408378231423436096094502227651884658509891242955523330684248
37347613807174784662186408472117876143384667438111519838544784883610978032102, 47852269084859424087496864665467349902815116284165199209239115281612562670550
15279600718389367229190434115781251769574281634253434060620442589886751202683, 62032584225835027310816150483981944390618134360098105496550363210409045628912
34054603351630459202120256243078902923413726425946950996483177217437224408026, 5317168937550094927351283010618907151677829321485938762287312291569341234266
33247358972868801091544450258665535547520168387636831206621239023539680049266, 33413451144387093502881167811986158290438278358723605792419451616201737382717
48975007512238026086303032239136328854457476971021343886135300880729354984993, 66352019620872396154655773535114257267271770593204212790192965433786043230726
12899629232668330034953910861039820523384738772778840014919385635648907529389, 7916667799857003961073099399835629666617315156932543559734748775756125687852
60622351271211245157207742769625771370171603167273572659222315099576832697085, 27736132969366846844513317740368542076087516179308934961898256610452715487248
10738821620613491668340991100250645215015394706540402969689370576103417054982, 65630571948483189343237925646763597230128469299675874731049499028622719990386
8073243750644737653631603864682051778865435119049539989513174135978555904102, 38426952084477127043264904322106540246892128894096918974923160245730950778502
28496632217101013539729229947784851984404706176743652171001938118796690475923, 40264407265057859001756315958845983672030138112081661596367687071670236330708
5730371525895611303715503414219321256430679741664130451450290041553451337997, 70484502518233041426214414249563010051016853434792889250483949440239334575058
10694387745127831212638803844534235535288163447989028766554286320321896182456, 34580363468829520611070021278499755208286848031054832154192917774114407770927
21630171975799156001650063124879107605230528572581928776523995368473178052409, 40421958595835939299745595818089013252620877837385181234789460688877000641895
16677235057853914625923461375981975425763862823480089092272560165627502343992, 3662750838077879736442190038485172144197534722657346272486632679245958122187
47005168539123978229870407229751622101923478626379298493850523179569736505298, 71444463030313873189123199078741209468341698190278138988174746682859690244983
48139930598650889664467253129152354784230247923770107520217650502783085015165, 67064208593467514574491225217262638150766636369839762015984521412315043178645
8347046642410931084328965941232186194165070187378676886050980246229586057823, 45879327692336095570014442891710118258209969782837221231873986239611473479131
1307445246068228850838623561685836386379221360528771533935551368327990508846, 32564035165535179507054063802662712393743780077730770883800187774715698457214
27089477005535271580275747836935629513650021257984236490795731789647433349851, 51063702450126868957518844476023546370305980175955786956496204973849647904160
57288300985498248515558082459254154731431389357994406910709115261028820650628, 22046074330014533888720481871720624567895705775250637368188051585948976555567
33589680515003280438245908593606483432991056069380318214175543252774191554331, 60669295913361537154337332351698792122495383558757492487318630627725447267733
55296747265461057070636992906853441734391154505886486188868549129646206764248, 55077863859338800723828837726648963243312291848402471023725264356173438719168
20815729842697772742038416899713790816007260379152419865436434599599288792819, 5429162051074852730645256057467541514375141335125560575825647092865850022253
19097169773774502243710453892961959193554739377174121264470586141184282431290, 64773616646674755501311530538015245166116177425788214718763599577687103737686
8181078466098469470311278122211106654976322334795168593411902076809801841269, 58463165975973459578269448763739341459407094599482329220538742951693865998090
52534830753230326720721299353469575861118717176564293967871640170745946898991, 6837775375270571631874056395044230419976677707198813826967385658448787263823
6602196296267301173935885614264966841327986439461860459215726053733959176895, 27679498161637966793834635702473301530589031566989216752259820558675912957194
73329129480916337799263526307883661538050842384477863068336351518808299685226, 3836223339526035625632775524403555078603434713365729537634814833327756814473
71570058842716339225192706398863555134802545979794775617646782204339715214791, 62889780654301586371335987830725952398535177662501041482076433506888088870749
