Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [55, 35, 27, 48, 32, 17, 51, 22, 36, 63]
Public Key: (28212414822810844294998142826511397751263638970534786231214493164104229112391, 60860353401219503589544384714440847862088989492872343480954955788154337864242)
8797327446709058619139820653979937082731637007289762434556320149029955419415, 26968214448783237361158392926654435535058927775475804198705796371371704367166
19125515106056045069048881914708039474416403022596617968254702989197397629168, 22848940305250204228326350454787357898656986929562758603133369758395648205266
12404410908617707736386493086564519461467891152232153495866054856714130151589, 36590490048089490516864626755740174676166569482167203617025388440136635601245
8019448919880893405715261866478599764837172638548489921405175820070915887836, 19849797782202968958551688903002689362098476050381889299192540752846945357005
67838347523127063918064347286203757924678793961720849933742680648742704449879, 26067499966618199237027959861833903527491328471533919631779251117411825510998
61757769763425566593802513478945459638944218015986562983044309261698335781366, 66846098689596795041564841529914177170515820831904647492230752854912650161009
19875651627450539917946243082400430334788080498097408793396955898079742557104, 49415006357962601237053418188036642750033504315089438865383776795186350931582
70243212715546047192897466487216661584126917100549482808578064599346276317772, 50998510794023922651830332008024655651023982699548740629070848768550066020745
24126330003146031448428572694186166915173002921930986396264968773935480323198, 42306495719818919036401340977663939564438738380605457689120491343554675967011
70066376541911733049411495619967418340149652038540779478599958747233785869759, 64969602915311088392777749832755674405045921467861629529433442573976247070454
33411127634438043955500126957833571885210619155550997486649444897172428953848, 5511197070427246155185604009517109486583756893729588670166645065667939890133
49422987403236065495314958686918123160666054139578248792524779782694169464075, 59235565651886490776223345482376952851701617652533026114956903354162586188244
37014355610184912010488284995632864818354453507191275403954812328459919857732, 67314532612211530319993641038463744321235183437537423302007458721518438593154
61762296595763827370049135759474471275694500715716369970760239769426278614830, 63430806650354817090492017830557921850852358168495447192860497104181716321681
35241039935619633873023294772133946107134679158128238186409696885693412833164, 37760129690192311760814364756101724508629448741805626569247277463856219342224
37682908682507299431321147790128135384453277531676264223649089105709066765271, 12315168757732863884918900547674279673905400522256771954474645066392023525633
75112744952759791088038572674341260396087041809942368911370701065749982717328, 44465937629278527987201982565290627717375329312412310240482861405421980930910
6935255972206091144260992810738306924750815766524723168489333954181906012901, 61603439732275615108958026075651807993568176346337661837041671677948369751035
75907592483651863696368918554691754706462497478434748593840459896308366982440, 10319829371695324019400489450451226385278158724437088312576339549989285017031
64176542333277770975996830522719929025033900442308628584777354412325367151154, 41651598570897338628887104852060012360465814438407416802507695769288269524731
64154095880777595405164274050889660592025403671991490284870661201240928374065, 10272601326583165489337086967546475045333908794364831901454306609620547018830
67843911155634769485194045794482076458393404227943749315485096414300647888668, 33686502490348185419455567054902106780040472073546160100733285052049160309736
27240269455497730358991438083531520778318633055677153108527858707411219285245, 18098178345550956146372737530401084344622526339844609984444689958571526878516
51980017759898770935124160714270029377643035015073546835242483752881812748680, 2255808857862054922710330309308296635755405269280298089073151531739021930258
11743752545362820282232737233027227719140258986627782576615917367643398334831, 3808286797184584384159161380177889455510172657152623075926581994245096021719
46794851893417043394617544007901613124143089558854154656228905608848041483831, 10229619691241395638337646783974009528382099212978191531607159063896611055805
4840608914066127528513784195244842965782040917397342832791098589978439873138, 61783704597792525699376385062907736295061832755350457876478414598999676377556
75332327369788796693800546916441738576129351571039378687069026790502643608995, 38095372293757849062011121369893740567368532140578324361688590169045784825518
57304663879773083229725634254234576264410634577412669420071243162693556159784, 25952984654649672715569149096098631920589745860451448062705199224800922893809
53316469557962374132076442731081484509534467280336819686788618002458706450211, 337045039123791189124163543018704847917259062909430975947260279392815029019
7702301188889485225854846890156398841153653355762597358129517396832369369414, 27872685275382756175691273492296285594891084745444264708653556493872603693479
55707616131422613988388068257696332309256503847628819899003116954854992981399, 47115387445735098758248769724760697196195126459793907381873872870179019614385
35911335035324386997261072110019059538111155073631561541526674558746769405913, 28729660941162686186446400091402311435994836042144087715704473064748353944300
7295090648855288159704485774068513606920334167209647020735058544284504270040, 14957819176689746099348096684355902775502175434168911513948234342032246142854
64926454281852381160867593838831275716444127295631065196530424467248176997489, 311598770696711914323435019946830652659355960322366470756773725893867693678
45590945835344200863669296858082305804595784386757924315728737974262102497914, 14616905351567534684143963566027687002001091922862191986096484066460443904045
2837398610061091646727555085334590753514605130693514667316007997547711043944, 13767617081177861428894916268368592731047995459272985186316798869780004342982
68491177483484904706742528548653247654818943833987768212244815451325600396634, 27184891917400352021583311860577965818657534040020900286413734688240817628771
1485254684021117357395395093913184469873361846185749509317050771753765599850, 55361827162294490222154308911666583671570260642426453537841409808229620861651
18111168663528185115046132967063006674634584470415642664294413821674927904824, 46968216291746786355888175924354945180517853450876240746087495171682439203703
62579881168481968325189466075165194689799903619410955595270252791762679871622, 32530734897935969286284992851735419262985095670762811401549220457171220389651
16614745109499572282957544211877905521344535664420846119714735188560624334133, 45625458835710095897346386025110271595719302424485028011253614537283359813826
30770062537223487269980124587336197014188062202251235720911750640590220979657, 24905122398171433543440757948398531650263578358729296993058624212980118936121
37347613807174784662186408472117876143384667438111519838544784883610978032102, 63410845671343092430038107142588867932565375011603556135091626762377546885060
74877484450513177304744505766083580204209816294446738438497280370080691810162, 69043511133519235764728737684682908782725422897062630221347776626282518228791
56786179850103638376653159466889183325647015826593149775134061148095530194550, 72108372748095169055403842451480945433010715736258847834335848476977865142371
23369213107507785628842045087155747735163662703911024629532326018948403639594, 44524603578153783291048860643250232168883426803030569183485986387328782577329
34203508870510906342087324597650066767053831382706951545253625178078229078479, 35260314978907181954612281779288518309576012891154709395457829392152112099353
2843359383734950618412700389832794484716790944471207403279570075561661384507, 22634055896093986358346574955482236113397479827825745175884999865291438818239
45415578783618296670800020712562288138207124436085880714406756201106947160677, 18828905842512318840769228913849452227338613146554445922836546065751063628490
38526431516529733211189824395889712533524920725298808049381180903042421073731, 20836855116189374290618751531965719453321945224532489008894897302717524285925
40208160570709723781538700777191542745880375711505447451845991165475331084045, 71724893563929433065150239438861546112674796239505876836750434928604275369025
6936421586839243985330591614868282872752903197220105751961488554531144155916, 7775279373908957284233514492679738132366890143730009298053069784428983239795
73402947610587991023985234976387748075286259317705452229928682482773214286658, 10363605292006452229976750130125701609531195151529577312535140635147635226873
16309686386609488269002303749036363018837361108788726731086724150987407055393, 75141944640562470546314080391967461095128434494788918110622910943988490587953
12888636125550895025551604175569687512583458007353621933677427472089706020178, 43217740223244476116563787527912974111737499310336477491721937889710332520672
65304633981906527225529706304499837900133558653342011165273887846946202055878, 63717911682195883009890148575477649586464545952056812937245485127951170181208
76688736229155527159161614268776342952314742580323912351061357940544378043303, 12936639833461212915016464090852221615670780008423835943975157961573239745145
33159156683189908988261760633989812995010681504959059996143730309962771733075, 13846489405906981056709425694995323104034335866722326901387332751628559955560
54580936308144525616152056577571834444931679349306366743177549019250831982801, 55865648876796980330149666709099579790058389618677800125263287922732679062199
