Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [58, 53, 51, 41, 15, 47, 14, 26, 20, 40]
Public Key: (57077605859157923664421244918746225841025366762175804717901976050061550943466, 8172346189429672265177228682393758382939054120338167790008572701326123084767)
48527698910987143910602255362311426243289077691843924889557380866213598609595, 63214063308826761376122888590957996256877958749586704807330280036262427102354
18498987971536060524720418360638737169708828615309669524797780666434079456365, 55298097332721823573436396425635836808609459320813157373722796824699433672113
59441594597783942542870158565938361367886353112262727136703759323297609591321, 9043129081084306863500578962918271225196071969991793806662455958823930442687
26261094192603912680213118506506088976243678766024246933596256308637642425173, 37693300958717115605083684007940665969288217006657993492075549555041763237318
32724896061538048056509669314904980634925510983725391177605778732880337154262, 67584449454113141463646025857777150918818773812251684731561181107409573495987
41532983386440209673675668279306506766255083193678214293226683938274608452701, 27450041391355671892605697314568378768941309507521515509971621996620890909909
68114148556762631034827532567306401781247450986657558674906271957515903140634, 59182974567171904248818382059679405282361515939292021431425875313743850382245
5603088134308691830193417529305580487582927040011082192444715445775663663647, 23993002428588917663405678377328663584814179485334782478517475955809245514209
1588859825428850869355610782323521422443728469106480706017718715447886764052, 6065637617774247793546525151445820293098005021670737402766756780421608500860
70477470585069020975400744102559671624549697948181810468555936854434920687601, 17084211734039671049267634709588864346110404448951625568704139178933882053778
67988118463925953247685518202215371948898115300642231755621583923464602882168, 59782264645268035098333684167943514286405123702764616501364057935491519748647
39897278815049269590225264227159717462888092710213817705116139724726558000251, 43372913231384090276954340517002866445957972400702494938979047921466643812640
1985558467103871479883860194671312390018966278648550465494442181138128298996, 67186470246906253148795389875116336279698226610906633499643227633250496730059
11501445643432620358647894016648828479924793608261213961950650758222335335322, 26448558066828592867389716599661524228210261209229936729470413088131409991204
56189207819869199994023125940517846483634436374866442344996454247328759841661, 72909355532303545014895978947014630110176985430871200984369092105820138236657
45155074570056954587667963675738834384782826907214392886113270582240786231650, 41264851406069822876725603484399059153267557457403818266049556550892738955442
62561074789144633165805686388317361289569634238200415521913413771812615555036, 62448738022408727464700329589108127361590684375400314085077954145728871424270
1690902983000075894308939174305290858342598221463299117375936755289924412407, 53746819640640628828792642605823104703093938095782455567195621033715021482867
21399525369183517278527523089350306961119255377873394003621731402581254714100, 24032049333332869049599092048919948143392122300979608834793789388449678005845
11959967369302273908371277350683459864780797906321193468733222798283503059633, 32264744343374802130882940196531201672981279828287595485762020547783169103275
48975007512238026086303032239136328854457476971021343886135300880729354984993, 34091141212219944056255547253860000273133596994604772645615278965193644591059
36052278117982612097804382707765911295881041586636176845346989999475837558707, 62659228788518189635116016308644846985896641570484644711262181457107726409624
71122599463355839044305343010766324624602911533637976792791227539501399262308, 27020858271772302952475678174701480764018575380417650241406882421667681295732
23481536704709415473772940905442989929774893324114849563084869892104212575198, 75382728447645019753819583242772281182068517109850155803269442598360272895553
61093011245481525449058171334024147249670949761441972137067245358027681259762, 45699481088556544964829967314453385870734467088494748898559062724183089534908
56729974544376358413154336552751788114781535334485241019944973054578770535812, 43141219132168203986653365357897239201547521368546087999051100671169228282562
63823439214065055067707427266232986001613996622216974535167879667958910323902, 45128801803618432719640659500885767262205784265013689517892160279541752413278
62927065163035007960858485320981785534040576910125691913556557494894080407582, 63092098154276350714991126723028519405634443542474796254067013464627690636009
