Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [38, 29, 34, 25, 24, 40]
Public Key: (76702715342998219832090800682815302089150648152727645037331155870871603122903, 11155044663733090956741591933642475837835728521058499949959490505161957353414)
35624428148041972405159350024349013673692499125085598436692633664900994014758, 54809577519679532824840365360670499130094325007569886207632009887387888813139
40191322277075267078439647803147222728961293527439485118242488257265876002192, 70635730266775208120978055867933723974648029217074723674017469654299344098396
39267278453035423602620187659169844698423483800006953916356740164578217624948, 51576550633629798269034309064411650726292007783974238991654943733916205148377
406374134969782935012227549960250918428627887380381543755876372533914534774, 25974222366737325875249036845038106077566559510778597706834557307941151995495
30135527558692960475826255814920853093759395500515065418191954319421963103974, 76225514501075523680918311545806594069807575987905554782757337012357693299219
44153342733757565840203521085100283162735556212138573129800830602585946289379, 74213348321398657892364821554470299386870576440669707830796258711943757381192
56632002545043499714709600777152624658606016958040253029520014507357686587031, 8536649524872495547158322400657561414785182462210489355814539777780380008702
37664250568752204025469056759779366028605219658553621104339649488750748699899, 55036732424133599232189667535406986251930040612453489201812484142258896238155
24169963985718109686266362564856460901560865775348133699728805756817931808706, 54938883126140901809400838640405675247482706474426872068563968282990877167064
49041822893787840159547410255866254897510639513168698236419954811222794509336, 39068018777897676514011815725594350003647955802618689442901589202871702756214
43810449665263881328313954622018220630983205571106352246691550174442921605024, 20344598109682839269142932609613657311867891084217719807854026663124647744388
18535776042458197075978914257866517306193709723637333234748983423110611944264, 14599968270047047887168737533294079658852233545387775093238231793701017501365
8756484733513290401559392126103816238504013267660228545590511945356902897009, 39999831938096846124800302433516142057414165034526521400787124942817112977467
12497308840098339521317594183863086931450332849175824508212470111871515009730, 26624012407355488566678701826508666317808140184742169378296957120694153732672
74188673211909032955112878082305967264925632252125783259056126896920198837572, 31098909813414289893099696181519094340495239178758878477815780429552540163772
33319435607205718315579792676832096058936293968529160458200617526772488673354, 47481590456611114787579067456508825124623448576088140092928592888918194805689
32316620536064343187205644902820464510600095553019356394588693483175246628742, 26436353574169816688162671848628912437004576146978027387221557215736770769356
30748308373425303785633402461327008574333608597403681177578061170791820942773, 25616322020755039752119585328321902343893038672013665514573537454345696317404
5643098840901832143752139685018905102596053309131342455397357633623818475782, 63840194550114778411498677523069337811472585691925388371742062182617322255688
5618853057390417115911571127090759213746582610171203292893828329642704606814, 40906585687123020509214762263358304529713187796332369881549458881635374159570
55296747265461057070636992906853441734391154505886486188868549129646206764248, 20948874606960114926478261598935375690174690045496144906862975503390706309420
38458647934282922396755886124040405542236925366261935341309749407557788724160, 23961513207994466079053841275950502854316592045046344067000770089038649414043
39221827609565704794335154683861345831720969898325588685296539109515962014771, 14814040510066823127909186868666399538139327716071793866701880497104554079403
47510580187169882514209409582848019650047875335710122222176022125819881679981, 9563295985567967197333823281841170455296504066026652611059948939935539164659
54315944588773868650891897326989370698324148885409056258842718365775312532585, 46831806069331479512315746638086922911639990424546819383050636072439523678684
36564117782366199969046767913359306528581064800481768495467713829451549081565, 63269182925519457760008889356517330352204662402741117023451122442482470109819
13160748135153212823449851662107785717496777152979336952339723395069983776283, 3926192860793644096908435238729977452189863011272547382664723356394012892437
73738019412663478747622177461157347263447876271078424138983579317628948990816, 62715636400353507969210596024927269617882487803989814076565293442080371946936
49170615009910859550960294182073366719102410419788130674606695266139540470277, 15721039673274409925745549526339739517792319380478087979258180072723941630737
226703913695971512302623630210111617629416518533249738957597350660962517483, 37427226433108104032496109116701919155243336232261936961684674580567960545026
41835849266167681924522364803202887791247682893671536197298286621766531257240, 6506228829935757132437816184349861612547562344234371385169647369379315429257
48586229436378343613371390194513128356396844858664609134586084293150482081170, 65349806257855042687161042261966577373275612941432079399772438396009444551590
41242095731433108403751582462434627583242735094060976148726230469646340080209, 39218127059941263987732050179869843926365568615838116279266285064386840090951
22263432409304836795185769051439760377679762064959473183432109289881282648685, 3517521834643937852057583024257825108587153381548723654586193933141589327958
52084097947025140725358366925845594441587530570067515400116428938834727850382, 22667766955833529473643564341843825556131685491479128270742431308863159395409
15587318472816212957244295347896181584770807645787251266466194126161072546095, 37999391544819065295990623011387019559999194822208705754649685446562563847452
11843843884245293479559212684774391104263833831467004669438917097033657372969, 57098880421456483880213301031153243644558950986431412196711963056818709468927
28023451319848361858268376503785395057407869187204889984111165863764244933874, 24647973409012119916823521756580754297516653540683683303668178017907018004627
64415219003438134108863069701256432650866318537366163750045917026759622384055, 21545249767355882089899462165835006520014861673589998037823548773839174331934
33589680515003280438245908593606483432991056069380318214175543252774191554331, 59737214466175390908164956521085117865002831864038972632035028834235660583150
28941126009783752278389807289961844835425801986443649318602737059212708200773, 37439608274667896589041806731249365477550738977906454198087173505609349284670
32507337348284101414196202634296665215777433269472490988954050374092697501337, 10195870512738982709110723491896873403633064377990179634053792052554825126687
43914419088396158703180507972647869852665082322391633284240032632610320442487, 71968943715480138632834716132832219784534964622254837113824429350302937358187
40390838589531649379480279568301403794410896956506263718922010344792146714346, 56210534164351562578311541285031674409375245545741329481481746969111646621234
