Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [36, 34, 50, 12, 11, 38]
Public Key: (63248595340239259753171702668395680413848711287870976267418845223919958238170, 43159151920885527235451215521874122946371624408249137199729528284591329095314)
22210228913021004552285774726816816658019452856554816808716524666756044452444, 4457805493384821272459045143751110392529452554076286317508242163614705830093
70517746557468113909884625727322255923015534112703691685640577006970407793151, 66150887139770180099356772008852607842944185783576781990919254620877343931911
43989279157448107251489290465206465833522429182492379886447008550709797394283, 59975229953677357460926644495213022530513790440386665954570799831304159341637
4840608914066127528513784195244842965782040917397342832791098589978439873138, 69153753615380030056430826263661016036626942924019627988419907549350589532572
9477336475377983044792409776211020484789748473849652509458284435292473990455, 11190130857711264164267904042321610343893227045643965997803571835020791792088
74091140175839315361904009106611208628804158968177624929159301150567871565891, 12302948379651217406973428034536757909993689247495225783959800722750534915335
56516760038393233520251702852271082647836839625051864545585110651457506701183, 38521015350870035790243719659153621508370699810529618265558256651625273257080
64856355551570987637642848867957835951951925339266762940967176336209436668161, 59659070286664306168119566837898947566232134655318940256902784640444088750502
74928269629569817240015706507757906416755610050872445176757011425782406122533, 51617841157157118960344582217379850004056533679297590879501145817534266081177
35318335816918881418300617459322657813161067596792387342194192418939899900544, 36473724120799797619718595946275609417467198395147259459846928542796241203963
24280175696745608263658729704335667224291725834822186083496260740463387581839, 72584426923045973615821942918192303412115750458618959588084315793916685906415
48192307756637001390203828207373490008984086565021194531028670527404330754288, 34505070930734858224951475464375439802579893566917879991627909051637930511932
26452510678199073964645486418698837751601074191725972363370903850165982632835, 28738074579625050376935721331703787044753704607483320374024619290583312898323
10778735729785219660638467164540660256010010034980076645995328096477261540955, 29929475555164912324215243366441071743983637645122388282344364743550099417662
50575192717124586118171547864151185836903912484764793079582385642688384788580, 2931200527139712581758672931274163085472597252331823211867911054172538949486
13725095173110034803572557606116251409518217376758392396500004318928460732709, 49073665165161077221842521333926431378282019002364068282993657764893484673357
35797571972418895210629577153784568631533988627194347080262865648517326796663, 14758870908424426999667426703084086689763663513668220310347278153455826537476
64261744971086615014402893501951145642768543319926563949467651882289933890267, 45364547619153208321830199134920409873861478490920315844614112591748858754034
1153683430153080049586315221929022311713477315896501633450058909021927695448, 72979679238359295359297697619977369360447125710324100039260503024308289514331
61664779333177391340132552215683160504412388328641881858628824298834323044773, 54213807217110302045199254921140253783978827721068212110033978929298687917800
44764552420462567304997337795850859355893674349580018328208009963109058386787, 34065942709858958128884492395227169641633446659238964633487480902342788714564
12188667957267565188923242586731063953458541609057826779547358136873392005901, 49406984702540607900763172490660843831121747010921784812867685286174141424645
71993470764137100553557341761202927065492247809758197986563422644110776535237, 51803856659063311730785826673855589456616112695035002447685891984806736461711
42324108936100210706809204059144159138141552726925667341151706638412058047240, 75062553380896836196029978612670548430450514140987865321713032793055136988847
8229188968659052811249038522092445051752669179974552268613360224428598360249, 4293849970643878267514318723176451815738982849537822849197138860745585632989
