Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [20, 15, 42, 50, 46, 63]
Public Key: (27549301545634444313294693705007493491075044330486209406318342753258763239292, 38861457783369249649720475700242956702243564832173959886671828955947020874788)
60278688237449947661196566070592800487371910903656630582316529399084876073619, 75699578660351563830305611838290962638409292426851931948899331464686834227183
62911027454622315359277603492393548186925956581190872829379007143744086258284, 22776289232171079681931710023013680646099254587494265830107556773958901809810
31941017171069082753764793608560795050314516089742611412942905582066040664466, 34711459220169777791008945701301348525497625216773788806453685387200936313356
71878295358788063089718922350044410384411503968047613440979896851835727250571, 34831620873733828513606551204608777729834464879406061070027376006479977153940
37100564920993544484291756209189916318650867394782631986545472959595891438873, 23046448218267632327588099971677527078953970571821171485745041772703118160377
76370084202073838873762977523900420572091982220186593341320585630962746639586, 34418424998731991570541981134170045224523004849285348650253249315859713364886
40357477263770590897640303999638184632502357474421193614162506008285837214935, 23241067702955043458227180041594159703156911591869012929876501880351086945848
52905311877937831351642921175130107261771283156158690373472858132696447142709, 25433158808369656797385739937165977048098631120349658507392069793981688405056
62577453690999210470587732398295613765887973796783915444032332147015028671916, 51572870710237334857590810077108119401992040208429672772860499061384330035273
12906989576651784559314411528134119120072366263110302594028566828469545045667, 6897575551398260767406578943820437346068201758428193572581895421131665279221
67635361494125469719866568194824640930193093852341695863949410208683467279464, 22361645962257889859271986388855588928570482799097577537086011689279224615917
23232660069639516226228369215372021541101319741503684424930996444843218028377, 4919319653708083576636366556212520285169556384662681431940997371767822643916
36820694004885998033328513246338018275176631008751292746411464236352713830572, 58547340004241285103797870977064758771308558718834632800106039311197077390314
37034157640692859960231766445318687760671876772334162927298823628325703246621, 2845736201835182950813469365745923111956533795542486149362946679924427733835
44398280421188053232764141432896992486757015396184808009590494308380231704222, 25317208374972032829752923865397099211549844582873227596242961140299460187675
64028153111610967626282668990189810614354740987006310902793452006817525396054, 3830327755688832726626895960940598518038821878165530150869351187517330233190
67035386549293647288699231375175283774831400323108847363430050177892409655528, 31079066206547789189133637191623570186859028789160472650029530965526505242197
13106519948793551472349509613745453243630599182219987476700315868630301239176, 14891185150975081623496062521808716093716228878107818914337322711811518414532
10043543823727665201279240534620755319296289856065283621329845662073020900731, 73839559958460184563266140544324545711158329283925989015273697721984195665201
54293487350291838362003095621821356868035644155083308898182435698880289891003, 22371947105247105427726154128324283375518509052658657620221292310405284010397
35926150467422097130125856561037225357697339913377974466713811137160484924109, 20846791652282665175274132155412473936815943788687718759424342489380717366651
32316620536064343187205644902820464510600095553019356394588693483175246628742, 32666299107328111319831913821453204585125611386586447625517445865282085323259
55890187727224711651903574080536203327577651707869142469996406861752606939150, 33819856605164301503392096330991006725464657176899137393178664166803882446742
68290320407698708595087332439212765236063754742091481043342713735973337475249, 36883956694822657735850169635314683683388911018523248826464025258569454827194
51263460496701120000586466242014448280835702337405480089552733654557832637092, 65371592679240957138651867151084909741172580854357232014509809658613833511243
27739243018855296264177828180811806227737164342115828249838765947747307987624, 4457708878573136698834282086371866547767669979320513224596790622167809324303
69568587752149661930338614272661350835079774400423204790282626515122455200812, 56353163740923103804888686585379206296843374647516679988514181781257910875902
9937306369997633615438859711576280699930370928293585969967640434560733835233, 3048931651044640269519112768178630362766132835732654663542265433619446941146
22326808008381551611605342281556210850686496175915318651819165214078341406000, 39247340338498009031988730789613977663823053773150303620638294619402722126240
66993964726553266970369337679720856991880412064320034801905024739314142348044, 47782769842876666706772798974914739945458508976004404531501427472504509939415
6797085435673333469237707399660663387055637226582336659829149709627830467451, 51297752166928614206278690857478592790625085650414188291311480801259837970136
67107180107815092323671646350891144642729096224100511749013639373307849063765, 45504359365329547796734499108286178424360084492570358536293284369162539330748
67017822537845690890693335862485787600045244666034415353737097743034125860032, 16985452459531747090704798576488038855721160998444689378103916542003658391025
48384132424144938502614387194203377546279237204436127371752172895920233228778, 28209996619136475045977689232115968590633520596617554438702165581526796395241
42794614083115899929201111336537447781575448702147356275999706051567759025859, 14084700796784175837096457055027625700203396567597902678560881348084904606117
60935541825103275842035397367261618928446113307784132890964124258588444886055, 42812064121723045661984379672406409830790676388296319799490931837349054464854
12654997982094000834502921293424765120968475880565784454661254992279264685296, 17866620547425058318863970889067813580269078269004198941643216030357533825489
44546593238023413121946109515517642735434101894934031927144402749687753952211, 29581673603766724665193439536907555172703972696635776236844947820570767423091
63365850166112047974827380014320550698470690578144704789498331598566022810101, 20932491331893231643640487908202582799915634631964902730389585786500426864443
45052437075531543384693937358251144059109879996201354313745826809456108638297, 63882165130141040386260293239864540034383486142603988247734861671206948652403
31800823127441096331291383732916196957801136431494421219998560803945521354057, 34911871374012342825474885696112838291225783645215413655468391068243027109276
22736170230230839223395137086421641682105835139456497466532873563801500683641, 66536959900740657574579041276773863204778514458298867019548881974919197557386
32550715013716683382415594110730529903125082586449402137767141980851333209221, 48568456138837887093728325881682537167277184652883384650828266638932773877896
65447870398528198051735338721499922958978673073253754193243651778099614224215, 25046947450852006179457115297768531262038083396732879312163304877601811918679
16111721934498799759608421912058257337514889969575276365307312238204106097424, 50634895693294561882932254120622698915111270304278126297249529682234255057679
37911163363437137792962309442005510242364711060019143703235360045187926622396, 67973725486954843746609113847478399958312756031901870510257144912033432760865
4327520299431938400742313614747520729878419199904820626316085324426966436652, 6058089108077579180473174989271534016965117402242893996474179164104666850688
60107361723099369844135495854586075306893816250081107224846583147906910259138, 68229420084398729964337570199012394528828656226811056685913416963675518315633
30271472344077698744363820170993624771947847193596492986042285372049639179313, 15635006699024565918189906225876922861450641576186634008138437062073289219157
313266252854278864187848756861384144151380473348930398694046975868320769074, 18421022893696041864278264949557961584021657432187211985323432573429371683836
75301163766616970775317770589373739606527460925388447815291485221842429439205, 7820215668623427550899911829011669931214135796527556185588980532798807226643
50946692362674705036085038641701301366315570183013646043831944575681315823989, 46273485663386492825145491542766999220140068220010920353471883083691522420770
36728924964969202552985357703684808273015756928192121891916889387812738730335, 24544811712240828478904654996580540153185046654051555119825363265870964165981
67078278947449325147761271374129021794076832542861505845053435067214725783059, 55531945387265638080939494272351538256441117697846628117272538444845281262764
6580593870824594597205718654285030911122762864404938554823995532296165563101, 19765525776903550986725125927314659237783466884743805777996052937425799665879
64148847201254104222790425849309507584806783323051749165354500347951637654463, 25515250451921945169033330131028250013782062591905361593843092117618464730230
