Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [41, 12, 63, 26, 22, 52, 43, 27]
Public Key: (51085490749721656009769124915482697110692157730223882851394831886396688201624, 52612492975225002560893231763146543708765113788902707356952271236820951866827)
76779599378601961956731836007406375211836813097490276727219957956627853782251, 39551570752581541393607307946173465115496414793260122383268991837138212354917
68464594655075801665848680976086842266529957946235453705697463004887498911401, 72761052540303446644295248736150385572200014417398048021612819883597576646038
70371630319090907450447658686778005057418885170157106951765259864853618933709, 74620313293652785448472914355943200952087424553341099478110864377194446250547
30798192006858677945432903550385956420853410628050467079916683360307654961379, 8243476946894185984980873603402421120890440265382063261324267447856207355713
46335004846895671543807542991792390204811862300909092714773091149417658886130, 50124764313594904664287491341007582714872730715839937221370561806247378945823
41333659489791701280404275636782684449524459169973013280113949113655266496928, 45298509314694118899407206313059566187038237517173577217169411945962379171929
51340438600970824449689917332493055164253569681711405233120576389459184014068, 51873716933331258554778505999799256448165918924066347842732340807214986553892
4820786334050478967166630639702192912777873132091865490631199933196229416866, 41429328503289650555220912374661308251890736847853379522835684021152248523204
61635157633958735421894928169393998847993481368838996724015850835309614317924, 46502250419852270604508569571153542920498061056607748952579675722136716072250
34200444048874404274815644437685699367127079863157816750256599759899266005186, 29958407378546638339706804351673851907075895590483784030155402537465335747261
13204344836068413479046065887717478860035365299948380884473455188840425438238, 10827413985121698367086335693941826557875385864493928223084414725906317770268
5204719213933446715655108287761492023926573290166618310564082660552485881298, 3723566128504869500181982754878856780700118032917371655335417489459629914050
51362489355024658945271784568791067034605983510431465040299309187505057456392, 24655967284730543459612200355879916610296448716540744441227880816531812055440
6855141418011761058709159790273089426084562954630462434902348818508684827061, 2465080529100781985847155464454946078094757078450389033057425223845257369366
17041435782634824732317829287049882209165828915606924553029445002591546596745, 43799140006816558796421994987923787059089790488120105304925204439760681115224
60450653156302643975654177415400582765140048495829581426308129605997538035561, 76458716867335262939037749779283882596652047985817138387771028583971114457828
28662090858114929016790158507166666506287528855258054779265253055030127273338, 67949865178913459549721706168086410326626985311502849569739570504407999038859
4686838875898019803090324113318252850992426642294622958846339421269411792520, 68539313847009911083432615671896631252482555720878033635586092299217244669662
48042806497720375593781662801788885352273068359393086615296097269679924906609, 8811131683499119556285305808876222744041547817975136169534345691574978730487
7554732671225771818865937787063879587996493550749040244709156503190663876419, 41928858376470363606953692416769314544621240975572368108066670636979070418810
56786179850103638376653159466889183325647015826593149775134061148095530194550, 67737954242725322225051656814988576002189452640396572678747397639074579982118
63350623583360695548062966482072333045253800521772774219289103975344555006373, 69086723632157683427418413403943877578675449349482135554048223775356351633900
