Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [46, 60, 22, 25, 19, 52, 18, 29, 30, 54, 30, 13]
Public Key: (66556746065216988852307304525225379979854856401223235112125135403361177995799, 7612925679181911053845246494335780653654240681204630528975766171548777199496)
70598145026391181995596783739901998696794498376962729621487000897549591796168, 23347993176075571664443609672159746941435808059097869325849895049160134319422
36116095859869554749821941400305330666239565607835303867536740118592077698633, 75934385009683047759661204541342090866385955888607116670199833187734291065187
18181881564198804796064689679065508247349165631239577903425214899832416706007, 44200607523556649743691855396460628441668126376015274804512146249124089285496
58293108577076562321176737481256434244365941567434254865627490007717956607965, 22121351868664079604710884364205816414316129705040323301905344226868281667197
38179427865987686149887529365253702400748035369942191255455858245162180386531, 59090026868477783384020751943921488951717331478910154859363512818775004961232
1799731954679487313641753932818275306242861764568035539659118392602448664406, 43490874604321562858210645190275510191125959699783067565556620459416937118725
72581529276692971178137326805480576650745433674908838905222732876954099764363, 31383282406212031185214709059518082299691560562322630475638107100829325787159
9685996998912659865577720985005158049300158815961150174694404295263874191297, 5732108890425475123703549853198218569189366172016644051703565514104587641071
51949015922512056084359939898638140624022495588769188953901061872190346578466, 63726014976116039614306821681934186780976282641222728880469437288875932643630
52065030725475081700127592741990721720396394014467277131637957871679874941653, 2353639219458891531359263818356684092001696499335698986946336548479403186675
47291479603845299291193167264709497993833379477558075274353187644033600877477, 7952876943873781613267028129553011743214884662040666423201827143772512331266
36330416842712775657651210246257739187259536854453486809885016621464618976883, 46641151935230314270674593920187377842120429193898127006870867731025633219709
47260566628730750309018321993112548863951809701728080655204173067566148979169, 67961079384776051321043243073404223851450879995898338179614936521578936053097
19903143753835941608531148353877382355418204773256136606066993646702452853120, 44426626576019458341846784573012756632801237420416834854695375912070459839450
36342298365735731757876257160271161382384022018294570112116464120474733666274, 9324841070172239241604547193437313978273143904251217151016163980977007617522
16921116211659197683558124106307109057265596684361360596648662439905116457188, 12080443720248293646832695907544720370118435000312550986214791290150193612695
60845383972864747332227141656633991307455523673563527600226137499477602189289, 33003073250888466572121690896394423059256010170432484119644255533744234893956
53115933788141495757045610631285830457663185051562668416876204796838715755379, 48288721309313063521250195294221428619019195342814795085646195666109106412093
24601182199303253473364646195902469497088760374638847072557708085705004107002, 67276327559933471115855717814809294840277282903882517725784934320033881478512
19462254048095860086025448244004504755821547131342664840843082492283493503196, 45285307525790554901866697880572334306286566893582548327478040160887059853515
39101663940012409674301984518687863012893170543441299393448712043236752265441, 11397741278883070931948523742332138529802929337925593759898817385953452644256
3002246906591584820147704241920692634476475993533940639999566964889357998121, 23824734510674612530202008738701810260356328769169317237508774938147484276595
41711491126486973924241649738904612950619204982396360628557811144368385307684, 70725998305776574455864541711450962359918722448069199727139756261307992959639
36956203968927402408341295749861867635003323245956003702115795288671014113579, 71245362878528124458233805250334909703938631632868431487252387716863800912522
48412044766605458026598078999060769013569566013325052885979094411907348818680, 61639531931822997643655212567663684262768066526424066689267583537126697993572
18746075637968151672423565027597391160535640985867232115775739759654429230511, 7896250828515662044065327216358071054747015217544615527602695194276188413847
28806679583211817550089691977215412145853365113492014185159998649384217703772, 28500183623553155442918862082697813894804868774193026968290099376883586212558
60214845758670301404540783902667163755681249416979279673432772585734248560926, 15056401947574401443089772376581490449372107868696605233169388726942072100011
42355193754636405778342801416250948379565600468797723461150317551096195657131, 55039003937705013670769292959120290742872941145457990024362362385379546058841
47236342113434403105808547926817994997488027609425450986907167045240847835982, 27037080557411442587982740441026762784432354340492794176279987950243297449098
74284952930661536420609323266961612195882319170646249726590302023222855238491, 54192859954575502565735085466470854611497593320135465792224416120938862600700
52345387250517905351704104972356769812783671222638407642132801584221503046553, 19478292723407974047888466672918810043355523891531346398717215069924877709273
11654922321337036981847933498721560154950863539455432139664205745130653940879, 23981310403578382763573707348164814794384073412245983833441608928751935424562
12223877015660022385848915231517326593984024795978462501909603542963074488939, 61671729623783049680800612225958722888004209977635540336544279433990162306503
69154529928632636676458453926380114619231133738430879390040461871161769062696, 15798481268082972761840712135146806797184471645101571291861626553356703589504
61759864673026991426043965964839875199266149228325720308254241282222649911048, 9806044456692961568555600529588706705823019066287635635523138582072298003925
56613897528296453057785660657405698911960982289926215760307691996497472006198, 46631484499098647433966209393007976845548006719698833861984017711699835298886
39681193183920399478893875970731103645526878847243925967620565134635830871014, 56885496494221309105535008428881001300809577044877327891748368864535722897591
58065513417664354718534607030780410055372415950403955453352942077095152982992, 61945795905380743904925010498017866903596030990580294566729070385941817283777
751357933335113477254839010411864951736952360961229769419616141262495242358, 26391137424122294120353730005597690120089942027751693540294334499920163763366
7389155367062371955937926220215928681203352263395786316361653720288070137147, 66550080099933943641115957266639523312249546726447986276033164671888355318702
18177663034288946269522181345819451553902990747707715442853588725830132972724, 4127100011526402247400261536268486469074084299474961319846139476192208615306
7544024031343146757051005554539248298173921418628661490332903864195538504290, 64390195174555772821058490230307389446902851586758522820005658403937381576529
65820376505369042995805839471393849051276592547057942044958028805173917486690, 34755263671693974303051241995387329536468992585870365173157585050758943578971
20782719613160485787505173351511972403555982276460274301693726560934121280946, 40409472379324244872272780354585308665186331921000136082461220649282248131096
58618116633602421326115633241015000851651593817627670974557912206460125951670, 6831564218100132853477881595008273230304263390317354656461142270915541126212
62839211223647834097413052681086113168343267441900037293221653369729678409803, 24820072983880140747037389802320444570370159592542088854270544943830145817157
60905982600416529694393081636011385036255231020002537287706614611859748237651, 45435940329695934815708374432608955696154180935086718757379353457982435118462
71816552720017790342188624442879291885305685565648338510449386539491430420081, 42486431002005866833371628125637894582265572667388776491557527674664357677870
26062368349801200377819617137063430494794126735844187152011286336389063380892, 48704177884046574957089705771084191549089752935231155215602502529657325184884
25437818734253621953723437248470242380316468880406706974348770603024199712872, 17470435154666933765178579371321381649093978205241125419904613852365514648725
40715102839927119906965381987463867667345083134947414934640545072685833937068, 36874198909465774025178962060825881589532725864415075808490884619438782940344
67003416116614081782185934504629560991256064273623729600218605234110743247036, 13898095038542329139639284812569395088523826032953149964755564360849985259424
14255111428894250383226484414629875234227264856633656469862811858354876426481, 57241318941024251392217152904242984203304760258616270179033510118618087249766
27310666843710962050814224339684393532595320529239722312349666911554671895715, 6383264288649157300103737453264157203428365041432670049654370342064978930740
2185996721589488475797738931706353991652101018948568181041885178413395162211, 41766411338131190069906910128910477312405594407251206102930708079033190007995
27467958591958041151424575620956972769349642825842581320886404507685171275634, 7798344902144082837846125664395575593868943492657743037930329711436853020245
67879822681554208028484617563502727758824287829339924153707590984454154890576, 6095681591154447809801111047150538270880080746667831978920946664005402271248
33617240569839900046005206723524267166630324733235379619620143955845423442986, 44737805660673105596322606560285200357823433226003426892551566321979595209862
10703153396368304996030276432058184050036019085258170610452785564193566794282, 37706744662927123723106095834901427749398352262518290522203016456318585904837
44604830434598899672449126631121342206253925847704554633064734262802412583605, 427003449744019043597853275141700542995582575381336887932551308524572142886
65017282536492623681463762476160726118707524599278021346398605370586893764648, 68755553450253520259748435025128684234689672220732325323679288613541401995539
57407824440004982828443780440330464003630559490626532802557977615792313266267, 16583055001290914213541233362075046543495115531764693403828794274661755321092
28222064961104430980045945825948078208407632108851723991688015952024482922838, 30451830951789145634516523584225340176718099655449839869123930821805323939451
41701582988498758178349211668496407960920623964905161742922051700467243128069, 3335780655229296091909451970412822177030767355245270726452117833139545404773
38866132107478742456358456645987162314711747331486234274525781941486436305026, 74919005022299892914751162604864809707282822442413742914856573677298019421753
56094917325905090984967227910809455571939905455565133328244740807297266465191, 71810660117772164355344021256959980769519363828145266910927719175481449156639
60034562724026800618860905107457334377428720713057214281878189861254332851573, 18642648843802600787428753610632903176057988186156731932135230293263966973168
76373271310927929455059852593809865249400558471838538962209747561492425068852, 23788370876486170589951941722469741181317536850310207838538624485812068336898
44794723512864817805224444421563886409852249870037999006504460039868590049450, 391350109916117811137058133479222255245387642346873762629452754368344162665
57194798761410933858246332357648257433325013088856218532539002542415566350097, 72937419867523139937291195341003248947409608324390698842339406172374006637716
61181132601850895304978714008707674816941876761627276593189975431375391291904, 35743377782559663984618435347958789480339218718392436146633299998444336023229
38691751841668999121385123719750060649043964710393874944614689952160129480929, 63545332660969761356873009740263040685705245595580677814283092353738549140580
76100334045265619677367337704087079978395926253606676455939842273645205835947, 46988064959631910194686883200138491932552419188057367238766647331698082612878
39768775030537027344291333276936185239834754788132577000688938069962854751315, 33239531005595694146131653205282363686223901409463611373810424250830027414294
46334864000864877139053342550593176181343655412970084536352327915337106997469, 18177823736301540236572950839573729790940009491976919261693002290353619794848
20962157873312378362940472214348171988268425838583724949364933852026540512641, 4408876256328764777490092857205642926608120642676413887046076758738655807822
8400807775466333398625900768321293174435937024653729982375808404146278987655, 74206339182765587038676162989308618596961834112168423147551877844249112456303
850559026213739607141395306903669985804134161867984421475756865134149102605, 20363372961265460477169333384739194519541788852991955843944704270471048547277
58954299046971720641718816675248652470556612238001813925635432594326461672578, 68084429602175748701497964437867810039747885303376984592869222197719539280848
62874695126212981746112595021208793877662322289421753089286562302030762743570, 62169091216038157863910413655196856730280222536024759758522876451553701102283
56595961264638989274845013051564547994662408826362607678381860160991370284796, 46725433324634057645491215410727575320361188202229582989941966971522226746268
22552195688787371961773124900425460941850957796440493780269310393285870367528, 21062866922552491636164886258325674504212684073717959794823749278354231046271
12024256005273851605927183709711028321790773104794271740825456718030428936870, 72057158884210210246456220023937563469673238300495082537080036880782336358583
70789682010341611280011482384926323139970549167357443194991279879289143421762, 12534061054593275104424872386421865756964636301468767702290460761678645131672
37369489323418722684125990288685658210712759403344986765899186130774428061488, 28228367188587536777876666864975444238299692980684631195961840516569370465658
48404375654082643191698074823124578175858250779996967381301233889684700509060, 60215734805125055223162200067069855052976522116352547345250755291398039569334
936168701017498944114638758363312819501175054429276234953374000807542870957, 53864278978136428373792094318231907431194379200965588525702437612509689614973
49185638869188016620114669409402304081071496567218948992883066288697566751850, 47331221619127077928260445917588678631782334203724079044619205569679704677848
74180376138495755212113191495678340971577760998633503163190537527261881334301, 38013903229798694467571361231601412664553157749118427239866335632321256419427
73879112837082651579902611567057116131573100339326549268078150909531850831559, 63478133262585565274806620701492210361493476849750509000294645885334990280504
47356615315901507850343502307870826247595636275254428581497083641798858764114, 35028083411775394374511551126782578306049263061157257527458915134881824819412
8066614327146593570189271842789574455976700213421844256148059460882570747819, 62396556911220089037223479776925842937504723608586708727869001356981743392700
7122867684135321567993254181116908137843390292748482120240545438433845692754, 70588793200256078791595236742150757386102904733286784559696509520392048988782
44491096899174553909398792485917970530968000845782548909246522278979019605807, 34238748263912809991869682589736617682418165769984055399678514801335386191473
11103436155294061731072950356979641568342512429290669084982479764025282713907, 14113756323506620803213477818487424129012848951696353602526663869771912196965
74448070292170425513687999790334643126732112234678257475869571686376537263231, 14871773646652535938770985677714388912808573487370662234483393877000947660665
56124001191720788041756072494049151916820380924734220894178273754789902935005, 18807826275492547615647720194802548761485941730937221773390789810676407208047
68569036713664800331529143237547559336473351078759182512163420377600888547285, 1714614411398230765291858595707239781196178843504257639000261707646784679191
59959442165875622250271235809541157842931272765560025072564160708138822236250, 64294781312606333181577123020015779755728421249783712960905631394666612819994
25693256061455065107987517574171701989328287094424059719256335721727010575425, 70641719711703824655058829372258126891733455285977664543027847307627810454647
71422658736294539373600785781210296358541970342485258010755410053074900108907, 12081413816473829263423070425214799966375113559058719447646096726635953958139
34238730629610928639592993511550881904872014315928469212320721041594588385309, 12377304404868909679976471935069427339286224509486478764937329318295435477269
63712135001258907337867348333793482633760292893013107800145205322451746815445, 29999611805299493675799425219886385883061391215788210700804529959033866576876
14436540145828449312936734065511835917578733776041065450603994601695721673565, 43226254679584877992819766891051132626293911270265897747495235349074768111942
36997978116807208511266791910270827546780369651890280964498064509195464273562, 55814629435243506188320971157905607007127304587898187934019626341035126537683
62296176952201955640908915613924124679634163198901059908539148265921807878051, 16053329383971105727969834000086855241928593663684934949960308167321908377711
32621315801537123254957696146123226733843616678511234017751514096079880068025, 75609746890929674765158997356451154584044454860436507632374285715177380699364
27543178615004600519109831209253867907789195603054739243633582516774026057695, 74190988547000794233887141010947756712698723035015113223954040163262219253520
41234021208015493454269435440089342976113666636248230857059461415436072021705, 71732229889737523982746122185877640252155047450124837087964126407383120479529
44653071468462993137376411250741023165903301901810961181537602237475847651542, 13812764590399825439917394205405055797179260282371499880267158571605960006859
24833361003457866133222106214146763870764069718757588183900886565885064054058, 32309820055500959488364677530284119267096378229364449108580705262749040370023
63427467750396224440689260166908932857150934646872855112154313474561269535791, 58744631496279408240682079275492721906540936219669018891097671173087691560119
15929251866075224719260763060717357450317175873559931158085183245611521630623, 73751278994599798481355088431677299906567514196776659739802861841515421366494
7106718779666466011013408068167112108481858208096295815273799981063714150109, 41575059459052788829271623870395254484898305033074332489148228193308479847526
6876327698072126644196065540636015971554852407161797591139819909081619676226, 28165868304391242432379602776443875442431869837401298963601629606218654706262
73331490680807780167832392535099693768949914123935139365046467400581973094546, 46953929320647656176100158186574278211318482648084844803365535207542774916205
75457359675854890186085797931993929677694889978772856765511405830480023090157, 54123683631601116892849282291473024551029933648132689499710698367772483176366
18518842102876372611800055033996510207227741595830102477131707759234050341691, 63301611353258840631343549259562956039729850658506799470915172825889606600175
51124105936822132544515603153104734633401546494261403229448634654781328338137, 33654527213947352129788832789473054063723645810196009907922025837401567324561
59348160841533779915311375609516674556488999926514249170791925336785666308424, 52728836407041495531803629761000363434194614065168747209112285683780755419481
30276911064762622230950368449356168635573119626419104065148491174493328462688, 71495708836210930568182996065017204013840796161259635090276091776400573000544
26469508249991234129975679784137220797296445429340257798588179941089244909359, 16709114912118402031645637403115721079073554874262161688463596334847744203721
19564146327200577065252202698875089710921572966397228480440137351870209348771, 51313180469522337739519717406346585834537255238028466189953629701965758816808
38991246636297208201426052010909611867180635839557392198033349748148312595761, 19304815830476002337017586870581721732835836814633509438860163648494233445378
35175443762297719116057206295422921402601380250108865511353553898277504266393, 1342127141103032092561626686377897475254602174885882197518149605153028329689
48751434705983387452608234999828428087800065864406373070962277980276265542698, 24658655163863585594096828573539136446925263569781307056057463036056095697802
66295562736362280780355681960420770996987518019535394837009390926872048444871, 49623395368995158180833395746302356602379304071604718624591033773280893198595
10670305425483557601796001860499828504765043665684693776471602746034852108532, 52924320803271195809447103070985513735385881356329288252133480581232124384864
75095119254992123707718977170253061492058338823483487947112147235203946559253, 71636319758854648328665987652027059053069969142049012032760735251885179716493
70396968373712470209802753164036117298938403083819667832501872184388350909628, 74545959283055701826433486487454310396666406736383580278351337692477716604480
