Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [60, 63, 45, 49, 19, 18, 44, 42, 40, 32, 38, 41]
Public Key: (45056300471147625629306586424371785757378126956154275742480886392879790547233, 22126639054538951015327995393777574503770586766472873147488400488778269951384)
54449645268364434575318939507681079149693254161939536234978594638255015445573, 54303081880381380281590961748467742168218817297097541697346339731853736615797
76285923872406223919157947248420457997794250586398695346128881681231227963392, 1237883339740514827094041037376298107206672783811470187509047611065947834823
40195572428173562304642475312900942335628200544537420324228806688085412737414, 50129994642860195643751857568976871845713869668225389207968753143837636370770
41898701802256792760919916237569070155362877338273160360319837118552680897668, 53092266676415570400097015834264126154061966586842713953497434951408105263274
709008156780725389424149688613137138755577332296991283956691278145147150276, 37143206869383972580705208582214954631206744823852495384532341119005088731381
52065080695567953904110129203520186363245441018879727965761821500547582845672, 18645486897367908414149924812898418932277746242500744409136680469022442274732
26613872398321043517530743449877071410786537641897368248553192776074847985024, 38793175370723995127634040644868979987187094398669470589633716071581879990876
57758120460155342041175746856562459115884301202400609135400211452213807272765, 26457714150370177383991471344348796833642850854591411892701571497107702812991
47283681114368609975244348960584154448194536888078135203474788915709664359797, 23877469126439875696217915487914102294625990001621339907192786086296498246068
16921116211659197683558124106307109057265596684361360596648662439905116457188, 47594430221770723797032282596966930236810291671699183915063126571616292156758
44609083271053925898953675924733589408480483556293087691633912355202922715170, 57561260318685686379053792884757141135160466271728781300169887700878801441809
6481711490862121945762208574849483323957222779472375644430203083227267737098, 36858358708128123033964694667327388435429907746899121260593606419412478107795
47969554890867629272320479891743549822265546310802979056955401422298931148701, 13226503773510889839030978958165991156900805072312551747467609729942972636794
36956203968927402408341295749861867635003323245956003702115795288671014113579, 25025139305444953546172935171998699331405477576081818377297080482871644548193
55578498867522741669023793412360133251921427206847919558879663852214151026117, 67391537311359366340173785647465636945492848365069292027921666527999497407068
53115933788141495757045610631285830457663185051562668416876204796838715755379, 41686963581819316434415027891123756656465658027735319749549680631997148527538
24601182199303253473364646195902469497088760374638847072557708085705004107002, 19242272414657268274473100692178114909252294935017338707215213273546952772145
29155866834063632776899853703419234984005456874112949994025006718359261740268, 56078568381810523830100116103497831302016308416968732486138957479778530895336
14767846819155083830837265917362645434079031490575433936097145101634294672120, 28767899499015688560404295978900058305937410304939784956100950637566754238845
68569470057449167616800242445735154628911952753590251873641357810033695510954, 10625734328748099965329167000552112060811103467384922046814288974407296646008
24205650286372905694143849180683573469673649695510843101669249567146807885912, 40094932047538583737754517699559450974107883249406661642598338717323066033977
