Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [37, 58, 55, 12, 56, 40, 15, 40, 10]
Public Key: (66353835935260933464210719651636592039120039163093443398375262231191590708485, 65409052807495200369435389053320897077323443226692879400426722818795215195584)
4369554842525884422865351591745843252092585069213588707347801287481575511165, 33549524343114178446376189267772084013020487415226901061327571929697787559868
67056584493270540197994676176259481861925483419921246450172437399860302780616, 68871638165149921707129878961478522990178112963669350351804466310600510839191
19111482830989676398968204502693956266055361439774693829426271522390584443391, 46758319279507354641586600087800370841073115897205799199645714243650470725041
49998172058925698801918052041421568871381278290089551326206879966842911835931, 75902039514072629547253872706713623467210352381560937507949388744502765886879
36517233626337649009919283339953418911772687627760495861408170900720838775678, 65147872972828345524949066208254325037699579062706148695413281914824709118683
1217363458295969692252441934119977965659634617276457096319651991109152962152, 72572966708290098999980402430805075575351749273130083709763129331696172715368
61337413954133823615246928555696807759558658502830988878856344984645587775485, 27203018820245337109560866868719119009514941118901131776690239925993389673953
36035847002694711269786226571886102056348449346222597816195539077163820878392, 57028911908700576700799748515204162429794309952830643598878537709542737816688
50859826599652793436877546129684981748973080530374242249195976466499205229903, 49601768848558544521102992653316861495931238169578149105114157300262678549540
40242303891631616808979961536583689856032975650251344736474881820078766151322, 44459149191685613068922673707984152115493993527872681083036958243621176215064
64858296249767290463277709213604293112277810123621647201588762921444701349295, 71154475629759775846054745437557992580175537274812259095344030387456563414338
64082072261697838126076166855638281918417416065063565971629492659893551875443, 14996545725221229669022795666048693947494903588987315999872460851826636228481
44373867320725493396866830212908326247420642493332969490961927508015566930910, 57779884066767727815861058393319894277708403590551313325135260179337490051986
56020968455161657589167866595187925973476038991674030623015339754483329906824, 25834793897712323498748902335265977012380989453649067890477513207785111493999
43075793120761886279328964008476730016109220333769099968218869369088297842099, 2504278492191358718197100995057084573895172590162182624653950056846307210679
19969194660030638785517678297434597841717918920870074442420395429749136043272, 28362225893375983564395409060877226315848491097982585839761619841816564312832
56611741430342159311542142928590688787039223760649230291513133382036878920237, 40554932011333744154982676926593163720137275005233518044547080302201104874464
3473631446152718397185291140250500602243197669981979408233666977316284887986, 5105152587671341728099134386300044695517233929868311858942825680872169228177
50520643402101232393619137330189081773910647835816436792853462639103888382204, 40249380878792370722874657017692545259279970912219909457619609684555333907701
70130904376474870986252089830821292335439371721971554972847975287963581631957, 59571044023491589365881933848510763296933072464131724713584685747495026773790
15846166481804746786729547300934522173680738919086487683069765606528260638348, 74374535441763754754146660697308618332515321305176660819375102504754814074567
4167151693352169455309893772397808124677435078164168064502354580210598509267, 38734728873615676714500965449819073958701301971981211616454828184114116685898
69502358454841239542192622554785518163876318064053108656825929451407162836677, 14010320556067466909232067006439551986580431450850832037257169275551731027870
47851787182473843864917400579020156964130281188727823169710024909941636107454, 43444222457938279305010435048657633066695776162132726395893629111784437802448
11694071556322146211686509127313237546308813774119011794198069460767634016510, 6604425966571398314839351592658707697968934851977724501940502383421664476755
57946751579533994234106237942328164256789084476027306660475580189240026530430, 25543495945162297135587419868967970724192326093544148860606798544027433905168
12790946821508717278865620696512789180384915248562238276574005255501744692744, 44805940785908264130967481917358588428192337514392512535459528857490092196290
32769974539106370886102234737659951139799609100214020741489417195664745411716, 43989916454128120795890631169320752466434262511324439400373459354833615394031
26906653816858559103202846569765224690299492342881418409156612073284295987671, 70439882610064144484577032571208416638727092282342290654823660021388914256733
41431101453170483203848294663694741386347093058970229434305950097969500006544, 53756491763605793590850112916301552188198695949646036483969824581527091008164
61128407236344395569999799946100282989540620510740879031602127994925971880538, 54652404631602566873941269869615038100621792072558621535135009444800331569282
4042545899968804396049256876175565525892248065578813062529243689178244431546, 5659122982894641953755064720212896878037770850005087918017077095951951621383
49027907315644443737823820341543854696914502637003282544066030896644898117145, 54602299506894371602462773621052688704837610398194927319102285303379690573787
21053045660117051135485369256756198137477419534663140061879529675001695033783, 2246579071345860314840571015287197068871668105734494021351271883588960993014
43421386444186737074486281182127393858030832296519241056370198113356456524960, 10082294037775978311606115724436643359928842541590163575686725906190751940319
47252028146580658042885158448606274942418716073665557649039427837966981349837, 1202541359903435647634431244245731292030715604291819865780877202209197500324
46550579536370391985420192132434397796141254290950026962087532219666180901959, 4964178553492436224230398203827773354270130721408826726042045525674550272964
67446043563617317384685358963691255971788587691750985819432457413092044575351, 42634017718404399982881957351773090935413582944362340822160891875185713571146
20974745646060762076545801993333997822015347533980660072103776293359525577315, 18100820080382095660891168312512233551179017630935697149274781779390823929532
40377537000278213662485294372078660885017397919107417036705358970301709861, 39367108470312875122909273812904660439930337241318303566735193314892266269966
24934309152010324466425741929191293225236779618648408663434922942490162924766, 69960140234224163219712563388292432699426889218292516576365602881959744868873
44542314232357470584636091407249795134325330538870401759704217096284470215935, 26668402493837991791134689564679475938471711489747024499522935367154551969114
11289010881449760380857900724119895821267766143902557908122601578779067786149, 3950913699877356034387818913178553097303650419375343259641379379624922198644
29288126052733251233761598127104032119255307932894401464635933242116989644805, 29178022303826647769593215027258309249048205831545157470306590186163622553304
55554158661100670223135693325728120426762219716980127121368474909031672465982, 30431561250474758734705727515589817536513415036130833661602581263989585681688
18212735218952126856217792394285013580518290899878085627041077187237326217277, 59270483525807127474840991585751176476291657589843069994715723418455175541836
28696151115691169128836058647774540976681475368355406852130213381546286131534, 23517457650471498235650298409782407567702730097694466215187266862412058006664
64897031983035839265337230009376334378586898694850371990657530242091230262974, 33386586453453277621028707253070755902290567680786620141762334136735101988991
18483658309289206569957108628101570092126135390043269302359021721217193987197, 65603730661250039106428543546354867267472060332208636226253236611249756036681
37404996818744232054631221866736229511285624634007282513748263466902562244146, 47641000180218520273576868483398229146966220605986800897590477408919401006796
35304350301900992838906622343220391401558188717916318366355443368992474310567, 19837999144033142978073506348334240275913776552648190166643760836911705608964
63219726477305910426016482163947783800987674825355970211527647223481433307844, 44218950000048571115868207143695748549147045522484583948658023603561767754984
14476535737830931533306666555994922581983228580207628400081991814384916485670, 69922541490535130319420702473432027112445744936256989154198322354147214088854
74895955829533904636873393965989987152075842155762046634476698708931268713610, 16588869494796724334628807600904881413727979391261169889759641932598628102082
54388880034984812943343456712717603233771641098919091149182446063492326803187, 42235280224419042138684883507121433038912710798192514972518904349101108588412
62865932722361149991430008540242997094471677026173128281504954595691709917628, 40051647957687100362917308428881917018975589735027315712680060247641045767252
31914451375187827309366593901112052499090037897488603577208824163837143840418, 58670315272443212597467487906911872491025713601381752487745955248674937738373
22086837376566862315979008248773978636484399128034660317755071991154349449338, 38927173267671250011171286457417389543119680336963205438686302214772444822875
55654417621613269213784036943738760378755946350735974730630587787072382966, 35829035636276159288121717645030466022565740425477049608527911747167358168867
28573104947496771888531171723680189532681299745143116093269356020046926661956, 22625359253213606166531436242524341796988358118151885854606135344840697481799
13075258220590845616636358783215246026969543403038723502377474695639076511174, 59039841673376363233508907396359113631688848289764305386769726426355898916930
46639207804480730091454905387887715519024565941046012747873549657721225735052, 29748316465429237671706988203026507281249097403256655053310928076493061350835
52334903969341382498418638860116631443726448979616135264360133386242801695586, 65626462177950743048448099894428415314506886354327520607149472797552230685325
31720620361195047324899973482542370107321673481347765243181289028835542645125, 23991031655099031141493386817196698336483857835460805142886157287213583074216
2123458306995294338710054247051346429430910590651531598329801460701781519285, 4308278853535153287363782327194044192064586006717694162662093384873109469432
27714028152534266863347110526884894839735862367306243517698353046342225911166, 27402715997874159597938382763083369825938274326480779935790758561518488790220
33389219949036855177385140647074759904076092124926586423526357632639323346753, 14712554969597573007880542583493676593184201238299742974106519907127805681458
19961812987062861468034403373170894583998332927628416762377176358476720311825, 67135092169992322364619357512458366534745267904900707232684109698640492488925
17490959667425571134117471387154533832688728541784716334255254918950787299014, 20546643044799776009479340772597030937029127717059591547923557980791260015137
33580520914106429471619028870515571375558815306179201554207312252300769156908, 50654029784263178430756980700305180599742767845164212399285446564995775405966
29831832261231760811736339773682970988026010688069874554358961267893194852072, 35898308004704881136096954143043159582107612810857211678961702201719067976797
2515279067667308866958249193468992070709024273672537345846786921246990157961, 41462787293523127919780333759150306178940543111277262777638678714711661743758
129544202218714549082696086884444733339568462392546946025525600739155572122, 36891459869453206123458967980837198004592653850764471904615253791009462499453
46711845836814694240016277920953056751369672702457216174827156792196086669384, 64746409794319778558584324283385040196324387387125993726592303443859372093448
45595729697201406310400468232773475172352517262890971221898149857505192090315, 60405165278015956960254294885942718783387333543854439625923883773741716012867
20414490481051438092349844047641919816130010025250832943885368689934983509834, 73725775083447071575823257159858706765617531517131021431012078180539996361424
61096417508932275809849534489960468853239532568317628817493847577912290580103, 921828343912278804495894069395588614869594458003764765767115799313563631549
29719345736142119994141581171093047890526165705205789626623395593508573180513, 43246400353760696960779454694625640851813686459409748796759571542771333114736
47869678074044596962203677709083526900738792746903211667990733364760490887939, 39166942152118308365032200141822235755292928866843794319036219008560204935544
40784201851247367309493739951201937725306839767693736040003745151778964180053, 33683922495450620455522309634113966325541778256709740637391573408927422418064
2855980546005232312184915923812103085156932441649094999217031222016606332099, 261475040790639933260378297296739073306719248383495058006996712402613606281
61729434443556414912901461732875970296557783162277920914287908672279912708143, 42510275625162656799713159797689851821796572165606292179684383552262692989991
26823668178017317933227879415005197583379456265304995481576830275955816870126, 52355498353028321492899875403697054730257631232418711751744117326235305415292
71309006941252361980167652579842506868896848862495034270150582189797812280666, 66347705237129880130977365503581525616602038892330394511373481498545348491779
