Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [56, 10, 35, 30, 23, 23, 45, 47, 60]
Public Key: (59869318154077957125158471205229780948408549897509278514194370704752687946983, 8821697989871298521891747295484770607803789112994601791153826925692824700072)
17506088823069407567598977178580769733301282387035669834305746089709598970842, 52345555069541163398238440367626356713287198129899017407424014522717391402080
27241249429156147105575503829777562126523667881037221205857721018420972535327, 14768690569322211718537061419933494132076517575465210857469945960705864653519
19378873706734160599657260720725622757686449161397101987224048471887650071624, 48678001773422517151344580032815596624892990298425559781956108653367163582416
39897278815049269590225264227159717462888092710213817705116139724726558000251, 23902458167792817789580642419070355606541085976640117791357488383350449554257
9336088112069495006897595432070395704651819909823533635587124499545047213479, 13423416918328903466164831509882108740690174750335799669337855669970470524394
46617392358756520964837236366414058296244837568098909088326458949258040732196, 1148133326211933303852331039076850305735544210953703725484814479344183139041
26565554142557422590553971099176251531685958392198657488801770543081415321736, 11744406966007654814684487837608641092745820608067787830374896611119722689874
43118212213615200884360665212203892674651055317062115652233172685924166132676, 41957332540345233035906654760495916256659519897088729642240376393700847875629
31542761944152168491580170536884355226142986042956848172455551471439902166985, 58827897439652641508865568568641070506852747513318980775311014452785079050506
56280483318044001531191400032613349014976036814621636908274878851740965491003, 68255769393469436252325569943292231316581573690079043081771028383034451901749
48471832938287135928935816462305956248068177544660887385418033486917362704595, 32872255052730963838485695323054776717945750231407557378305053318738862470059
13274215091729204282619568957602909879313988785846711757184642477227942936966, 61891362916515504171192833177527376699447556886100415685527062209077082150754
64957715712708594565822466065709455416661519714152981670472465608799202948266, 53516995732955420406471226774726573098371525162116368033796260414834732374142
17094957584001213770543116460503571981298480579800708099956484362688294095389, 40264365135835361481289787436608773873150115732521505307655908366083367176734
30225426738916677224338281453116038214850462434206516448824476310827878831922, 75733458088634818248810279136680705652107419709934847638106169145053453900623
