Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [18, 12, 32, 49, 31, 22, 45, 23, 20, 39, 54, 54]
Public Key: (5284127904534847989013893414685611683717640407123924315577169205922534066234, 76666952042744556160346689536321345702068524141022640009029235837498919263723)
61595175886451320686872347927448363044011019300172943246749250465576115489454, 27481840775009149959451073203753047420382808700534932341520499914839542055948
9975487286676327605986727206032419228612089996552199338399051393437550653438, 59354238192028283558632276424569826052188240682578015203025395848627952316052
18626884076812338794248411446676400112085817493428576272260998138487141878977, 76777131861915965858017093404809839733194968651301735712980210778062146458921
22788085808382229417329505103568019387597612444143511127614534078217942714004, 45813998914869320154883673750240059789147216501011525014228787785901813620375
54449645268364434575318939507681079149693254161939536234978594638255015445573, 8672131347462418058122920818206459423195291788921071653386459282119588853195
51148882377359427774270915825334387969657138773569020122568075773768993794322, 26965180298878716005580684601263315487062779516962960443108076910498884172765
71450826417810564818285528279844987437246365530196925453011255179129315845093, 13947323479550360314451719228575369914874258740251230049122499769174918378623
74741982388929473907094031689624197001206065796888701147354684910941682043001, 20521934806332509923335239403141381570587588482801193794733553318304083046304
56085808100464727159180430755293092581844529523479056822992947144857853651964, 69675349702605828895997476435900114225536283613992808304357411276741189770485
35385947361936010625040867453775543591623455392172827236138434906702314071970, 62529937654721522204893301669805634141309253746251363896296253420568917288232
25642631507767815422288347577740463263868978386816620796539913688662890928663, 30749307246825931176715034112417202593812195081248084150352958480713847622210
42976107484970436780947379143866659191572174136307563196503331971662294258836, 73991505817494433730620538353947011013817437295833854984422992356841655749816
25965451846728819101854353589955004979391124355999096278333509984086514957491, 16480594584006713953034790951530240145847038983820084864181807138030777503805
61919911737325890022625392567214580366749042431933450149399750948177988472751, 39742757890601357535748621422947305970351348671299751811819840942529356980272
42151516465965316217086513389327288000852743125235345806496417669762071642784, 5274094228866389047400314389433388465043348080935146176094882039238615306554
1184733083660814508538123904357857859649843812900881880540077035640724149303, 57888121606194614212110388906429766379559042228318452379850625701104423332660
55114873110040967778638885532779560040942063145054376432175229446746857932226, 72800159538702377403090809311335820179388721371230900590438839805419206346275
2605730482843371504838647726794827563685406044945209655402270759992275991169, 43324506189694922689733863740745100475077476228405150650121002918544065463230
33160679293863641899933190240301989621434699872482481535643157552348610951089, 9792586459849282255973712477242581235389544287391306405793202772380329282979
56246897032430858860591879876963325026192191504853434482401870412354625566770, 47298434339726963757775346723714261176388846739197221723870822210113935029879
67079633141397338938628095124546640171025668319044538479964257984594207590317, 412996892228760186178229005418098750082484015260853092478108267204185472566
58313326497653789202160172961444428256917667333528293537414670913138695163334, 72140993534146996160024247430569642840188161281899750233807201430899125298695
62497772805276222632998482392997028387816926874560268708954426695430166994283, 32961430437533579131655254550779934025168752024343024363735535875892655877188
60455070071927933322575624645722936356314535897229800799793994255384654185470, 40908008991188464248344171876984633828384962935886533155580437482637895222663
7364801188886150647159534596645232730539429022951385416835429646310294928760, 22757796531738557840725527153769353856527450560050166565126533314013233915862
50701712012760493758098707495677515587069233480062620664663992225764265311411, 64573175676308698477568660329863341557390098630728501703428580604390442111200
22422251085571839989156773110813143868391886034029240548981518279556079096258, 23270092641966135723734638771319578314861031867733244982811247397628094028599
8268713342665695911912695811237276276615916569857762826099157261077416131048, 32781901496910521348676216394852041227376474986111125537559311680451731351901
42323413729108045857465401199356984404654287899050327831355947718835793449890, 17396323857905864992997252409025058826601818392056235532802160611401152879184
68970796914100594144471507413470064130958404453869602337932736205913486685054, 29724559959093767932130380421923314571234055371659834227648878743860255172661
51848512225014694946374594930100503427646337062711343608494892515281264533525, 8650148065600427302534690104181439302202238923472851448541839599044065064568
16538469843385102583809571276952319316421684917875895652424122891074518159390, 30061672041058154493350199868754555041024882287455076929935355405514302440221
27639761080737048383141675283429790238052613599693219685908632728159642272718, 45228880706956902161973765649319791549747818490557835414710472764423262297095
41279783489357902334694684615920869495057484902243811999531456994550126507089, 13700684793194563001801931206625848598645761844820391985198164498769014343297
56283219077409213709265215556527062773691708710615125906926948732183066153661, 18317635677667654390261178346886740946557650701952410515672156158384929388933
53982503494760884414279969287752787428074635184364250521473686296403382545283, 16202807789811032647797570050425643986064352932534555596517306661366853062705
18579527563142017396464214384443586348920879498015685747813636913959543883428, 13877223353236020853740381981075053009456006355149734381790641260374094785099
54664643044532231603805301756360822114436720075428523182307837780855430838512, 45586926029892380715964600495933897466716228478568203269281964290795098125149
35439901029131734481127674183617967272335640426115157332146840256429064341927, 8947239038768079145876837211901096711925379731998284840785493346946261639934
55391181111864043122161715082816461917383738865163928872367955410642160229406, 35987850239375741316623900225875515538214547293168383194499851136411341819093
35218075699702063490561806509356234425683852978509296769343797479444810651379, 53271529504584229961047695772847441573194656504283123101060897879056966910567
59577269534767211132634900827336031057722969459423598582978131378562425139467, 70432000750982384536953241169971513064422900618065691175198121192455030349892
50668776887748787738476761729842280971846273821084693682084006114258003773517, 39136680918525973309371009747529427928009678475525292912561519863304244580986
23383528150402358367900802719006689572789077258311147889982502668624386622376, 8805587693414009214189455452705117921998653002916049050710505349184314049373
39910915600878215129945438375454572569268814013882789359871194537086533136162, 9090591716274499070896020151037120674115761555919159025393217524242823425733
42117946731977335644404876098412993046090720131111653742171157835696499602081, 75021146081937988595506601793562651795056123590092191905095520541833694526359
69404636985598157747916377049626008161271839575404782032033042882622415391418, 14778413329209685972992813009547258990767564782736259182478531647878318983953
28793596858335675713831622041544710000168704582577645836727121246899175834018, 57370672721597332887506080522745258828251996993561840089898767594489200719233
13095070306219009977364845170517081329468299490510095495373618062968093003843, 15501390241337789444588765286853786428207282965140206935286806377408951242895
26353195463538407994220540568338993629586837881075096583204794079876236744182, 54938236770567858125410663872925820759937772510399496286663737082080100197940
40297913947539652623928760484163060432048316183848132674656750241038384769717, 18060649258165619286486217915510153821017773004389378380809269197971572394091
66456967214021317602661674428495989168172363545536073694232500373201747170195, 68517320893352600643677473910884804898931638020684313421787785856292981940722
10391543481444296966622251666264788390131916864437935869360882379083207951395, 41070981538281944596136816778247267396144570961732731009868888852760613578862
59890984509927144387826306495263666471154069593913591092368554624193724522652, 4764655491096858691495536437882205074057096346539766405584621959889730518816
27118821428861966083845598509330225600443457245978075230614694745694671006604, 19990553578662238430666773909997538950192811621353921852969286891977887793695
71412463633403802032736421146374613083874644088634124052109878986771492378241, 47754388098628017638381900898551857772603059305477152320973662418426946110448
37832920265387534864762044485133898389484882455507241072525826208673667393387, 18850568352816827725087737661846110062128666212429004848256531561886974988550
52559872812384258056181669169352130512138713036826842499522218307945551732348, 26778796903944928082346904849733092695095218188880612032922222853417993868623
73712921508751214053713388055138903646785744329933271216348429145548794450874, 44021246974338082871861868571454872163097361798529587139495879315501919616481
27730843143914517747862723048050981983951563947025960043680317577296132161444, 72802772326499436855030316208808709052555609154299050254136186369414290015169
25074095182673754884792635440550095784822604364020822519164869788746278693266, 11881615382278532163924482021014012985135014401729154933135672270301370539957
30593452488504780910081533250846909949459339717363008336750961945833132463079, 51173385797472087529707050553387404202219956301661651538360549710537000355132
5090291214942695110222283734725504037786918605028230943315834496762435602035, 24615683288153161248956867152541238917646458190480704501151108306912753780216
20086504077557130368347789168968468295907520822978143861680246128467726006886, 66154046348020107769899125198298287749749548561865149241183148208513609558936
67221731042380312451541313882565707595057683123800527544794007569657406411930, 70514345858229300262281274625398603643977762896755128758816305514348969098861
4762851140971863598378798296232593274889867811100210409762098596928322367893, 14645770019354215466955135727977994675362835135895308086244550841142751524090
17351758199083608620902594436755404962197864777903628607053756816598550731632, 31309209297353423856104709668787540288107053276594600318195896736906889665442
9242915366877960199985783266500980315436465774574766341725859019437379654783, 40811637851702362584148129038262867058120742163639704795376900121279164721567
72513770611513892758469361043804708292157613156690121079424111186936031373609, 62663377227808972792995070747205161434126480043319199666082956318443371531905
556196474123236189714485807153815783616007367591664187892646237192933119557, 68773505447914747437823413676598583133893908030269648041072413993823647651016
48761976516790887067048594605883740863857393034354238306218793919039185248240, 19209497861137967145068643725913335344273432823657186778238945084471012506458
2525959287241784018944956571968478415701474659976347176551785142100564217620, 44833531455370931483220629952165102337493716893142293636604191609165719917838
11992089251958720200409434540435089074161044822384463922899471892458948374142, 42070925486406581666324043357738453234353394756790843076370649497038196147937
27065589027629128462653244374332913593462316461728066467266997438299198385535, 46776312025901194241548616965490500532266074298381588540509918650652901810494
43729229391165494991289645365755134707625181791300671427779590760564867823462, 71642027207776246595172462935489278316533225163736485105019973058021676875683
41439920990219171200383522900021652862320927742331076119528033310216388425128, 58712256742056073191703625166005266355084986609022872813592618437911035035771
56278373784443111738221675999285276405202020592971397851010360899331453114024, 63027226675205266281341154096279230098760803302297829570783109389966561779960
56125099640563912366472167793590778448484587603037115037361898369266563496274, 46739532644395335719231808711692923585102833185453638933667516587200543318671
7898689141194437173008562545495443246583185415829564684060218728164614312790, 5975044499251074896124795714330286994132083612919078742620741624729717692842
22171000484079688727723133762595164619385145798626093282447568427372598247065, 39643343565844043107124174479059408568408846746010152094651553036196782123217
13060304294606886407112213810379652544019720413097969900877222350720596025616, 20269501503400810239720554519667718658120397862617182948928093079995486775413
32920495653056248968794512940434519798032497753067862880857355769135505036905, 5911619181389455439786736984002640250597215904233137846103177357819871697704
7874913453252303439959056023034400614365442720008801326550443353577742518921, 65656955505752269432303099753191603143089101228997468971430699870874793234147
50198296715366708421461820557401069412890285557090171013082751242618198662078, 18328687248273571236503564603182458845787878066652164955108710496441317512224
67760914366408875589287374399547652388627605918022587164908625211288818724990, 40689309012084421297063044924049481124912655400965216084017128097924317633218
