Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [51, 18, 51, 32, 15, 47, 52, 37, 18, 17, 45, 45]
Public Key: (41173461586125486853585367435917228154840353868639634058348742674351717480763, 68663991275644181420159943758630722553372631149048677444986681483717937370930)
6744061991869012759334274003572751451723990523455199911308863565536957547296, 24069398388052223288814398363283652854450869601224501903107114199962481232879
68422920358105410353416003328993739259730371568301113592621051163409460004722, 48778991439553862158564228962767308203954442988807809751813368429653985484781
56085808100464727159180430755293092581844529523479056822992947144857853651964, 35137070144925940366505810607148765590291438043678190900933702909987330714323
22788085808382229417329505103568019387597612444143511127614534078217942714004, 70914873257401774228991123574038278722484033144787263015946543127620610482872
34901222755089601123557912332832026196301667706358103432504799643078972113116, 38714361885388105110887670553338677345491976032446819132661925304091186903024
32880887966690569799673247718118960733907909759860359109931457099762541208099, 38048800507866851302236539393556105782869942101918843857035138360523942352254
66017881386746668495119491833148943487199082162099051781413022528003260430672, 59300424343438597794364095562853475599121355690080643414987466808552280481021
26492037633981880657179223952785181534355065893001469736677685975934132404679, 65453924957751462062826345788532543410477718777681643605037250020846414399437
65159249184196582833299863760080409996544430306704555995293783895043899087717, 58895421032046962938929883386792062345436309442597012230746511277607267575856
42768097190308947842449133532710267314970886322873306907977559647840878583644, 56376986545695311521726618060344878814587225035714726875195050189161623796461
35709046822156259641648835483887158128252508658654559374344511403216090683450, 50407930751211997658190597676378609599559758602864489943173143818322000627136
22181767606423402837715543442062199819526864643952202573613317613596583421826, 35528168624899204159977794126066352302364462741976384877032012814902223708268
13239720700499032792875937344482729770394731359945801260635718038284060494860, 62160918740124274900046018568128522752633275389532471280915453944888419794861
35409093886533111585089477514310512443889700152582751704297421336451925385602, 11533696050738227287536547637078419287745470507068794139771822559464552147579
59633370518429761541054511912999012039463253037228960182697665590097671728380, 2668850754350470114039440888712786289425426727203315884085648957400436986479
13845271850000057433595842925233081831362346569329263238434281707283714343658, 21097885989663996919415058140755306201374308557124488916409383327295737961122
54488523475210666944796487689426480807492905937892449089939170622475956296176, 14998769968704804974879264514675244310518241481116304179345436537813161002357
66168988368187894709963134249025826533385679637337293982792706523163358314136, 57898888182127110610977199550769086038021513102316054559319323206510650337165
22884841310719934638964465276517652339193401549609892822436846833104066380291, 53030103111996172022128361035794297542881874715293515971010805796013318318948
68799939400831367940448545917425904070618787648128354810671221474145233739571, 75115849467732278638001306436684389876454280928525484647204791328050686269433
44609083271053925898953675924733589408480483556293087691633912355202922715170, 29247285840141807628258366789516507840926959788620333053153156895468656121926
19556369488912402006601057784485567284342743648656387961745077252966285374693, 16785190449443222644076444385473173790750970330484194230918380966993694921687
47703492288654178272567199194262673119276316155702825141004539310240092892436, 25073618346172693095632355218121707840987737522297319439849464279334333042637
11211506415811919671778220373826814990223797925511516220903620349112718699098, 27022895058172481084309472829343931865196841114216199580181164099927529421219
43677144811672214291168684344109603606592527648596297524314704290550174123594, 11390687107685485470990884975789152603342664274977634559894699994585415378372
52724057361470744797875903686650088820032188646943251004510437268722072304650, 36636014538991603367727249658685910434892436721262476929884170232068312147821
36022675681133466489673152006829329920948877104271972721980234885434997502814, 71616246220831506093830466148941929908762091708908074936785428246551622653445
24336489555469551971686255871700622970835278851452860141406936061351784869039, 47512165723410174259923573456131365044816379710884793549140190534997213817830
63762291142612901786888341387862288338956004716035058789917714563360668891740, 8123543843071186769895576661951130516585314871443398292504883651628471458608
45438913316652442177027645355529319541206470879909705710932054036128841856124, 18979838909646412314871787652690509186684142843321717743040885385906502796918
63792664658521244687344747936703067164419633654874985664098123279063292300, 45519432286815413188898133231487792182982715663805051323849626450449101328185
48422794883013626479065307084406089207158265088442639604818291638076828841006, 38213207637723359787188830033601233277305565039736386629754160332865071068948
59464448926684210595874423751375029833138584607796008677868693071120258379529, 2451971640086191370051577934480782571058542021014476215550103456858121577390
62841938319625005272822797310665696581689402552789777038975677876961707492657, 4365458354194799961572484059521299684978833339393460459631622685748420037711
36781037096207839161941549217635181235139106758816920108985058717696220127594, 58730116663322303857745967249248975482275432818321025303767749448339761834208
36527952184335137779856132715629495520410888667430424300519838269492969959722, 4883925640279447825918593743810358383669186119610255022562107774448454834921
11526454129294056378330733103367942349190152583351188298645700693572626295042, 57302741917604387257259980832414893760812016621887227969828004149781886652595
16827078010502025977447239090221941452941136251389105438992960754707825958536, 66829433633750655169440649055634605571896391186706895227636169410334514936996
18428034198769802472383086549869558018996871031265221475535641319652320722348, 31099064924851599203581408140239976659492321750780218020294386150194230585372
29227252022896102807418965843921962320016336730804385283319571632700829665417, 50005095702249274982889025960130746577902634127124227692129385749045840291774
64173085296814256222389539352595321132188330674962790681947072841057438685171, 44145993521885784046887285767202186713922170582759407779154384128181156561139
39681193183920399478893875970731103645526878847243925967620565134635830871014, 34195369339802212728718514012126282712429309389670741642793955774534959353982
20387657135165297966163058829481263024228559229087383058704314498365600726340, 64985120639591343490939263151175364332411878789668122465966044609155503648935
7677426659409648461699601408222526386809619996815622114528626661752139807327, 31638618244490701978957526639617407951106076552950209640764580864269692574796
1682917187928488214247422596718205205335739391163683737028538899464360647472, 74899460142488408129053154891168302307695227740246197907626280527387402211304
19832092683019498378030707272842874979779409143032490411913124156607360176462, 13567585135937752872575476702790448718028538439739747902396147715289823116040
13602190261230056718520338091150976806060456415128753144868379377927614389686, 45069535730086727545246311969050545684791613814270882809450081128326601579224
55773346038547490001194782183733159246176183134423535819214615218125422975600, 36470283392771706807413073154909390250459858744510016894246417818489211070673
50771868875061886918370496087617221721019407065557936855462705858809430109806, 69232881141809414952384922196451182916574748143836096262188156903962468953127
52202642256213150864238969224915683604631438481888729883128404204876234860189, 38877673712784516139375172220364792566950256637887950185267133982325667177479
15082313490482874746476912000563702327562545901148711982079747787440692684752, 49056675374562146523992639768850871987498475373778731041004858560459328133566
26646478512159688218197166826052972143296449468969581701308378203034301896431, 69413165291776139622467170837929157317744032117418559657347792721362178679638
32331789425885959891255892708664729343328209997750719618935646577340065264885, 36612639163398154656072745888196870248252987961430245872993922797771300974380
35590303653492308291619751814404728437198361984461967327892992566881105498548, 52308853739543789826280802537211787270288858086196808199035366064202606771077
44810303658674884528464170130373145434811836172569432546970653616437182835143, 12135146008670075577178382716696475875872633636571567482036007119519532480085
38322996753837814413436230269040220859663811141346353352023969161336807390659, 36110905348651396564055845994192776976535478730139541492053128680853147479726
15870388888971462580705609005720918681384122402323506190967010540016023701323, 2659201183180319378733585418185830484766320471711782870880691401039875407269
67000206942884103992246142560464764069004788408480181539717648314408644265785, 14926496735955600288918990538263066783752359775130625295973715445321707231976
61070338274548872123800555689786057320241119114361795180566149070091836031443, 3828164915873432700341636286121955815235385698595253398114230891679749551597
8266604377067572705735859179968340904290754684018365645009958528319981820393, 22103603858865820021849959880741565210641102324719189726814547297618170038066
67933185215662488358234620737632133182572872539355177304141542719233937504494, 21911975050569466003687137460680185668014403687671203517410352336102014530163
1519121827980978856196728517314846279643084393693999969774152322787987729954, 44818647248852953821875801823159577242702385781930100789259861941123474708787
33801726999377562533300223769346485649055778442152719118984109629683823831849, 55054619480766794173227943846327726574326845305501336177223568017475964416227
26471386036499679644047683991205100054954178806658494043877732536696186596251, 29632557991878048676946894146998044571362432542684754704789663823502004327401
43944531080726517872882958577499253582829467530517945055538551022756573181901, 69964579697143601974913053736860873084556251610921095074262820942884355654020
74685817740658637050952106336008424380242593644321895281946846262557310918506, 3324514934316595344700757667178277563064201340004280745840395675934549136590
14023535508614018956138833613340643418331852687632279694570747899643167750904, 38879678421891586704595330720076609345701846955997588369544185474879194353702
57817052024024560787600609414270947025151596164110917119275737024480532761900, 29285201676987367186966706338672874713435281891088787384543775107755087944743
40566937406863328137136745748354209580728071449081805832854641835077412654161, 48423408309149330673388295622593304096078258919891394136934954221401416583436
10613634616516212627787945258896412954592544996554289031120156145181388781175, 4733331317367991255312600357747766418611690626153752003075445706417777815825
51526875479031651039109833297141038647638941778089553043357224101908766977102, 66928681812821326438051769251432241863617498358480281300137119457120860823191
7014400554322071046063183655027432433397529133277894193838686291898221197864, 65251455447113081329206708679208642798630350125965982045653710151966536207636
49249928399457395647447783323897246710154795166138941421323385197686573152267, 36694818723579379491790354538906435869442190048874989548539507037761029756025
60167043218474466743995044197657192911324042579408673280522914619598744772601, 29848226663096324214996128460409233827167561250447805357115326082488196310444
54117291820951396947907934357278786143218606166477207202388873137835585598288, 75087101946154189345390193658683918391149714520041472138244636080180094847994
29424199621721927815466263467246291799767674188591687388585844390807120505582, 18125369432373612849118306691632380565387943226390627839190250807443707768062
28837556304542458797692503172387678756912541090646926970000237782397943477361, 36699967758884588271716782359245450249525088835624865755255787384165561682514
